python3 test.py
2021-04-09 00:34:32.511822
2021-04-09 00:34:32.523787
2021-04-09 00:34:32.535872
2021-04-09 00:34:32.547759
2021-04-09 00:34:32.559784
2021-04-09 00:34:32.571699
2021-04-09 00:34:32.583543
2021-04-09 00:34:32.595481
2021-04-09 00:34:32.607262
2021-04-09 00:34:32.618960
2021-04-09 00:34:32.630957
2021-04-09 00:34:32.643101
2021-04-09 00:34:32.654995
2021-04-09 00:34:32.666952
2021-04-09 00:34:32.679043
2021-04-09 00:34:32.691191
2021-04-09 00:34:32.702784
2021-04-09 00:34:32.714697
2021-04-09 00:34:32.726702
2021-04-09 00:34:32.738982
2021-04-09 00:34:32.751002
2021-04-09 00:34:32.763283
2021-04-09 00:34:32.775432
2021-04-09 00:34:32.787612
2021-04-09 00:34:32.799390
2021-04-09 00:34:32.811548
2021-04-09 00:34:32.823652
2021-04-09 00:34:32.835606
2021-04-09 00:34:32.847836
2021-04-09 00:34:32.859810
2021-04-09 00:34:32.872152
2021-04-09 00:34:32.884342
2021-04-09 00:34:32.896475
2021-04-09 00:34:32.908701
2021-04-09 00:34:32.921004
2021-04-09 00:34:32.933206
2021-04-09 00:34:32.945056
2021-04-09 00:34:32.957278
2021-04-09 00:34:32.969313
2021-04-09 00:34:32.981560
2021-04-09 00:34:32.993801
2021-04-09 00:34:33.005815
2021-04-09 00:34:33.017651
2021-04-09 00:34:33.029719
2021-04-09 00:34:33.041800
2021-04-09 00:34:33.053860
2021-04-09 00:34:33.065514
2021-04-09 00:34:33.077437
2021-04-09 00:34:33.089339
2021-04-09 00:34:33.101272
2021-04-09 00:34:33.113164
2021-04-09 00:34:33.125381
2021-04-09 00:34:33.137359
2021-04-09 00:34:33.148961
2021-04-09 00:34:33.161047
2021-04-09 00:34:33.172786
2021-04-09 00:34:33.184745
2021-04-09 00:34:33.196680
2021-04-09 00:34:33.208632
2021-04-09 00:34:33.220641
2021-04-09 00:34:33.232865
2021-04-09 00:34:33.244931
2021-04-09 00:34:33.256867
2021-04-09 00:34:33.268836
2021-04-09 00:34:33.280595
2021-04-09 00:34:33.292774
2021-04-09 00:34:33.304783
2021-04-09 00:34:33.316637
2021-04-09 00:34:33.328594
2021-04-09 00:34:33.340721
2021-04-09 00:34:33.352785
2021-04-09 00:34:33.364587
2021-04-09 00:34:33.376413
2021-04-09 00:34:33.388585
2021-04-09 00:34:33.400199
2021-04-09 00:34:33.412344
2021-04-09 00:34:33.424345
2021-04-09 00:34:33.436025
2021-04-09 00:34:33.448201
2021-04-09 00:34:33.460376
2021-04-09 00:34:33.471977
2021-04-09 00:34:33.484137
2021-04-09 00:34:33.496159
2021-04-09 00:34:33.507733
2021-04-09 00:34:33.519871
2021-04-09 00:34:33.531619
2021-04-09 00:34:33.543545
2021-04-09 00:34:33.555589
2021-04-09 00:34:33.567638
2021-04-09 00:34:33.579874
2021-04-09 00:34:33.591753
2021-04-09 00:34:33.603857
2021-04-09 00:34:33.615701
2021-04-09 00:34:33.627548
2021-04-09 00:34:33.639526
2021-04-09 00:34:33.651594
2021-04-09 00:34:33.663269
2021-04-09 00:34:33.675413
2021-04-09 00:34:33.687171
2021-04-09 00:34:33.699486
2021-04-09 00:34:33.711655
2021-04-09 00:34:33.723429
2021-04-09 00:34:33.735564
2021-04-09 00:34:33.747730
2021-04-09 00:34:33.759587
2021-04-09 00:34:33.771760
2021-04-09 00:34:33.783421
2021-04-09 00:34:33.795393
2021-04-09 00:34:33.807512
2021-04-09 00:34:33.819163
2021-04-09 00:34:33.831091
2021-04-09 00:34:33.843320
2021-04-09 00:34:33.855194
2021-04-09 00:34:33.867326
2021-04-09 00:34:33.879397
2021-04-09 00:34:33.891548
2021-04-09 00:34:33.903440
2021-04-09 00:34:33.915316
2021-04-09 00:34:33.927288
2021-04-09 00:34:33.939374
2021-04-09 00:34:33.951548
2021-04-09 00:34:33.963486
2021-04-09 00:34:33.975603
2021-04-09 00:34:33.987183
2021-04-09 00:34:33.999212
2021-04-09 00:34:34.011411
2021-04-09 00:34:34.023518
2021-04-09 00:34:34.035740
2021-04-09 00:34:34.047683
2021-04-09 00:34:34.059751
2021-04-09 00:34:34.071629
2021-04-09 00:34:34.084016
2021-04-09 00:34:34.095807
2021-04-09 00:34:34.107747
2021-04-09 00:34:34.119695
2021-04-09 00:34:34.131954
2021-04-09 00:34:34.143767
2021-04-09 00:34:34.155394
2021-04-09 00:34:34.167475
2021-04-09 00:34:34.179563
2021-04-09 00:34:34.191177
2021-04-09 00:34:34.203284
2021-04-09 00:34:34.214968
2021-04-09 00:34:34.227105
2021-04-09 00:34:34.238911
2021-04-09 00:34:34.250497
2021-04-09 00:34:34.262533
2021-04-09 00:34:34.274323
2021-04-09 00:34:34.286207
2021-04-09 00:34:34.297959
2021-04-09 00:34:34.309987
2021-04-09 00:34:34.321704
2021-04-09 00:34:34.333432
2021-04-09 00:34:34.345498
2021-04-09 00:34:34.357114
2021-04-09 00:34:34.368841
2021-04-09 00:34:34.380877
2021-04-09 00:34:34.392494
2021-04-09 00:34:34.404370
2021-04-09 00:34:34.416274
2021-04-09 00:34:34.427837
2021-04-09 00:34:34.439912
2021-04-09 00:34:34.451525
2021-04-09 00:34:34.463562
2021-04-09 00:34:34.475498
2021-04-09 00:34:34.487312
2021-04-09 00:34:34.499513
2021-04-09 00:34:34.511222
2021-04-09 00:34:34.523299
2021-04-09 00:34:34.535240
2021-04-09 00:34:34.546948
2021-04-09 00:34:34.558756
2021-04-09 00:34:34.570934
2021-04-09 00:34:34.583132
2021-04-09 00:34:34.595038
2021-04-09 00:34:34.606710
2021-04-09 00:34:34.618814
2021-04-09 00:34:34.630936
2021-04-09 00:34:34.642659
2021-04-09 00:34:34.654738
2021-04-09 00:34:34.666334
2021-04-09 00:34:34.678569
2021-04-09 00:34:34.690581
2021-04-09 00:34:34.702453
2021-04-09 00:34:34.714578
2021-04-09 00:34:34.726497
2021-04-09 00:34:34.738624
2021-04-09 00:34:34.750436
2021-04-09 00:34:34.762337
2021-04-09 00:34:34.774457
2021-04-09 00:34:34.786340
2021-04-09 00:34:34.798664
2021-04-09 00:34:34.810733
2021-04-09 00:34:34.822748
2021-04-09 00:34:34.835064
2021-04-09 00:34:34.846960
2021-04-09 00:34:34.859200
2021-04-09 00:34:34.871432
2021-04-09 00:34:34.883611
2021-04-09 00:34:34.895623
2021-04-09 00:34:34.907383
2021-04-09 00:34:34.919333
2021-04-09 00:34:34.931592
2021-04-09 00:34:34.943672
2021-04-09 00:34:34.955707
2021-04-09 00:34:34.967832
2021-04-09 00:34:34.979928
2021-04-09 00:34:34.991792
2021-04-09 00:34:35.003499
2021-04-09 00:34:35.015619
2021-04-09 00:34:35.027602
2021-04-09 00:34:35.039629
2021-04-09 00:34:35.051743
2021-04-09 00:34:35.063738
2021-04-09 00:34:35.076061
2021-04-09 00:34:35.088078
2021-04-09 00:34:35.100084
2021-04-09 00:34:35.112148
2021-04-09 00:34:35.124089
2021-04-09 00:34:35.136361
2021-04-09 00:34:35.148477
2021-04-09 00:34:35.160510
2021-04-09 00:34:35.172689
2021-04-09 00:34:35.185018
2021-04-09 00:34:35.196980
2021-04-09 00:34:35.209231
2021-04-09 00:34:35.221216
2021-04-09 00:34:35.233437
2021-04-09 00:34:35.245559
2021-04-09 00:34:35.257765
2021-04-09 00:34:35.269749
2021-04-09 00:34:35.281749
2021-04-09 00:34:35.294062
2021-04-09 00:34:35.306270
2021-04-09 00:34:35.318086
2021-04-09 00:34:35.330136
2021-04-09 00:34:35.342154
2021-04-09 00:34:35.354276
2021-04-09 00:34:35.366537
2021-04-09 00:34:35.378692
2021-04-09 00:34:35.390792
2021-04-09 00:34:35.402534
2021-04-09 00:34:35.414804
2021-04-09 00:34:35.426790
2021-04-09 00:34:35.438851
2021-04-09 00:34:35.450634
2021-04-09 00:34:35.462946
2021-04-09 00:34:35.475238
2021-04-09 00:34:35.487329
2021-04-09 00:34:35.499515
2021-04-09 00:34:35.511332
2021-04-09 00:34:35.523180
2021-04-09 00:34:35.535461
2021-04-09 00:34:35.547395
2021-04-09 00:34:35.559122
2021-04-09 00:34:35.571003
2021-04-09 00:34:35.583061
2021-04-09 00:34:35.595128
2021-04-09 00:34:35.607273
2021-04-09 00:34:35.619077
2021-04-09 00:34:35.631114
2021-04-09 00:34:35.643189
2021-04-09 00:34:35.655426
2021-04-09 00:34:35.667081
2021-04-09 00:34:35.679183
2021-04-09 00:34:35.691321
2021-04-09 00:34:35.702951
2021-04-09 00:34:35.715129
2021-04-09 00:34:35.726965
2021-04-09 00:34:35.739192
2021-04-09 00:34:35.751121
2021-04-09 00:34:35.763214
2021-04-09 00:34:35.775190
2021-04-09 00:34:35.787104
2021-04-09 00:34:35.799425
2021-04-09 00:34:35.811436
2021-04-09 00:34:35.823550
2021-04-09 00:34:35.835259
2021-04-09 00:34:35.847737
2021-04-09 00:34:35.859562
2021-04-09 00:34:35.871867
2021-04-09 00:34:35.883743
2021-04-09 00:34:35.895788
2021-04-09 00:34:35.908001
2021-04-09 00:34:35.919675
2021-04-09 00:34:35.931680
2021-04-09 00:34:35.943693
2021-04-09 00:34:35.955513
2021-04-09 00:34:35.967634
2021-04-09 00:34:35.979374
2021-04-09 00:34:35.991373
2021-04-09 00:34:36.002992
2021-04-09 00:34:36.014660
2021-04-09 00:34:36.026723
2021-04-09 00:34:36.038697
2021-04-09 00:34:36.050605
2021-04-09 00:34:36.062608
2021-04-09 00:34:36.074157
2021-04-09 00:34:36.086335
2021-04-09 00:34:36.098335
2021-04-09 00:34:36.110024
2021-04-09 00:34:36.122002
2021-04-09 00:34:36.133975
2021-04-09 00:34:36.145594
2021-04-09 00:34:36.157586
2021-04-09 00:34:36.169502
2021-04-09 00:34:36.181278
2021-04-09 00:34:36.193021
2021-04-09 00:34:36.205002
2021-04-09 00:34:36.216978
2021-04-09 00:34:36.228642
2021-04-09 00:34:36.240759
2021-04-09 00:34:36.252807
2021-04-09 00:34:36.264450
2021-04-09 00:34:36.276398
2021-04-09 00:34:36.288162
2021-04-09 00:34:36.299876
2021-04-09 00:34:36.312174
2021-04-09 00:34:36.323995
2021-04-09 00:34:36.335775
2021-04-09 00:34:36.347682
2021-04-09 00:34:36.359287
2021-04-09 00:34:36.371233
2021-04-09 00:34:36.383172
2021-04-09 00:34:36.395441
2021-04-09 00:34:36.406757
2021-04-09 00:34:36.418740
2021-04-09 00:34:36.430604
2021-04-09 00:34:36.442936
2021-04-09 00:34:36.454833
2021-04-09 00:34:36.466903
2021-04-09 00:34:36.479248
2021-04-09 00:34:36.490959
2021-04-09 00:34:36.503020
2021-04-09 00:34:36.515309
2021-04-09 00:34:36.526917
2021-04-09 00:34:36.539006
2021-04-09 00:34:36.551001
2021-04-09 00:34:36.562927
2021-04-09 00:34:36.574717
2021-04-09 00:34:36.586939
2021-04-09 00:34:36.599019
2021-04-09 00:34:36.611021
2021-04-09 00:34:36.622899
2021-04-09 00:34:36.634959
2021-04-09 00:34:36.646957
2021-04-09 00:34:36.659150
2021-04-09 00:34:36.671219
2021-04-09 00:34:36.683253
2021-04-09 00:34:36.695344
2021-04-09 00:34:36.707461
2021-04-09 00:34:36.719528
2021-04-09 00:34:36.731399
2021-04-09 00:34:36.743532
2021-04-09 00:34:36.755806
2021-04-09 00:34:36.767769
2021-04-09 00:34:36.779726
2021-04-09 00:34:36.791610
2021-04-09 00:34:36.803436
2021-04-09 00:34:36.815558
2021-04-09 00:34:36.827802
2021-04-09 00:34:36.839926
2021-04-09 00:34:36.851823
2021-04-09 00:34:36.864027
2021-04-09 00:34:36.876036
2021-04-09 00:34:36.888376
2021-04-09 00:34:36.900544
2021-04-09 00:34:36.912498
2021-04-09 00:34:36.924492
2021-04-09 00:34:36.936644
2021-04-09 00:34:36.948765
2021-04-09 00:34:36.960786
2021-04-09 00:34:36.972719
2021-04-09 00:34:36.984873
2021-04-09 00:34:36.996860
2021-04-09 00:34:37.009137
2021-04-09 00:34:37.021223
2021-04-09 00:34:37.033047
2021-04-09 00:34:37.045205
2021-04-09 00:34:37.057283
2021-04-09 00:34:37.069142
2021-04-09 00:34:37.081407
2021-04-09 00:34:37.093235
2021-04-09 00:34:37.105363
2021-04-09 00:34:37.117296
2021-04-09 00:34:37.129136
2021-04-09 00:34:37.141108
2021-04-09 00:34:37.152816
2021-04-09 00:34:37.164937
2021-04-09 00:34:37.177177
2021-04-09 00:34:37.189183
2021-04-09 00:34:37.201373
2021-04-09 00:34:37.213335
2021-04-09 00:34:37.225683
2021-04-09 00:34:37.237883
2021-04-09 00:34:37.249988
2021-04-09 00:34:37.261818
2021-04-09 00:34:37.274031
2021-04-09 00:34:37.286202
2021-04-09 00:34:37.298586
2021-04-09 00:34:37.310487
2021-04-09 00:34:37.322893
2021-04-09 00:34:37.335130
2021-04-09 00:34:37.347269
2021-04-09 00:34:37.359167
2021-04-09 00:34:37.371392
2021-04-09 00:34:37.383550
2021-04-09 00:34:37.395766
2021-04-09 00:34:37.407742
2021-04-09 00:34:37.420073
2021-04-09 00:34:37.432322
2021-04-09 00:34:37.444035
2021-04-09 00:34:37.456148
2021-04-09 00:34:37.468144
2021-04-09 00:34:37.480251
2021-04-09 00:34:37.491964
2021-04-09 00:34:37.504124
2021-04-09 00:34:37.516238
2021-04-09 00:34:37.527882
2021-04-09 00:34:37.539981
2021-04-09 00:34:37.551673
2021-04-09 00:34:37.563728
2021-04-09 00:34:37.575894
2021-04-09 00:34:37.588121
2021-04-09 00:34:37.600238
2021-04-09 00:34:37.612536
2021-04-09 00:34:37.624781
2021-04-09 00:34:37.637062
2021-04-09 00:34:37.649097
2021-04-09 00:34:37.661327
2021-04-09 00:34:37.673331
2021-04-09 00:34:37.685058
2021-04-09 00:34:37.697133
2021-04-09 00:34:37.709321
2021-04-09 00:34:37.721346
2021-04-09 00:34:37.733092
2021-04-09 00:34:37.745117
2021-04-09 00:34:37.757162
2021-04-09 00:34:37.769293
2021-04-09 00:34:37.781316
2021-04-09 00:34:37.793646
2021-04-09 00:34:37.805779
2021-04-09 00:34:37.817922
2021-04-09 00:34:37.830040
2021-04-09 00:34:37.841856
2021-04-09 00:34:37.853818
2021-04-09 00:34:37.865595
2021-04-09 00:34:37.877722
2021-04-09 00:34:37.889798
2021-04-09 00:34:37.901430
2021-04-09 00:34:37.913445
2021-04-09 00:34:37.925320
2021-04-09 00:34:37.937238
2021-04-09 00:34:37.949522
2021-04-09 00:34:37.961381
2021-04-09 00:34:37.973359
2021-04-09 00:34:37.985444
2021-04-09 00:34:37.997529
2021-04-09 00:34:38.009559
2021-04-09 00:34:38.021615
2021-04-09 00:34:38.033407
2021-04-09 00:34:38.045682
2021-04-09 00:34:38.057578
2021-04-09 00:34:38.069463
2021-04-09 00:34:38.081502
2021-04-09 00:34:38.093521
2021-04-09 00:34:38.105148
2021-04-09 00:34:38.116949
2021-04-09 00:34:38.128875
2021-04-09 00:34:38.140863
2021-04-09 00:34:38.153103
2021-04-09 00:34:38.165062
2021-04-09 00:34:38.177292
2021-04-09 00:34:38.189365
2021-04-09 00:34:38.201273
2021-04-09 00:34:38.213438
2021-04-09 00:34:38.225242
2021-04-09 00:34:38.237200
2021-04-09 00:34:38.248925
2021-04-09 00:34:38.260897
2021-04-09 00:34:38.272599
2021-04-09 00:34:38.284607
2021-04-09 00:34:38.296430
2021-04-09 00:34:38.308426
2021-04-09 00:34:38.320061
2021-04-09 00:34:38.332424
2021-04-09 00:34:38.344470
2021-04-09 00:34:38.356487
2021-04-09 00:34:38.368479
2021-04-09 00:34:38.380124
2021-04-09 00:34:38.392135
2021-04-09 00:34:38.404022
2021-04-09 00:34:38.416348
2021-04-09 00:34:38.428608
2021-04-09 00:34:38.440415
2021-04-09 00:34:38.452164
2021-04-09 00:34:38.463862
2021-04-09 00:34:38.475565
2021-04-09 00:34:38.487640
2021-04-09 00:34:38.499579
2021-04-09 00:34:38.511759
2021-04-09 00:34:38.523971
2021-04-09 00:34:38.536194
2021-04-09 00:34:38.547979
2021-04-09 00:34:38.560415
2021-04-09 00:34:38.572622
2021-04-09 00:34:38.584514
2021-04-09 00:34:38.596505
2021-04-09 00:34:38.608065
2021-04-09 00:34:38.620093
2021-04-09 00:34:38.631982
2021-04-09 00:34:38.644059
2021-04-09 00:34:38.656007
2021-04-09 00:34:38.667642
2021-04-09 00:34:38.679727
2021-04-09 00:34:38.691511
2021-04-09 00:34:38.703819
2021-04-09 00:34:38.715676
2021-04-09 00:34:38.727972
2021-04-09 00:34:38.740200
2021-04-09 00:34:38.751993
2021-04-09 00:34:38.764120
2021-04-09 00:34:38.776408
2021-04-09 00:34:38.788462
2021-04-09 00:34:38.800701
2021-04-09 00:34:38.812980
2021-04-09 00:34:38.824983
2021-04-09 00:34:38.837150
2021-04-09 00:34:38.849113
2021-04-09 00:34:38.861127
2021-04-09 00:34:38.873316
2021-04-09 00:34:38.885359
2021-04-09 00:34:38.897735
2021-04-09 00:34:38.910002
2021-04-09 00:34:38.921742
2021-04-09 00:34:38.933977
2021-04-09 00:34:38.946008
2021-04-09 00:34:38.958182
2021-04-09 00:34:38.970137
2021-04-09 00:34:38.982172
2021-04-09 00:34:38.994393
2021-04-09 00:34:39.006513
2021-04-09 00:34:39.018376
2021-04-09 00:34:39.030637
2021-04-09 00:34:39.042702
2021-04-09 00:34:39.054915
2021-04-09 00:34:39.066759
2021-04-09 00:34:39.078567
2021-04-09 00:34:39.090591
2021-04-09 00:34:39.102677
2021-04-09 00:34:39.114869
2021-04-09 00:34:39.126769
2021-04-09 00:34:39.139066
2021-04-09 00:34:39.150697
2021-04-09 00:34:39.162902
2021-04-09 00:34:39.174619
2021-04-09 00:34:39.186789
2021-04-09 00:34:39.198695
2021-04-09 00:34:39.210450
2021-04-09 00:34:39.222462
2021-04-09 00:34:39.234670
2021-04-09 00:34:39.246940
2021-04-09 00:34:39.258743
2021-04-09 00:34:39.270456
2021-04-09 00:34:39.282575
2021-04-09 00:34:39.294501
2021-04-09 00:34:39.306720
2021-04-09 00:34:39.318569
2021-04-09 00:34:39.330655
2021-04-09 00:34:39.342414
2021-04-09 00:34:39.354335
2021-04-09 00:34:39.366491
2021-04-09 00:34:39.378283
2021-04-09 00:34:39.390402
2021-04-09 00:34:39.402344
2021-04-09 00:34:39.414396
2021-04-09 00:34:39.426428
2021-04-09 00:34:39.438486
2021-04-09 00:34:39.450446
2021-04-09 00:34:39.462321
2021-04-09 00:34:39.474258
2021-04-09 00:34:39.485926
2021-04-09 00:34:39.498050
2021-04-09 00:34:39.510098
2021-04-09 00:34:39.522137
2021-04-09 00:34:39.534135
2021-04-09 00:34:39.546112
2021-04-09 00:34:39.558130
2021-04-09 00:34:39.569922
2021-04-09 00:34:39.581942
2021-04-09 00:34:39.593823
2021-04-09 00:34:39.605807
2021-04-09 00:34:39.617840
2021-04-09 00:34:39.629858
2021-04-09 00:34:39.641684
2021-04-09 00:34:39.653608
2021-04-09 00:34:39.665688
2021-04-09 00:34:39.677438
2021-04-09 00:34:39.689483
2021-04-09 00:34:39.701649
2021-04-09 00:34:39.713753
2021-04-09 00:34:39.725602
2021-04-09 00:34:39.737761
2021-04-09 00:34:39.750115
2021-04-09 00:34:39.761936
2021-04-09 00:34:39.774106
2021-04-09 00:34:39.786410
2021-04-09 00:34:39.798522
2021-04-09 00:34:39.810433
2021-04-09 00:34:39.822267
2021-04-09 00:34:39.834635
2021-04-09 00:34:39.846686
2021-04-09 00:34:39.858849
2021-04-09 00:34:39.870843
2021-04-09 00:34:39.882826
2021-04-09 00:34:39.894809
2021-04-09 00:34:39.906558
2021-04-09 00:34:39.918880
2021-04-09 00:34:39.930967
2021-04-09 00:34:39.943122
2021-04-09 00:34:39.955135
2021-04-09 00:34:39.967155
2021-04-09 00:34:39.979212
2021-04-09 00:34:39.991271
2021-04-09 00:34:40.003025
2021-04-09 00:34:40.015141
2021-04-09 00:34:40.026800
2021-04-09 00:34:40.039066
2021-04-09 00:34:40.051288
2021-04-09 00:34:40.063333
2021-04-09 00:34:40.075087
2021-04-09 00:34:40.087427
2021-04-09 00:34:40.099722
2021-04-09 00:34:40.111836
2021-04-09 00:34:40.123597
2021-04-09 00:34:40.135583
2021-04-09 00:34:40.147608
2021-04-09 00:34:40.159477
2021-04-09 00:34:40.171489
2021-04-09 00:34:40.183114
2021-04-09 00:34:40.195274
2021-04-09 00:34:40.207469
2021-04-09 00:34:40.219416
2021-04-09 00:34:40.231643
2021-04-09 00:34:40.243424
2021-04-09 00:34:40.255627
2021-04-09 00:34:40.267263
2021-04-09 00:34:40.279494
2021-04-09 00:34:40.291518
2021-04-09 00:34:40.303294
2021-04-09 00:34:40.315310
2021-04-09 00:34:40.327477
2021-04-09 00:34:40.339610
2021-04-09 00:34:40.351358
2021-04-09 00:34:40.363573
2021-04-09 00:34:40.375585
2021-04-09 00:34:40.387451
2021-04-09 00:34:40.399461
2021-04-09 00:34:40.411633
2021-04-09 00:34:40.423602
2021-04-09 00:34:40.435338
2021-04-09 00:34:40.447530
2021-04-09 00:34:40.459384
2021-04-09 00:34:40.471343
2021-04-09 00:34:40.483234
2021-04-09 00:34:40.495305
2021-04-09 00:34:40.507359
2021-04-09 00:34:40.519086
2021-04-09 00:34:40.531246
2021-04-09 00:34:40.543118
2021-04-09 00:34:40.555018
2021-04-09 00:34:40.567078
2021-04-09 00:34:40.579303
2021-04-09 00:34:40.591234
2021-04-09 00:34:40.602930
2021-04-09 00:34:40.615075
2021-04-09 00:34:40.626896
2021-04-09 00:34:40.638953
2021-04-09 00:34:40.650988
2021-04-09 00:34:40.663006
2021-04-09 00:34:40.674873
2021-04-09 00:34:40.686890
2021-04-09 00:34:40.698865
2021-04-09 00:34:40.710924
2021-04-09 00:34:40.722944
2021-04-09 00:34:40.735156
2021-04-09 00:34:40.747117
2021-04-09 00:34:40.759217
2021-04-09 00:34:40.771082
2021-04-09 00:34:40.782942
2021-04-09 00:34:40.795012
2021-04-09 00:34:40.807255
2021-04-09 00:34:40.818868
2021-04-09 00:34:40.830632
2021-04-09 00:34:40.842656
2021-04-09 00:34:40.854637
2021-04-09 00:34:40.866657
2021-04-09 00:34:40.878693
2021-04-09 00:34:40.890701
2021-04-09 00:34:40.902581
2021-04-09 00:34:40.914194
2021-04-09 00:34:40.926376
2021-04-09 00:34:40.938434
2021-04-09 00:34:40.950607
2021-04-09 00:34:40.962755
2021-04-09 00:34:40.974902
2021-04-09 00:34:40.986769
2021-04-09 00:34:40.999091
2021-04-09 00:34:41.011265
2021-04-09 00:34:41.023041
2021-04-09 00:34:41.035100
2021-04-09 00:34:41.046984
2021-04-09 00:34:41.059222
2021-04-09 00:34:41.071402
2021-04-09 00:34:41.083426
2021-04-09 00:34:41.095478
2021-04-09 00:34:41.107330
2021-04-09 00:34:41.119474
2021-04-09 00:34:41.131570
2021-04-09 00:34:41.143284
2021-04-09 00:34:41.155339
2021-04-09 00:34:41.167005
2021-04-09 00:34:41.178616
2021-04-09 00:34:41.190694
2021-04-09 00:34:41.202483
2021-04-09 00:34:41.214518
2021-04-09 00:34:41.226290
2021-04-09 00:34:41.238184
2021-04-09 00:34:41.249945
2021-04-09 00:34:41.261811
2021-04-09 00:34:41.274030
2021-04-09 00:34:41.285816
2021-04-09 00:34:41.297912
2021-04-09 00:34:41.309995
2021-04-09 00:34:41.321891
2021-04-09 00:34:41.334020
2021-04-09 00:34:41.345760
2021-04-09 00:34:41.357740
2021-04-09 00:34:41.369487
2021-04-09 00:34:41.381287
2021-04-09 00:34:41.393215
2021-04-09 00:34:41.404794
2021-04-09 00:34:41.416717
2021-04-09 00:34:41.428562
2021-04-09 00:34:41.440212
2021-04-09 00:34:41.452051
2021-04-09 00:34:41.464000
2021-04-09 00:34:41.475524
2021-04-09 00:34:41.487342
2021-04-09 00:34:41.499432
2021-04-09 00:34:41.511010
2021-04-09 00:34:41.522746
2021-04-09 00:34:41.534770
2021-04-09 00:34:41.546380
2021-04-09 00:34:41.558597
2021-04-09 00:34:41.570629
2021-04-09 00:34:41.582277
2021-04-09 00:34:41.594118
2021-04-09 00:34:41.606204
2021-04-09 00:34:41.618293
2021-04-09 00:34:41.630119
2021-04-09 00:34:41.642053
2021-04-09 00:34:41.653630
2021-04-09 00:34:41.665665
2021-04-09 00:34:41.677230
2021-04-09 00:34:41.689108
2021-04-09 00:34:41.701237
2021-04-09 00:34:41.713436
2021-04-09 00:34:41.725540
2021-04-09 00:34:41.737756
2021-04-09 00:34:41.749930
2021-04-09 00:34:41.761550
2021-04-09 00:34:41.773646
2021-04-09 00:34:41.785537
2021-04-09 00:34:41.797536
2021-04-09 00:34:41.809568
2021-04-09 00:34:41.821650
2021-04-09 00:34:41.833506
2021-04-09 00:34:41.845539
2021-04-09 00:34:41.857663
2021-04-09 00:34:41.869961
2021-04-09 00:34:41.882321
2021-04-09 00:34:41.894281
2021-04-09 00:34:41.906494
2021-04-09 00:34:41.918195
2021-04-09 00:34:41.929787
2021-04-09 00:34:41.941551
2021-04-09 00:34:41.953503
2021-04-09 00:34:41.965506
2021-04-09 00:34:41.977523
2021-04-09 00:34:41.989331
