python3 test.py
2021-04-09 02:49:43.303999
2021-04-09 02:49:43.315531
2021-04-09 02:49:43.327169
2021-04-09 02:49:43.338362
2021-04-09 02:49:43.349969
2021-04-09 02:49:43.361031
2021-04-09 02:49:43.372457
2021-04-09 02:49:43.383736
2021-04-09 02:49:43.395168
2021-04-09 02:49:43.406413
2021-04-09 02:49:43.417906
2021-04-09 02:49:43.429493
2021-04-09 02:49:43.441002
2021-04-09 02:49:43.452151
2021-04-09 02:49:43.463844
2021-04-09 02:49:43.475230
2021-04-09 02:49:43.486562
2021-04-09 02:49:43.498185
2021-04-09 02:49:43.509332
2021-04-09 02:49:43.520865
2021-04-09 02:49:43.532126
2021-04-09 02:49:43.543493
2021-04-09 02:49:43.554908
2021-04-09 02:49:43.566014
2021-04-09 02:49:43.577498
2021-04-09 02:49:43.588965
2021-04-09 02:49:43.600117
2021-04-09 02:49:43.611552
2021-04-09 02:49:43.622746
2021-04-09 02:49:43.634303
2021-04-09 02:49:43.645633
2021-04-09 02:49:43.656554
2021-04-09 02:49:43.667630
2021-04-09 02:49:43.679093
2021-04-09 02:49:43.690305
2021-04-09 02:49:43.701918
2021-04-09 02:49:43.713465
2021-04-09 02:49:43.725046
2021-04-09 02:49:43.736633
2021-04-09 02:49:43.748196
2021-04-09 02:49:43.759860
2021-04-09 02:49:43.771062
2021-04-09 02:49:43.782372
2021-04-09 02:49:43.793707
2021-04-09 02:49:43.804979
2021-04-09 02:49:43.816461
2021-04-09 02:49:43.827909
2021-04-09 02:49:43.839122
2021-04-09 02:49:43.850766
2021-04-09 02:49:43.862205
2021-04-09 02:49:43.873517
2021-04-09 02:49:43.884555
2021-04-09 02:49:43.896085
2021-04-09 02:49:43.907498
2021-04-09 02:49:43.918524
2021-04-09 02:49:43.929966
2021-04-09 02:49:43.941648
2021-04-09 02:49:43.953262
2021-04-09 02:49:43.964716
2021-04-09 02:49:43.975840
2021-04-09 02:49:43.987470
2021-04-09 02:49:43.998740
2021-04-09 02:49:44.010221
2021-04-09 02:49:44.021377
2021-04-09 02:49:44.032883
2021-04-09 02:49:44.043994
2021-04-09 02:49:44.055550
2021-04-09 02:49:44.067060
2021-04-09 02:49:44.078691
2021-04-09 02:49:44.090200
2021-04-09 02:49:44.102006
2021-04-09 02:49:44.113426
2021-04-09 02:49:44.124759
2021-04-09 02:49:44.136467
2021-04-09 02:49:44.147742
2021-04-09 02:49:44.158990
2021-04-09 02:49:44.170596
2021-04-09 02:49:44.182009
2021-04-09 02:49:44.193373
2021-04-09 02:49:44.205062
2021-04-09 02:49:44.216605
2021-04-09 02:49:44.228328
2021-04-09 02:49:44.239907
2021-04-09 02:49:44.251511
2021-04-09 02:49:44.263032
2021-04-09 02:49:44.274349
2021-04-09 02:49:44.285362
2021-04-09 02:49:44.297028
2021-04-09 02:49:44.308486
2021-04-09 02:49:44.320036
2021-04-09 02:49:44.331750
2021-04-09 02:49:44.343424
2021-04-09 02:49:44.355036
2021-04-09 02:49:44.366628
2021-04-09 02:49:44.378240
2021-04-09 02:49:44.389642
2021-04-09 02:49:44.401041
2021-04-09 02:49:44.412588
2021-04-09 02:49:44.424089
2021-04-09 02:49:44.435708
2021-04-09 02:49:44.447358
2021-04-09 02:49:44.458793
2021-04-09 02:49:44.470276
2021-04-09 02:49:44.481947
2021-04-09 02:49:44.493451
2021-04-09 02:49:44.505058
2021-04-09 02:49:44.516688
2021-04-09 02:49:44.528070
2021-04-09 02:49:44.539482
2021-04-09 02:49:44.551039
2021-04-09 02:49:44.562641
2021-04-09 02:49:44.574160
2021-04-09 02:49:44.585290
2021-04-09 02:49:44.596885
2021-04-09 02:49:44.607939
2021-04-09 02:49:44.619482
2021-04-09 02:49:44.631067
2021-04-09 02:49:44.642177
2021-04-09 02:49:44.653566
2021-04-09 02:49:44.664962
2021-04-09 02:49:44.676575
2021-04-09 02:49:44.688150
2021-04-09 02:49:44.699515
2021-04-09 02:49:44.710856
2021-04-09 02:49:44.722199
2021-04-09 02:49:44.733728
2021-04-09 02:49:44.745079
2021-04-09 02:49:44.756476
2021-04-09 02:49:44.767913
2021-04-09 02:49:44.779127
2021-04-09 02:49:44.790500
2021-04-09 02:49:44.801465
2021-04-09 02:49:44.813233
2021-04-09 02:49:44.824614
2021-04-09 02:49:44.835930
2021-04-09 02:49:44.847567
2021-04-09 02:49:44.858575
2021-04-09 02:49:44.870225
2021-04-09 02:49:44.881837
2021-04-09 02:49:44.893413
2021-04-09 02:49:44.905166
2021-04-09 02:49:44.916753
2021-04-09 02:49:44.928334
2021-04-09 02:49:44.939850
2021-04-09 02:49:44.951082
2021-04-09 02:49:44.962504
2021-04-09 02:49:44.974050
2021-04-09 02:49:44.985506
2021-04-09 02:49:44.996617
2021-04-09 02:49:45.008258
2021-04-09 02:49:45.019587
2021-04-09 02:49:45.031052
2021-04-09 02:49:45.042568
2021-04-09 02:49:45.054264
2021-04-09 02:49:45.065595
2021-04-09 02:49:45.076865
2021-04-09 02:49:45.088341
2021-04-09 02:49:45.099825
2021-04-09 02:49:45.111096
2021-04-09 02:49:45.122519
2021-04-09 02:49:45.133989
2021-04-09 02:49:45.145627
2021-04-09 02:49:45.157146
2021-04-09 02:49:45.168763
2021-04-09 02:49:45.180230
2021-04-09 02:49:45.191605
2021-04-09 02:49:45.203092
2021-04-09 02:49:45.214444
2021-04-09 02:49:45.225805
2021-04-09 02:49:45.237481
2021-04-09 02:49:45.248938
2021-04-09 02:49:45.260374
2021-04-09 02:49:45.271902
2021-04-09 02:49:45.283406
2021-04-09 02:49:45.294986
2021-04-09 02:49:45.306540
2021-04-09 02:49:45.317689
2021-04-09 02:49:45.329013
2021-04-09 02:49:45.340451
2021-04-09 02:49:45.351766
2021-04-09 02:49:45.363170
2021-04-09 02:49:45.374252
2021-04-09 02:49:45.385722
2021-04-09 02:49:45.397123
2021-04-09 02:49:45.408376
2021-04-09 02:49:45.419483
2021-04-09 02:49:45.430844
2021-04-09 02:49:45.442181
2021-04-09 02:49:45.453712
2021-04-09 02:49:45.465004
2021-04-09 02:49:45.476185
2021-04-09 02:49:45.487283
2021-04-09 02:49:45.498859
2021-04-09 02:49:45.510165
2021-04-09 02:49:45.521587
2021-04-09 02:49:45.533216
2021-04-09 02:49:45.544777
2021-04-09 02:49:45.555806
2021-04-09 02:49:45.567434
2021-04-09 02:49:45.578802
2021-04-09 02:49:45.590174
2021-04-09 02:49:45.601516
2021-04-09 02:49:45.612953
2021-04-09 02:49:45.624582
2021-04-09 02:49:45.636101
2021-04-09 02:49:45.647642
2021-04-09 02:49:45.658833
2021-04-09 02:49:45.670341
2021-04-09 02:49:45.681400
2021-04-09 02:49:45.692995
2021-04-09 02:49:45.704554
2021-04-09 02:49:45.716100
2021-04-09 02:49:45.727570
2021-04-09 02:49:45.739136
2021-04-09 02:49:45.750593
2021-04-09 02:49:45.762256
2021-04-09 02:49:45.773528
2021-04-09 02:49:45.785074
2021-04-09 02:49:45.796226
2021-04-09 02:49:45.807470
2021-04-09 02:49:45.818961
2021-04-09 02:49:45.830212
2021-04-09 02:49:45.841562
2021-04-09 02:49:45.852959
2021-04-09 02:49:45.864205
2021-04-09 02:49:45.875690
2021-04-09 02:49:45.886760
2021-04-09 02:49:45.898131
2021-04-09 02:49:45.909315
2021-04-09 02:49:45.920754
2021-04-09 02:49:45.931896
2021-04-09 02:49:45.943099
2021-04-09 02:49:45.954672
2021-04-09 02:49:45.965705
2021-04-09 02:49:45.976926
2021-04-09 02:49:45.988416
2021-04-09 02:49:45.999663
2021-04-09 02:49:46.011293
2021-04-09 02:49:46.022611
2021-04-09 02:49:46.034198
2021-04-09 02:49:46.045654
2021-04-09 02:49:46.057175
2021-04-09 02:49:46.068549
2021-04-09 02:49:46.079979
2021-04-09 02:49:46.091355
2021-04-09 02:49:46.102837
2021-04-09 02:49:46.114398
2021-04-09 02:49:46.125832
2021-04-09 02:49:46.137121
2021-04-09 02:49:46.148426
2021-04-09 02:49:46.159859
2021-04-09 02:49:46.171217
2021-04-09 02:49:46.182607
2021-04-09 02:49:46.194213
2021-04-09 02:49:46.205776
2021-04-09 02:49:46.216998
2021-04-09 02:49:46.228493
2021-04-09 02:49:46.240034
2021-04-09 02:49:46.251408
2021-04-09 02:49:46.263038
2021-04-09 02:49:46.274312
2021-04-09 02:49:46.285903
2021-04-09 02:49:46.297446
2021-04-09 02:49:46.308773
2021-04-09 02:49:46.320253
2021-04-09 02:49:46.331400
2021-04-09 02:49:46.343085
2021-04-09 02:49:46.354817
2021-04-09 02:49:46.366099
2021-04-09 02:49:46.377310
2021-04-09 02:49:46.389128
2021-04-09 02:49:46.400645
2021-04-09 02:49:46.412213
2021-04-09 02:49:46.423761
2021-04-09 02:49:46.435021
2021-04-09 02:49:46.446679
2021-04-09 02:49:46.458228
2021-04-09 02:49:46.469369
2021-04-09 02:49:46.480849
2021-04-09 02:49:46.492354
2021-04-09 02:49:46.503749
2021-04-09 02:49:46.515386
2021-04-09 02:49:46.526630
2021-04-09 02:49:46.537772
2021-04-09 02:49:46.549367
2021-04-09 02:49:46.560963
2021-04-09 02:49:46.572296
2021-04-09 02:49:46.583979
2021-04-09 02:49:46.595474
2021-04-09 02:49:46.606874
2021-04-09 02:49:46.618484
2021-04-09 02:49:46.629854
2021-04-09 02:49:46.641278
2021-04-09 02:49:46.652646
2021-04-09 02:49:46.664303
2021-04-09 02:49:46.675624
2021-04-09 02:49:46.687133
2021-04-09 02:49:46.698714
2021-04-09 02:49:46.710108
2021-04-09 02:49:46.721710
2021-04-09 02:49:46.733203
2021-04-09 02:49:46.744447
2021-04-09 02:49:46.756023
2021-04-09 02:49:46.767628
2021-04-09 02:49:46.779222
2021-04-09 02:49:46.790748
2021-04-09 02:49:46.802107
2021-04-09 02:49:46.813251
2021-04-09 02:49:46.824743
2021-04-09 02:49:46.836336
2021-04-09 02:49:46.847922
2021-04-09 02:49:46.859571
2021-04-09 02:49:46.870790
2021-04-09 02:49:46.882188
2021-04-09 02:49:46.893241
2021-04-09 02:49:46.904754
2021-04-09 02:49:46.916378
2021-04-09 02:49:46.927507
2021-04-09 02:49:46.938587
2021-04-09 02:49:46.950162
2021-04-09 02:49:46.961349
2021-04-09 02:49:46.972971
2021-04-09 02:49:46.984496
2021-04-09 02:49:46.995642
2021-04-09 02:49:47.007079
2021-04-09 02:49:47.018490
2021-04-09 02:49:47.029615
2021-04-09 02:49:47.041220
2021-04-09 02:49:47.052675
2021-04-09 02:49:47.064047
2021-04-09 02:49:47.075485
2021-04-09 02:49:47.087000
2021-04-09 02:49:47.098337
2021-04-09 02:49:47.109257
2021-04-09 02:49:47.120732
2021-04-09 02:49:47.132258
2021-04-09 02:49:47.143803
2021-04-09 02:49:47.155067
2021-04-09 02:49:47.166656
2021-04-09 02:49:47.178296
2021-04-09 02:49:47.189480
2021-04-09 02:49:47.201088
2021-04-09 02:49:47.212387
2021-04-09 02:49:47.223990
2021-04-09 02:49:47.235483
2021-04-09 02:49:47.246772
2021-04-09 02:49:47.258275
2021-04-09 02:49:47.269455
2021-04-09 02:49:47.280704
2021-04-09 02:49:47.292297
2021-04-09 02:49:47.303869
2021-04-09 02:49:47.315493
2021-04-09 02:49:47.327000
2021-04-09 02:49:47.338253
2021-04-09 02:49:47.349820
2021-04-09 02:49:47.361437
2021-04-09 02:49:47.372788
2021-04-09 02:49:47.384417
2021-04-09 02:49:47.396005
2021-04-09 02:49:47.407327
2021-04-09 02:49:47.418809
2021-04-09 02:49:47.430067
2021-04-09 02:49:47.441558
2021-04-09 02:49:47.453213
2021-04-09 02:49:47.464351
2021-04-09 02:49:47.475521
2021-04-09 02:49:47.487109
2021-04-09 02:49:47.498628
2021-04-09 02:49:47.510197
2021-04-09 02:49:47.521462
2021-04-09 02:49:47.532811
2021-04-09 02:49:47.544199
2021-04-09 02:49:47.555777
2021-04-09 02:49:47.567442
2021-04-09 02:49:47.579104
2021-04-09 02:49:47.590476
2021-04-09 02:49:47.601958
2021-04-09 02:49:47.613548
2021-04-09 02:49:47.624837
2021-04-09 02:49:47.636452
2021-04-09 02:49:47.647676
2021-04-09 02:49:47.659219
2021-04-09 02:49:47.670767
2021-04-09 02:49:47.682359
2021-04-09 02:49:47.693848
2021-04-09 02:49:47.705279
2021-04-09 02:49:47.716534
2021-04-09 02:49:47.727619
2021-04-09 02:49:47.738980
2021-04-09 02:49:47.750536
2021-04-09 02:49:47.762071
2021-04-09 02:49:47.773658
2021-04-09 02:49:47.785225
2021-04-09 02:49:47.796408
2021-04-09 02:49:47.807882
2021-04-09 02:49:47.819349
2021-04-09 02:49:47.830692
2021-04-09 02:49:47.842074
2021-04-09 02:49:47.853636
2021-04-09 02:49:47.865308
2021-04-09 02:49:47.876902
2021-04-09 02:49:47.888365
2021-04-09 02:49:47.899507
2021-04-09 02:49:47.910859
2021-04-09 02:49:47.922120
2021-04-09 02:49:47.933705
2021-04-09 02:49:47.945237
2021-04-09 02:49:47.956642
2021-04-09 02:49:47.968177
2021-04-09 02:49:47.979760
2021-04-09 02:49:47.990909
2021-04-09 02:49:48.001939
2021-04-09 02:49:48.013437
2021-04-09 02:49:48.024833
2021-04-09 02:49:48.036109
2021-04-09 02:49:48.047607
2021-04-09 02:49:48.059019
2021-04-09 02:49:48.070602
2021-04-09 02:49:48.081799
2021-04-09 02:49:48.093285
2021-04-09 02:49:48.104456
2021-04-09 02:49:48.115598
2021-04-09 02:49:48.127189
2021-04-09 02:49:48.138625
2021-04-09 02:49:48.150062
2021-04-09 02:49:48.161695
2021-04-09 02:49:48.173275
2021-04-09 02:49:48.184492
2021-04-09 02:49:48.196218
2021-04-09 02:49:48.207622
2021-04-09 02:49:48.218797
2021-04-09 02:49:48.230118
2021-04-09 02:49:48.241410
2021-04-09 02:49:48.252695
2021-04-09 02:49:48.263644
2021-04-09 02:49:48.275247
2021-04-09 02:49:48.286880
2021-04-09 02:49:48.298417
2021-04-09 02:49:48.310209
2021-04-09 02:49:48.321719
2021-04-09 02:49:48.333344
2021-04-09 02:49:48.344866
2021-04-09 02:49:48.355925
2021-04-09 02:49:48.367528
2021-04-09 02:49:48.379030
2021-04-09 02:49:48.390257
2021-04-09 02:49:48.401787
2021-04-09 02:49:48.413221
2021-04-09 02:49:48.424462
2021-04-09 02:49:48.435436
2021-04-09 02:49:48.446468
2021-04-09 02:49:48.457916
2021-04-09 02:49:48.469378
2021-04-09 02:49:48.480585
2021-04-09 02:49:48.492149
2021-04-09 02:49:48.503408
2021-04-09 02:49:48.514716
2021-04-09 02:49:48.526163
2021-04-09 02:49:48.537546
2021-04-09 02:49:48.548778
2021-04-09 02:49:48.560387
2021-04-09 02:49:48.571775
2021-04-09 02:49:48.583007
2021-04-09 02:49:48.594490
2021-04-09 02:49:48.605698
2021-04-09 02:49:48.617205
2021-04-09 02:49:48.628689
2021-04-09 02:49:48.640255
2021-04-09 02:49:48.651692
2021-04-09 02:49:48.663387
2021-04-09 02:49:48.674993
2021-04-09 02:49:48.686259
2021-04-09 02:49:48.697675
2021-04-09 02:49:48.709061
2021-04-09 02:49:48.720688
2021-04-09 02:49:48.732326
2021-04-09 02:49:48.743782
2021-04-09 02:49:48.755100
2021-04-09 02:49:48.766233
2021-04-09 02:49:48.777585
2021-04-09 02:49:48.788673
2021-04-09 02:49:48.799903
2021-04-09 02:49:48.811422
2021-04-09 02:49:48.823014
2021-04-09 02:49:48.834642
2021-04-09 02:49:48.845937
2021-04-09 02:49:48.857469
2021-04-09 02:49:48.868960
2021-04-09 02:49:48.880629
2021-04-09 02:49:48.892093
2021-04-09 02:49:48.903466
2021-04-09 02:49:48.914975
2021-04-09 02:49:48.926296
2021-04-09 02:49:48.937892
2021-04-09 02:49:48.949332
2021-04-09 02:49:48.960594
2021-04-09 02:49:48.972294
2021-04-09 02:49:48.983931
2021-04-09 02:49:48.995155
2021-04-09 02:49:49.006405
2021-04-09 02:49:49.018019
2021-04-09 02:49:49.029556
2021-04-09 02:49:49.041137
2021-04-09 02:49:49.052567
2021-04-09 02:49:49.063936
2021-04-09 02:49:49.075545
2021-04-09 02:49:49.087040
2021-04-09 02:49:49.098506
2021-04-09 02:49:49.110051
2021-04-09 02:49:49.121182
2021-04-09 02:49:49.132669
2021-04-09 02:49:49.143861
2021-04-09 02:49:49.155332
2021-04-09 02:49:49.166576
2021-04-09 02:49:49.178039
2021-04-09 02:49:49.189216
2021-04-09 02:49:49.200522
2021-04-09 02:49:49.211808
2021-04-09 02:49:49.223141
2021-04-09 02:49:49.234407
2021-04-09 02:49:49.245576
2021-04-09 02:49:49.256920
2021-04-09 02:49:49.268248
2021-04-09 02:49:49.279596
2021-04-09 02:49:49.290986
2021-04-09 02:49:49.302027
2021-04-09 02:49:49.313312
2021-04-09 02:49:49.324645
2021-04-09 02:49:49.335911
2021-04-09 02:49:49.347367
2021-04-09 02:49:49.358939
2021-04-09 02:49:49.370134
2021-04-09 02:49:49.381758
2021-04-09 02:49:49.392848
2021-04-09 02:49:49.404402
2021-04-09 02:49:49.415537
2021-04-09 02:49:49.426978
2021-04-09 02:49:49.438399
2021-04-09 02:49:49.449893
2021-04-09 02:49:49.461511
2021-04-09 02:49:49.472809
2021-04-09 02:49:49.484100
2021-04-09 02:49:49.495327
2021-04-09 02:49:49.506675
2021-04-09 02:49:49.518292
2021-04-09 02:49:49.529818
2021-04-09 02:49:49.541362
2021-04-09 02:49:49.552982
2021-04-09 02:49:49.564149
2021-04-09 02:49:49.575896
2021-04-09 02:49:49.587508
2021-04-09 02:49:49.599051
2021-04-09 02:49:49.610515
2021-04-09 02:49:49.621679
2021-04-09 02:49:49.633540
2021-04-09 02:49:49.644985
2021-04-09 02:49:49.656409
2021-04-09 02:49:49.668108
2021-04-09 02:49:49.679629
2021-04-09 02:49:49.691317
2021-04-09 02:49:49.703067
2021-04-09 02:49:49.714303
2021-04-09 02:49:49.726160
2021-04-09 02:49:49.737707
2021-04-09 02:49:49.749461
2021-04-09 02:49:49.760855
2021-04-09 02:49:49.772321
2021-04-09 02:49:49.783694
2021-04-09 02:49:49.795155
2021-04-09 02:49:49.806519
2021-04-09 02:49:49.817949
2021-04-09 02:49:49.829430
2021-04-09 02:49:49.840856
2021-04-09 02:49:49.852504
2021-04-09 02:49:49.864104
2021-04-09 02:49:49.875620
2021-04-09 02:49:49.886726
2021-04-09 02:49:49.898078
2021-04-09 02:49:49.909623
2021-04-09 02:49:49.920978
2021-04-09 02:49:49.932226
2021-04-09 02:49:49.943457
2021-04-09 02:49:49.954673
2021-04-09 02:49:49.966185
2021-04-09 02:49:49.977895
2021-04-09 02:49:49.989430
2021-04-09 02:49:50.000756
2021-04-09 02:49:50.012384
2021-04-09 02:49:50.023607
2021-04-09 02:49:50.035237
2021-04-09 02:49:50.046616
2021-04-09 02:49:50.057939
2021-04-09 02:49:50.069524
2021-04-09 02:49:50.081076
2021-04-09 02:49:50.092339
2021-04-09 02:49:50.104007
2021-04-09 02:49:50.115495
2021-04-09 02:49:50.126615
2021-04-09 02:49:50.138286
2021-04-09 02:49:50.149856
2021-04-09 02:49:50.161454
2021-04-09 02:49:50.173013
2021-04-09 02:49:50.184508
2021-04-09 02:49:50.195823
2021-04-09 02:49:50.207281
2021-04-09 02:49:50.218641
2021-04-09 02:49:50.229918
2021-04-09 02:49:50.241195
2021-04-09 02:49:50.252856
2021-04-09 02:49:50.264208
2021-04-09 02:49:50.275708
2021-04-09 02:49:50.286819
2021-04-09 02:49:50.298276
2021-04-09 02:49:50.309538
2021-04-09 02:49:50.320703
2021-04-09 02:49:50.332088
2021-04-09 02:49:50.343614
2021-04-09 02:49:50.354943
2021-04-09 02:49:50.366244
2021-04-09 02:49:50.377897
2021-04-09 02:49:50.389208
2021-04-09 02:49:50.400740
2021-04-09 02:49:50.412165
2021-04-09 02:49:50.423849
2021-04-09 02:49:50.435485
2021-04-09 02:49:50.446832
2021-04-09 02:49:50.458157
2021-04-09 02:49:50.469295
2021-04-09 02:49:50.480816
2021-04-09 02:49:50.492142
2021-04-09 02:49:50.503674
2021-04-09 02:49:50.515116
2021-04-09 02:49:50.526691
2021-04-09 02:49:50.538217
2021-04-09 02:49:50.549553
2021-04-09 02:49:50.560711
2021-04-09 02:49:50.572379
2021-04-09 02:49:50.583780
2021-04-09 02:49:50.595005
2021-04-09 02:49:50.606222
2021-04-09 02:49:50.617735
2021-04-09 02:49:50.629153
2021-04-09 02:49:50.640373
2021-04-09 02:49:50.651994
2021-04-09 02:49:50.663146
2021-04-09 02:49:50.674618
2021-04-09 02:49:50.686271
2021-04-09 02:49:50.697806
2021-04-09 02:49:50.709401
2021-04-09 02:49:50.720635
2021-04-09 02:49:50.732098
2021-04-09 02:49:50.743208
2021-04-09 02:49:50.754389
2021-04-09 02:49:50.766072
2021-04-09 02:49:50.777713
2021-04-09 02:49:50.789292
2021-04-09 02:49:50.800740
2021-04-09 02:49:50.812203
2021-04-09 02:49:50.823617
2021-04-09 02:49:50.835417
2021-04-09 02:49:50.847066
2021-04-09 02:49:50.858360
2021-04-09 02:49:50.869802
2021-04-09 02:49:50.881085
2021-04-09 02:49:50.892763
2021-04-09 02:49:50.904266
2021-04-09 02:49:50.915851
2021-04-09 02:49:50.927418
2021-04-09 02:49:50.938837
2021-04-09 02:49:50.950416
2021-04-09 02:49:50.961865
2021-04-09 02:49:50.973433
2021-04-09 02:49:50.984847
2021-04-09 02:49:50.996557
2021-04-09 02:49:51.007948
2021-04-09 02:49:51.018767
2021-04-09 02:49:51.029818
2021-04-09 02:49:51.041313
2021-04-09 02:49:51.052889
2021-04-09 02:49:51.064045
2021-04-09 02:49:51.075197
2021-04-09 02:49:51.086580
2021-04-09 02:49:51.098174
2021-04-09 02:49:51.109568
2021-04-09 02:49:51.120895
2021-04-09 02:49:51.132524
2021-04-09 02:49:51.144047
2021-04-09 02:49:51.155624
2021-04-09 02:49:51.167222
2021-04-09 02:49:51.178457
2021-04-09 02:49:51.189712
2021-04-09 02:49:51.201266
2021-04-09 02:49:51.212751
2021-04-09 02:49:51.223878
2021-04-09 02:49:51.235485
2021-04-09 02:49:51.246831
2021-04-09 02:49:51.258371
2021-04-09 02:49:51.269977
2021-04-09 02:49:51.281094
2021-04-09 02:49:51.292492
2021-04-09 02:49:51.304106
2021-04-09 02:49:51.315792
2021-04-09 02:49:51.327396
2021-04-09 02:49:51.338678
2021-04-09 02:49:51.350210
2021-04-09 02:49:51.361404
2021-04-09 02:49:51.372691
2021-04-09 02:49:51.384013
2021-04-09 02:49:51.395295
2021-04-09 02:49:51.407078
2021-04-09 02:49:51.418322
2021-04-09 02:49:51.430100
2021-04-09 02:49:51.441586
2021-04-09 02:49:51.452990
2021-04-09 02:49:51.464351
2021-04-09 02:49:51.475535
2021-04-09 02:49:51.487164
2021-04-09 02:49:51.498301
2021-04-09 02:49:51.509690
2021-04-09 02:49:51.521166
2021-04-09 02:49:51.532512
2021-04-09 02:49:51.543870
2021-04-09 02:49:51.555074
2021-04-09 02:49:51.566567
2021-04-09 02:49:51.577721
2021-04-09 02:49:51.589081
2021-04-09 02:49:51.600509
2021-04-09 02:49:51.611671
2021-04-09 02:49:51.623237
2021-04-09 02:49:51.634541
2021-04-09 02:49:51.645871
2021-04-09 02:49:51.657128
2021-04-09 02:49:51.668672
2021-04-09 02:49:51.680121
2021-04-09 02:49:51.691352
2021-04-09 02:49:51.702782
2021-04-09 02:49:51.714399
2021-04-09 02:49:51.725893
2021-04-09 02:49:51.737372
2021-04-09 02:49:51.748929
2021-04-09 02:49:51.760084
2021-04-09 02:49:51.771860
2021-04-09 02:49:51.783080
2021-04-09 02:49:51.794662
2021-04-09 02:49:51.806044
2021-04-09 02:49:51.817540
2021-04-09 02:49:51.829055
2021-04-09 02:49:51.840703
2021-04-09 02:49:51.851896
2021-04-09 02:49:51.863533
2021-04-09 02:49:51.874701
2021-04-09 02:49:51.886085
2021-04-09 02:49:51.897303
2021-04-09 02:49:51.908765
2021-04-09 02:49:51.920366
2021-04-09 02:49:51.931509
2021-04-09 02:49:51.943155
2021-04-09 02:49:51.954405
2021-04-09 02:49:51.966055
2021-04-09 02:49:51.977360
2021-04-09 02:49:51.988984
2021-04-09 02:49:52.000264
2021-04-09 02:49:52.011621
2021-04-09 02:49:52.022906
2021-04-09 02:49:52.034518
2021-04-09 02:49:52.045985
2021-04-09 02:49:52.057459
2021-04-09 02:49:52.068873
2021-04-09 02:49:52.080414
2021-04-09 02:49:52.091780
2021-04-09 02:49:52.103191
2021-04-09 02:49:52.114251
2021-04-09 02:49:52.125850
2021-04-09 02:49:52.137311
2021-04-09 02:49:52.148406
2021-04-09 02:49:52.160000
2021-04-09 02:49:52.171286
2021-04-09 02:49:52.182731
2021-04-09 02:49:52.194020
2021-04-09 02:49:52.205617
2021-04-09 02:49:52.217263
2021-04-09 02:49:52.228645
2021-04-09 02:49:52.240331
2021-04-09 02:49:52.251594
2021-04-09 02:49:52.262875
2021-04-09 02:49:52.274216
2021-04-09 02:49:52.285684
2021-04-09 02:49:52.297014
2021-04-09 02:49:52.308500
2021-04-09 02:49:52.319741
2021-04-09 02:49:52.331157
