python3 test.py
2021-04-09 01:34:37.467011
2021-04-09 01:34:37.478770
2021-04-09 01:34:37.490418
2021-04-09 01:34:37.502492
2021-04-09 01:34:37.514598
2021-04-09 01:34:37.526493
2021-04-09 01:34:37.538428
2021-04-09 01:34:37.550192
2021-04-09 01:34:37.562017
2021-04-09 01:34:37.573905
2021-04-09 01:34:37.586113
2021-04-09 01:34:37.597894
2021-04-09 01:34:37.609760
2021-04-09 01:34:37.621757
2021-04-09 01:34:37.633703
2021-04-09 01:34:37.645324
2021-04-09 01:34:37.657421
2021-04-09 01:34:37.669412
2021-04-09 01:34:37.681203
2021-04-09 01:34:37.693125
2021-04-09 01:34:37.705381
2021-04-09 01:34:37.717524
2021-04-09 01:34:37.729528
2021-04-09 01:34:37.741645
2021-04-09 01:34:37.753391
2021-04-09 01:34:37.765256
2021-04-09 01:34:37.777347
2021-04-09 01:34:37.789274
2021-04-09 01:34:37.801370
2021-04-09 01:34:37.813704
2021-04-09 01:34:37.825610
2021-04-09 01:34:37.837612
2021-04-09 01:34:37.849884
2021-04-09 01:34:37.862002
2021-04-09 01:34:37.873843
2021-04-09 01:34:37.885895
2021-04-09 01:34:37.897536
2021-04-09 01:34:37.909571
2021-04-09 01:34:37.921286
2021-04-09 01:34:37.933275
2021-04-09 01:34:37.945062
2021-04-09 01:34:37.957033
2021-04-09 01:34:37.969142
2021-04-09 01:34:37.981249
2021-04-09 01:34:37.993574
2021-04-09 01:34:38.005780
2021-04-09 01:34:38.017631
2021-04-09 01:34:38.029934
2021-04-09 01:34:38.042081
2021-04-09 01:34:38.054142
2021-04-09 01:34:38.066024
2021-04-09 01:34:38.078019
2021-04-09 01:34:38.089801
2021-04-09 01:34:38.101662
2021-04-09 01:34:38.113674
2021-04-09 01:34:38.125640
2021-04-09 01:34:38.137987
2021-04-09 01:34:38.150063
2021-04-09 01:34:38.161824
2021-04-09 01:34:38.173928
2021-04-09 01:34:38.186033
2021-04-09 01:34:38.198088
2021-04-09 01:34:38.209971
2021-04-09 01:34:38.222104
2021-04-09 01:34:38.234143
2021-04-09 01:34:38.246190
2021-04-09 01:34:38.258060
2021-04-09 01:34:38.270237
2021-04-09 01:34:38.282333
2021-04-09 01:34:38.294482
2021-04-09 01:34:38.306435
2021-04-09 01:34:38.318468
2021-04-09 01:34:38.330382
2021-04-09 01:34:38.342071
2021-04-09 01:34:38.354085
2021-04-09 01:34:38.365898
2021-04-09 01:34:38.377868
2021-04-09 01:34:38.389909
2021-04-09 01:34:38.402313
2021-04-09 01:34:38.414400
2021-04-09 01:34:38.426313
2021-04-09 01:34:38.438625
2021-04-09 01:34:38.450450
2021-04-09 01:34:38.462678
2021-04-09 01:34:38.474658
2021-04-09 01:34:38.486771
2021-04-09 01:34:38.498530
2021-04-09 01:34:38.510908
2021-04-09 01:34:38.523207
2021-04-09 01:34:38.535434
2021-04-09 01:34:38.547600
2021-04-09 01:34:38.559779
2021-04-09 01:34:38.571976
2021-04-09 01:34:38.583856
2021-04-09 01:34:38.596094
2021-04-09 01:34:38.608347
2021-04-09 01:34:38.620590
2021-04-09 01:34:38.632420
2021-04-09 01:34:38.644503
2021-04-09 01:34:38.656648
2021-04-09 01:34:38.668772
2021-04-09 01:34:38.680597
2021-04-09 01:34:38.692961
2021-04-09 01:34:38.704834
2021-04-09 01:34:38.716671
2021-04-09 01:34:38.728999
2021-04-09 01:34:38.741096
2021-04-09 01:34:38.753297
2021-04-09 01:34:38.765052
2021-04-09 01:34:38.777043
2021-04-09 01:34:38.789107
2021-04-09 01:34:38.801094
2021-04-09 01:34:38.813026
2021-04-09 01:34:38.824894
2021-04-09 01:34:38.836997
2021-04-09 01:34:38.849074
2021-04-09 01:34:38.860983
2021-04-09 01:34:38.872892
2021-04-09 01:34:38.884921
2021-04-09 01:34:38.896776
2021-04-09 01:34:38.908950
2021-04-09 01:34:38.921215
2021-04-09 01:34:38.933272
2021-04-09 01:34:38.945354
2021-04-09 01:34:38.957386
2021-04-09 01:34:38.969085
2021-04-09 01:34:38.981214
2021-04-09 01:34:38.993318
2021-04-09 01:34:39.004952
2021-04-09 01:34:39.017107
2021-04-09 01:34:39.029178
2021-04-09 01:34:39.041391
2021-04-09 01:34:39.053296
2021-04-09 01:34:39.065147
2021-04-09 01:34:39.077247
2021-04-09 01:34:39.089203
2021-04-09 01:34:39.101392
2021-04-09 01:34:39.113085
2021-04-09 01:34:39.125203
2021-04-09 01:34:39.136912
2021-04-09 01:34:39.149006
2021-04-09 01:34:39.161111
2021-04-09 01:34:39.173193
2021-04-09 01:34:39.185398
2021-04-09 01:34:39.197452
2021-04-09 01:34:39.209349
2021-04-09 01:34:39.221350
2021-04-09 01:34:39.233442
2021-04-09 01:34:39.245317
2021-04-09 01:34:39.257291
2021-04-09 01:34:39.269239
2021-04-09 01:34:39.281276
2021-04-09 01:34:39.293443
2021-04-09 01:34:39.305471
2021-04-09 01:34:39.317309
2021-04-09 01:34:39.329221
2021-04-09 01:34:39.341372
2021-04-09 01:34:39.353154
2021-04-09 01:34:39.365307
2021-04-09 01:34:39.377454
2021-04-09 01:34:39.389497
2021-04-09 01:34:39.401836
2021-04-09 01:34:39.413920
2021-04-09 01:34:39.426186
2021-04-09 01:34:39.438527
2021-04-09 01:34:39.450643
2021-04-09 01:34:39.462793
2021-04-09 01:34:39.475131
2021-04-09 01:34:39.487393
2021-04-09 01:34:39.499425
2021-04-09 01:34:39.511632
2021-04-09 01:34:39.523893
2021-04-09 01:34:39.535612
2021-04-09 01:34:39.547760
2021-04-09 01:34:39.560031
2021-04-09 01:34:39.571923
2021-04-09 01:34:39.584194
2021-04-09 01:34:39.596173
2021-04-09 01:34:39.608106
2021-04-09 01:34:39.619747
2021-04-09 01:34:39.632038
2021-04-09 01:34:39.644005
2021-04-09 01:34:39.655646
2021-04-09 01:34:39.667894
2021-04-09 01:34:39.680110
2021-04-09 01:34:39.692286
2021-04-09 01:34:39.704596
2021-04-09 01:34:39.716700
2021-04-09 01:34:39.728561
2021-04-09 01:34:39.740767
2021-04-09 01:34:39.752824
2021-04-09 01:34:39.765038
2021-04-09 01:34:39.777166
2021-04-09 01:34:39.788876
2021-04-09 01:34:39.800970
2021-04-09 01:34:39.812655
2021-04-09 01:34:39.824341
2021-04-09 01:34:39.836397
2021-04-09 01:34:39.848156
2021-04-09 01:34:39.860144
2021-04-09 01:34:39.871747
2021-04-09 01:34:39.883397
2021-04-09 01:34:39.895396
2021-04-09 01:34:39.907081
2021-04-09 01:34:39.918875
2021-04-09 01:34:39.930841
2021-04-09 01:34:39.942461
2021-04-09 01:34:39.954483
2021-04-09 01:34:39.966258
2021-04-09 01:34:39.977965
2021-04-09 01:34:39.989895
2021-04-09 01:34:40.001715
2021-04-09 01:34:40.013447
2021-04-09 01:34:40.025297
2021-04-09 01:34:40.037185
2021-04-09 01:34:40.048990
2021-04-09 01:34:40.060734
2021-04-09 01:34:40.072669
2021-04-09 01:34:40.084408
2021-04-09 01:34:40.096123
2021-04-09 01:34:40.108105
2021-04-09 01:34:40.119711
2021-04-09 01:34:40.131561
2021-04-09 01:34:40.143376
2021-04-09 01:34:40.155350
2021-04-09 01:34:40.166989
2021-04-09 01:34:40.178648
2021-04-09 01:34:40.190724
2021-04-09 01:34:40.202345
2021-04-09 01:34:40.214053
2021-04-09 01:34:40.226048
2021-04-09 01:34:40.237871
2021-04-09 01:34:40.249640
2021-04-09 01:34:40.261535
2021-04-09 01:34:40.273748
2021-04-09 01:34:40.285713
2021-04-09 01:34:40.297572
2021-04-09 01:34:40.309374
2021-04-09 01:34:40.321193
2021-04-09 01:34:40.333121
2021-04-09 01:34:40.344920
2021-04-09 01:34:40.356651
2021-04-09 01:34:40.368489
2021-04-09 01:34:40.380319
2021-04-09 01:34:40.392423
2021-04-09 01:34:40.404085
2021-04-09 01:34:40.416142
2021-04-09 01:34:40.427809
2021-04-09 01:34:40.439636
2021-04-09 01:34:40.451568
2021-04-09 01:34:40.463302
2021-04-09 01:34:40.475282
2021-04-09 01:34:40.487519
2021-04-09 01:34:40.499133
2021-04-09 01:34:40.511061
2021-04-09 01:34:40.523129
2021-04-09 01:34:40.535045
2021-04-09 01:34:40.546940
2021-04-09 01:34:40.559073
2021-04-09 01:34:40.570939
2021-04-09 01:34:40.583193
2021-04-09 01:34:40.595583
2021-04-09 01:34:40.607437
2021-04-09 01:34:40.619637
2021-04-09 01:34:40.631595
2021-04-09 01:34:40.643606
2021-04-09 01:34:40.655610
2021-04-09 01:34:40.667730
2021-04-09 01:34:40.679534
2021-04-09 01:34:40.691464
2021-04-09 01:34:40.703489
2021-04-09 01:34:40.715159
2021-04-09 01:34:40.727130
2021-04-09 01:34:40.739146
2021-04-09 01:34:40.751118
2021-04-09 01:34:40.763265
2021-04-09 01:34:40.775176
2021-04-09 01:34:40.787079
2021-04-09 01:34:40.799145
2021-04-09 01:34:40.811112
2021-04-09 01:34:40.823212
2021-04-09 01:34:40.835355
2021-04-09 01:34:40.847524
2021-04-09 01:34:40.859420
2021-04-09 01:34:40.871630
2021-04-09 01:34:40.883583
2021-04-09 01:34:40.895837
2021-04-09 01:34:40.907638
2021-04-09 01:34:40.919645
2021-04-09 01:34:40.931978
2021-04-09 01:34:40.944209
2021-04-09 01:34:40.956062
2021-04-09 01:34:40.968170
2021-04-09 01:34:40.980373
2021-04-09 01:34:40.992107
2021-04-09 01:34:41.004348
2021-04-09 01:34:41.016703
2021-04-09 01:34:41.028871
2021-04-09 01:34:41.040841
2021-04-09 01:34:41.052891
2021-04-09 01:34:41.064680
2021-04-09 01:34:41.076583
2021-04-09 01:34:41.088887
2021-04-09 01:34:41.100518
2021-04-09 01:34:41.112811
2021-04-09 01:34:41.124886
2021-04-09 01:34:41.136524
2021-04-09 01:34:41.148391
2021-04-09 01:34:41.160761
2021-04-09 01:34:41.172608
2021-04-09 01:34:41.184509
2021-04-09 01:34:41.196334
2021-04-09 01:34:41.207934
2021-04-09 01:34:41.220090
2021-04-09 01:34:41.231736
2021-04-09 01:34:41.243733
2021-04-09 01:34:41.255688
2021-04-09 01:34:41.267329
2021-04-09 01:34:41.279447
2021-04-09 01:34:41.291197
2021-04-09 01:34:41.303379
2021-04-09 01:34:41.315393
2021-04-09 01:34:41.327500
2021-04-09 01:34:41.339613
2021-04-09 01:34:41.351607
2021-04-09 01:34:41.363571
2021-04-09 01:34:41.375176
2021-04-09 01:34:41.387390
2021-04-09 01:34:41.399413
2021-04-09 01:34:41.411033
2021-04-09 01:34:41.423200
2021-04-09 01:34:41.435004
2021-04-09 01:34:41.447285
2021-04-09 01:34:41.459408
2021-04-09 01:34:41.471034
2021-04-09 01:34:41.483263
2021-04-09 01:34:41.495631
2021-04-09 01:34:41.507822
2021-04-09 01:34:41.520079
2021-04-09 01:34:41.532096
2021-04-09 01:34:41.544338
2021-04-09 01:34:41.556568
2021-04-09 01:34:41.568630
2021-04-09 01:34:41.581036
2021-04-09 01:34:41.592978
2021-04-09 01:34:41.605113
2021-04-09 01:34:41.617150
2021-04-09 01:34:41.629211
2021-04-09 01:34:41.641002
2021-04-09 01:34:41.653023
2021-04-09 01:34:41.665026
2021-04-09 01:34:41.677126
2021-04-09 01:34:41.689448
2021-04-09 01:34:41.701238
2021-04-09 01:34:41.713166
2021-04-09 01:34:41.725439
2021-04-09 01:34:41.737191
2021-04-09 01:34:41.749024
2021-04-09 01:34:41.760886
2021-04-09 01:34:41.773126
2021-04-09 01:34:41.785393
2021-04-09 01:34:41.797730
2021-04-09 01:34:41.809683
2021-04-09 01:34:41.821817
2021-04-09 01:34:41.834144
2021-04-09 01:34:41.846508
2021-04-09 01:34:41.858710
2021-04-09 01:34:41.870983
2021-04-09 01:34:41.882771
2021-04-09 01:34:41.894565
2021-04-09 01:34:41.906704
2021-04-09 01:34:41.918830
2021-04-09 01:34:41.930989
2021-04-09 01:34:41.942784
2021-04-09 01:34:41.954964
2021-04-09 01:34:41.967272
2021-04-09 01:34:41.979117
2021-04-09 01:34:41.991062
2021-04-09 01:34:42.003330
2021-04-09 01:34:42.015379
2021-04-09 01:34:42.027362
2021-04-09 01:34:42.039626
2021-04-09 01:34:42.051691
2021-04-09 01:34:42.063807
2021-04-09 01:34:42.075627
2021-04-09 01:34:42.087792
2021-04-09 01:34:42.099744
2021-04-09 01:34:42.112002
2021-04-09 01:34:42.123735
2021-04-09 01:34:42.135475
2021-04-09 01:34:42.147334
2021-04-09 01:34:42.159471
2021-04-09 01:34:42.171639
2021-04-09 01:34:42.183454
2021-04-09 01:34:42.195597
2021-04-09 01:34:42.207590
2021-04-09 01:34:42.219686
2021-04-09 01:34:42.231795
2021-04-09 01:34:42.243544
2021-04-09 01:34:42.255612
2021-04-09 01:34:42.267806
2021-04-09 01:34:42.279839
2021-04-09 01:34:42.291912
2021-04-09 01:34:42.304090
2021-04-09 01:34:42.316038
2021-04-09 01:34:42.328133
2021-04-09 01:34:42.340210
2021-04-09 01:34:42.352098
2021-04-09 01:34:42.364163
2021-04-09 01:34:42.375873
2021-04-09 01:34:42.387838
2021-04-09 01:34:42.399901
2021-04-09 01:34:42.411945
2021-04-09 01:34:42.423844
2021-04-09 01:34:42.435805
2021-04-09 01:34:42.447916
2021-04-09 01:34:42.459533
2021-04-09 01:34:42.471320
2021-04-09 01:34:42.483386
2021-04-09 01:34:42.495291
2021-04-09 01:34:42.507315
2021-04-09 01:34:42.519312
2021-04-09 01:34:42.531079
2021-04-09 01:34:42.543219
2021-04-09 01:34:42.555389
2021-04-09 01:34:42.567467
2021-04-09 01:34:42.579469
2021-04-09 01:34:42.591334
2021-04-09 01:34:42.603597
2021-04-09 01:34:42.615470
2021-04-09 01:34:42.627147
2021-04-09 01:34:42.639271
2021-04-09 01:34:42.651086
2021-04-09 01:34:42.663032
2021-04-09 01:34:42.675225
2021-04-09 01:34:42.687207
2021-04-09 01:34:42.699037
2021-04-09 01:34:42.711105
2021-04-09 01:34:42.723119
2021-04-09 01:34:42.735162
2021-04-09 01:34:42.747067
2021-04-09 01:34:42.759021
2021-04-09 01:34:42.771159
2021-04-09 01:34:42.783275
2021-04-09 01:34:42.795204
2021-04-09 01:34:42.807134
2021-04-09 01:34:42.818825
2021-04-09 01:34:42.830757
2021-04-09 01:34:42.843024
2021-04-09 01:34:42.855064
2021-04-09 01:34:42.866747
2021-04-09 01:34:42.878493
2021-04-09 01:34:42.890627
2021-04-09 01:34:42.902322
2021-04-09 01:34:42.914178
2021-04-09 01:34:42.926046
2021-04-09 01:34:42.938179
2021-04-09 01:34:42.950137
2021-04-09 01:34:42.962027
2021-04-09 01:34:42.974180
2021-04-09 01:34:42.986389
2021-04-09 01:34:42.998481
2021-04-09 01:34:43.010497
2021-04-09 01:34:43.022465
2021-04-09 01:34:43.034716
2021-04-09 01:34:43.046917
2021-04-09 01:34:43.059168
2021-04-09 01:34:43.070880
2021-04-09 01:34:43.083039
2021-04-09 01:34:43.094860
2021-04-09 01:34:43.107179
2021-04-09 01:34:43.119340
2021-04-09 01:34:43.131225
2021-04-09 01:34:43.143291
2021-04-09 01:34:43.155374
2021-04-09 01:34:43.167377
2021-04-09 01:34:43.179216
2021-04-09 01:34:43.191461
2021-04-09 01:34:43.203447
2021-04-09 01:34:43.215661
2021-04-09 01:34:43.227582
2021-04-09 01:34:43.239744
2021-04-09 01:34:43.251676
2021-04-09 01:34:43.263859
2021-04-09 01:34:43.275948
2021-04-09 01:34:43.287905
2021-04-09 01:34:43.299856
2021-04-09 01:34:43.311718
2021-04-09 01:34:43.323371
2021-04-09 01:34:43.335146
2021-04-09 01:34:43.347000
2021-04-09 01:34:43.358710
2021-04-09 01:34:43.370580
2021-04-09 01:34:43.382783
2021-04-09 01:34:43.394682
2021-04-09 01:34:43.406502
2021-04-09 01:34:43.418306
2021-04-09 01:34:43.430406
2021-04-09 01:34:43.442102
2021-04-09 01:34:43.454103
2021-04-09 01:34:43.465790
2021-04-09 01:34:43.477882
2021-04-09 01:34:43.489955
2021-04-09 01:34:43.501801
2021-04-09 01:34:43.513864
2021-04-09 01:34:43.526077
2021-04-09 01:34:43.537961
2021-04-09 01:34:43.549957
2021-04-09 01:34:43.561577
2021-04-09 01:34:43.573735
2021-04-09 01:34:43.585466
2021-04-09 01:34:43.597511
2021-04-09 01:34:43.609673
2021-04-09 01:34:43.621279
2021-04-09 01:34:43.633487
2021-04-09 01:34:43.645529
2021-04-09 01:34:43.657633
2021-04-09 01:34:43.669300
2021-04-09 01:34:43.681209
2021-04-09 01:34:43.693488
2021-04-09 01:34:43.705353
2021-04-09 01:34:43.717042
2021-04-09 01:34:43.729097
2021-04-09 01:34:43.740767
2021-04-09 01:34:43.752449
2021-04-09 01:34:43.764451
2021-04-09 01:34:43.776427
2021-04-09 01:34:43.788406
2021-04-09 01:34:43.800111
2021-04-09 01:34:43.812103
2021-04-09 01:34:43.824317
2021-04-09 01:34:43.836277
2021-04-09 01:34:43.848453
2021-04-09 01:34:43.860666
2021-04-09 01:34:43.872780
2021-04-09 01:34:43.884736
2021-04-09 01:34:43.896866
2021-04-09 01:34:43.909085
2021-04-09 01:34:43.921408
2021-04-09 01:34:43.933660
2021-04-09 01:34:43.945772
2021-04-09 01:34:43.957922
2021-04-09 01:34:43.969989
2021-04-09 01:34:43.981655
2021-04-09 01:34:43.993781
2021-04-09 01:34:44.005993
2021-04-09 01:34:44.017966
2021-04-09 01:34:44.029861
2021-04-09 01:34:44.042198
2021-04-09 01:34:44.054204
2021-04-09 01:34:44.066390
2021-04-09 01:34:44.078552
2021-04-09 01:34:44.090607
2021-04-09 01:34:44.102720
2021-04-09 01:34:44.114803
2021-04-09 01:34:44.126789
2021-04-09 01:34:44.138593
2021-04-09 01:34:44.150877
2021-04-09 01:34:44.163015
2021-04-09 01:34:44.174958
2021-04-09 01:34:44.186973
2021-04-09 01:34:44.198962
2021-04-09 01:34:44.211230
2021-04-09 01:34:44.223321
2021-04-09 01:34:44.235737
2021-04-09 01:34:44.248000
2021-04-09 01:34:44.260062
2021-04-09 01:34:44.271994
2021-04-09 01:34:44.283792
2021-04-09 01:34:44.295563
2021-04-09 01:34:44.307943
2021-04-09 01:34:44.319911
2021-04-09 01:34:44.332273
2021-04-09 01:34:44.344135
2021-04-09 01:34:44.356229
2021-04-09 01:34:44.368628
2021-04-09 01:34:44.380804
2021-04-09 01:34:44.392962
2021-04-09 01:34:44.405047
2021-04-09 01:34:44.417067
2021-04-09 01:34:44.429393
2021-04-09 01:34:44.441704
2021-04-09 01:34:44.453808
2021-04-09 01:34:44.465816
2021-04-09 01:34:44.478060
2021-04-09 01:34:44.489910
2021-04-09 01:34:44.502022
2021-04-09 01:34:44.514120
2021-04-09 01:34:44.526203
2021-04-09 01:34:44.538164
2021-04-09 01:34:44.550453
2021-04-09 01:34:44.562456
2021-04-09 01:34:44.574721
2021-04-09 01:34:44.586540
2021-04-09 01:34:44.598668
2021-04-09 01:34:44.610759
2021-04-09 01:34:44.622774
2021-04-09 01:34:44.634785
2021-04-09 01:34:44.647006
2021-04-09 01:34:44.658874
2021-04-09 01:34:44.670542
2021-04-09 01:34:44.682386
2021-04-09 01:34:44.694316
2021-04-09 01:34:44.705955
2021-04-09 01:34:44.717857
2021-04-09 01:34:44.730138
2021-04-09 01:34:44.741765
2021-04-09 01:34:44.753981
2021-04-09 01:34:44.766224
2021-04-09 01:34:44.778317
2021-04-09 01:34:44.790634
2021-04-09 01:34:44.802700
2021-04-09 01:34:44.814606
2021-04-09 01:34:44.826919
2021-04-09 01:34:44.838951
2021-04-09 01:34:44.851034
2021-04-09 01:34:44.863046
2021-04-09 01:34:44.874930
2021-04-09 01:34:44.887337
2021-04-09 01:34:44.899645
2021-04-09 01:34:44.911712
2021-04-09 01:34:44.923662
2021-04-09 01:34:44.935710
2021-04-09 01:34:44.947604
2021-04-09 01:34:44.959583
2021-04-09 01:34:44.971727
2021-04-09 01:34:44.983853
2021-04-09 01:34:44.995961
2021-04-09 01:34:45.007812
2021-04-09 01:34:45.019491
2021-04-09 01:34:45.031562
2021-04-09 01:34:45.043620
2021-04-09 01:34:45.055426
2021-04-09 01:34:45.067180
2021-04-09 01:34:45.079288
2021-04-09 01:34:45.091233
2021-04-09 01:34:45.103476
2021-04-09 01:34:45.115560
2021-04-09 01:34:45.127300
2021-04-09 01:34:45.139386
2021-04-09 01:34:45.151360
2021-04-09 01:34:45.163237
2021-04-09 01:34:45.174956
2021-04-09 01:34:45.187189
2021-04-09 01:34:45.199307
2021-04-09 01:34:45.211343
2021-04-09 01:34:45.223707
2021-04-09 01:34:45.235651
2021-04-09 01:34:45.247798
2021-04-09 01:34:45.259510
2021-04-09 01:34:45.271402
2021-04-09 01:34:45.283616
2021-04-09 01:34:45.295701
2021-04-09 01:34:45.307755
2021-04-09 01:34:45.319702
2021-04-09 01:34:45.331791
2021-04-09 01:34:45.343774
2021-04-09 01:34:45.355865
2021-04-09 01:34:45.368034
2021-04-09 01:34:45.380307
2021-04-09 01:34:45.392153
2021-04-09 01:34:45.404322
2021-04-09 01:34:45.416383
2021-04-09 01:34:45.428439
2021-04-09 01:34:45.440122
2021-04-09 01:34:45.452412
2021-04-09 01:34:45.464445
2021-04-09 01:34:45.476002
2021-04-09 01:34:45.487953
2021-04-09 01:34:45.499767
2021-04-09 01:34:45.511444
2021-04-09 01:34:45.523415
2021-04-09 01:34:45.535397
2021-04-09 01:34:45.547327
2021-04-09 01:34:45.559345
2021-04-09 01:34:45.571497
2021-04-09 01:34:45.583523
2021-04-09 01:34:45.595456
2021-04-09 01:34:45.607860
2021-04-09 01:34:45.619937
2021-04-09 01:34:45.632201
2021-04-09 01:34:45.644244
2021-04-09 01:34:45.655992
2021-04-09 01:34:45.668249
2021-04-09 01:34:45.680143
2021-04-09 01:34:45.692422
2021-04-09 01:34:45.704329
2021-04-09 01:34:45.716291
2021-04-09 01:34:45.728287
2021-04-09 01:34:45.740174
2021-04-09 01:34:45.752374
2021-04-09 01:34:45.764235
2021-04-09 01:34:45.776337
2021-04-09 01:34:45.788572
2021-04-09 01:34:45.800757
2021-04-09 01:34:45.812806
2021-04-09 01:34:45.824896
2021-04-09 01:34:45.837089
2021-04-09 01:34:45.849349
2021-04-09 01:34:45.861722
2021-04-09 01:34:45.873906
2021-04-09 01:34:45.886053
2021-04-09 01:34:45.898101
2021-04-09 01:34:45.910224
2021-04-09 01:34:45.922528
2021-04-09 01:34:45.934259
2021-04-09 01:34:45.946515
2021-04-09 01:34:45.958757
2021-04-09 01:34:45.970772
2021-04-09 01:34:45.982860
2021-04-09 01:34:45.995078
2021-04-09 01:34:46.007432
2021-04-09 01:34:46.019368
2021-04-09 01:34:46.031299
2021-04-09 01:34:46.043247
2021-04-09 01:34:46.055373
2021-04-09 01:34:46.067542
2021-04-09 01:34:46.079624
2021-04-09 01:34:46.091584
2021-04-09 01:34:46.103827
2021-04-09 01:34:46.115842
2021-04-09 01:34:46.127794
2021-04-09 01:34:46.140083
2021-04-09 01:34:46.152233
2021-04-09 01:34:46.164051
2021-04-09 01:34:46.176294
2021-04-09 01:34:46.188483
2021-04-09 01:34:46.200156
2021-04-09 01:34:46.212164
2021-04-09 01:34:46.224016
2021-04-09 01:34:46.235804
2021-04-09 01:34:46.247487
2021-04-09 01:34:46.259748
2021-04-09 01:34:46.271881
2021-04-09 01:34:46.283679
2021-04-09 01:34:46.295762
2021-04-09 01:34:46.307597
2021-04-09 01:34:46.319956
2021-04-09 01:34:46.332021
2021-04-09 01:34:46.343885
2021-04-09 01:34:46.356034
2021-04-09 01:34:46.368250
2021-04-09 01:34:46.380089
2021-04-09 01:34:46.391972
2021-04-09 01:34:46.404152
2021-04-09 01:34:46.416504
2021-04-09 01:34:46.428703
2021-04-09 01:34:46.440909
2021-04-09 01:34:46.453037
2021-04-09 01:34:46.465133
2021-04-09 01:34:46.477287
2021-04-09 01:34:46.489418
2021-04-09 01:34:46.501570
2021-04-09 01:34:46.513660
2021-04-09 01:34:46.525528
2021-04-09 01:34:46.537827
2021-04-09 01:34:46.549759
2021-04-09 01:34:46.561807
2021-04-09 01:34:46.573828
2021-04-09 01:34:46.585716
2021-04-09 01:34:46.597554
2021-04-09 01:34:46.609789
2021-04-09 01:34:46.621975
2021-04-09 01:34:46.633599
2021-04-09 01:34:46.645806
2021-04-09 01:34:46.657421
2021-04-09 01:34:46.669530
2021-04-09 01:34:46.681403
2021-04-09 01:34:46.693699
2021-04-09 01:34:46.705728
2021-04-09 01:34:46.717815
2021-04-09 01:34:46.729863
2021-04-09 01:34:46.742152
2021-04-09 01:34:46.754387
2021-04-09 01:34:46.766607
2021-04-09 01:34:46.778671
2021-04-09 01:34:46.790674
2021-04-09 01:34:46.802985
2021-04-09 01:34:46.815251
2021-04-09 01:34:46.827183
2021-04-09 01:34:46.839119
2021-04-09 01:34:46.851368
2021-04-09 01:34:46.863392
2021-04-09 01:34:46.875459
2021-04-09 01:34:46.887329
2021-04-09 01:34:46.899538
2021-04-09 01:34:46.911887
2021-04-09 01:34:46.923633
2021-04-09 01:34:46.935815
2021-04-09 01:34:46.947667
2021-04-09 01:34:46.960106
