python3 test.py
2021-04-09 02:19:41.409015
2021-04-09 02:19:41.420753
2021-04-09 02:19:41.432489
2021-04-09 02:19:41.444462
2021-04-09 02:19:41.456167
2021-04-09 02:19:41.468207
2021-04-09 02:19:41.479945
2021-04-09 02:19:41.492189
2021-04-09 02:19:41.504338
2021-04-09 02:19:41.516394
2021-04-09 02:19:41.528429
2021-04-09 02:19:41.540118
2021-04-09 02:19:41.552411
2021-04-09 02:19:41.564281
2021-04-09 02:19:41.576225
2021-04-09 02:19:41.588289
2021-04-09 02:19:41.599969
2021-04-09 02:19:41.611851
2021-04-09 02:19:41.624033
2021-04-09 02:19:41.636029
2021-04-09 02:19:41.648028
2021-04-09 02:19:41.660037
2021-04-09 02:19:41.672081
2021-04-09 02:19:41.683874
2021-04-09 02:19:41.695798
2021-04-09 02:19:41.708083
2021-04-09 02:19:41.719839
2021-04-09 02:19:41.731920
2021-04-09 02:19:41.743584
2021-04-09 02:19:41.755717
2021-04-09 02:19:41.767420
2021-04-09 02:19:41.779444
2021-04-09 02:19:41.791320
2021-04-09 02:19:41.803155
2021-04-09 02:19:41.815049
2021-04-09 02:19:41.827140
2021-04-09 02:19:41.838856
2021-04-09 02:19:41.850979
2021-04-09 02:19:41.862740
2021-04-09 02:19:41.874482
2021-04-09 02:19:41.886555
2021-04-09 02:19:41.898207
2021-04-09 02:19:41.909951
2021-04-09 02:19:41.922223
2021-04-09 02:19:41.934228
2021-04-09 02:19:41.946436
2021-04-09 02:19:41.958645
2021-04-09 02:19:41.970989
2021-04-09 02:19:41.983130
2021-04-09 02:19:41.994965
2021-04-09 02:19:42.007075
2021-04-09 02:19:42.018842
2021-04-09 02:19:42.031007
2021-04-09 02:19:42.042989
2021-04-09 02:19:42.055018
2021-04-09 02:19:42.067155
2021-04-09 02:19:42.079339
2021-04-09 02:19:42.091442
2021-04-09 02:19:42.103516
2021-04-09 02:19:42.115622
2021-04-09 02:19:42.127758
2021-04-09 02:19:42.139481
2021-04-09 02:19:42.151322
2021-04-09 02:19:42.163537
2021-04-09 02:19:42.175241
2021-04-09 02:19:42.187503
2021-04-09 02:19:42.199402
2021-04-09 02:19:42.211671
2021-04-09 02:19:42.223713
2021-04-09 02:19:42.235758
2021-04-09 02:19:42.248093
2021-04-09 02:19:42.260022
2021-04-09 02:19:42.272062
2021-04-09 02:19:42.284164
2021-04-09 02:19:42.296258
2021-04-09 02:19:42.307996
2021-04-09 02:19:42.320143
2021-04-09 02:19:42.331724
2021-04-09 02:19:42.343889
2021-04-09 02:19:42.356048
2021-04-09 02:19:42.368223
2021-04-09 02:19:42.380169
2021-04-09 02:19:42.392283
2021-04-09 02:19:42.404448
2021-04-09 02:19:42.416262
2021-04-09 02:19:42.428521
2021-04-09 02:19:42.440520
2021-04-09 02:19:42.452663
2021-04-09 02:19:42.464662
2021-04-09 02:19:42.476955
2021-04-09 02:19:42.488857
2021-04-09 02:19:42.500688
2021-04-09 02:19:42.512478
2021-04-09 02:19:42.524533
2021-04-09 02:19:42.536201
2021-04-09 02:19:42.547907
2021-04-09 02:19:42.559857
2021-04-09 02:19:42.571727
2021-04-09 02:19:42.583749
2021-04-09 02:19:42.595594
2021-04-09 02:19:42.607364
2021-04-09 02:19:42.619494
2021-04-09 02:19:42.631785
2021-04-09 02:19:42.643612
2021-04-09 02:19:42.655324
2021-04-09 02:19:42.667606
2021-04-09 02:19:42.679532
2021-04-09 02:19:42.691539
2021-04-09 02:19:42.703432
2021-04-09 02:19:42.715450
2021-04-09 02:19:42.727157
2021-04-09 02:19:42.738800
2021-04-09 02:19:42.751022
2021-04-09 02:19:42.763071
2021-04-09 02:19:42.774755
2021-04-09 02:19:42.786636
2021-04-09 02:19:42.798500
2021-04-09 02:19:42.810480
2021-04-09 02:19:42.822183
2021-04-09 02:19:42.833850
2021-04-09 02:19:42.845816
2021-04-09 02:19:42.858089
2021-04-09 02:19:42.870171
2021-04-09 02:19:42.882367
2021-04-09 02:19:42.894393
2021-04-09 02:19:42.906540
2021-04-09 02:19:42.918307
2021-04-09 02:19:42.930319
2021-04-09 02:19:42.942574
2021-04-09 02:19:42.954565
2021-04-09 02:19:42.966778
2021-04-09 02:19:42.978635
2021-04-09 02:19:42.990697
2021-04-09 02:19:43.002622
2021-04-09 02:19:43.014582
2021-04-09 02:19:43.026324
2021-04-09 02:19:43.038251
2021-04-09 02:19:43.050381
2021-04-09 02:19:43.062300
2021-04-09 02:19:43.074524
2021-04-09 02:19:43.086476
2021-04-09 02:19:43.098519
2021-04-09 02:19:43.110561
2021-04-09 02:19:43.122745
2021-04-09 02:19:43.135143
2021-04-09 02:19:43.147127
2021-04-09 02:19:43.159438
2021-04-09 02:19:43.171685
2021-04-09 02:19:43.183411
2021-04-09 02:19:43.195607
2021-04-09 02:19:43.207610
2021-04-09 02:19:43.219478
2021-04-09 02:19:43.231545
2021-04-09 02:19:43.243548
2021-04-09 02:19:43.255652
2021-04-09 02:19:43.267800
2021-04-09 02:19:43.279926
2021-04-09 02:19:43.291913
2021-04-09 02:19:43.303965
2021-04-09 02:19:43.315930
2021-04-09 02:19:43.328021
2021-04-09 02:19:43.340082
2021-04-09 02:19:43.351923
2021-04-09 02:19:43.364064
2021-04-09 02:19:43.375800
2021-04-09 02:19:43.387975
2021-04-09 02:19:43.399977
2021-04-09 02:19:43.411977
2021-04-09 02:19:43.423886
2021-04-09 02:19:43.435997
2021-04-09 02:19:43.447793
2021-04-09 02:19:43.459772
2021-04-09 02:19:43.471807
2021-04-09 02:19:43.483769
2021-04-09 02:19:43.495952
2021-04-09 02:19:43.507809
2021-04-09 02:19:43.519548
2021-04-09 02:19:43.531749
2021-04-09 02:19:43.543826
2021-04-09 02:19:43.555572
2021-04-09 02:19:43.567490
2021-04-09 02:19:43.579220
2021-04-09 02:19:43.591209
2021-04-09 02:19:43.603205
2021-04-09 02:19:43.615143
2021-04-09 02:19:43.627134
2021-04-09 02:19:43.638994
2021-04-09 02:19:43.650673
2021-04-09 02:19:43.662527
2021-04-09 02:19:43.674130
2021-04-09 02:19:43.686029
2021-04-09 02:19:43.697981
2021-04-09 02:19:43.709566
2021-04-09 02:19:43.721534
2021-04-09 02:19:43.733533
2021-04-09 02:19:43.745422
2021-04-09 02:19:43.757200
2021-04-09 02:19:43.768890
2021-04-09 02:19:43.780720
2021-04-09 02:19:43.792565
2021-04-09 02:19:43.804432
2021-04-09 02:19:43.816311
2021-04-09 02:19:43.827936
2021-04-09 02:19:43.839964
2021-04-09 02:19:43.851693
2021-04-09 02:19:43.863745
2021-04-09 02:19:43.875546
2021-04-09 02:19:43.887571
2021-04-09 02:19:43.899636
2021-04-09 02:19:43.911349
2021-04-09 02:19:43.923634
2021-04-09 02:19:43.935732
2021-04-09 02:19:43.947893
2021-04-09 02:19:43.959604
2021-04-09 02:19:43.971729
2021-04-09 02:19:43.983928
2021-04-09 02:19:43.995777
2021-04-09 02:19:44.007810
2021-04-09 02:19:44.020095
2021-04-09 02:19:44.032163
2021-04-09 02:19:44.043928
2021-04-09 02:19:44.056079
2021-04-09 02:19:44.068049
2021-04-09 02:19:44.080058
2021-04-09 02:19:44.091912
2021-04-09 02:19:44.104027
2021-04-09 02:19:44.116246
2021-04-09 02:19:44.128216
2021-04-09 02:19:44.140332
2021-04-09 02:19:44.152333
2021-04-09 02:19:44.164291
2021-04-09 02:19:44.176567
2021-04-09 02:19:44.188687
2021-04-09 02:19:44.200823
2021-04-09 02:19:44.212798
2021-04-09 02:19:44.224297
2021-04-09 02:19:44.236601
2021-04-09 02:19:44.248786
2021-04-09 02:19:44.261098
2021-04-09 02:19:44.273051
2021-04-09 02:19:44.285123
2021-04-09 02:19:44.297058
2021-04-09 02:19:44.308790
2021-04-09 02:19:44.320528
2021-04-09 02:19:44.332551
2021-04-09 02:19:44.344166
2021-04-09 02:19:44.356219
2021-04-09 02:19:44.367832
2021-04-09 02:19:44.379824
2021-04-09 02:19:44.391832
2021-04-09 02:19:44.403680
2021-04-09 02:19:44.415496
2021-04-09 02:19:44.427444
2021-04-09 02:19:44.439065
2021-04-09 02:19:44.451104
2021-04-09 02:19:44.462738
2021-04-09 02:19:44.474676
2021-04-09 02:19:44.486477
2021-04-09 02:19:44.498351
2021-04-09 02:19:44.510267
2021-04-09 02:19:44.522236
2021-04-09 02:19:44.533841
2021-04-09 02:19:44.545904
2021-04-09 02:19:44.557628
2021-04-09 02:19:44.569803
2021-04-09 02:19:44.581983
2021-04-09 02:19:44.593675
2021-04-09 02:19:44.605719
2021-04-09 02:19:44.617842
2021-04-09 02:19:44.629982
2021-04-09 02:19:44.641930
2021-04-09 02:19:44.653957
2021-04-09 02:19:44.666008
2021-04-09 02:19:44.677981
2021-04-09 02:19:44.690207
2021-04-09 02:19:44.701985
2021-04-09 02:19:44.714060
2021-04-09 02:19:44.726126
2021-04-09 02:19:44.738091
2021-04-09 02:19:44.750128
2021-04-09 02:19:44.762304
2021-04-09 02:19:44.774360
2021-04-09 02:19:44.786641
2021-04-09 02:19:44.798553
2021-04-09 02:19:44.810465
2021-04-09 02:19:44.822589
2021-04-09 02:19:44.834819
2021-04-09 02:19:44.846740
2021-04-09 02:19:44.858623
2021-04-09 02:19:44.870826
2021-04-09 02:19:44.882828
2021-04-09 02:19:44.894081
2021-04-09 02:19:44.906051
2021-04-09 02:19:44.918053
2021-04-09 02:19:44.930203
2021-04-09 02:19:44.942086
2021-04-09 02:19:44.954421
2021-04-09 02:19:44.966045
2021-04-09 02:19:44.977945
2021-04-09 02:19:44.989966
2021-04-09 02:19:45.002147
2021-04-09 02:19:45.014218
2021-04-09 02:19:45.026263
2021-04-09 02:19:45.038046
2021-04-09 02:19:45.050130
2021-04-09 02:19:45.062331
2021-04-09 02:19:45.073945
2021-04-09 02:19:45.086059
2021-04-09 02:19:45.098155
2021-04-09 02:19:45.109884
2021-04-09 02:19:45.121936
2021-04-09 02:19:45.133928
2021-04-09 02:19:45.146183
2021-04-09 02:19:45.158114
2021-04-09 02:19:45.170193
2021-04-09 02:19:45.182384
2021-04-09 02:19:45.194371
2021-04-09 02:19:45.206281
2021-04-09 02:19:45.218160
2021-04-09 02:19:45.230131
2021-04-09 02:19:45.242190
2021-04-09 02:19:45.254444
2021-04-09 02:19:45.266414
2021-04-09 02:19:45.278759
2021-04-09 02:19:45.290555
2021-04-09 02:19:45.302392
2021-04-09 02:19:45.314481
2021-04-09 02:19:45.326689
2021-04-09 02:19:45.338869
2021-04-09 02:19:45.350986
2021-04-09 02:19:45.362864
2021-04-09 02:19:45.374953
2021-04-09 02:19:45.387108
2021-04-09 02:19:45.399236
2021-04-09 02:19:45.411413
2021-04-09 02:19:45.423560
2021-04-09 02:19:45.435665
2021-04-09 02:19:45.447551
2021-04-09 02:19:45.459738
2021-04-09 02:19:45.472020
2021-04-09 02:19:45.484213
2021-04-09 02:19:45.496173
2021-04-09 02:19:45.508459
2021-04-09 02:19:45.520598
2021-04-09 02:19:45.532350
2021-04-09 02:19:45.544371
2021-04-09 02:19:45.556499
2021-04-09 02:19:45.568673
2021-04-09 02:19:45.580705
2021-04-09 02:19:45.592587
2021-04-09 02:19:45.604692
2021-04-09 02:19:45.616995
2021-04-09 02:19:45.629233
2021-04-09 02:19:45.641311
2021-04-09 02:19:45.653510
2021-04-09 02:19:45.665273
2021-04-09 02:19:45.677467
2021-04-09 02:19:45.689677
2021-04-09 02:19:45.701944
2021-04-09 02:19:45.714048
2021-04-09 02:19:45.726140
2021-04-09 02:19:45.738015
2021-04-09 02:19:45.749944
2021-04-09 02:19:45.761726
2021-04-09 02:19:45.773853
2021-04-09 02:19:45.786031
2021-04-09 02:19:45.798201
2021-04-09 02:19:45.810553
2021-04-09 02:19:45.822351
2021-04-09 02:19:45.834504
2021-04-09 02:19:45.846493
2021-04-09 02:19:45.858354
2021-04-09 02:19:45.870391
2021-04-09 02:19:45.882398
2021-04-09 02:19:45.894460
2021-04-09 02:19:45.906439
2021-04-09 02:19:45.918685
2021-04-09 02:19:45.930863
2021-04-09 02:19:45.943082
2021-04-09 02:19:45.955321
2021-04-09 02:19:45.967399
2021-04-09 02:19:45.979633
2021-04-09 02:19:45.991478
2021-04-09 02:19:46.003796
2021-04-09 02:19:46.016002
2021-04-09 02:19:46.027814
2021-04-09 02:19:46.039943
2021-04-09 02:19:46.052051
2021-04-09 02:19:46.064171
2021-04-09 02:19:46.076289
2021-04-09 02:19:46.088325
2021-04-09 02:19:46.100547
2021-04-09 02:19:46.112483
2021-04-09 02:19:46.124790
2021-04-09 02:19:46.137027
2021-04-09 02:19:46.148770
2021-04-09 02:19:46.160750
2021-04-09 02:19:46.173038
2021-04-09 02:19:46.184908
2021-04-09 02:19:46.197045
2021-04-09 02:19:46.209086
2021-04-09 02:19:46.221183
2021-04-09 02:19:46.233122
2021-04-09 02:19:46.245022
2021-04-09 02:19:46.256914
2021-04-09 02:19:46.268749
2021-04-09 02:19:46.280840
2021-04-09 02:19:46.292886
2021-04-09 02:19:46.304925
2021-04-09 02:19:46.316911
2021-04-09 02:19:46.328843
2021-04-09 02:19:46.341105
2021-04-09 02:19:46.353343
2021-04-09 02:19:46.365533
2021-04-09 02:19:46.377279
2021-04-09 02:19:46.389267
2021-04-09 02:19:46.401324
2021-04-09 02:19:46.413514
2021-04-09 02:19:46.424949
2021-04-09 02:19:46.437124
2021-04-09 02:19:46.449250
2021-04-09 02:19:46.461503
2021-04-09 02:19:46.473232
2021-04-09 02:19:46.485264
2021-04-09 02:19:46.497428
2021-04-09 02:19:46.509454
2021-04-09 02:19:46.521433
2021-04-09 02:19:46.533525
2021-04-09 02:19:46.545592
2021-04-09 02:19:46.557667
2021-04-09 02:19:46.570018
2021-04-09 02:19:46.582248
2021-04-09 02:19:46.594192
2021-04-09 02:19:46.605926
2021-04-09 02:19:46.618078
2021-04-09 02:19:46.630070
2021-04-09 02:19:46.641961
2021-04-09 02:19:46.654071
2021-04-09 02:19:46.665986
2021-04-09 02:19:46.678000
2021-04-09 02:19:46.689839
2021-04-09 02:19:46.701912
2021-04-09 02:19:46.713985
2021-04-09 02:19:46.726075
2021-04-09 02:19:46.737861
2021-04-09 02:19:46.749991
2021-04-09 02:19:46.762085
2021-04-09 02:19:46.774396
2021-04-09 02:19:46.786284
2021-04-09 02:19:46.798403
2021-04-09 02:19:46.810620
2021-04-09 02:19:46.822908
2021-04-09 02:19:46.834961
2021-04-09 02:19:46.846821
2021-04-09 02:19:46.858804
2021-04-09 02:19:46.870650
2021-04-09 02:19:46.882775
2021-04-09 02:19:46.894999
2021-04-09 02:19:46.907137
2021-04-09 02:19:46.918945
2021-04-09 02:19:46.930926
2021-04-09 02:19:46.943128
2021-04-09 02:19:46.955294
2021-04-09 02:19:46.967375
2021-04-09 02:19:46.979581
2021-04-09 02:19:46.991688
2021-04-09 02:19:47.003809
2021-04-09 02:19:47.015537
2021-04-09 02:19:47.027623
2021-04-09 02:19:47.039917
2021-04-09 02:19:47.052148
2021-04-09 02:19:47.064371
2021-04-09 02:19:47.076296
2021-04-09 02:19:47.088456
2021-04-09 02:19:47.100149
2021-04-09 02:19:47.112152
2021-04-09 02:19:47.123955
2021-04-09 02:19:47.135880
2021-04-09 02:19:47.148022
2021-04-09 02:19:47.160118
2021-04-09 02:19:47.172264
2021-04-09 02:19:47.184129
2021-04-09 02:19:47.196284
2021-04-09 02:19:47.208497
2021-04-09 02:19:47.220772
2021-04-09 02:19:47.233058
2021-04-09 02:19:47.244796
2021-04-09 02:19:47.256886
2021-04-09 02:19:47.268503
2021-04-09 02:19:47.280629
2021-04-09 02:19:47.292767
2021-04-09 02:19:47.304518
2021-04-09 02:19:47.316635
2021-04-09 02:19:47.328145
2021-04-09 02:19:47.340228
2021-04-09 02:19:47.352296
2021-04-09 02:19:47.364017
2021-04-09 02:19:47.376173
2021-04-09 02:19:47.388342
2021-04-09 02:19:47.400555
2021-04-09 02:19:47.412786
2021-04-09 02:19:47.424926
2021-04-09 02:19:47.436838
2021-04-09 02:19:47.448685
2021-04-09 02:19:47.460693
2021-04-09 02:19:47.472527
2021-04-09 02:19:47.484593
2021-04-09 02:19:47.496277
2021-04-09 02:19:47.508227
2021-04-09 02:19:47.520467
2021-04-09 02:19:47.532114
2021-04-09 02:19:47.544089
2021-04-09 02:19:47.556309
2021-04-09 02:19:47.568558
2021-04-09 02:19:47.580086
2021-04-09 02:19:47.592230
2021-04-09 02:19:47.604123
2021-04-09 02:19:47.616136
2021-04-09 02:19:47.628341
2021-04-09 02:19:47.640423
2021-04-09 02:19:47.652392
2021-04-09 02:19:47.663968
2021-04-09 02:19:47.676255
2021-04-09 02:19:47.688319
2021-04-09 02:19:47.700459
2021-04-09 02:19:47.712534
2021-04-09 02:19:47.724525
2021-04-09 02:19:47.736401
2021-04-09 02:19:47.748463
2021-04-09 02:19:47.760610
2021-04-09 02:19:47.772322
2021-04-09 02:19:47.784550
2021-04-09 02:19:47.796388
2021-04-09 02:19:47.808298
2021-04-09 02:19:47.820325
2021-04-09 02:19:47.832371
2021-04-09 02:19:47.844332
2021-04-09 02:19:47.856409
2021-04-09 02:19:47.868398
2021-04-09 02:19:47.880356
2021-04-09 02:19:47.892173
2021-04-09 02:19:47.904432
2021-04-09 02:19:47.916593
2021-04-09 02:19:47.928586
2021-04-09 02:19:47.940625
2021-04-09 02:19:47.952538
2021-04-09 02:19:47.964353
2021-04-09 02:19:47.976187
2021-04-09 02:19:47.988249
2021-04-09 02:19:48.000276
2021-04-09 02:19:48.012147
2021-04-09 02:19:48.024498
2021-04-09 02:19:48.036448
2021-04-09 02:19:48.048469
2021-04-09 02:19:48.060142
2021-04-09 02:19:48.072341
2021-04-09 02:19:48.084075
2021-04-09 02:19:48.096070
2021-04-09 02:19:48.107907
2021-04-09 02:19:48.119665
2021-04-09 02:19:48.131707
2021-04-09 02:19:48.144044
2021-04-09 02:19:48.156053
2021-04-09 02:19:48.167979
2021-04-09 02:19:48.180160
2021-04-09 02:19:48.192570
2021-04-09 02:19:48.204578
2021-04-09 02:19:48.216363
2021-04-09 02:19:48.228095
2021-04-09 02:19:48.240299
2021-04-09 02:19:48.252348
2021-04-09 02:19:48.264556
2021-04-09 02:19:48.276738
2021-04-09 02:19:48.288252
2021-04-09 02:19:48.300326
2021-04-09 02:19:48.312369
2021-04-09 02:19:48.324431
2021-04-09 02:19:48.336328
2021-04-09 02:19:48.348342
2021-04-09 02:19:48.360425
2021-04-09 02:19:48.372344
2021-04-09 02:19:48.384386
2021-04-09 02:19:48.396610
2021-04-09 02:19:48.408478
2021-04-09 02:19:48.420422
2021-04-09 02:19:48.432702
2021-04-09 02:19:48.444763
2021-04-09 02:19:48.456825
2021-04-09 02:19:48.468517
2021-04-09 02:19:48.480537
2021-04-09 02:19:48.492289
2021-04-09 02:19:48.504268
2021-04-09 02:19:48.516360
2021-04-09 02:19:48.528148
2021-04-09 02:19:48.540158
2021-04-09 02:19:48.552407
2021-04-09 02:19:48.564467
2021-04-09 02:19:48.576559
2021-04-09 02:19:48.588873
2021-04-09 02:19:48.600850
2021-04-09 02:19:48.612976
2021-04-09 02:19:48.624853
2021-04-09 02:19:48.636984
2021-04-09 02:19:48.649001
2021-04-09 02:19:48.660960
2021-04-09 02:19:48.672947
2021-04-09 02:19:48.685140
2021-04-09 02:19:48.697176
2021-04-09 02:19:48.709017
2021-04-09 02:19:48.721131
2021-04-09 02:19:48.733113
2021-04-09 02:19:48.745116
2021-04-09 02:19:48.757275
2021-04-09 02:19:48.769087
2021-04-09 02:19:48.781105
2021-04-09 02:19:48.793170
2021-04-09 02:19:48.805349
2021-04-09 02:19:48.817021
2021-04-09 02:19:48.829320
2021-04-09 02:19:48.841500
2021-04-09 02:19:48.853596
2021-04-09 02:19:48.865678
2021-04-09 02:19:48.877573
2021-04-09 02:19:48.889560
2021-04-09 02:19:48.901698
2021-04-09 02:19:48.913692
2021-04-09 02:19:48.925420
2021-04-09 02:19:48.937391
2021-04-09 02:19:48.949655
2021-04-09 02:19:48.961312
2021-04-09 02:19:48.973481
2021-04-09 02:19:48.985693
2021-04-09 02:19:48.997846
2021-04-09 02:19:49.009799
2021-04-09 02:19:49.021502
2021-04-09 02:19:49.033516
2021-04-09 02:19:49.045274
2021-04-09 02:19:49.057371
2021-04-09 02:19:49.068960
2021-04-09 02:19:49.080987
2021-04-09 02:19:49.093226
2021-04-09 02:19:49.105384
2021-04-09 02:19:49.117521
2021-04-09 02:19:49.129359
2021-04-09 02:19:49.141697
2021-04-09 02:19:49.153677
2021-04-09 02:19:49.165809
2021-04-09 02:19:49.178027
2021-04-09 02:19:49.190218
2021-04-09 02:19:49.201954
2021-04-09 02:19:49.214083
2021-04-09 02:19:49.226090
2021-04-09 02:19:49.237664
2021-04-09 02:19:49.249750
2021-04-09 02:19:49.261829
2021-04-09 02:19:49.273591
2021-04-09 02:19:49.285776
2021-04-09 02:19:49.297823
2021-04-09 02:19:49.309573
2021-04-09 02:19:49.321286
2021-04-09 02:19:49.333130
2021-04-09 02:19:49.345140
2021-04-09 02:19:49.356844
2021-04-09 02:19:49.368631
2021-04-09 02:19:49.380546
2021-04-09 02:19:49.392051
2021-04-09 02:19:49.403910
2021-04-09 02:19:49.415858
2021-04-09 02:19:49.427499
2021-04-09 02:19:49.439389
2021-04-09 02:19:49.451284
2021-04-09 02:19:49.463151
2021-04-09 02:19:49.475104
2021-04-09 02:19:49.486975
2021-04-09 02:19:49.498517
2021-04-09 02:19:49.510509
2021-04-09 02:19:49.522171
2021-04-09 02:19:49.533962
2021-04-09 02:19:49.545903
2021-04-09 02:19:49.557490
2021-04-09 02:19:49.569324
2021-04-09 02:19:49.581222
2021-04-09 02:19:49.592797
2021-04-09 02:19:49.604501
2021-04-09 02:19:49.616466
2021-04-09 02:19:49.628061
2021-04-09 02:19:49.639879
2021-04-09 02:19:49.651796
2021-04-09 02:19:49.663381
2021-04-09 02:19:49.675315
2021-04-09 02:19:49.687152
2021-04-09 02:19:49.698812
2021-04-09 02:19:49.710560
2021-04-09 02:19:49.722454
2021-04-09 02:19:49.734121
2021-04-09 02:19:49.745996
2021-04-09 02:19:49.757822
2021-04-09 02:19:49.769418
2021-04-09 02:19:49.781296
2021-04-09 02:19:49.793182
2021-04-09 02:19:49.804781
2021-04-09 02:19:49.816676
2021-04-09 02:19:49.828394
2021-04-09 02:19:49.840115
2021-04-09 02:19:49.852060
2021-04-09 02:19:49.863647
2021-04-09 02:19:49.875649
2021-04-09 02:19:49.887477
2021-04-09 02:19:49.899327
2021-04-09 02:19:49.911049
2021-04-09 02:19:49.922881
2021-04-09 02:19:49.934650
2021-04-09 02:19:49.946573
2021-04-09 02:19:49.958470
2021-04-09 02:19:49.970202
2021-04-09 02:19:49.982199
2021-04-09 02:19:49.993772
2021-04-09 02:19:50.005557
2021-04-09 02:19:50.017476
2021-04-09 02:19:50.029624
2021-04-09 02:19:50.041749
2021-04-09 02:19:50.053819
2021-04-09 02:19:50.065973
2021-04-09 02:19:50.078087
2021-04-09 02:19:50.089907
2021-04-09 02:19:50.101820
2021-04-09 02:19:50.114011
2021-04-09 02:19:50.125907
2021-04-09 02:19:50.137875
2021-04-09 02:19:50.149480
2021-04-09 02:19:50.161573
2021-04-09 02:19:50.173324
2021-04-09 02:19:50.185500
2021-04-09 02:19:50.197800
2021-04-09 02:19:50.209717
2021-04-09 02:19:50.221906
2021-04-09 02:19:50.234027
2021-04-09 02:19:50.246290
2021-04-09 02:19:50.258370
2021-04-09 02:19:50.270001
2021-04-09 02:19:50.282115
2021-04-09 02:19:50.294365
2021-04-09 02:19:50.306502
2021-04-09 02:19:50.318709
2021-04-09 02:19:50.330970
2021-04-09 02:19:50.343326
2021-04-09 02:19:50.355440
2021-04-09 02:19:50.367654
2021-04-09 02:19:50.379857
2021-04-09 02:19:50.391737
2021-04-09 02:19:50.403811
2021-04-09 02:19:50.415880
2021-04-09 02:19:50.427776
2021-04-09 02:19:50.439804
2021-04-09 02:19:50.451935
2021-04-09 02:19:50.464002
2021-04-09 02:19:50.475743
2021-04-09 02:19:50.487406
2021-04-09 02:19:50.499522
2021-04-09 02:19:50.511522
2021-04-09 02:19:50.523553
2021-04-09 02:19:50.535686
2021-04-09 02:19:50.547938
2021-04-09 02:19:50.559889
2021-04-09 02:19:50.571869
2021-04-09 02:19:50.583927
2021-04-09 02:19:50.595952
2021-04-09 02:19:50.607759
2021-04-09 02:19:50.619613
2021-04-09 02:19:50.631716
2021-04-09 02:19:50.643567
2021-04-09 02:19:50.655508
2021-04-09 02:19:50.667473
2021-04-09 02:19:50.679801
2021-04-09 02:19:50.691734
2021-04-09 02:19:50.703802
2021-04-09 02:19:50.715561
2021-04-09 02:19:50.727671
2021-04-09 02:19:50.739758
2021-04-09 02:19:50.751734
2021-04-09 02:19:50.763672
2021-04-09 02:19:50.775708
2021-04-09 02:19:50.787795
2021-04-09 02:19:50.799793
2021-04-09 02:19:50.811607
2021-04-09 02:19:50.823776
2021-04-09 02:19:50.835545
2021-04-09 02:19:50.847518
2021-04-09 02:19:50.859640
2021-04-09 02:19:50.871822
2021-04-09 02:19:50.883763
