python3 test.py
2021-04-09 01:49:38.167745
2021-04-09 01:49:38.178908
2021-04-09 01:49:38.190237
2021-04-09 01:49:38.201691
2021-04-09 01:49:38.212960
2021-04-09 01:49:38.224315
2021-04-09 01:49:38.235609
2021-04-09 01:49:38.246998
2021-04-09 01:49:38.258338
2021-04-09 01:49:38.269628
2021-04-09 01:49:38.280859
2021-04-09 01:49:38.292283
2021-04-09 01:49:38.303685
2021-04-09 01:49:38.314898
2021-04-09 01:49:38.326374
2021-04-09 01:49:38.337462
2021-04-09 01:49:38.348749
2021-04-09 01:49:38.359990
2021-04-09 01:49:38.371472
2021-04-09 01:49:38.382839
2021-04-09 01:49:38.394340
2021-04-09 01:49:38.405828
2021-04-09 01:49:38.417134
2021-04-09 01:49:38.428422
2021-04-09 01:49:38.439852
2021-04-09 01:49:38.451009
2021-04-09 01:49:38.462487
2021-04-09 01:49:38.473702
2021-04-09 01:49:38.485214
2021-04-09 01:49:38.496657
2021-04-09 01:49:38.507836
2021-04-09 01:49:38.519021
2021-04-09 01:49:38.530109
2021-04-09 01:49:38.541008
2021-04-09 01:49:38.552082
2021-04-09 01:49:38.563224
2021-04-09 01:49:38.574935
2021-04-09 01:49:38.586334
2021-04-09 01:49:38.597467
2021-04-09 01:49:38.608430
2021-04-09 01:49:38.619858
2021-04-09 01:49:38.630962
2021-04-09 01:49:38.642192
2021-04-09 01:49:38.653463
2021-04-09 01:49:38.664561
2021-04-09 01:49:38.675637
2021-04-09 01:49:38.687088
2021-04-09 01:49:38.698371
2021-04-09 01:49:38.709454
2021-04-09 01:49:38.720584
2021-04-09 01:49:38.731748
2021-04-09 01:49:38.742889
2021-04-09 01:49:38.754209
2021-04-09 01:49:38.765654
2021-04-09 01:49:38.777018
2021-04-09 01:49:38.788233
2021-04-09 01:49:38.799425
2021-04-09 01:49:38.810743
2021-04-09 01:49:38.822215
2021-04-09 01:49:38.833360
2021-04-09 01:49:38.844707
2021-04-09 01:49:38.855893
2021-04-09 01:49:38.867497
2021-04-09 01:49:38.878897
2021-04-09 01:49:38.889878
2021-04-09 01:49:38.901287
2021-04-09 01:49:38.912349
2021-04-09 01:49:38.923690
2021-04-09 01:49:38.934952
2021-04-09 01:49:38.946182
2021-04-09 01:49:38.957740
2021-04-09 01:49:38.969255
2021-04-09 01:49:38.980684
2021-04-09 01:49:38.991975
2021-04-09 01:49:39.003367
2021-04-09 01:49:39.014764
2021-04-09 01:49:39.025955
2021-04-09 01:49:39.037026
2021-04-09 01:49:39.048243
2021-04-09 01:49:39.059436
2021-04-09 01:49:39.070399
2021-04-09 01:49:39.081471
2021-04-09 01:49:39.092679
2021-04-09 01:49:39.103907
2021-04-09 01:49:39.114943
2021-04-09 01:49:39.125897
2021-04-09 01:49:39.137176
2021-04-09 01:49:39.148337
2021-04-09 01:49:39.159399
2021-04-09 01:49:39.170405
2021-04-09 01:49:39.181551
2021-04-09 01:49:39.192731
2021-04-09 01:49:39.203661
2021-04-09 01:49:39.214936
2021-04-09 01:49:39.226140
2021-04-09 01:49:39.237114
2021-04-09 01:49:39.248263
2021-04-09 01:49:39.259593
2021-04-09 01:49:39.270638
2021-04-09 01:49:39.281674
2021-04-09 01:49:39.292864
2021-04-09 01:49:39.304003
2021-04-09 01:49:39.315116
2021-04-09 01:49:39.326284
2021-04-09 01:49:39.337533
2021-04-09 01:49:39.348755
2021-04-09 01:49:39.359738
2021-04-09 01:49:39.370860
2021-04-09 01:49:39.382112
2021-04-09 01:49:39.393161
2021-04-09 01:49:39.404115
2021-04-09 01:49:39.415209
2021-04-09 01:49:39.426552
2021-04-09 01:49:39.437530
2021-04-09 01:49:39.448523
2021-04-09 01:49:39.459838
2021-04-09 01:49:39.470940
2021-04-09 01:49:39.481906
2021-04-09 01:49:39.492992
2021-04-09 01:49:39.504279
2021-04-09 01:49:39.515314
2021-04-09 01:49:39.526360
2021-04-09 01:49:39.537575
2021-04-09 01:49:39.548748
2021-04-09 01:49:39.559806
2021-04-09 01:49:39.570958
2021-04-09 01:49:39.582067
2021-04-09 01:49:39.593224
2021-04-09 01:49:39.604225
2021-04-09 01:49:39.615226
2021-04-09 01:49:39.626512
2021-04-09 01:49:39.637863
2021-04-09 01:49:39.648876
2021-04-09 01:49:39.660003
2021-04-09 01:49:39.671302
2021-04-09 01:49:39.682321
2021-04-09 01:49:39.693310
2021-04-09 01:49:39.704419
2021-04-09 01:49:39.715722
2021-04-09 01:49:39.726736
2021-04-09 01:49:39.737762
2021-04-09 01:49:39.749142
2021-04-09 01:49:39.760113
2021-04-09 01:49:39.771498
2021-04-09 01:49:39.782712
2021-04-09 01:49:39.794304
2021-04-09 01:49:39.805408
2021-04-09 01:49:39.816649
2021-04-09 01:49:39.827863
2021-04-09 01:49:39.839182
2021-04-09 01:49:39.850305
2021-04-09 01:49:39.861367
2021-04-09 01:49:39.872587
2021-04-09 01:49:39.883747
2021-04-09 01:49:39.894969
2021-04-09 01:49:39.906394
2021-04-09 01:49:39.917439
2021-04-09 01:49:39.928764
2021-04-09 01:49:39.939888
2021-04-09 01:49:39.951427
2021-04-09 01:49:39.962526
2021-04-09 01:49:39.973480
2021-04-09 01:49:39.984786
2021-04-09 01:49:39.995997
2021-04-09 01:49:40.007343
2021-04-09 01:49:40.018755
2021-04-09 01:49:40.030067
2021-04-09 01:49:40.041607
2021-04-09 01:49:40.052832
2021-04-09 01:49:40.064407
2021-04-09 01:49:40.075845
2021-04-09 01:49:40.087032
2021-04-09 01:49:40.098505
2021-04-09 01:49:40.109840
2021-04-09 01:49:40.121409
2021-04-09 01:49:40.133006
2021-04-09 01:49:40.144140
2021-04-09 01:49:40.155563
2021-04-09 01:49:40.167098
2021-04-09 01:49:40.178677
2021-04-09 01:49:40.189797
2021-04-09 01:49:40.201182
2021-04-09 01:49:40.212300
2021-04-09 01:49:40.223853
2021-04-09 01:49:40.235356
2021-04-09 01:49:40.246926
2021-04-09 01:49:40.258313
2021-04-09 01:49:40.269806
2021-04-09 01:49:40.281316
2021-04-09 01:49:40.292801
2021-04-09 01:49:40.304232
2021-04-09 01:49:40.315360
2021-04-09 01:49:40.326685
2021-04-09 01:49:40.337876
2021-04-09 01:49:40.349282
2021-04-09 01:49:40.360776
2021-04-09 01:49:40.371908
2021-04-09 01:49:40.383266
2021-04-09 01:49:40.394502
2021-04-09 01:49:40.405831
2021-04-09 01:49:40.417276
2021-04-09 01:49:40.428471
2021-04-09 01:49:40.439838
2021-04-09 01:49:40.451374
2021-04-09 01:49:40.462642
2021-04-09 01:49:40.474224
2021-04-09 01:49:40.485710
2021-04-09 01:49:40.497239
2021-04-09 01:49:40.508634
2021-04-09 01:49:40.520080
2021-04-09 01:49:40.531138
2021-04-09 01:49:40.542501
2021-04-09 01:49:40.553820
2021-04-09 01:49:40.564974
2021-04-09 01:49:40.576262
2021-04-09 01:49:40.587285
2021-04-09 01:49:40.598408
2021-04-09 01:49:40.610029
2021-04-09 01:49:40.621329
2021-04-09 01:49:40.632946
2021-04-09 01:49:40.644449
2021-04-09 01:49:40.655734
2021-04-09 01:49:40.667058
2021-04-09 01:49:40.678107
2021-04-09 01:49:40.689450
2021-04-09 01:49:40.700705
2021-04-09 01:49:40.711781
2021-04-09 01:49:40.723167
2021-04-09 01:49:40.734225
2021-04-09 01:49:40.745555
2021-04-09 01:49:40.756871
2021-04-09 01:49:40.768501
2021-04-09 01:49:40.780018
2021-04-09 01:49:40.791536
2021-04-09 01:49:40.803066
2021-04-09 01:49:40.814475
2021-04-09 01:49:40.826046
2021-04-09 01:49:40.837566
2021-04-09 01:49:40.848965
2021-04-09 01:49:40.860485
2021-04-09 01:49:40.872027
2021-04-09 01:49:40.883285
2021-04-09 01:49:40.894526
2021-04-09 01:49:40.906027
2021-04-09 01:49:40.917460
2021-04-09 01:49:40.928942
2021-04-09 01:49:40.940329
2021-04-09 01:49:40.951553
2021-04-09 01:49:40.963064
2021-04-09 01:49:40.974492
2021-04-09 01:49:40.985687
2021-04-09 01:49:40.997113
2021-04-09 01:49:41.008728
2021-04-09 01:49:41.020028
2021-04-09 01:49:41.031533
2021-04-09 01:49:41.042821
2021-04-09 01:49:41.054206
2021-04-09 01:49:41.065668
2021-04-09 01:49:41.076815
2021-04-09 01:49:41.088227
2021-04-09 01:49:41.099483
2021-04-09 01:49:41.110785
2021-04-09 01:49:41.122282
2021-04-09 01:49:41.133611
2021-04-09 01:49:41.145016
2021-04-09 01:49:41.156252
2021-04-09 01:49:41.167787
2021-04-09 01:49:41.179151
2021-04-09 01:49:41.190592
2021-04-09 01:49:41.202091
2021-04-09 01:49:41.213307
2021-04-09 01:49:41.224763
2021-04-09 01:49:41.236165
2021-04-09 01:49:41.247329
2021-04-09 01:49:41.258755
2021-04-09 01:49:41.270374
2021-04-09 01:49:41.281533
2021-04-09 01:49:41.292831
2021-04-09 01:49:41.304232
2021-04-09 01:49:41.315365
2021-04-09 01:49:41.326897
2021-04-09 01:49:41.338338
2021-04-09 01:49:41.349563
2021-04-09 01:49:41.360916
2021-04-09 01:49:41.372437
2021-04-09 01:49:41.383402
2021-04-09 01:49:41.394756
2021-04-09 01:49:41.406168
2021-04-09 01:49:41.417576
2021-04-09 01:49:41.429006
2021-04-09 01:49:41.440167
2021-04-09 01:49:41.451495
2021-04-09 01:49:41.462860
2021-04-09 01:49:41.474277
2021-04-09 01:49:41.485719
2021-04-09 01:49:41.496811
2021-04-09 01:49:41.508250
2021-04-09 01:49:41.519553
2021-04-09 01:49:41.530697
2021-04-09 01:49:41.542192
2021-04-09 01:49:41.553587
2021-04-09 01:49:41.564768
2021-04-09 01:49:41.576147
2021-04-09 01:49:41.587673
2021-04-09 01:49:41.598731
2021-04-09 01:49:41.610238
2021-04-09 01:49:41.621742
2021-04-09 01:49:41.632654
2021-04-09 01:49:41.644255
2021-04-09 01:49:41.655746
2021-04-09 01:49:41.667030
2021-04-09 01:49:41.678609
2021-04-09 01:49:41.690113
2021-04-09 01:49:41.701618
2021-04-09 01:49:41.713102
2021-04-09 01:49:41.724159
2021-04-09 01:49:41.735392
2021-04-09 01:49:41.746627
2021-04-09 01:49:41.757820
2021-04-09 01:49:41.769360
2021-04-09 01:49:41.780872
2021-04-09 01:49:41.792366
2021-04-09 01:49:41.803679
2021-04-09 01:49:41.815230
2021-04-09 01:49:41.826584
2021-04-09 01:49:41.837991
2021-04-09 01:49:41.849158
2021-04-09 01:49:41.860782
2021-04-09 01:49:41.872038
2021-04-09 01:49:41.883229
2021-04-09 01:49:41.894718
2021-04-09 01:49:41.906204
2021-04-09 01:49:41.917351
2021-04-09 01:49:41.928775
2021-04-09 01:49:41.939728
2021-04-09 01:49:41.951132
2021-04-09 01:49:41.962562
2021-04-09 01:49:41.973874
2021-04-09 01:49:41.985329
2021-04-09 01:49:41.996928
2021-04-09 01:49:42.008527
2021-04-09 01:49:42.019569
2021-04-09 01:49:42.031045
2021-04-09 01:49:42.042194
2021-04-09 01:49:42.053763
2021-04-09 01:49:42.064971
2021-04-09 01:49:42.076250
2021-04-09 01:49:42.087653
2021-04-09 01:49:42.099052
2021-04-09 01:49:42.110390
2021-04-09 01:49:42.121830
2021-04-09 01:49:42.133405
2021-04-09 01:49:42.144980
2021-04-09 01:49:42.156512
2021-04-09 01:49:42.167840
2021-04-09 01:49:42.179426
2021-04-09 01:49:42.190825
2021-04-09 01:49:42.202261
2021-04-09 01:49:42.213747
2021-04-09 01:49:42.225172
2021-04-09 01:49:42.236679
2021-04-09 01:49:42.248200
2021-04-09 01:49:42.259559
2021-04-09 01:49:42.271091
2021-04-09 01:49:42.282560
2021-04-09 01:49:42.294114
2021-04-09 01:49:42.305248
2021-04-09 01:49:42.316801
2021-04-09 01:49:42.328209
2021-04-09 01:49:42.339392
2021-04-09 01:49:42.350717
2021-04-09 01:49:42.361765
2021-04-09 01:49:42.372982
2021-04-09 01:49:42.384306
2021-04-09 01:49:42.395281
2021-04-09 01:49:42.406775
2021-04-09 01:49:42.417802
2021-04-09 01:49:42.428948
2021-04-09 01:49:42.440135
2021-04-09 01:49:42.451193
2021-04-09 01:49:42.462288
2021-04-09 01:49:42.473722
2021-04-09 01:49:42.484777
2021-04-09 01:49:42.495802
2021-04-09 01:49:42.507155
2021-04-09 01:49:42.518177
2021-04-09 01:49:42.529271
2021-04-09 01:49:42.540565
2021-04-09 01:49:42.551586
2021-04-09 01:49:42.562962
2021-04-09 01:49:42.574051
2021-04-09 01:49:42.585088
2021-04-09 01:49:42.596486
2021-04-09 01:49:42.607484
2021-04-09 01:49:42.618574
2021-04-09 01:49:42.629936
2021-04-09 01:49:42.641052
2021-04-09 01:49:42.652056
2021-04-09 01:49:42.663413
2021-04-09 01:49:42.674596
2021-04-09 01:49:42.685598
2021-04-09 01:49:42.696959
2021-04-09 01:49:42.708107
2021-04-09 01:49:42.719288
2021-04-09 01:49:42.730458
2021-04-09 01:49:42.741478
2021-04-09 01:49:42.752693
2021-04-09 01:49:42.763856
2021-04-09 01:49:42.774925
2021-04-09 01:49:42.786264
2021-04-09 01:49:42.797362
2021-04-09 01:49:42.808322
2021-04-09 01:49:42.819614
2021-04-09 01:49:42.830774
2021-04-09 01:49:42.841763
2021-04-09 01:49:42.852968
2021-04-09 01:49:42.864316
2021-04-09 01:49:42.875317
2021-04-09 01:49:42.886505
2021-04-09 01:49:42.897769
2021-04-09 01:49:42.908744
2021-04-09 01:49:42.920031
2021-04-09 01:49:42.931173
2021-04-09 01:49:42.942128
2021-04-09 01:49:42.953653
2021-04-09 01:49:42.965031
2021-04-09 01:49:42.976066
2021-04-09 01:49:42.987631
2021-04-09 01:49:42.998636
2021-04-09 01:49:43.009990
2021-04-09 01:49:43.021004
2021-04-09 01:49:43.032165
2021-04-09 01:49:43.043543
2021-04-09 01:49:43.054566
2021-04-09 01:49:43.065681
2021-04-09 01:49:43.076984
2021-04-09 01:49:43.088357
2021-04-09 01:49:43.099380
2021-04-09 01:49:43.110491
2021-04-09 01:49:43.121537
2021-04-09 01:49:43.132651
2021-04-09 01:49:43.143884
2021-04-09 01:49:43.155009
2021-04-09 01:49:43.166205
2021-04-09 01:49:43.177432
2021-04-09 01:49:43.188620
2021-04-09 01:49:43.199768
2021-04-09 01:49:43.210894
2021-04-09 01:49:43.221950
2021-04-09 01:49:43.233463
2021-04-09 01:49:43.244865
2021-04-09 01:49:43.255826
2021-04-09 01:49:43.267152
2021-04-09 01:49:43.278264
2021-04-09 01:49:43.289361
2021-04-09 01:49:43.300765
2021-04-09 01:49:43.311708
2021-04-09 01:49:43.322823
2021-04-09 01:49:43.334189
2021-04-09 01:49:43.345154
2021-04-09 01:49:43.356199
2021-04-09 01:49:43.367567
2021-04-09 01:49:43.378607
2021-04-09 01:49:43.389723
2021-04-09 01:49:43.401126
2021-04-09 01:49:43.412047
2021-04-09 01:49:43.423076
2021-04-09 01:49:43.434519
2021-04-09 01:49:43.445563
2021-04-09 01:49:43.456633
2021-04-09 01:49:43.468011
2021-04-09 01:49:43.479060
2021-04-09 01:49:43.490115
2021-04-09 01:49:43.501524
2021-04-09 01:49:43.512537
2021-04-09 01:49:43.523582
2021-04-09 01:49:43.535008
2021-04-09 01:49:43.546044
2021-04-09 01:49:43.557144
2021-04-09 01:49:43.568461
2021-04-09 01:49:43.579435
2021-04-09 01:49:43.590429
2021-04-09 01:49:43.601821
2021-04-09 01:49:43.612941
2021-04-09 01:49:43.624049
2021-04-09 01:49:43.635608
2021-04-09 01:49:43.646886
2021-04-09 01:49:43.658305
2021-04-09 01:49:43.669572
2021-04-09 01:49:43.680964
2021-04-09 01:49:43.692211
2021-04-09 01:49:43.703543
2021-04-09 01:49:43.715048
2021-04-09 01:49:43.726198
2021-04-09 01:49:43.737483
2021-04-09 01:49:43.748822
2021-04-09 01:49:43.760040
2021-04-09 01:49:43.771383
2021-04-09 01:49:43.782727
2021-04-09 01:49:43.793938
2021-04-09 01:49:43.805310
2021-04-09 01:49:43.816877
2021-04-09 01:49:43.828319
2021-04-09 01:49:43.839538
2021-04-09 01:49:43.850885
2021-04-09 01:49:43.862325
2021-04-09 01:49:43.873917
2021-04-09 01:49:43.885128
2021-04-09 01:49:43.896683
2021-04-09 01:49:43.908201
2021-04-09 01:49:43.919326
2021-04-09 01:49:43.930922
2021-04-09 01:49:43.942249
2021-04-09 01:49:43.953419
2021-04-09 01:49:43.965022
2021-04-09 01:49:43.976571
2021-04-09 01:49:43.987892
2021-04-09 01:49:43.999468
2021-04-09 01:49:44.011022
2021-04-09 01:49:44.022288
2021-04-09 01:49:44.033756
2021-04-09 01:49:44.045161
2021-04-09 01:49:44.056315
2021-04-09 01:49:44.067763
2021-04-09 01:49:44.078809
2021-04-09 01:49:44.090357
2021-04-09 01:49:44.101832
2021-04-09 01:49:44.113058
2021-04-09 01:49:44.124587
2021-04-09 01:49:44.135952
2021-04-09 01:49:44.147272
2021-04-09 01:49:44.158802
2021-04-09 01:49:44.170099
2021-04-09 01:49:44.181720
2021-04-09 01:49:44.192694
2021-04-09 01:49:44.204068
2021-04-09 01:49:44.215636
2021-04-09 01:49:44.226886
2021-04-09 01:49:44.238151
2021-04-09 01:49:44.249849
2021-04-09 01:49:44.261075
2021-04-09 01:49:44.272165
2021-04-09 01:49:44.283608
2021-04-09 01:49:44.295032
2021-04-09 01:49:44.306094
2021-04-09 01:49:44.317344
2021-04-09 01:49:44.328802
2021-04-09 01:49:44.340392
2021-04-09 01:49:44.351950
2021-04-09 01:49:44.363508
2021-04-09 01:49:44.375054
2021-04-09 01:49:44.386333
2021-04-09 01:49:44.397910
2021-04-09 01:49:44.409302
2021-04-09 01:49:44.420880
2021-04-09 01:49:44.432143
2021-04-09 01:49:44.443723
2021-04-09 01:49:44.455347
2021-04-09 01:49:44.466635
2021-04-09 01:49:44.478146
2021-04-09 01:49:44.489592
2021-04-09 01:49:44.501089
2021-04-09 01:49:44.512620
2021-04-09 01:49:44.523989
2021-04-09 01:49:44.535161
2021-04-09 01:49:44.546700
2021-04-09 01:49:44.557904
2021-04-09 01:49:44.569358
2021-04-09 01:49:44.580741
2021-04-09 01:49:44.591818
2021-04-09 01:49:44.603255
2021-04-09 01:49:44.614848
2021-04-09 01:49:44.626176
2021-04-09 01:49:44.637252
2021-04-09 01:49:44.648626
2021-04-09 01:49:44.659977
2021-04-09 01:49:44.670989
2021-04-09 01:49:44.682447
2021-04-09 01:49:44.693634
2021-04-09 01:49:44.704607
2021-04-09 01:49:44.716335
2021-04-09 01:49:44.727937
2021-04-09 01:49:44.739389
2021-04-09 01:49:44.750895
2021-04-09 01:49:44.762302
2021-04-09 01:49:44.773363
2021-04-09 01:49:44.784669
2021-04-09 01:49:44.796159
2021-04-09 01:49:44.807218
2021-04-09 01:49:44.818590
2021-04-09 01:49:44.829975
2021-04-09 01:49:44.841372
2021-04-09 01:49:44.852911
2021-04-09 01:49:44.864423
2021-04-09 01:49:44.875837
2021-04-09 01:49:44.887456
2021-04-09 01:49:44.899002
2021-04-09 01:49:44.910475
2021-04-09 01:49:44.921964
2021-04-09 01:49:44.933438
2021-04-09 01:49:44.944945
2021-04-09 01:49:44.956436
2021-04-09 01:49:44.967957
2021-04-09 01:49:44.979415
2021-04-09 01:49:44.990620
2021-04-09 01:49:45.001886
2021-04-09 01:49:45.013437
2021-04-09 01:49:45.024926
2021-04-09 01:49:45.036426
2021-04-09 01:49:45.047571
2021-04-09 01:49:45.059065
2021-04-09 01:49:45.070599
2021-04-09 01:49:45.082032
2021-04-09 01:49:45.093543
2021-04-09 01:49:45.104771
2021-04-09 01:49:45.116501
2021-04-09 01:49:45.127855
2021-04-09 01:49:45.139102
2021-04-09 01:49:45.150421
2021-04-09 01:49:45.162042
2021-04-09 01:49:45.173477
2021-04-09 01:49:45.184876
2021-04-09 01:49:45.196099
2021-04-09 01:49:45.207233
2021-04-09 01:49:45.218594
2021-04-09 01:49:45.229894
2021-04-09 01:49:45.240906
2021-04-09 01:49:45.252277
2021-04-09 01:49:45.263868
2021-04-09 01:49:45.275464
2021-04-09 01:49:45.286970
2021-04-09 01:49:45.298169
2021-04-09 01:49:45.309647
2021-04-09 01:49:45.321112
2021-04-09 01:49:45.332563
2021-04-09 01:49:45.344136
2021-04-09 01:49:45.355672
2021-04-09 01:49:45.367006
2021-04-09 01:49:45.378376
2021-04-09 01:49:45.389526
2021-04-09 01:49:45.400950
2021-04-09 01:49:45.412322
2021-04-09 01:49:45.423858
2021-04-09 01:49:45.435223
2021-04-09 01:49:45.446428
2021-04-09 01:49:45.457774
2021-04-09 01:49:45.469375
2021-04-09 01:49:45.480774
2021-04-09 01:49:45.492232
2021-04-09 01:49:45.503517
2021-04-09 01:49:45.515056
2021-04-09 01:49:45.526272
2021-04-09 01:49:45.537684
2021-04-09 01:49:45.548770
2021-04-09 01:49:45.560079
2021-04-09 01:49:45.571625
2021-04-09 01:49:45.583097
2021-04-09 01:49:45.594532
2021-04-09 01:49:45.605829
2021-04-09 01:49:45.617216
2021-04-09 01:49:45.628567
2021-04-09 01:49:45.639923
2021-04-09 01:49:45.651433
2021-04-09 01:49:45.662866
2021-04-09 01:49:45.674510
2021-04-09 01:49:45.685852
2021-04-09 01:49:45.697509
2021-04-09 01:49:45.708803
2021-04-09 01:49:45.720207
2021-04-09 01:49:45.731525
2021-04-09 01:49:45.743077
2021-04-09 01:49:45.754611
2021-04-09 01:49:45.765993
2021-04-09 01:49:45.777116
2021-04-09 01:49:45.788626
2021-04-09 01:49:45.800115
2021-04-09 01:49:45.811224
2021-04-09 01:49:45.822818
2021-04-09 01:49:45.834110
2021-04-09 01:49:45.845684
2021-04-09 01:49:45.856909
2021-04-09 01:49:45.867852
2021-04-09 01:49:45.879255
2021-04-09 01:49:45.890389
2021-04-09 01:49:45.901434
2021-04-09 01:49:45.912681
2021-04-09 01:49:45.923969
2021-04-09 01:49:45.935475
2021-04-09 01:49:45.946549
2021-04-09 01:49:45.957851
2021-04-09 01:49:45.968920
2021-04-09 01:49:45.979882
2021-04-09 01:49:45.991170
2021-04-09 01:49:46.002332
2021-04-09 01:49:46.013406
2021-04-09 01:49:46.024501
2021-04-09 01:49:46.035522
2021-04-09 01:49:46.046723
2021-04-09 01:49:46.057772
2021-04-09 01:49:46.068782
2021-04-09 01:49:46.079965
2021-04-09 01:49:46.091208
2021-04-09 01:49:46.102196
2021-04-09 01:49:46.113233
2021-04-09 01:49:46.124649
2021-04-09 01:49:46.135734
2021-04-09 01:49:46.146878
2021-04-09 01:49:46.158147
2021-04-09 01:49:46.169274
2021-04-09 01:49:46.180853
2021-04-09 01:49:46.192007
2021-04-09 01:49:46.203174
2021-04-09 01:49:46.214361
2021-04-09 01:49:46.225534
2021-04-09 01:49:46.236732
2021-04-09 01:49:46.247781
2021-04-09 01:49:46.259043
2021-04-09 01:49:46.270419
2021-04-09 01:49:46.281534
2021-04-09 01:49:46.292879
2021-04-09 01:49:46.303865
2021-04-09 01:49:46.315063
2021-04-09 01:49:46.326358
2021-04-09 01:49:46.337332
2021-04-09 01:49:46.348419
2021-04-09 01:49:46.359787
2021-04-09 01:49:46.370841
2021-04-09 01:49:46.381896
2021-04-09 01:49:46.393308
2021-04-09 01:49:46.404420
2021-04-09 01:49:46.415797
2021-04-09 01:49:46.426973
2021-04-09 01:49:46.437980
2021-04-09 01:49:46.449072
2021-04-09 01:49:46.460372
2021-04-09 01:49:46.471372
2021-04-09 01:49:46.482430
2021-04-09 01:49:46.493880
2021-04-09 01:49:46.504898
2021-04-09 01:49:46.516037
2021-04-09 01:49:46.527337
2021-04-09 01:49:46.538333
2021-04-09 01:49:46.549369
2021-04-09 01:49:46.560835
2021-04-09 01:49:46.571819
2021-04-09 01:49:46.583167
2021-04-09 01:49:46.594321
2021-04-09 01:49:46.605307
2021-04-09 01:49:46.616647
2021-04-09 01:49:46.627798
2021-04-09 01:49:46.638797
2021-04-09 01:49:46.650052
2021-04-09 01:49:46.661284
2021-04-09 01:49:46.672340
2021-04-09 01:49:46.683768
2021-04-09 01:49:46.694805
2021-04-09 01:49:46.705804
2021-04-09 01:49:46.717149
2021-04-09 01:49:46.728298
2021-04-09 01:49:46.739591
2021-04-09 01:49:46.750826
2021-04-09 01:49:46.761982
2021-04-09 01:49:46.773340
2021-04-09 01:49:46.784730
2021-04-09 01:49:46.795887
2021-04-09 01:49:46.807022
2021-04-09 01:49:46.818089
2021-04-09 01:49:46.829561
2021-04-09 01:49:46.840855
2021-04-09 01:49:46.852028
2021-04-09 01:49:46.863144
2021-04-09 01:49:46.874446
2021-04-09 01:49:46.885740
2021-04-09 01:49:46.897034
2021-04-09 01:49:46.908455
2021-04-09 01:49:46.919608
2021-04-09 01:49:46.930515
2021-04-09 01:49:46.941737
2021-04-09 01:49:46.952906
2021-04-09 01:49:46.964459
2021-04-09 01:49:46.975633
2021-04-09 01:49:46.987152
2021-04-09 01:49:46.998458
2021-04-09 01:49:47.009757
2021-04-09 01:49:47.020963
2021-04-09 01:49:47.032336
2021-04-09 01:49:47.043697
2021-04-09 01:49:47.054956
2021-04-09 01:49:47.066398
2021-04-09 01:49:47.077885
2021-04-09 01:49:47.088944
