python3 test.py
2021-04-09 01:19:36.824783
2021-04-09 01:19:36.837793
2021-04-09 01:19:36.850301
2021-04-09 01:19:36.863097
2021-04-09 01:19:36.875413
2021-04-09 01:19:36.888218
2021-04-09 01:19:36.901045
2021-04-09 01:19:36.913917
2021-04-09 01:19:36.926581
2021-04-09 01:19:36.939515
2021-04-09 01:19:36.951903
2021-04-09 01:19:36.964437
2021-04-09 01:19:36.977254
2021-04-09 01:19:36.990185
2021-04-09 01:19:37.002964
2021-04-09 01:19:37.015284
2021-04-09 01:19:37.028352
2021-04-09 01:19:37.041174
2021-04-09 01:19:37.054052
2021-04-09 01:19:37.066896
2021-04-09 01:19:37.079717
2021-04-09 01:19:37.092630
2021-04-09 01:19:37.105435
2021-04-09 01:19:37.118406
2021-04-09 01:19:37.131251
2021-04-09 01:19:37.143685
2021-04-09 01:19:37.156342
2021-04-09 01:19:37.169153
2021-04-09 01:19:37.181878
2021-04-09 01:19:37.194153
2021-04-09 01:19:37.206857
2021-04-09 01:19:37.219602
2021-04-09 01:19:37.231839
2021-04-09 01:19:37.244538
2021-04-09 01:19:37.256782
2021-04-09 01:19:37.269513
2021-04-09 01:19:37.282479
2021-04-09 01:19:37.295216
2021-04-09 01:19:37.307932
2021-04-09 01:19:37.320472
2021-04-09 01:19:37.333168
2021-04-09 01:19:37.345994
2021-04-09 01:19:37.358606
2021-04-09 01:19:37.371168
2021-04-09 01:19:37.384013
2021-04-09 01:19:37.396697
2021-04-09 01:19:37.409480
2021-04-09 01:19:37.421958
2021-04-09 01:19:37.434715
2021-04-09 01:19:37.447315
2021-04-09 01:19:37.459948
2021-04-09 01:19:37.472375
2021-04-09 01:19:37.485282
2021-04-09 01:19:37.497885
2021-04-09 01:19:37.510440
2021-04-09 01:19:37.523342
2021-04-09 01:19:37.535641
2021-04-09 01:19:37.547944
2021-04-09 01:19:37.560737
2021-04-09 01:19:37.573287
2021-04-09 01:19:37.585649
2021-04-09 01:19:37.598566
2021-04-09 01:19:37.611218
2021-04-09 01:19:37.624160
2021-04-09 01:19:37.637000
2021-04-09 01:19:37.649916
2021-04-09 01:19:37.662677
2021-04-09 01:19:37.675202
2021-04-09 01:19:37.688280
2021-04-09 01:19:37.701191
2021-04-09 01:19:37.713910
2021-04-09 01:19:37.726755
2021-04-09 01:19:37.739477
2021-04-09 01:19:37.752139
2021-04-09 01:19:37.764970
2021-04-09 01:19:37.777833
2021-04-09 01:19:37.790842
2021-04-09 01:19:37.803700
2021-04-09 01:19:37.816354
2021-04-09 01:19:37.829105
2021-04-09 01:19:37.841850
2021-04-09 01:19:37.854433
2021-04-09 01:19:37.866983
2021-04-09 01:19:37.879335
2021-04-09 01:19:37.892069
2021-04-09 01:19:37.905167
2021-04-09 01:19:37.917831
2021-04-09 01:19:37.930451
2021-04-09 01:19:37.942633
2021-04-09 01:19:37.955611
2021-04-09 01:19:37.968067
2021-04-09 01:19:37.980781
2021-04-09 01:19:37.993269
2021-04-09 01:19:38.005827
2021-04-09 01:19:38.018520
2021-04-09 01:19:38.031333
2021-04-09 01:19:38.044133
2021-04-09 01:19:38.057043
2021-04-09 01:19:38.069765
2021-04-09 01:19:38.082374
2021-04-09 01:19:38.095227
2021-04-09 01:19:38.107448
2021-04-09 01:19:38.120172
2021-04-09 01:19:38.133123
2021-04-09 01:19:38.145949
2021-04-09 01:19:38.158162
2021-04-09 01:19:38.170910
2021-04-09 01:19:38.183558
2021-04-09 01:19:38.195775
2021-04-09 01:19:38.208641
2021-04-09 01:19:38.221481
2021-04-09 01:19:38.234072
2021-04-09 01:19:38.246301
2021-04-09 01:19:38.258710
2021-04-09 01:19:38.271341
2021-04-09 01:19:38.283850
2021-04-09 01:19:38.296060
2021-04-09 01:19:38.308759
2021-04-09 01:19:38.320985
2021-04-09 01:19:38.333692
2021-04-09 01:19:38.345910
2021-04-09 01:19:38.358762
2021-04-09 01:19:38.371447
2021-04-09 01:19:38.384028
2021-04-09 01:19:38.396512
2021-04-09 01:19:38.409343
2021-04-09 01:19:38.421899
2021-04-09 01:19:38.434574
2021-04-09 01:19:38.447282
2021-04-09 01:19:38.459583
2021-04-09 01:19:38.472276
2021-04-09 01:19:38.484964
2021-04-09 01:19:38.497764
2021-04-09 01:19:38.510256
2021-04-09 01:19:38.522569
2021-04-09 01:19:38.535231
2021-04-09 01:19:38.547536
2021-04-09 01:19:38.560424
2021-04-09 01:19:38.573059
2021-04-09 01:19:38.585311
2021-04-09 01:19:38.597967
2021-04-09 01:19:38.610822
2021-04-09 01:19:38.623751
2021-04-09 01:19:38.636175
2021-04-09 01:19:38.648812
2021-04-09 01:19:38.661196
2021-04-09 01:19:38.673916
2021-04-09 01:19:38.686556
2021-04-09 01:19:38.699447
2021-04-09 01:19:38.711800
2021-04-09 01:19:38.724457
2021-04-09 01:19:38.737480
2021-04-09 01:19:38.750182
2021-04-09 01:19:38.762932
2021-04-09 01:19:38.775781
2021-04-09 01:19:38.788345
2021-04-09 01:19:38.801128
2021-04-09 01:19:38.813881
2021-04-09 01:19:38.826239
2021-04-09 01:19:38.838502
2021-04-09 01:19:38.851159
2021-04-09 01:19:38.863370
2021-04-09 01:19:38.875805
2021-04-09 01:19:38.888288
2021-04-09 01:19:38.900706
2021-04-09 01:19:38.913225
2021-04-09 01:19:38.925745
2021-04-09 01:19:38.938249
2021-04-09 01:19:38.951296
2021-04-09 01:19:38.963617
2021-04-09 01:19:38.976220
2021-04-09 01:19:38.988877
2021-04-09 01:19:39.001783
2021-04-09 01:19:39.014156
2021-04-09 01:19:39.026422
2021-04-09 01:19:39.039040
2021-04-09 01:19:39.051307
2021-04-09 01:19:39.063815
2021-04-09 01:19:39.076249
2021-04-09 01:19:39.088829
2021-04-09 01:19:39.101415
2021-04-09 01:19:39.114035
2021-04-09 01:19:39.126731
2021-04-09 01:19:39.139245
2021-04-09 01:19:39.151649
2021-04-09 01:19:39.164529
2021-04-09 01:19:39.177178
2021-04-09 01:19:39.189845
2021-04-09 01:19:39.202823
2021-04-09 01:19:39.215736
2021-04-09 01:19:39.228165
2021-04-09 01:19:39.241147
2021-04-09 01:19:39.253541
2021-04-09 01:19:39.266222
2021-04-09 01:19:39.279085
2021-04-09 01:19:39.291778
2021-04-09 01:19:39.304473
2021-04-09 01:19:39.317062
2021-04-09 01:19:39.329709
2021-04-09 01:19:39.342245
2021-04-09 01:19:39.355172
2021-04-09 01:19:39.367820
2021-04-09 01:19:39.380712
2021-04-09 01:19:39.393467
2021-04-09 01:19:39.406119
2021-04-09 01:19:39.418879
2021-04-09 01:19:39.431910
2021-04-09 01:19:39.444648
2021-04-09 01:19:39.457457
2021-04-09 01:19:39.469976
2021-04-09 01:19:39.482626
2021-04-09 01:19:39.495103
2021-04-09 01:19:39.508110
2021-04-09 01:19:39.520782
2021-04-09 01:19:39.533456
2021-04-09 01:19:39.546298
2021-04-09 01:19:39.559048
2021-04-09 01:19:39.571778
2021-04-09 01:19:39.584624
2021-04-09 01:19:39.597355
2021-04-09 01:19:39.610214
2021-04-09 01:19:39.622660
2021-04-09 01:19:39.635115
2021-04-09 01:19:39.647909
2021-04-09 01:19:39.660472
2021-04-09 01:19:39.673343
2021-04-09 01:19:39.686116
2021-04-09 01:19:39.698943
2021-04-09 01:19:39.711538
2021-04-09 01:19:39.724152
2021-04-09 01:19:39.736646
2021-04-09 01:19:39.749495
2021-04-09 01:19:39.762481
2021-04-09 01:19:39.775250
2021-04-09 01:19:39.787820
2021-04-09 01:19:39.800774
2021-04-09 01:19:39.813154
2021-04-09 01:19:39.825776
2021-04-09 01:19:39.838720
2021-04-09 01:19:39.851088
2021-04-09 01:19:39.863663
2021-04-09 01:19:39.876352
2021-04-09 01:19:39.889172
2021-04-09 01:19:39.902019
2021-04-09 01:19:39.914571
2021-04-09 01:19:39.927230
2021-04-09 01:19:39.939902
2021-04-09 01:19:39.952551
2021-04-09 01:19:39.965387
2021-04-09 01:19:39.977938
2021-04-09 01:19:39.990657
2021-04-09 01:19:40.003471
2021-04-09 01:19:40.016398
2021-04-09 01:19:40.028817
2021-04-09 01:19:40.041691
2021-04-09 01:19:40.054604
2021-04-09 01:19:40.067301
2021-04-09 01:19:40.079852
2021-04-09 01:19:40.092574
2021-04-09 01:19:40.105366
2021-04-09 01:19:40.117954
2021-04-09 01:19:40.130683
2021-04-09 01:19:40.143228
2021-04-09 01:19:40.155731
2021-04-09 01:19:40.168672
2021-04-09 01:19:40.180899
2021-04-09 01:19:40.193443
2021-04-09 01:19:40.206129
2021-04-09 01:19:40.218515
2021-04-09 01:19:40.231142
2021-04-09 01:19:40.243436
2021-04-09 01:19:40.255960
2021-04-09 01:19:40.268567
2021-04-09 01:19:40.281107
2021-04-09 01:19:40.293826
2021-04-09 01:19:40.306432
2021-04-09 01:19:40.318966
2021-04-09 01:19:40.331684
2021-04-09 01:19:40.344378
2021-04-09 01:19:40.356745
2021-04-09 01:19:40.369289
2021-04-09 01:19:40.381855
2021-04-09 01:19:40.394459
2021-04-09 01:19:40.407276
2021-04-09 01:19:40.419933
2021-04-09 01:19:40.432684
2021-04-09 01:19:40.445347
2021-04-09 01:19:40.458255
2021-04-09 01:19:40.470978
2021-04-09 01:19:40.483797
2021-04-09 01:19:40.496499
2021-04-09 01:19:40.508826
2021-04-09 01:19:40.521213
2021-04-09 01:19:40.533784
2021-04-09 01:19:40.546586
2021-04-09 01:19:40.559330
2021-04-09 01:19:40.572272
2021-04-09 01:19:40.584815
2021-04-09 01:19:40.597471
2021-04-09 01:19:40.610107
2021-04-09 01:19:40.622519
2021-04-09 01:19:40.635355
2021-04-09 01:19:40.648271
2021-04-09 01:19:40.661081
2021-04-09 01:19:40.673559
2021-04-09 01:19:40.686260
2021-04-09 01:19:40.699002
2021-04-09 01:19:40.711821
2021-04-09 01:19:40.724569
2021-04-09 01:19:40.737358
2021-04-09 01:19:40.749734
2021-04-09 01:19:40.762702
2021-04-09 01:19:40.775438
2021-04-09 01:19:40.788343
2021-04-09 01:19:40.801090
2021-04-09 01:19:40.814103
2021-04-09 01:19:40.826705
2021-04-09 01:19:40.839491
2021-04-09 01:19:40.852477
2021-04-09 01:19:40.865246
2021-04-09 01:19:40.877938
2021-04-09 01:19:40.890454
2021-04-09 01:19:40.903214
2021-04-09 01:19:40.915862
2021-04-09 01:19:40.928392
2021-04-09 01:19:40.941166
2021-04-09 01:19:40.953999
2021-04-09 01:19:40.966325
2021-04-09 01:19:40.978943
2021-04-09 01:19:40.991523
2021-04-09 01:19:41.004074
2021-04-09 01:19:41.016734
2021-04-09 01:19:41.029372
2021-04-09 01:19:41.041605
2021-04-09 01:19:41.054038
2021-04-09 01:19:41.066720
2021-04-09 01:19:41.079546
2021-04-09 01:19:41.092078
2021-04-09 01:19:41.104693
2021-04-09 01:19:41.117619
2021-04-09 01:19:41.130046
2021-04-09 01:19:41.142883
2021-04-09 01:19:41.155323
2021-04-09 01:19:41.167848
2021-04-09 01:19:41.180695
2021-04-09 01:19:41.193317
2021-04-09 01:19:41.205950
2021-04-09 01:19:41.218813
2021-04-09 01:19:41.231362
2021-04-09 01:19:41.244132
2021-04-09 01:19:41.256682
2021-04-09 01:19:41.269103
2021-04-09 01:19:41.281889
2021-04-09 01:19:41.294498
2021-04-09 01:19:41.306955
2021-04-09 01:19:41.319683
2021-04-09 01:19:41.332386
2021-04-09 01:19:41.344718
2021-04-09 01:19:41.357407
2021-04-09 01:19:41.370234
2021-04-09 01:19:41.382916
2021-04-09 01:19:41.395607
2021-04-09 01:19:41.408526
2021-04-09 01:19:41.421099
2021-04-09 01:19:41.433793
2021-04-09 01:19:41.446413
2021-04-09 01:19:41.459164
2021-04-09 01:19:41.472160
2021-04-09 01:19:41.484906
2021-04-09 01:19:41.497378
2021-04-09 01:19:41.510127
2021-04-09 01:19:41.522690
2021-04-09 01:19:41.535504
2021-04-09 01:19:41.548123
2021-04-09 01:19:41.560963
2021-04-09 01:19:41.573770
2021-04-09 01:19:41.586727
2021-04-09 01:19:41.599370
2021-04-09 01:19:41.612295
2021-04-09 01:19:41.625051
2021-04-09 01:19:41.637961
2021-04-09 01:19:41.650388
2021-04-09 01:19:41.663339
2021-04-09 01:19:41.676264
2021-04-09 01:19:41.689111
2021-04-09 01:19:41.701819
2021-04-09 01:19:41.714558
2021-04-09 01:19:41.727118
2021-04-09 01:19:41.740024
2021-04-09 01:19:41.752594
2021-04-09 01:19:41.765229
2021-04-09 01:19:41.777978
2021-04-09 01:19:41.790914
2021-04-09 01:19:41.803765
2021-04-09 01:19:41.816451
2021-04-09 01:19:41.829365
2021-04-09 01:19:41.841929
2021-04-09 01:19:41.854598
2021-04-09 01:19:41.867297
2021-04-09 01:19:41.879958
2021-04-09 01:19:41.892698
2021-04-09 01:19:41.905541
2021-04-09 01:19:41.918293
2021-04-09 01:19:41.930886
2021-04-09 01:19:41.943759
2021-04-09 01:19:41.956590
2021-04-09 01:19:41.969201
2021-04-09 01:19:41.981933
2021-04-09 01:19:41.994872
2021-04-09 01:19:42.007630
2021-04-09 01:19:42.020137
2021-04-09 01:19:42.032937
2021-04-09 01:19:42.045254
2021-04-09 01:19:42.057945
2021-04-09 01:19:42.070750
2021-04-09 01:19:42.083347
2021-04-09 01:19:42.096177
2021-04-09 01:19:42.109030
2021-04-09 01:19:42.121796
2021-04-09 01:19:42.134504
2021-04-09 01:19:42.147124
2021-04-09 01:19:42.159889
2021-04-09 01:19:42.172489
2021-04-09 01:19:42.185179
2021-04-09 01:19:42.197629
2021-04-09 01:19:42.210340
2021-04-09 01:19:42.223085
2021-04-09 01:19:42.235811
2021-04-09 01:19:42.248611
2021-04-09 01:19:42.261379
2021-04-09 01:19:42.273997
2021-04-09 01:19:42.286830
2021-04-09 01:19:42.299535
2021-04-09 01:19:42.312398
2021-04-09 01:19:42.325027
2021-04-09 01:19:42.337394
2021-04-09 01:19:42.350124
2021-04-09 01:19:42.362966
2021-04-09 01:19:42.375838
2021-04-09 01:19:42.388800
2021-04-09 01:19:42.401068
2021-04-09 01:19:42.413910
2021-04-09 01:19:42.426493
2021-04-09 01:19:42.438805
2021-04-09 01:19:42.451593
2021-04-09 01:19:42.464138
2021-04-09 01:19:42.476748
2021-04-09 01:19:42.489237
2021-04-09 01:19:42.502108
2021-04-09 01:19:42.514983
2021-04-09 01:19:42.527817
2021-04-09 01:19:42.540266
2021-04-09 01:19:42.552840
2021-04-09 01:19:42.565593
2021-04-09 01:19:42.578006
2021-04-09 01:19:42.590855
2021-04-09 01:19:42.603353
2021-04-09 01:19:42.616191
2021-04-09 01:19:42.628599
2021-04-09 01:19:42.641171
2021-04-09 01:19:42.653780
2021-04-09 01:19:42.666684
2021-04-09 01:19:42.679521
2021-04-09 01:19:42.692200
2021-04-09 01:19:42.704801
2021-04-09 01:19:42.717459
2021-04-09 01:19:42.730197
2021-04-09 01:19:42.742929
2021-04-09 01:19:42.755543
2021-04-09 01:19:42.768068
2021-04-09 01:19:42.780861
2021-04-09 01:19:42.793350
2021-04-09 01:19:42.806305
2021-04-09 01:19:42.818984
2021-04-09 01:19:42.831624
2021-04-09 01:19:42.843980
2021-04-09 01:19:42.856678
2021-04-09 01:19:42.869288
2021-04-09 01:19:42.881987
2021-04-09 01:19:42.894713
2021-04-09 01:19:42.907447
2021-04-09 01:19:42.920188
2021-04-09 01:19:42.932954
2021-04-09 01:19:42.945819
2021-04-09 01:19:42.958471
2021-04-09 01:19:42.971088
2021-04-09 01:19:42.983703
2021-04-09 01:19:42.996523
2021-04-09 01:19:43.009002
2021-04-09 01:19:43.021734
2021-04-09 01:19:43.034636
2021-04-09 01:19:43.047412
2021-04-09 01:19:43.060143
2021-04-09 01:19:43.073105
2021-04-09 01:19:43.085345
2021-04-09 01:19:43.098255
2021-04-09 01:19:43.110842
2021-04-09 01:19:43.123444
2021-04-09 01:19:43.135781
2021-04-09 01:19:43.148545
2021-04-09 01:19:43.161113
2021-04-09 01:19:43.173748
2021-04-09 01:19:43.186519
2021-04-09 01:19:43.199048
2021-04-09 01:19:43.211983
2021-04-09 01:19:43.224412
2021-04-09 01:19:43.237045
2021-04-09 01:19:43.249592
2021-04-09 01:19:43.262152
2021-04-09 01:19:43.274845
2021-04-09 01:19:43.287555
2021-04-09 01:19:43.300226
2021-04-09 01:19:43.312623
2021-04-09 01:19:43.325431
2021-04-09 01:19:43.338049
2021-04-09 01:19:43.350734
2021-04-09 01:19:43.363270
2021-04-09 01:19:43.376152
2021-04-09 01:19:43.388892
2021-04-09 01:19:43.401700
2021-04-09 01:19:43.414114
2021-04-09 01:19:43.426788
2021-04-09 01:19:43.439514
2021-04-09 01:19:43.452092
2021-04-09 01:19:43.464792
2021-04-09 01:19:43.477604
2021-04-09 01:19:43.490235
2021-04-09 01:19:43.503228
2021-04-09 01:19:43.515971
2021-04-09 01:19:43.528647
2021-04-09 01:19:43.541325
2021-04-09 01:19:43.554240
2021-04-09 01:19:43.566835
2021-04-09 01:19:43.579412
2021-04-09 01:19:43.592316
2021-04-09 01:19:43.604851
2021-04-09 01:19:43.617800
2021-04-09 01:19:43.630559
2021-04-09 01:19:43.643290
2021-04-09 01:19:43.655528
2021-04-09 01:19:43.668177
2021-04-09 01:19:43.681034
2021-04-09 01:19:43.693795
2021-04-09 01:19:43.706250
2021-04-09 01:19:43.719225
2021-04-09 01:19:43.731884
2021-04-09 01:19:43.744422
2021-04-09 01:19:43.757058
2021-04-09 01:19:43.769784
2021-04-09 01:19:43.782698
2021-04-09 01:19:43.795355
2021-04-09 01:19:43.808169
2021-04-09 01:19:43.820956
2021-04-09 01:19:43.833712
2021-04-09 01:19:43.846788
2021-04-09 01:19:43.859484
2021-04-09 01:19:43.872359
2021-04-09 01:19:43.884858
2021-04-09 01:19:43.897474
2021-04-09 01:19:43.910153
2021-04-09 01:19:43.922634
2021-04-09 01:19:43.935354
2021-04-09 01:19:43.947933
2021-04-09 01:19:43.960866
2021-04-09 01:19:43.973307
2021-04-09 01:19:43.986005
2021-04-09 01:19:43.998812
2021-04-09 01:19:44.011503
2021-04-09 01:19:44.024300
2021-04-09 01:19:44.037094
2021-04-09 01:19:44.049859
2021-04-09 01:19:44.062638
2021-04-09 01:19:44.075046
2021-04-09 01:19:44.087822
2021-04-09 01:19:44.100678
2021-04-09 01:19:44.113261
2021-04-09 01:19:44.126073
2021-04-09 01:19:44.138666
2021-04-09 01:19:44.151254
2021-04-09 01:19:44.164050
2021-04-09 01:19:44.176592
2021-04-09 01:19:44.189437
2021-04-09 01:19:44.202022
2021-04-09 01:19:44.214644
2021-04-09 01:19:44.227373
2021-04-09 01:19:44.239803
2021-04-09 01:19:44.252230
2021-04-09 01:19:44.265157
2021-04-09 01:19:44.277620
2021-04-09 01:19:44.290542
2021-04-09 01:19:44.303352
2021-04-09 01:19:44.316284
2021-04-09 01:19:44.329010
2021-04-09 01:19:44.341837
2021-04-09 01:19:44.354499
2021-04-09 01:19:44.367257
2021-04-09 01:19:44.379632
2021-04-09 01:19:44.392452
2021-04-09 01:19:44.404866
2021-04-09 01:19:44.417616
2021-04-09 01:19:44.430451
2021-04-09 01:19:44.443378
2021-04-09 01:19:44.456028
2021-04-09 01:19:44.468851
2021-04-09 01:19:44.481524
2021-04-09 01:19:44.494238
2021-04-09 01:19:44.507009
2021-04-09 01:19:44.519665
2021-04-09 01:19:44.532301
2021-04-09 01:19:44.544773
2021-04-09 01:19:44.557493
2021-04-09 01:19:44.569754
2021-04-09 01:19:44.582543
2021-04-09 01:19:44.595155
2021-04-09 01:19:44.607890
2021-04-09 01:19:44.620734
2021-04-09 01:19:44.633358
2021-04-09 01:19:44.645745
2021-04-09 01:19:44.658659
2021-04-09 01:19:44.671345
2021-04-09 01:19:44.684120
2021-04-09 01:19:44.696787
2021-04-09 01:19:44.709419
2021-04-09 01:19:44.722325
2021-04-09 01:19:44.735258
2021-04-09 01:19:44.748014
2021-04-09 01:19:44.760838
2021-04-09 01:19:44.773660
2021-04-09 01:19:44.786509
2021-04-09 01:19:44.799273
2021-04-09 01:19:44.812200
2021-04-09 01:19:44.824777
2021-04-09 01:19:44.837817
2021-04-09 01:19:44.850555
2021-04-09 01:19:44.863532
2021-04-09 01:19:44.876286
2021-04-09 01:19:44.889164
2021-04-09 01:19:44.901543
2021-04-09 01:19:44.914323
2021-04-09 01:19:44.926878
2021-04-09 01:19:44.939401
2021-04-09 01:19:44.951830
2021-04-09 01:19:44.964665
2021-04-09 01:19:44.977296
2021-04-09 01:19:44.989924
2021-04-09 01:19:45.002589
2021-04-09 01:19:45.015382
2021-04-09 01:19:45.027795
2021-04-09 01:19:45.040378
2021-04-09 01:19:45.053269
2021-04-09 01:19:45.066090
2021-04-09 01:19:45.078787
2021-04-09 01:19:45.091512
2021-04-09 01:19:45.104331
2021-04-09 01:19:45.117251
2021-04-09 01:19:45.130217
2021-04-09 01:19:45.143081
2021-04-09 01:19:45.155935
2021-04-09 01:19:45.168814
2021-04-09 01:19:45.181575
2021-04-09 01:19:45.194491
2021-04-09 01:19:45.207024
2021-04-09 01:19:45.219904
2021-04-09 01:19:45.232495
2021-04-09 01:19:45.244941
2021-04-09 01:19:45.257783
2021-04-09 01:19:45.270333
2021-04-09 01:19:45.283062
2021-04-09 01:19:45.295553
2021-04-09 01:19:45.308452
2021-04-09 01:19:45.321058
2021-04-09 01:19:45.333805
2021-04-09 01:19:45.346723
2021-04-09 01:19:45.359601
2021-04-09 01:19:45.372433
2021-04-09 01:19:45.385113
2021-04-09 01:19:45.397489
2021-04-09 01:19:45.410286
2021-04-09 01:19:45.423089
2021-04-09 01:19:45.435884
2021-04-09 01:19:45.448527
2021-04-09 01:19:45.461523
2021-04-09 01:19:45.473919
2021-04-09 01:19:45.486469
2021-04-09 01:19:45.499042
2021-04-09 01:19:45.512072
2021-04-09 01:19:45.524588
2021-04-09 01:19:45.537488
2021-04-09 01:19:45.550292
2021-04-09 01:19:45.562693
2021-04-09 01:19:45.575571
2021-04-09 01:19:45.588162
2021-04-09 01:19:45.601020
2021-04-09 01:19:45.613581
2021-04-09 01:19:45.626381
2021-04-09 01:19:45.638837
2021-04-09 01:19:45.651599
2021-04-09 01:19:45.664443
2021-04-09 01:19:45.677270
2021-04-09 01:19:45.690014
2021-04-09 01:19:45.702839
2021-04-09 01:19:45.715645
2021-04-09 01:19:45.728387
2021-04-09 01:19:45.741141
2021-04-09 01:19:45.753640
2021-04-09 01:19:45.766663
2021-04-09 01:19:45.779186
2021-04-09 01:19:45.791907
2021-04-09 01:19:45.804687
2021-04-09 01:19:45.817581
2021-04-09 01:19:45.830373
2021-04-09 01:19:45.843302
2021-04-09 01:19:45.855805
2021-04-09 01:19:45.868644
2021-04-09 01:19:45.881138
2021-04-09 01:19:45.893831
2021-04-09 01:19:45.906323
2021-04-09 01:19:45.919119
2021-04-09 01:19:45.931694
2021-04-09 01:19:45.944385
2021-04-09 01:19:45.957002
2021-04-09 01:19:45.969349
2021-04-09 01:19:45.982136
2021-04-09 01:19:45.994529
2021-04-09 01:19:46.007427
2021-04-09 01:19:46.020104
2021-04-09 01:19:46.032791
2021-04-09 01:19:46.045561
2021-04-09 01:19:46.058244
2021-04-09 01:19:46.070544
2021-04-09 01:19:46.083179
2021-04-09 01:19:46.095876
2021-04-09 01:19:46.108478
2021-04-09 01:19:46.121305
2021-04-09 01:19:46.134070
2021-04-09 01:19:46.146876
2021-04-09 01:19:46.159625
2021-04-09 01:19:46.172339
2021-04-09 01:19:46.185232
2021-04-09 01:19:46.198065
2021-04-09 01:19:46.210819
2021-04-09 01:19:46.223423
2021-04-09 01:19:46.235756
2021-04-09 01:19:46.248485
2021-04-09 01:19:46.261346
2021-04-09 01:19:46.274119
2021-04-09 01:19:46.286832
2021-04-09 01:19:46.299653
2021-04-09 01:19:46.312294
2021-04-09 01:19:46.325182
2021-04-09 01:19:46.337449
2021-04-09 01:19:46.350049
2021-04-09 01:19:46.362624
2021-04-09 01:19:46.374955
2021-04-09 01:19:46.387535
2021-04-09 01:19:46.399980
2021-04-09 01:19:46.412436
2021-04-09 01:19:46.424964
2021-04-09 01:19:46.437509
2021-04-09 01:19:46.449942
2021-04-09 01:19:46.462655
2021-04-09 01:19:46.475355
2021-04-09 01:19:46.488035
2021-04-09 01:19:46.500702
2021-04-09 01:19:46.513362
2021-04-09 01:19:46.525723
2021-04-09 01:19:46.538365
2021-04-09 01:19:46.550527
2021-04-09 01:19:46.563248
2021-04-09 01:19:46.575898
2021-04-09 01:19:46.588555
2021-04-09 01:19:46.600946
2021-04-09 01:19:46.613445
2021-04-09 01:19:46.626090
2021-04-09 01:19:46.638598
2021-04-09 01:19:46.651219
2021-04-09 01:19:46.663662
2021-04-09 01:19:46.676571
2021-04-09 01:19:46.689242
2021-04-09 01:19:46.701669
2021-04-09 01:19:46.714412
2021-04-09 01:19:46.726735
2021-04-09 01:19:46.739497
2021-04-09 01:19:46.752056
2021-04-09 01:19:46.765037
2021-04-09 01:19:46.777786
2021-04-09 01:19:46.790397
2021-04-09 01:19:46.803084
2021-04-09 01:19:46.815867
2021-04-09 01:19:46.828306
2021-04-09 01:19:46.840983
