python3 test.py
2021-04-09 02:04:40.560694
2021-04-09 02:04:40.573544
2021-04-09 02:04:40.585997
2021-04-09 02:04:40.598541
2021-04-09 02:04:40.611017
2021-04-09 02:04:40.623913
2021-04-09 02:04:40.636442
2021-04-09 02:04:40.649181
2021-04-09 02:04:40.662047
2021-04-09 02:04:40.674637
2021-04-09 02:04:40.687467
2021-04-09 02:04:40.699904
2021-04-09 02:04:40.712635
2021-04-09 02:04:40.725090
2021-04-09 02:04:40.737656
2021-04-09 02:04:40.750029
2021-04-09 02:04:40.762589
2021-04-09 02:04:40.775477
2021-04-09 02:04:40.788099
2021-04-09 02:04:40.800917
2021-04-09 02:04:40.813717
2021-04-09 02:04:40.826114
2021-04-09 02:04:40.838865
2021-04-09 02:04:40.851435
2021-04-09 02:04:40.864003
2021-04-09 02:04:40.876673
2021-04-09 02:04:40.889475
2021-04-09 02:04:40.902130
2021-04-09 02:04:40.914464
2021-04-09 02:04:40.926754
2021-04-09 02:04:40.939281
2021-04-09 02:04:40.951833
2021-04-09 02:04:40.964163
2021-04-09 02:04:40.976602
2021-04-09 02:04:40.989038
2021-04-09 02:04:41.001653
2021-04-09 02:04:41.013855
2021-04-09 02:04:41.026542
2021-04-09 02:04:41.038756
2021-04-09 02:04:41.051327
2021-04-09 02:04:41.063614
2021-04-09 02:04:41.076122
2021-04-09 02:04:41.088384
2021-04-09 02:04:41.101067
2021-04-09 02:04:41.113733
2021-04-09 02:04:41.126059
2021-04-09 02:04:41.138603
2021-04-09 02:04:41.151287
2021-04-09 02:04:41.163615
2021-04-09 02:04:41.176337
2021-04-09 02:04:41.189142
2021-04-09 02:04:41.201834
2021-04-09 02:04:41.214428
2021-04-09 02:04:41.227023
2021-04-09 02:04:41.239697
2021-04-09 02:04:41.252265
2021-04-09 02:04:41.264670
2021-04-09 02:04:41.277623
2021-04-09 02:04:41.290302
2021-04-09 02:04:41.303215
2021-04-09 02:04:41.316007
2021-04-09 02:04:41.328841
2021-04-09 02:04:41.341573
2021-04-09 02:04:41.354381
2021-04-09 02:04:41.366945
2021-04-09 02:04:41.379563
2021-04-09 02:04:41.391749
2021-04-09 02:04:41.404564
2021-04-09 02:04:41.417021
2021-04-09 02:04:41.429685
2021-04-09 02:04:41.442347
2021-04-09 02:04:41.455175
2021-04-09 02:04:41.467563
2021-04-09 02:04:41.479923
2021-04-09 02:04:41.492793
2021-04-09 02:04:41.504981
2021-04-09 02:04:41.517492
2021-04-09 02:04:41.529926
2021-04-09 02:04:41.542789
2021-04-09 02:04:41.555538
2021-04-09 02:04:41.568086
2021-04-09 02:04:41.580588
2021-04-09 02:04:41.592782
2021-04-09 02:04:41.605627
2021-04-09 02:04:41.618469
2021-04-09 02:04:41.631139
2021-04-09 02:04:41.643390
2021-04-09 02:04:41.656087
2021-04-09 02:04:41.668359
2021-04-09 02:04:41.680745
2021-04-09 02:04:41.693400
2021-04-09 02:04:41.706228
2021-04-09 02:04:41.718776
2021-04-09 02:04:41.731444
2021-04-09 02:04:41.744030
2021-04-09 02:04:41.756177
2021-04-09 02:04:41.768690
2021-04-09 02:04:41.781074
2021-04-09 02:04:41.793508
2021-04-09 02:04:41.805961
2021-04-09 02:04:41.818357
2021-04-09 02:04:41.830830
2021-04-09 02:04:41.843649
2021-04-09 02:04:41.855683
2021-04-09 02:04:41.868144
2021-04-09 02:04:41.880675
2021-04-09 02:04:41.893347
2021-04-09 02:04:41.906050
2021-04-09 02:04:41.918504
2021-04-09 02:04:41.930883
2021-04-09 02:04:41.943351
2021-04-09 02:04:41.955955
2021-04-09 02:04:41.968664
2021-04-09 02:04:41.981033
2021-04-09 02:04:41.993315
2021-04-09 02:04:42.005912
2021-04-09 02:04:42.018276
2021-04-09 02:04:42.030762
2021-04-09 02:04:42.043450
2021-04-09 02:04:42.055974
2021-04-09 02:04:42.068359
2021-04-09 02:04:42.081041
2021-04-09 02:04:42.093683
2021-04-09 02:04:42.106247
2021-04-09 02:04:42.118916
2021-04-09 02:04:42.131575
2021-04-09 02:04:42.144144
2021-04-09 02:04:42.156468
2021-04-09 02:04:42.169039
2021-04-09 02:04:42.181800
2021-04-09 02:04:42.194580
2021-04-09 02:04:42.207283
2021-04-09 02:04:42.219676
2021-04-09 02:04:42.232080
2021-04-09 02:04:42.245132
2021-04-09 02:04:42.257877
2021-04-09 02:04:42.270740
2021-04-09 02:04:42.283373
2021-04-09 02:04:42.295910
2021-04-09 02:04:42.308672
2021-04-09 02:04:42.321642
2021-04-09 02:04:42.334210
2021-04-09 02:04:42.347040
2021-04-09 02:04:42.359553
2021-04-09 02:04:42.372408
2021-04-09 02:04:42.385044
2021-04-09 02:04:42.397798
2021-04-09 02:04:42.409954
2021-04-09 02:04:42.422636
2021-04-09 02:04:42.435307
2021-04-09 02:04:42.447505
2021-04-09 02:04:42.460291
2021-04-09 02:04:42.472951
2021-04-09 02:04:42.485559
2021-04-09 02:04:42.498025
2021-04-09 02:04:42.510642
2021-04-09 02:04:42.523383
2021-04-09 02:04:42.536131
2021-04-09 02:04:42.548764
2021-04-09 02:04:42.561363
2021-04-09 02:04:42.574166
2021-04-09 02:04:42.586546
2021-04-09 02:04:42.599186
2021-04-09 02:04:42.611903
2021-04-09 02:04:42.624578
2021-04-09 02:04:42.636843
2021-04-09 02:04:42.649648
2021-04-09 02:04:42.662450
2021-04-09 02:04:42.675039
2021-04-09 02:04:42.687821
2021-04-09 02:04:42.700399
2021-04-09 02:04:42.713264
2021-04-09 02:04:42.725680
2021-04-09 02:04:42.738327
2021-04-09 02:04:42.751035
2021-04-09 02:04:42.763422
2021-04-09 02:04:42.775976
2021-04-09 02:04:42.788782
2021-04-09 02:04:42.801261
2021-04-09 02:04:42.814077
2021-04-09 02:04:42.826823
2021-04-09 02:04:42.839040
2021-04-09 02:04:42.851780
2021-04-09 02:04:42.864300
2021-04-09 02:04:42.876852
2021-04-09 02:04:42.889562
2021-04-09 02:04:42.902193
2021-04-09 02:04:42.914868
2021-04-09 02:04:42.927185
2021-04-09 02:04:42.939836
2021-04-09 02:04:42.952567
2021-04-09 02:04:42.965284
2021-04-09 02:04:42.977669
2021-04-09 02:04:42.990176
2021-04-09 02:04:43.003040
2021-04-09 02:04:43.015284
2021-04-09 02:04:43.027976
2021-04-09 02:04:43.040550
2021-04-09 02:04:43.053406
2021-04-09 02:04:43.065624
2021-04-09 02:04:43.078470
2021-04-09 02:04:43.091125
2021-04-09 02:04:43.103468
2021-04-09 02:04:43.116239
2021-04-09 02:04:43.129034
2021-04-09 02:04:43.141860
2021-04-09 02:04:43.154586
2021-04-09 02:04:43.167484
2021-04-09 02:04:43.180195
2021-04-09 02:04:43.193050
2021-04-09 02:04:43.205995
2021-04-09 02:04:43.218726
2021-04-09 02:04:43.231312
2021-04-09 02:04:43.243670
2021-04-09 02:04:43.256471
2021-04-09 02:04:43.269376
2021-04-09 02:04:43.282246
2021-04-09 02:04:43.294944
2021-04-09 02:04:43.307691
2021-04-09 02:04:43.320091
2021-04-09 02:04:43.332502
2021-04-09 02:04:43.345179
2021-04-09 02:04:43.357989
2021-04-09 02:04:43.370743
2021-04-09 02:04:43.382899
2021-04-09 02:04:43.395528
2021-04-09 02:04:43.408228
2021-04-09 02:04:43.420683
2021-04-09 02:04:43.433273
2021-04-09 02:04:43.446001
2021-04-09 02:04:43.458811
2021-04-09 02:04:43.471323
2021-04-09 02:04:43.483952
2021-04-09 02:04:43.496582
2021-04-09 02:04:43.509430
2021-04-09 02:04:43.521927
2021-04-09 02:04:43.534796
2021-04-09 02:04:43.547098
2021-04-09 02:04:43.559859
2021-04-09 02:04:43.572601
2021-04-09 02:04:43.585045
2021-04-09 02:04:43.597290
2021-04-09 02:04:43.609971
2021-04-09 02:04:43.622954
2021-04-09 02:04:43.635437
2021-04-09 02:04:43.648405
2021-04-09 02:04:43.660781
2021-04-09 02:04:43.673681
2021-04-09 02:04:43.686487
2021-04-09 02:04:43.699219
2021-04-09 02:04:43.712048
2021-04-09 02:04:43.724997
2021-04-09 02:04:43.737357
2021-04-09 02:04:43.749654
2021-04-09 02:04:43.762249
2021-04-09 02:04:43.774684
2021-04-09 02:04:43.787496
2021-04-09 02:04:43.800083
2021-04-09 02:04:43.812584
2021-04-09 02:04:43.825191
2021-04-09 02:04:43.837679
2021-04-09 02:04:43.850538
2021-04-09 02:04:43.863217
2021-04-09 02:04:43.875894
2021-04-09 02:04:43.888727
2021-04-09 02:04:43.901204
2021-04-09 02:04:43.913714
2021-04-09 02:04:43.926532
2021-04-09 02:04:43.939481
2021-04-09 02:04:43.953467
2021-04-09 02:04:43.966258
2021-04-09 02:04:43.979135
2021-04-09 02:04:43.991868
2021-04-09 02:04:44.004389
2021-04-09 02:04:44.017169
2021-04-09 02:04:44.029895
2021-04-09 02:04:44.042511
2021-04-09 02:04:44.055142
2021-04-09 02:04:44.067449
2021-04-09 02:04:44.079900
2021-04-09 02:04:44.092300
2021-04-09 02:04:44.105119
2021-04-09 02:04:44.117574
2021-04-09 02:04:44.130158
2021-04-09 02:04:44.142658
2021-04-09 02:04:44.155233
2021-04-09 02:04:44.167737
2021-04-09 02:04:44.180350
2021-04-09 02:04:44.192742
2021-04-09 02:04:44.205271
2021-04-09 02:04:44.217737
2021-04-09 02:04:44.230227
2021-04-09 02:04:44.242759
2021-04-09 02:04:44.255160
2021-04-09 02:04:44.267995
2021-04-09 02:04:44.280364
2021-04-09 02:04:44.293026
2021-04-09 02:04:44.305516
2021-04-09 02:04:44.318024
2021-04-09 02:04:44.330549
2021-04-09 02:04:44.343031
2021-04-09 02:04:44.355600
2021-04-09 02:04:44.368483
2021-04-09 02:04:44.380748
2021-04-09 02:04:44.393337
2021-04-09 02:04:44.406011
2021-04-09 02:04:44.418373
2021-04-09 02:04:44.431094
2021-04-09 02:04:44.443768
2021-04-09 02:04:44.456483
2021-04-09 02:04:44.469065
2021-04-09 02:04:44.481812
2021-04-09 02:04:44.494212
2021-04-09 02:04:44.506865
2021-04-09 02:04:44.519794
2021-04-09 02:04:44.532169
2021-04-09 02:04:44.545249
2021-04-09 02:04:44.557767
2021-04-09 02:04:44.570074
2021-04-09 02:04:44.582949
2021-04-09 02:04:44.595323
2021-04-09 02:04:44.607649
2021-04-09 02:04:44.620374
2021-04-09 02:04:44.633021
2021-04-09 02:04:44.645336
2021-04-09 02:04:44.658328
2021-04-09 02:04:44.670931
2021-04-09 02:04:44.683369
2021-04-09 02:04:44.696330
2021-04-09 02:04:44.708671
2021-04-09 02:04:44.721632
2021-04-09 02:04:44.734160
2021-04-09 02:04:44.746875
2021-04-09 02:04:44.759532
2021-04-09 02:04:44.772171
2021-04-09 02:04:44.784655
2021-04-09 02:04:44.797693
2021-04-09 02:04:44.810335
2021-04-09 02:04:44.823373
2021-04-09 02:04:44.836400
2021-04-09 02:04:44.849197
2021-04-09 02:04:44.861910
2021-04-09 02:04:44.874257
2021-04-09 02:04:44.886926
2021-04-09 02:04:44.899676
2021-04-09 02:04:44.912269
2021-04-09 02:04:44.924922
2021-04-09 02:04:44.937504
2021-04-09 02:04:44.949821
2021-04-09 02:04:44.962555
2021-04-09 02:04:44.974882
2021-04-09 02:04:44.987511
2021-04-09 02:04:45.000459
2021-04-09 02:04:45.013253
2021-04-09 02:04:45.025962
2021-04-09 02:04:45.038529
2021-04-09 02:04:45.050999
2021-04-09 02:04:45.063575
2021-04-09 02:04:45.076341
2021-04-09 02:04:45.088691
2021-04-09 02:04:45.101076
2021-04-09 02:04:45.113831
2021-04-09 02:04:45.126180
2021-04-09 02:04:45.138926
2021-04-09 02:04:45.151325
2021-04-09 02:04:45.163619
2021-04-09 02:04:45.176282
2021-04-09 02:04:45.188478
2021-04-09 02:04:45.201065
2021-04-09 02:04:45.213341
2021-04-09 02:04:45.226087
2021-04-09 02:04:45.238611
2021-04-09 02:04:45.250860
2021-04-09 02:04:45.263586
2021-04-09 02:04:45.275911
2021-04-09 02:04:45.288432
2021-04-09 02:04:45.300967
2021-04-09 02:04:45.313209
2021-04-09 02:04:45.325590
2021-04-09 02:04:45.338173
2021-04-09 02:04:45.350451
2021-04-09 02:04:45.363419
2021-04-09 02:04:45.376121
2021-04-09 02:04:45.388902
2021-04-09 02:04:45.401524
2021-04-09 02:04:45.414391
2021-04-09 02:04:45.427274
2021-04-09 02:04:45.439860
2021-04-09 02:04:45.452745
2021-04-09 02:04:45.465163
2021-04-09 02:04:45.478154
2021-04-09 02:04:45.490465
2021-04-09 02:04:45.503104
2021-04-09 02:04:45.515511
2021-04-09 02:04:45.527936
2021-04-09 02:04:45.540520
2021-04-09 02:04:45.553083
2021-04-09 02:04:45.565896
2021-04-09 02:04:45.578238
2021-04-09 02:04:45.591001
2021-04-09 02:04:45.603419
2021-04-09 02:04:45.616159
2021-04-09 02:04:45.628440
2021-04-09 02:04:45.640636
2021-04-09 02:04:45.653322
2021-04-09 02:04:45.665872
2021-04-09 02:04:45.678116
2021-04-09 02:04:45.690753
2021-04-09 02:04:45.703446
2021-04-09 02:04:45.715991
2021-04-09 02:04:45.728266
2021-04-09 02:04:45.740757
2021-04-09 02:04:45.753427
2021-04-09 02:04:45.765990
2021-04-09 02:04:45.778618
2021-04-09 02:04:45.791507
2021-04-09 02:04:45.804044
2021-04-09 02:04:45.816617
2021-04-09 02:04:45.829274
2021-04-09 02:04:45.841938
2021-04-09 02:04:45.854446
2021-04-09 02:04:45.867020
2021-04-09 02:04:45.879658
2021-04-09 02:04:45.892206
2021-04-09 02:04:45.904998
2021-04-09 02:04:45.917700
2021-04-09 02:04:45.930270
2021-04-09 02:04:45.942992
2021-04-09 02:04:45.955412
2021-04-09 02:04:45.967933
2021-04-09 02:04:45.980284
2021-04-09 02:04:45.993120
2021-04-09 02:04:46.005644
2021-04-09 02:04:46.018123
2021-04-09 02:04:46.030948
2021-04-09 02:04:46.043650
2021-04-09 02:04:46.056221
2021-04-09 02:04:46.068614
2021-04-09 02:04:46.081359
2021-04-09 02:04:46.093904
2021-04-09 02:04:46.106427
2021-04-09 02:04:46.119145
2021-04-09 02:04:46.131574
2021-04-09 02:04:46.144162
2021-04-09 02:04:46.156776
2021-04-09 02:04:46.169386
2021-04-09 02:04:46.181904
2021-04-09 02:04:46.194513
2021-04-09 02:04:46.206891
2021-04-09 02:04:46.219508
2021-04-09 02:04:46.232154
2021-04-09 02:04:46.244694
2021-04-09 02:04:46.257403
2021-04-09 02:04:46.270116
2021-04-09 02:04:46.282662
2021-04-09 02:04:46.295152
2021-04-09 02:04:46.307620
2021-04-09 02:04:46.320209
2021-04-09 02:04:46.332604
2021-04-09 02:04:46.345164
2021-04-09 02:04:46.357886
2021-04-09 02:04:46.370437
2021-04-09 02:04:46.383033
2021-04-09 02:04:46.395278
2021-04-09 02:04:46.408029
2021-04-09 02:04:46.420900
2021-04-09 02:04:46.433788
2021-04-09 02:04:46.446408
2021-04-09 02:04:46.459015
2021-04-09 02:04:46.471606
2021-04-09 02:04:46.484452
2021-04-09 02:04:46.497354
2021-04-09 02:04:46.510027
2021-04-09 02:04:46.522656
2021-04-09 02:04:46.535361
2021-04-09 02:04:46.547837
2021-04-09 02:04:46.560398
2021-04-09 02:04:46.573104
2021-04-09 02:04:46.585722
2021-04-09 02:04:46.598353
2021-04-09 02:04:46.611180
2021-04-09 02:04:46.623708
2021-04-09 02:04:46.636582
2021-04-09 02:04:46.649350
2021-04-09 02:04:46.662026
2021-04-09 02:04:46.674604
2021-04-09 02:04:46.687448
2021-04-09 02:04:46.699918
2021-04-09 02:04:46.712632
2021-04-09 02:04:46.725433
2021-04-09 02:04:46.738105
2021-04-09 02:04:46.750613
2021-04-09 02:04:46.763247
2021-04-09 02:04:46.775941
2021-04-09 02:04:46.788590
2021-04-09 02:04:46.801315
2021-04-09 02:04:46.813924
2021-04-09 02:04:46.826801
2021-04-09 02:04:46.839098
2021-04-09 02:04:46.851833
2021-04-09 02:04:46.864455
2021-04-09 02:04:46.877172
2021-04-09 02:04:46.889979
2021-04-09 02:04:46.902721
2021-04-09 02:04:46.915272
2021-04-09 02:04:46.927714
2021-04-09 02:04:46.940246
2021-04-09 02:04:46.952718
2021-04-09 02:04:46.965551
2021-04-09 02:04:46.978445
2021-04-09 02:04:46.991196
2021-04-09 02:04:47.003884
2021-04-09 02:04:47.016053
2021-04-09 02:04:47.028780
2021-04-09 02:04:47.041470
2021-04-09 02:04:47.054013
2021-04-09 02:04:47.066760
2021-04-09 02:04:47.079241
2021-04-09 02:04:47.091675
2021-04-09 02:04:47.104672
2021-04-09 02:04:47.117323
2021-04-09 02:04:47.130152
2021-04-09 02:04:47.142586
2021-04-09 02:04:47.155172
2021-04-09 02:04:47.167920
2021-04-09 02:04:47.180455
2021-04-09 02:04:47.193118
2021-04-09 02:04:47.205963
2021-04-09 02:04:47.218614
2021-04-09 02:04:47.231332
2021-04-09 02:04:47.243921
2021-04-09 02:04:47.256932
2021-04-09 02:04:47.269774
2021-04-09 02:04:47.282211
2021-04-09 02:04:47.294719
2021-04-09 02:04:47.307475
2021-04-09 02:04:47.319971
2021-04-09 02:04:47.332520
2021-04-09 02:04:47.345423
2021-04-09 02:04:47.357998
2021-04-09 02:04:47.371000
2021-04-09 02:04:47.383859
2021-04-09 02:04:47.396556
2021-04-09 02:04:47.409461
2021-04-09 02:04:47.421981
2021-04-09 02:04:47.434305
2021-04-09 02:04:47.446991
2021-04-09 02:04:47.459676
2021-04-09 02:04:47.472453
2021-04-09 02:04:47.485108
2021-04-09 02:04:47.497434
2021-04-09 02:04:47.509750
2021-04-09 02:04:47.522264
2021-04-09 02:04:47.534894
2021-04-09 02:04:47.547310
2021-04-09 02:04:47.559787
2021-04-09 02:04:47.572606
2021-04-09 02:04:47.584753
2021-04-09 02:04:47.597447
2021-04-09 02:04:47.610112
2021-04-09 02:04:47.622456
2021-04-09 02:04:47.635146
2021-04-09 02:04:47.647962
2021-04-09 02:04:47.660875
2021-04-09 02:04:47.673450
2021-04-09 02:04:47.686008
2021-04-09 02:04:47.698568
2021-04-09 02:04:47.711236
2021-04-09 02:04:47.723625
2021-04-09 02:04:47.736350
2021-04-09 02:04:47.748877
2021-04-09 02:04:47.761333
2021-04-09 02:04:47.773909
2021-04-09 02:04:47.786608
2021-04-09 02:04:47.799282
2021-04-09 02:04:47.811776
2021-04-09 02:04:47.824545
2021-04-09 02:04:47.837187
2021-04-09 02:04:47.850134
2021-04-09 02:04:47.862607
2021-04-09 02:04:47.875270
2021-04-09 02:04:47.887962
2021-04-09 02:04:47.900668
2021-04-09 02:04:47.913430
2021-04-09 02:04:47.925974
2021-04-09 02:04:47.938662
2021-04-09 02:04:47.951515
2021-04-09 02:04:47.964304
2021-04-09 02:04:47.977231
2021-04-09 02:04:47.989787
2021-04-09 02:04:48.002572
2021-04-09 02:04:48.015474
2021-04-09 02:04:48.027921
2021-04-09 02:04:48.040159
2021-04-09 02:04:48.053138
2021-04-09 02:04:48.065668
2021-04-09 02:04:48.078465
2021-04-09 02:04:48.091015
2021-04-09 02:04:48.103678
2021-04-09 02:04:48.116518
2021-04-09 02:04:48.129071
2021-04-09 02:04:48.141879
2021-04-09 02:04:48.154304
2021-04-09 02:04:48.167093
2021-04-09 02:04:48.179726
2021-04-09 02:04:48.192370
2021-04-09 02:04:48.204752
2021-04-09 02:04:48.217620
2021-04-09 02:04:48.230043
2021-04-09 02:04:48.242189
2021-04-09 02:04:48.254814
2021-04-09 02:04:48.267008
2021-04-09 02:04:48.279625
2021-04-09 02:04:48.292341
2021-04-09 02:04:48.304728
2021-04-09 02:04:48.317553
2021-04-09 02:04:48.330095
2021-04-09 02:04:48.342622
2021-04-09 02:04:48.355132
2021-04-09 02:04:48.368216
2021-04-09 02:04:48.380991
2021-04-09 02:04:48.393610
2021-04-09 02:04:48.406367
2021-04-09 02:04:48.418721
2021-04-09 02:04:48.431459
2021-04-09 02:04:48.444116
2021-04-09 02:04:48.456755
2021-04-09 02:04:48.469479
2021-04-09 02:04:48.482496
2021-04-09 02:04:48.495252
2021-04-09 02:04:48.508055
2021-04-09 02:04:48.520866
2021-04-09 02:04:48.533450
2021-04-09 02:04:48.545955
2021-04-09 02:04:48.558643
2021-04-09 02:04:48.571178
2021-04-09 02:04:48.584026
2021-04-09 02:04:48.596744
2021-04-09 02:04:48.609418
2021-04-09 02:04:48.621611
2021-04-09 02:04:48.634341
2021-04-09 02:04:48.647160
2021-04-09 02:04:48.659877
2021-04-09 02:04:48.672578
2021-04-09 02:04:48.685172
2021-04-09 02:04:48.697475
2021-04-09 02:04:48.709998
2021-04-09 02:04:48.722868
2021-04-09 02:04:48.735339
2021-04-09 02:04:48.748359
2021-04-09 02:04:48.760572
2021-04-09 02:04:48.773140
2021-04-09 02:04:48.785456
2021-04-09 02:04:48.797761
2021-04-09 02:04:48.810352
2021-04-09 02:04:48.822525
2021-04-09 02:04:48.835025
2021-04-09 02:04:48.847398
2021-04-09 02:04:48.859499
2021-04-09 02:04:48.871999
2021-04-09 02:04:48.884334
2021-04-09 02:04:48.896923
2021-04-09 02:04:48.909764
2021-04-09 02:04:48.922182
2021-04-09 02:04:48.934824
2021-04-09 02:04:48.947687
2021-04-09 02:04:48.960572
2021-04-09 02:04:48.973406
2021-04-09 02:04:48.986001
2021-04-09 02:04:48.998417
2021-04-09 02:04:49.011428
2021-04-09 02:04:49.023839
2021-04-09 02:04:49.036634
2021-04-09 02:04:49.049337
2021-04-09 02:04:49.062039
2021-04-09 02:04:49.074801
2021-04-09 02:04:49.087562
2021-04-09 02:04:49.100356
2021-04-09 02:04:49.113003
2021-04-09 02:04:49.125557
2021-04-09 02:04:49.138422
2021-04-09 02:04:49.151043
2021-04-09 02:04:49.163422
2021-04-09 02:04:49.176095
2021-04-09 02:04:49.188719
2021-04-09 02:04:49.201145
2021-04-09 02:04:49.213781
2021-04-09 02:04:49.226463
2021-04-09 02:04:49.238833
2021-04-09 02:04:49.251507
2021-04-09 02:04:49.264280
2021-04-09 02:04:49.277033
2021-04-09 02:04:49.289845
2021-04-09 02:04:49.302485
2021-04-09 02:04:49.314894
2021-04-09 02:04:49.327732
2021-04-09 02:04:49.340488
2021-04-09 02:04:49.352751
2021-04-09 02:04:49.365445
2021-04-09 02:04:49.378253
2021-04-09 02:04:49.390869
2021-04-09 02:04:49.403594
2021-04-09 02:04:49.416303
2021-04-09 02:04:49.428504
2021-04-09 02:04:49.441378
2021-04-09 02:04:49.453936
2021-04-09 02:04:49.466614
2021-04-09 02:04:49.479388
2021-04-09 02:04:49.491921
2021-04-09 02:04:49.504552
2021-04-09 02:04:49.516826
2021-04-09 02:04:49.529429
2021-04-09 02:04:49.542129
2021-04-09 02:04:49.554932
2021-04-09 02:04:49.567457
2021-04-09 02:04:49.579874
2021-04-09 02:04:49.592438
2021-04-09 02:04:49.605095
2021-04-09 02:04:49.617826
2021-04-09 02:04:49.630710
2021-04-09 02:04:49.643371
2021-04-09 02:04:49.656055
2021-04-09 02:04:49.668771
2021-04-09 02:04:49.681225
2021-04-09 02:04:49.693703
2021-04-09 02:04:49.706377
2021-04-09 02:04:49.719133
2021-04-09 02:04:49.731809
2021-04-09 02:04:49.744551
2021-04-09 02:04:49.757271
2021-04-09 02:04:49.769875
2021-04-09 02:04:49.782736
2021-04-09 02:04:49.795458
2021-04-09 02:04:49.808307
2021-04-09 02:04:49.821014
2021-04-09 02:04:49.833639
2021-04-09 02:04:49.846374
2021-04-09 02:04:49.858866
2021-04-09 02:04:49.871757
2021-04-09 02:04:49.884523
2021-04-09 02:04:49.896853
2021-04-09 02:04:49.909459
2021-04-09 02:04:49.922137
2021-04-09 02:04:49.934844
2021-04-09 02:04:49.947574
2021-04-09 02:04:49.960375
2021-04-09 02:04:49.972925
2021-04-09 02:04:49.985793
2021-04-09 02:04:49.998516
2021-04-09 02:04:50.011096
2021-04-09 02:04:50.023687
2021-04-09 02:04:50.036549
2021-04-09 02:04:50.048984
2021-04-09 02:04:50.061635
2021-04-09 02:04:50.074263
2021-04-09 02:04:50.087012
2021-04-09 02:04:50.099842
2021-04-09 02:04:50.112731
2021-04-09 02:04:50.125522
2021-04-09 02:04:50.138299
2021-04-09 02:04:50.151033
2021-04-09 02:04:50.163868
2021-04-09 02:04:50.176422
2021-04-09 02:04:50.189319
2021-04-09 02:04:50.202256
2021-04-09 02:04:50.215011
2021-04-09 02:04:50.227715
2021-04-09 02:04:50.240676
2021-04-09 02:04:50.253221
2021-04-09 02:04:50.265777
2021-04-09 02:04:50.278058
2021-04-09 02:04:50.290901
2021-04-09 02:04:50.303109
2021-04-09 02:04:50.315422
2021-04-09 02:04:50.328109
2021-04-09 02:04:50.340436
2021-04-09 02:04:50.353368
2021-04-09 02:04:50.366170
2021-04-09 02:04:50.378650
2021-04-09 02:04:50.390894
2021-04-09 02:04:50.403494
2021-04-09 02:04:50.415788
2021-04-09 02:04:50.428606
2021-04-09 02:04:50.441226
2021-04-09 02:04:50.453887
2021-04-09 02:04:50.466513
2021-04-09 02:04:50.479189
2021-04-09 02:04:50.491878
2021-04-09 02:04:50.504576
2021-04-09 02:04:50.517323
2021-04-09 02:04:50.530138
