python3 test.py
2021-04-09 01:04:34.691593
2021-04-09 01:04:34.703198
2021-04-09 01:04:34.714743
2021-04-09 01:04:34.726047
2021-04-09 01:04:34.737776
2021-04-09 01:04:34.749619
2021-04-09 01:04:34.761430
2021-04-09 01:04:34.773060
2021-04-09 01:04:34.784565
2021-04-09 01:04:34.795782
2021-04-09 01:04:34.807509
2021-04-09 01:04:34.819268
2021-04-09 01:04:34.830952
2021-04-09 01:04:34.842705
2021-04-09 01:04:34.854431
2021-04-09 01:04:34.866142
2021-04-09 01:04:34.877672
2021-04-09 01:04:34.889366
2021-04-09 01:04:34.900696
2021-04-09 01:04:34.912400
2021-04-09 01:04:34.924247
2021-04-09 01:04:34.935814
2021-04-09 01:04:34.947671
2021-04-09 01:04:34.959352
2021-04-09 01:04:34.971157
2021-04-09 01:04:34.982898
2021-04-09 01:04:34.994582
2021-04-09 01:04:35.006357
2021-04-09 01:04:35.017944
2021-04-09 01:04:35.029640
2021-04-09 01:04:35.041392
2021-04-09 01:04:35.053045
2021-04-09 01:04:35.064963
2021-04-09 01:04:35.076827
2021-04-09 01:04:35.088758
2021-04-09 01:04:35.100441
2021-04-09 01:04:35.112357
2021-04-09 01:04:35.124177
2021-04-09 01:04:35.135776
2021-04-09 01:04:35.147661
2021-04-09 01:04:35.159553
2021-04-09 01:04:35.171437
2021-04-09 01:04:35.183288
2021-04-09 01:04:35.195119
2021-04-09 01:04:35.206949
2021-04-09 01:04:35.218933
2021-04-09 01:04:35.230756
2021-04-09 01:04:35.242596
2021-04-09 01:04:35.254486
2021-04-09 01:04:35.265992
2021-04-09 01:04:35.277603
2021-04-09 01:04:35.289489
2021-04-09 01:04:35.301394
2021-04-09 01:04:35.313264
2021-04-09 01:04:35.324865
2021-04-09 01:04:35.336658
2021-04-09 01:04:35.348030
2021-04-09 01:04:35.359776
2021-04-09 01:04:35.371576
2021-04-09 01:04:35.383462
2021-04-09 01:04:35.395148
2021-04-09 01:04:35.406956
2021-04-09 01:04:35.418650
2021-04-09 01:04:35.430523
2021-04-09 01:04:35.442207
2021-04-09 01:04:35.453626
2021-04-09 01:04:35.465104
2021-04-09 01:04:35.476670
2021-04-09 01:04:35.488533
2021-04-09 01:04:35.500349
2021-04-09 01:04:35.512071
2021-04-09 01:04:35.523836
2021-04-09 01:04:35.535644
2021-04-09 01:04:35.547042
2021-04-09 01:04:35.558899
2021-04-09 01:04:35.570446
2021-04-09 01:04:35.582210
2021-04-09 01:04:35.594059
2021-04-09 01:04:35.605461
2021-04-09 01:04:35.617248
2021-04-09 01:04:35.628849
2021-04-09 01:04:35.640719
2021-04-09 01:04:35.652383
2021-04-09 01:04:35.664262
2021-04-09 01:04:35.675937
2021-04-09 01:04:35.687545
2021-04-09 01:04:35.699441
2021-04-09 01:04:35.710947
2021-04-09 01:04:35.722577
2021-04-09 01:04:35.734413
2021-04-09 01:04:35.746000
2021-04-09 01:04:35.757779
2021-04-09 01:04:35.769422
2021-04-09 01:04:35.781408
2021-04-09 01:04:35.793182
2021-04-09 01:04:35.804944
2021-04-09 01:04:35.816909
2021-04-09 01:04:35.828607
2021-04-09 01:04:35.840229
2021-04-09 01:04:35.852110
2021-04-09 01:04:35.863824
2021-04-09 01:04:35.875503
2021-04-09 01:04:35.887218
2021-04-09 01:04:35.898898
2021-04-09 01:04:35.910598
2021-04-09 01:04:35.922342
2021-04-09 01:04:35.934069
2021-04-09 01:04:35.945886
2021-04-09 01:04:35.957481
2021-04-09 01:04:35.968857
2021-04-09 01:04:35.980354
2021-04-09 01:04:35.991993
2021-04-09 01:04:36.003350
2021-04-09 01:04:36.014906
2021-04-09 01:04:36.026456
2021-04-09 01:04:36.038257
2021-04-09 01:04:36.050119
2021-04-09 01:04:36.061800
2021-04-09 01:04:36.073564
2021-04-09 01:04:36.085183
2021-04-09 01:04:36.096831
2021-04-09 01:04:36.108482
2021-04-09 01:04:36.119885
2021-04-09 01:04:36.131705
2021-04-09 01:04:36.143319
2021-04-09 01:04:36.155079
2021-04-09 01:04:36.166487
2021-04-09 01:04:36.178237
2021-04-09 01:04:36.189958
2021-04-09 01:04:36.201444
2021-04-09 01:04:36.213098
2021-04-09 01:04:36.224357
2021-04-09 01:04:36.236154
2021-04-09 01:04:36.247883
2021-04-09 01:04:36.259275
2021-04-09 01:04:36.271076
2021-04-09 01:04:36.282407
2021-04-09 01:04:36.294101
2021-04-09 01:04:36.306058
2021-04-09 01:04:36.317647
2021-04-09 01:04:36.329672
2021-04-09 01:04:36.341333
2021-04-09 01:04:36.353009
2021-04-09 01:04:36.364351
2021-04-09 01:04:36.376312
2021-04-09 01:04:36.387891
2021-04-09 01:04:36.399495
2021-04-09 01:04:36.411162
2021-04-09 01:04:36.422842
2021-04-09 01:04:36.434487
2021-04-09 01:04:36.446196
2021-04-09 01:04:36.458111
2021-04-09 01:04:36.469563
2021-04-09 01:04:36.481384
2021-04-09 01:04:36.493264
2021-04-09 01:04:36.505023
2021-04-09 01:04:36.516789
2021-04-09 01:04:36.528500
2021-04-09 01:04:36.540202
2021-04-09 01:04:36.551493
2021-04-09 01:04:36.563405
2021-04-09 01:04:36.575232
2021-04-09 01:04:36.587023
2021-04-09 01:04:36.598732
2021-04-09 01:04:36.610218
2021-04-09 01:04:36.622156
2021-04-09 01:04:36.634127
2021-04-09 01:04:36.645747
2021-04-09 01:04:36.657530
2021-04-09 01:04:36.669351
2021-04-09 01:04:36.680959
2021-04-09 01:04:36.692543
2021-04-09 01:04:36.703712
2021-04-09 01:04:36.715242
2021-04-09 01:04:36.726898
2021-04-09 01:04:36.738579
2021-04-09 01:04:36.750177
2021-04-09 01:04:36.761770
2021-04-09 01:04:36.773609
2021-04-09 01:04:36.785267
2021-04-09 01:04:36.796668
2021-04-09 01:04:36.808623
2021-04-09 01:04:36.820308
2021-04-09 01:04:36.832113
2021-04-09 01:04:36.843972
2021-04-09 01:04:36.855827
2021-04-09 01:04:36.867553
2021-04-09 01:04:36.879393
2021-04-09 01:04:36.891036
2021-04-09 01:04:36.902839
2021-04-09 01:04:36.914544
2021-04-09 01:04:36.926056
2021-04-09 01:04:36.937692
2021-04-09 01:04:36.949327
2021-04-09 01:04:36.960948
2021-04-09 01:04:36.972408
2021-04-09 01:04:36.984250
2021-04-09 01:04:36.995961
2021-04-09 01:04:37.007406
2021-04-09 01:04:37.019094
2021-04-09 01:04:37.030843
2021-04-09 01:04:37.042280
2021-04-09 01:04:37.053738
2021-04-09 01:04:37.065347
2021-04-09 01:04:37.076910
2021-04-09 01:04:37.088647
2021-04-09 01:04:37.100490
2021-04-09 01:04:37.112224
2021-04-09 01:04:37.123574
2021-04-09 01:04:37.135116
2021-04-09 01:04:37.147078
2021-04-09 01:04:37.158849
2021-04-09 01:04:37.170465
2021-04-09 01:04:37.181808
2021-04-09 01:04:37.193680
2021-04-09 01:04:37.205259
2021-04-09 01:04:37.217017
2021-04-09 01:04:37.228697
2021-04-09 01:04:37.240020
2021-04-09 01:04:37.251834
2021-04-09 01:04:37.263604
2021-04-09 01:04:37.275169
2021-04-09 01:04:37.286832
2021-04-09 01:04:37.298689
2021-04-09 01:04:37.310501
2021-04-09 01:04:37.321904
2021-04-09 01:04:37.333558
2021-04-09 01:04:37.345267
2021-04-09 01:04:37.356848
2021-04-09 01:04:37.368347
2021-04-09 01:04:37.379972
2021-04-09 01:04:37.391552
2021-04-09 01:04:37.403117
2021-04-09 01:04:37.414733
2021-04-09 01:04:37.426682
2021-04-09 01:04:37.438537
2021-04-09 01:04:37.450311
2021-04-09 01:04:37.462206
2021-04-09 01:04:37.473860
2021-04-09 01:04:37.485629
2021-04-09 01:04:37.497406
2021-04-09 01:04:37.509244
2021-04-09 01:04:37.521117
2021-04-09 01:04:37.532959
2021-04-09 01:04:37.544701
2021-04-09 01:04:37.555942
2021-04-09 01:04:37.567560
2021-04-09 01:04:37.579275
2021-04-09 01:04:37.591022
2021-04-09 01:04:37.602826
2021-04-09 01:04:37.614370
2021-04-09 01:04:37.626220
2021-04-09 01:04:37.637536
2021-04-09 01:04:37.649116
2021-04-09 01:04:37.660880
2021-04-09 01:04:37.672514
2021-04-09 01:04:37.684266
2021-04-09 01:04:37.695768
2021-04-09 01:04:37.707444
2021-04-09 01:04:37.719195
2021-04-09 01:04:37.730822
2021-04-09 01:04:37.742440
2021-04-09 01:04:37.754354
2021-04-09 01:04:37.766165
2021-04-09 01:04:37.777548
2021-04-09 01:04:37.789554
2021-04-09 01:04:37.801239
2021-04-09 01:04:37.812914
2021-04-09 01:04:37.824315
2021-04-09 01:04:37.836111
2021-04-09 01:04:37.847742
2021-04-09 01:04:37.859465
2021-04-09 01:04:37.871404
2021-04-09 01:04:37.883145
2021-04-09 01:04:37.894783
2021-04-09 01:04:37.906378
2021-04-09 01:04:37.918210
2021-04-09 01:04:37.929998
2021-04-09 01:04:37.941442
2021-04-09 01:04:37.953004
2021-04-09 01:04:37.964685
2021-04-09 01:04:37.976148
2021-04-09 01:04:37.988057
2021-04-09 01:04:37.999879
2021-04-09 01:04:38.011477
2021-04-09 01:04:38.023220
2021-04-09 01:04:38.034803
2021-04-09 01:04:38.046222
2021-04-09 01:04:38.057996
2021-04-09 01:04:38.069573
2021-04-09 01:04:38.081116
2021-04-09 01:04:38.092884
2021-04-09 01:04:38.104629
2021-04-09 01:04:38.116235
2021-04-09 01:04:38.127712
2021-04-09 01:04:38.139471
2021-04-09 01:04:38.151181
2021-04-09 01:04:38.162966
2021-04-09 01:04:38.174557
2021-04-09 01:04:38.186635
2021-04-09 01:04:38.198197
2021-04-09 01:04:38.209796
2021-04-09 01:04:38.221672
2021-04-09 01:04:38.233182
2021-04-09 01:04:38.244902
2021-04-09 01:04:38.256674
2021-04-09 01:04:38.268481
2021-04-09 01:04:38.280159
2021-04-09 01:04:38.291660
2021-04-09 01:04:38.303359
2021-04-09 01:04:38.315024
2021-04-09 01:04:38.326591
2021-04-09 01:04:38.338418
2021-04-09 01:04:38.350132
2021-04-09 01:04:38.361462
2021-04-09 01:04:38.373339
2021-04-09 01:04:38.385154
2021-04-09 01:04:38.396428
2021-04-09 01:04:38.407721
2021-04-09 01:04:38.419620
2021-04-09 01:04:38.431458
2021-04-09 01:04:38.443226
2021-04-09 01:04:38.455017
2021-04-09 01:04:38.466930
2021-04-09 01:04:38.478609
2021-04-09 01:04:38.490076
2021-04-09 01:04:38.501821
2021-04-09 01:04:38.513618
2021-04-09 01:04:38.525555
2021-04-09 01:04:38.537400
2021-04-09 01:04:38.549161
2021-04-09 01:04:38.560487
2021-04-09 01:04:38.572332
2021-04-09 01:04:38.584173
2021-04-09 01:04:38.595465
2021-04-09 01:04:38.607277
2021-04-09 01:04:38.619153
2021-04-09 01:04:38.630989
2021-04-09 01:04:38.642324
2021-04-09 01:04:38.654025
2021-04-09 01:04:38.665965
2021-04-09 01:04:38.677775
2021-04-09 01:04:38.689550
2021-04-09 01:04:38.701288
2021-04-09 01:04:38.713210
2021-04-09 01:04:38.724685
2021-04-09 01:04:38.736489
2021-04-09 01:04:38.748456
2021-04-09 01:04:38.760285
2021-04-09 01:04:38.771858
2021-04-09 01:04:38.783860
2021-04-09 01:04:38.795550
2021-04-09 01:04:38.807071
2021-04-09 01:04:38.818971
2021-04-09 01:04:38.830697
2021-04-09 01:04:38.842433
2021-04-09 01:04:38.853994
2021-04-09 01:04:38.865837
2021-04-09 01:04:38.877620
2021-04-09 01:04:38.889394
2021-04-09 01:04:38.900918
2021-04-09 01:04:38.912675
2021-04-09 01:04:38.924354
2021-04-09 01:04:38.936046
2021-04-09 01:04:38.947926
2021-04-09 01:04:38.959653
2021-04-09 01:04:38.971126
2021-04-09 01:04:38.982904
2021-04-09 01:04:38.994305
2021-04-09 01:04:39.005931
2021-04-09 01:04:39.017673
2021-04-09 01:04:39.029390
2021-04-09 01:04:39.040941
2021-04-09 01:04:39.052285
2021-04-09 01:04:39.064167
2021-04-09 01:04:39.075965
2021-04-09 01:04:39.087492
2021-04-09 01:04:39.099183
2021-04-09 01:04:39.110645
2021-04-09 01:04:39.122493
2021-04-09 01:04:39.134182
2021-04-09 01:04:39.146129
2021-04-09 01:04:39.157535
2021-04-09 01:04:39.169066
2021-04-09 01:04:39.180768
2021-04-09 01:04:39.192109
2021-04-09 01:04:39.203754
2021-04-09 01:04:39.215405
2021-04-09 01:04:39.227015
2021-04-09 01:04:39.238722
2021-04-09 01:04:39.250316
2021-04-09 01:04:39.261942
2021-04-09 01:04:39.273753
2021-04-09 01:04:39.285391
2021-04-09 01:04:39.297152
2021-04-09 01:04:39.308916
2021-04-09 01:04:39.320626
2021-04-09 01:04:39.331893
2021-04-09 01:04:39.343463
2021-04-09 01:04:39.355191
2021-04-09 01:04:39.367186
2021-04-09 01:04:39.379055
2021-04-09 01:04:39.390645
2021-04-09 01:04:39.402418
2021-04-09 01:04:39.413709
2021-04-09 01:04:39.425417
2021-04-09 01:04:39.437336
2021-04-09 01:04:39.449079
2021-04-09 01:04:39.460795
2021-04-09 01:04:39.472456
2021-04-09 01:04:39.484246
2021-04-09 01:04:39.495885
2021-04-09 01:04:39.507808
2021-04-09 01:04:39.519298
2021-04-09 01:04:39.531316
2021-04-09 01:04:39.543052
2021-04-09 01:04:39.554650
2021-04-09 01:04:39.566431
2021-04-09 01:04:39.578269
2021-04-09 01:04:39.590067
2021-04-09 01:04:39.601882
2021-04-09 01:04:39.613489
2021-04-09 01:04:39.625374
2021-04-09 01:04:39.637017
2021-04-09 01:04:39.648604
2021-04-09 01:04:39.660388
2021-04-09 01:04:39.671821
2021-04-09 01:04:39.683540
2021-04-09 01:04:39.695227
2021-04-09 01:04:39.707143
2021-04-09 01:04:39.718964
2021-04-09 01:04:39.730778
2021-04-09 01:04:39.742539
2021-04-09 01:04:39.754295
2021-04-09 01:04:39.766222
2021-04-09 01:04:39.778051
2021-04-09 01:04:39.789809
2021-04-09 01:04:39.801695
2021-04-09 01:04:39.813208
2021-04-09 01:04:39.825052
2021-04-09 01:04:39.836743
2021-04-09 01:04:39.848009
2021-04-09 01:04:39.859550
2021-04-09 01:04:39.871365
2021-04-09 01:04:39.883227
2021-04-09 01:04:39.895154
2021-04-09 01:04:39.906964
2021-04-09 01:04:39.918340
2021-04-09 01:04:39.929642
2021-04-09 01:04:39.941469
2021-04-09 01:04:39.953269
2021-04-09 01:04:39.965056
2021-04-09 01:04:39.976539
2021-04-09 01:04:39.988320
2021-04-09 01:04:40.000149
2021-04-09 01:04:40.011993
2021-04-09 01:04:40.023666
2021-04-09 01:04:40.035191
2021-04-09 01:04:40.047074
2021-04-09 01:04:40.058863
2021-04-09 01:04:40.070619
2021-04-09 01:04:40.082390
2021-04-09 01:04:40.094148
2021-04-09 01:04:40.105892
2021-04-09 01:04:40.117655
2021-04-09 01:04:40.129205
2021-04-09 01:04:40.140927
2021-04-09 01:04:40.152688
2021-04-09 01:04:40.164084
2021-04-09 01:04:40.175837
2021-04-09 01:04:40.187493
2021-04-09 01:04:40.198873
2021-04-09 01:04:40.210514
2021-04-09 01:04:40.222271
2021-04-09 01:04:40.233664
2021-04-09 01:04:40.245330
2021-04-09 01:04:40.256971
2021-04-09 01:04:40.268526
2021-04-09 01:04:40.280104
2021-04-09 01:04:40.291826
2021-04-09 01:04:40.303378
2021-04-09 01:04:40.315275
2021-04-09 01:04:40.326843
2021-04-09 01:04:40.338526
2021-04-09 01:04:40.350238
2021-04-09 01:04:40.361828
2021-04-09 01:04:40.373208
2021-04-09 01:04:40.385159
2021-04-09 01:04:40.397021
2021-04-09 01:04:40.408692
2021-04-09 01:04:40.420490
2021-04-09 01:04:40.432034
2021-04-09 01:04:40.443732
2021-04-09 01:04:40.455262
2021-04-09 01:04:40.466863
2021-04-09 01:04:40.478507
2021-04-09 01:04:40.490333
2021-04-09 01:04:40.502226
2021-04-09 01:04:40.513606
2021-04-09 01:04:40.525267
2021-04-09 01:04:40.536757
2021-04-09 01:04:40.548597
2021-04-09 01:04:40.560308
2021-04-09 01:04:40.572094
2021-04-09 01:04:40.583470
2021-04-09 01:04:40.595128
2021-04-09 01:04:40.606945
2021-04-09 01:04:40.618249
2021-04-09 01:04:40.629945
2021-04-09 01:04:40.641810
2021-04-09 01:04:40.653393
2021-04-09 01:04:40.665001
2021-04-09 01:04:40.676449
2021-04-09 01:04:40.687989
2021-04-09 01:04:40.699594
2021-04-09 01:04:40.711499
2021-04-09 01:04:40.722945
2021-04-09 01:04:40.734594
2021-04-09 01:04:40.746578
2021-04-09 01:04:40.758025
2021-04-09 01:04:40.769762
2021-04-09 01:04:40.781586
2021-04-09 01:04:40.793464
2021-04-09 01:04:40.805222
2021-04-09 01:04:40.816913
2021-04-09 01:04:40.828801
2021-04-09 01:04:40.840464
2021-04-09 01:04:40.852368
2021-04-09 01:04:40.863965
2021-04-09 01:04:40.876021
2021-04-09 01:04:40.887804
2021-04-09 01:04:40.899629
2021-04-09 01:04:40.911493
2021-04-09 01:04:40.923183
2021-04-09 01:04:40.934901
2021-04-09 01:04:40.946561
2021-04-09 01:04:40.958184
2021-04-09 01:04:40.970178
2021-04-09 01:04:40.982137
2021-04-09 01:04:40.993693
2021-04-09 01:04:41.005468
2021-04-09 01:04:41.016767
2021-04-09 01:04:41.028611
2021-04-09 01:04:41.040524
2021-04-09 01:04:41.052348
2021-04-09 01:04:41.063681
2021-04-09 01:04:41.074968
2021-04-09 01:04:41.086299
2021-04-09 01:04:41.097920
2021-04-09 01:04:41.109581
2021-04-09 01:04:41.121373
2021-04-09 01:04:41.133248
2021-04-09 01:04:41.145115
2021-04-09 01:04:41.156717
2021-04-09 01:04:41.168576
2021-04-09 01:04:41.180559
2021-04-09 01:04:41.192408
2021-04-09 01:04:41.204211
2021-04-09 01:04:41.216132
2021-04-09 01:04:41.227964
2021-04-09 01:04:41.239737
2021-04-09 01:04:41.251587
2021-04-09 01:04:41.263112
2021-04-09 01:04:41.274523
2021-04-09 01:04:41.286103
2021-04-09 01:04:41.297898
2021-04-09 01:04:41.309397
2021-04-09 01:04:41.321172
2021-04-09 01:04:41.332963
2021-04-09 01:04:41.344819
2021-04-09 01:04:41.356426
2021-04-09 01:04:41.368218
2021-04-09 01:04:41.379960
2021-04-09 01:04:41.391762
2021-04-09 01:04:41.403429
2021-04-09 01:04:41.414995
2021-04-09 01:04:41.426902
2021-04-09 01:04:41.438261
2021-04-09 01:04:41.450113
2021-04-09 01:04:41.462123
2021-04-09 01:04:41.473740
2021-04-09 01:04:41.485355
2021-04-09 01:04:41.496713
2021-04-09 01:04:41.508588
2021-04-09 01:04:41.520172
2021-04-09 01:04:41.531745
2021-04-09 01:04:41.543747
2021-04-09 01:04:41.555305
2021-04-09 01:04:41.566982
2021-04-09 01:04:41.578362
2021-04-09 01:04:41.590319
2021-04-09 01:04:41.601994
2021-04-09 01:04:41.613908
2021-04-09 01:04:41.625432
2021-04-09 01:04:41.636726
2021-04-09 01:04:41.648498
2021-04-09 01:04:41.660112
2021-04-09 01:04:41.672052
2021-04-09 01:04:41.683924
2021-04-09 01:04:41.695459
2021-04-09 01:04:41.707143
2021-04-09 01:04:41.718754
2021-04-09 01:04:41.730434
2021-04-09 01:04:41.742352
2021-04-09 01:04:41.754160
2021-04-09 01:04:41.766023
2021-04-09 01:04:41.777886
2021-04-09 01:04:41.789430
2021-04-09 01:04:41.801206
2021-04-09 01:04:41.812975
2021-04-09 01:04:41.824370
2021-04-09 01:04:41.835991
2021-04-09 01:04:41.847600
2021-04-09 01:04:41.859117
2021-04-09 01:04:41.870639
2021-04-09 01:04:41.882136
2021-04-09 01:04:41.893738
2021-04-09 01:04:41.905357
2021-04-09 01:04:41.917100
2021-04-09 01:04:41.928857
2021-04-09 01:04:41.940622
2021-04-09 01:04:41.952558
2021-04-09 01:04:41.963965
2021-04-09 01:04:41.975591
2021-04-09 01:04:41.987365
2021-04-09 01:04:41.999138
2021-04-09 01:04:42.010589
2021-04-09 01:04:42.022063
2021-04-09 01:04:42.033887
2021-04-09 01:04:42.045133
2021-04-09 01:04:42.056915
2021-04-09 01:04:42.068326
2021-04-09 01:04:42.079779
2021-04-09 01:04:42.091424
2021-04-09 01:04:42.103072
2021-04-09 01:04:42.114594
2021-04-09 01:04:42.125895
2021-04-09 01:04:42.137675
2021-04-09 01:04:42.148917
2021-04-09 01:04:42.160619
2021-04-09 01:04:42.172023
2021-04-09 01:04:42.183569
2021-04-09 01:04:42.195106
2021-04-09 01:04:42.206804
2021-04-09 01:04:42.218496
2021-04-09 01:04:42.230170
2021-04-09 01:04:42.242048
2021-04-09 01:04:42.253511
2021-04-09 01:04:42.265529
2021-04-09 01:04:42.277374
2021-04-09 01:04:42.289017
2021-04-09 01:04:42.300837
2021-04-09 01:04:42.312609
2021-04-09 01:04:42.324250
2021-04-09 01:04:42.335999
2021-04-09 01:04:42.347668
2021-04-09 01:04:42.359398
2021-04-09 01:04:42.370958
2021-04-09 01:04:42.382710
2021-04-09 01:04:42.394159
2021-04-09 01:04:42.405906
2021-04-09 01:04:42.417653
2021-04-09 01:04:42.429001
2021-04-09 01:04:42.440821
2021-04-09 01:04:42.452587
2021-04-09 01:04:42.463997
2021-04-09 01:04:42.475659
2021-04-09 01:04:42.487517
2021-04-09 01:04:42.499012
2021-04-09 01:04:42.510464
2021-04-09 01:04:42.522156
2021-04-09 01:04:42.533738
2021-04-09 01:04:42.545687
2021-04-09 01:04:42.557528
2021-04-09 01:04:42.568937
2021-04-09 01:04:42.580665
2021-04-09 01:04:42.592304
2021-04-09 01:04:42.603777
2021-04-09 01:04:42.615546
2021-04-09 01:04:42.626887
2021-04-09 01:04:42.638642
2021-04-09 01:04:42.650318
2021-04-09 01:04:42.661876
2021-04-09 01:04:42.673606
2021-04-09 01:04:42.685304
2021-04-09 01:04:42.696788
2021-04-09 01:04:42.708270
2021-04-09 01:04:42.720009
2021-04-09 01:04:42.731703
2021-04-09 01:04:42.743513
2021-04-09 01:04:42.755265
2021-04-09 01:04:42.767155
2021-04-09 01:04:42.778767
2021-04-09 01:04:42.790591
2021-04-09 01:04:42.802580
2021-04-09 01:04:42.814434
2021-04-09 01:04:42.826296
2021-04-09 01:04:42.837854
2021-04-09 01:04:42.849407
2021-04-09 01:04:42.861179
2021-04-09 01:04:42.872996
2021-04-09 01:04:42.884692
2021-04-09 01:04:42.896405
2021-04-09 01:04:42.908000
2021-04-09 01:04:42.919444
2021-04-09 01:04:42.931052
2021-04-09 01:04:42.942760
2021-04-09 01:04:42.954285
2021-04-09 01:04:42.965884
2021-04-09 01:04:42.977389
2021-04-09 01:04:42.989082
2021-04-09 01:04:43.000353
2021-04-09 01:04:43.012207
2021-04-09 01:04:43.023878
2021-04-09 01:04:43.035318
2021-04-09 01:04:43.046900
2021-04-09 01:04:43.058533
2021-04-09 01:04:43.069953
2021-04-09 01:04:43.081587
2021-04-09 01:04:43.093078
2021-04-09 01:04:43.104826
2021-04-09 01:04:43.116598
2021-04-09 01:04:43.127889
2021-04-09 01:04:43.139616
2021-04-09 01:04:43.151100
2021-04-09 01:04:43.162842
2021-04-09 01:04:43.174727
2021-04-09 01:04:43.186430
2021-04-09 01:04:43.198275
2021-04-09 01:04:43.209889
2021-04-09 01:04:43.221640
2021-04-09 01:04:43.233574
2021-04-09 01:04:43.245403
2021-04-09 01:04:43.256708
2021-04-09 01:04:43.268602
2021-04-09 01:04:43.280328
2021-04-09 01:04:43.291911
2021-04-09 01:04:43.303625
2021-04-09 01:04:43.315172
2021-04-09 01:04:43.327038
2021-04-09 01:04:43.338763
2021-04-09 01:04:43.350341
2021-04-09 01:04:43.362012
2021-04-09 01:04:43.373609
2021-04-09 01:04:43.385430
2021-04-09 01:04:43.397155
2021-04-09 01:04:43.408892
2021-04-09 01:04:43.420174
2021-04-09 01:04:43.432010
2021-04-09 01:04:43.443711
2021-04-09 01:04:43.455203
2021-04-09 01:04:43.466900
2021-04-09 01:04:43.478600
2021-04-09 01:04:43.490328
2021-04-09 01:04:43.501513
2021-04-09 01:04:43.513093
2021-04-09 01:04:43.524781
2021-04-09 01:04:43.535973
2021-04-09 01:04:43.547523
2021-04-09 01:04:43.559339
2021-04-09 01:04:43.570746
2021-04-09 01:04:43.582333
2021-04-09 01:04:43.594303
2021-04-09 01:04:43.606135
2021-04-09 01:04:43.617882
2021-04-09 01:04:43.629422
2021-04-09 01:04:43.641130
2021-04-09 01:04:43.652868
2021-04-09 01:04:43.664669
2021-04-09 01:04:43.676056
2021-04-09 01:04:43.687905
2021-04-09 01:04:43.699591
2021-04-09 01:04:43.711059
2021-04-09 01:04:43.723008
2021-04-09 01:04:43.734959
2021-04-09 01:04:43.746762
2021-04-09 01:04:43.758231
2021-04-09 01:04:43.769964
2021-04-09 01:04:43.781633
2021-04-09 01:04:43.793159
2021-04-09 01:04:43.805177
2021-04-09 01:04:43.816938
2021-04-09 01:04:43.828695
2021-04-09 01:04:43.840299
2021-04-09 01:04:43.852006
2021-04-09 01:04:43.863831
2021-04-09 01:04:43.875348
2021-04-09 01:04:43.886964
2021-04-09 01:04:43.898653
2021-04-09 01:04:43.910420
2021-04-09 01:04:43.922107
