python3 test.py
2021-04-10 20:10:36.892526
2021-04-10 20:10:36.902938
2021-04-10 20:10:36.913352
2021-04-10 20:10:36.923759
2021-04-10 20:10:36.934173
2021-04-10 20:10:36.944576
2021-04-10 20:10:36.954979
2021-04-10 20:10:36.965442
2021-04-10 20:10:36.975849
2021-04-10 20:10:36.986254
2021-04-10 20:10:36.996665
2021-04-10 20:10:37.007128
2021-04-10 20:10:37.017550
2021-04-10 20:10:37.027980
2021-04-10 20:10:37.038384
2021-04-10 20:10:37.048817
2021-04-10 20:10:37.059270
2021-04-10 20:10:37.069676
2021-04-10 20:10:37.080082
2021-04-10 20:10:37.090484
2021-04-10 20:10:37.100888
2021-04-10 20:10:37.111286
2021-04-10 20:10:37.121700
2021-04-10 20:10:37.132107
2021-04-10 20:10:37.142513
2021-04-10 20:10:37.152919
2021-04-10 20:10:37.163326
2021-04-10 20:10:37.173729
2021-04-10 20:10:37.184138
2021-04-10 20:10:37.194544
2021-04-10 20:10:37.204949
2021-04-10 20:10:37.215349
2021-04-10 20:10:37.225753
2021-04-10 20:10:37.236162
2021-04-10 20:10:37.246572
2021-04-10 20:10:37.257002
2021-04-10 20:10:37.267406
2021-04-10 20:10:37.277818
2021-04-10 20:10:37.288233
2021-04-10 20:10:37.298638
2021-04-10 20:10:37.309066
2021-04-10 20:10:37.319472
2021-04-10 20:10:37.329876
2021-04-10 20:10:37.340289
2021-04-10 20:10:37.350696
2021-04-10 20:10:37.361107
2021-04-10 20:10:37.371506
2021-04-10 20:10:37.381920
2021-04-10 20:10:37.392326
2021-04-10 20:10:37.402738
2021-04-10 20:10:37.413142
2021-04-10 20:10:37.423554
2021-04-10 20:10:37.433954
2021-04-10 20:10:37.444366
2021-04-10 20:10:37.454789
2021-04-10 20:10:37.465194
2021-04-10 20:10:37.475606
2021-04-10 20:10:37.486013
2021-04-10 20:10:37.496417
2021-04-10 20:10:37.506847
2021-04-10 20:10:37.517249
2021-04-10 20:10:37.527657
2021-04-10 20:10:37.538065
2021-04-10 20:10:37.548470
2021-04-10 20:10:37.558872
2021-04-10 20:10:37.569282
2021-04-10 20:10:37.579685
2021-04-10 20:10:37.590093
2021-04-10 20:10:37.600507
2021-04-10 20:10:37.610914
2021-04-10 20:10:37.621316
2021-04-10 20:10:37.631724
2021-04-10 20:10:37.642133
2021-04-10 20:10:37.652546
2021-04-10 20:10:37.662972
2021-04-10 20:10:37.673383
2021-04-10 20:10:37.683786
2021-04-10 20:10:37.694196
2021-04-10 20:10:37.704607
2021-04-10 20:10:37.715011
2021-04-10 20:10:37.725420
2021-04-10 20:10:37.735819
2021-04-10 20:10:37.746226
2021-04-10 20:10:37.756636
2021-04-10 20:10:37.767040
2021-04-10 20:10:37.777452
2021-04-10 20:10:37.787856
2021-04-10 20:10:37.798269
2021-04-10 20:10:37.808676
2021-04-10 20:10:37.819079
2021-04-10 20:10:37.829509
2021-04-10 20:10:37.839912
2021-04-10 20:10:37.850321
2021-04-10 20:10:37.860753
2021-04-10 20:10:37.871153
2021-04-10 20:10:37.881559
2021-04-10 20:10:37.891961
2021-04-10 20:10:37.902367
2021-04-10 20:10:37.912767
2021-04-10 20:10:37.923180
2021-04-10 20:10:37.933592
2021-04-10 20:10:37.944004
2021-04-10 20:10:37.954408
2021-04-10 20:10:37.964822
2021-04-10 20:10:37.975221
2021-04-10 20:10:37.985629
2021-04-10 20:10:37.996036
2021-04-10 20:10:38.006450
2021-04-10 20:10:38.016858
2021-04-10 20:10:38.027261
2021-04-10 20:10:38.037666
2021-04-10 20:10:38.048075
2021-04-10 20:10:38.058501
2021-04-10 20:10:38.068936
2021-04-10 20:10:38.079335
2021-04-10 20:10:38.089747
2021-04-10 20:10:38.100150
2021-04-10 20:10:38.110563
2021-04-10 20:10:38.120976
2021-04-10 20:10:38.131384
2021-04-10 20:10:38.141793
2021-04-10 20:10:38.152204
2021-04-10 20:10:38.162611
2021-04-10 20:10:38.173020
2021-04-10 20:10:38.183419
2021-04-10 20:10:38.193827
2021-04-10 20:10:38.204234
2021-04-10 20:10:38.214634
2021-04-10 20:10:38.225047
2021-04-10 20:10:38.235450
2021-04-10 20:10:38.245860
2021-04-10 20:10:38.256268
2021-04-10 20:10:38.266677
2021-04-10 20:10:38.277102
2021-04-10 20:10:38.287511
2021-04-10 20:10:38.297923
2021-04-10 20:10:38.308328
2021-04-10 20:10:38.318730
2021-04-10 20:10:38.329136
2021-04-10 20:10:38.339543
2021-04-10 20:10:38.349952
2021-04-10 20:10:38.360365
2021-04-10 20:10:38.370777
2021-04-10 20:10:38.381186
2021-04-10 20:10:38.391593
2021-04-10 20:10:38.402007
2021-04-10 20:10:38.412409
2021-04-10 20:10:38.422813
2021-04-10 20:10:38.433220
2021-04-10 20:10:38.443627
2021-04-10 20:10:38.454033
2021-04-10 20:10:38.464439
2021-04-10 20:10:38.474862
2021-04-10 20:10:38.485272
2021-04-10 20:10:38.495679
2021-04-10 20:10:38.506093
2021-04-10 20:10:38.516496
2021-04-10 20:10:38.526900
2021-04-10 20:10:38.537309
2021-04-10 20:10:38.547708
2021-04-10 20:10:38.558118
2021-04-10 20:10:38.568544
2021-04-10 20:10:38.578944
2021-04-10 20:10:38.589353
2021-04-10 20:10:38.599757
2021-04-10 20:10:38.610173
2021-04-10 20:10:38.620574
2021-04-10 20:10:38.630977
2021-04-10 20:10:38.641385
2021-04-10 20:10:38.651792
2021-04-10 20:10:38.662198
2021-04-10 20:10:38.672609
2021-04-10 20:10:38.683037
2021-04-10 20:10:38.693441
2021-04-10 20:10:38.703845
2021-04-10 20:10:38.714251
2021-04-10 20:10:38.724652
2021-04-10 20:10:38.735060
2021-04-10 20:10:38.745464
2021-04-10 20:10:38.755868
2021-04-10 20:10:38.766269
2021-04-10 20:10:38.776671
2021-04-10 20:10:38.787079
2021-04-10 20:10:38.797485
2021-04-10 20:10:38.807888
2021-04-10 20:10:38.818323
2021-04-10 20:10:38.828732
2021-04-10 20:10:38.839136
2021-04-10 20:10:38.849549
2021-04-10 20:10:38.859947
2021-04-10 20:10:38.870354
2021-04-10 20:10:38.880777
2021-04-10 20:10:38.891188
2021-04-10 20:10:38.901596
2021-04-10 20:10:38.911998
2021-04-10 20:10:38.922408
2021-04-10 20:10:38.932819
2021-04-10 20:10:38.943218
2021-04-10 20:10:38.953632
2021-04-10 20:10:38.964039
2021-04-10 20:10:38.974449
2021-04-10 20:10:38.984860
2021-04-10 20:10:38.995259
2021-04-10 20:10:39.005673
2021-04-10 20:10:39.016077
2021-04-10 20:10:39.026485
2021-04-10 20:10:39.036889
2021-04-10 20:10:39.047297
2021-04-10 20:10:39.057702
2021-04-10 20:10:39.068100
2021-04-10 20:10:39.078533
2021-04-10 20:10:39.088958
2021-04-10 20:10:39.099361
2021-04-10 20:10:39.109764
2021-04-10 20:10:39.120163
2021-04-10 20:10:39.130570
2021-04-10 20:10:39.140984
2021-04-10 20:10:39.151392
2021-04-10 20:10:39.161802
2021-04-10 20:10:39.172213
2021-04-10 20:10:39.182623
2021-04-10 20:10:39.193035
2021-04-10 20:10:39.203443
2021-04-10 20:10:39.213850
2021-04-10 20:10:39.224260
2021-04-10 20:10:39.234664
2021-04-10 20:10:39.245075
2021-04-10 20:10:39.255482
2021-04-10 20:10:39.265892
2021-04-10 20:10:39.276307
2021-04-10 20:10:39.286738
2021-04-10 20:10:39.297194
2021-04-10 20:10:39.307594
2021-04-10 20:10:39.318003
2021-04-10 20:10:39.328409
2021-04-10 20:10:39.338842
2021-04-10 20:10:39.349242
2021-04-10 20:10:39.359650
2021-04-10 20:10:39.370054
2021-04-10 20:10:39.380463
2021-04-10 20:10:39.390866
2021-04-10 20:10:39.401275
2021-04-10 20:10:39.411678
2021-04-10 20:10:39.422084
2021-04-10 20:10:39.432495
2021-04-10 20:10:39.442895
2021-04-10 20:10:39.453307
2021-04-10 20:10:39.463733
2021-04-10 20:10:39.474137
2021-04-10 20:10:39.484545
2021-04-10 20:10:39.494971
2021-04-10 20:10:39.505374
2021-04-10 20:10:39.515781
2021-04-10 20:10:39.526214
2021-04-10 20:10:39.536617
2021-04-10 20:10:39.547020
2021-04-10 20:10:39.557437
2021-04-10 20:10:39.567844
2021-04-10 20:10:39.578249
2021-04-10 20:10:39.588656
2021-04-10 20:10:39.599059
2021-04-10 20:10:39.609460
2021-04-10 20:10:39.619867
2021-04-10 20:10:39.630278
2021-04-10 20:10:39.640690
2021-04-10 20:10:39.651098
2021-04-10 20:10:39.661502
2021-04-10 20:10:39.671909
2021-04-10 20:10:39.682318
2021-04-10 20:10:39.692725
2021-04-10 20:10:39.703154
2021-04-10 20:10:39.713567
2021-04-10 20:10:39.723965
2021-04-10 20:10:39.734371
2021-04-10 20:10:39.744777
2021-04-10 20:10:39.755185
2021-04-10 20:10:39.765591
2021-04-10 20:10:39.775994
2021-04-10 20:10:39.786396
2021-04-10 20:10:39.796806
2021-04-10 20:10:39.807211
2021-04-10 20:10:39.817614
2021-04-10 20:10:39.828013
2021-04-10 20:10:39.838421
2021-04-10 20:10:39.848865
2021-04-10 20:10:39.859265
2021-04-10 20:10:39.869675
2021-04-10 20:10:39.880082
2021-04-10 20:10:39.890495
2021-04-10 20:10:39.900916
2021-04-10 20:10:39.911320
2021-04-10 20:10:39.921731
2021-04-10 20:10:39.932134
2021-04-10 20:10:39.942548
2021-04-10 20:10:39.952962
2021-04-10 20:10:39.963389
2021-04-10 20:10:39.973839
2021-04-10 20:10:39.984252
2021-04-10 20:10:39.994663
2021-04-10 20:10:40.005075
2021-04-10 20:10:40.015576
2021-04-10 20:10:40.026046
2021-04-10 20:10:40.036480
2021-04-10 20:10:40.046884
2021-04-10 20:10:40.057291
2021-04-10 20:10:40.067718
2021-04-10 20:10:40.078121
2021-04-10 20:10:40.088530
2021-04-10 20:10:40.098929
2021-04-10 20:10:40.109364
2021-04-10 20:10:40.119766
2021-04-10 20:10:40.130172
2021-04-10 20:10:40.140585
2021-04-10 20:10:40.151017
2021-04-10 20:10:40.161445
2021-04-10 20:10:40.171853
2021-04-10 20:10:40.182263
2021-04-10 20:10:40.192669
2021-04-10 20:10:40.203078
2021-04-10 20:10:40.213489
2021-04-10 20:10:40.223897
2021-04-10 20:10:40.234306
2021-04-10 20:10:40.244714
2021-04-10 20:10:40.255121
2021-04-10 20:10:40.265532
2021-04-10 20:10:40.275939
2021-04-10 20:10:40.286340
2021-04-10 20:10:40.296749
2021-04-10 20:10:40.307147
2021-04-10 20:10:40.317575
2021-04-10 20:10:40.327978
2021-04-10 20:10:40.338389
2021-04-10 20:10:40.348795
2021-04-10 20:10:40.359207
2021-04-10 20:10:40.369615
2021-04-10 20:10:40.380014
2021-04-10 20:10:40.390428
2021-04-10 20:10:40.400835
2021-04-10 20:10:40.411242
2021-04-10 20:10:40.421642
2021-04-10 20:10:40.432049
2021-04-10 20:10:40.442452
2021-04-10 20:10:40.452856
2021-04-10 20:10:40.463264
2021-04-10 20:10:40.473685
2021-04-10 20:10:40.484091
2021-04-10 20:10:40.494501
2021-04-10 20:10:40.504907
2021-04-10 20:10:40.515338
2021-04-10 20:10:40.525747
2021-04-10 20:10:40.536155
2021-04-10 20:10:40.546565
2021-04-10 20:10:40.556976
2021-04-10 20:10:40.567384
2021-04-10 20:10:40.577809
2021-04-10 20:10:40.588225
2021-04-10 20:10:40.598633
2021-04-10 20:10:40.609039
2021-04-10 20:10:40.619448
2021-04-10 20:10:40.629856
2021-04-10 20:10:40.640259
2021-04-10 20:10:40.650663
2021-04-10 20:10:40.661071
2021-04-10 20:10:40.671474
2021-04-10 20:10:40.681879
2021-04-10 20:10:40.692286
2021-04-10 20:10:40.702693
2021-04-10 20:10:40.713102
2021-04-10 20:10:40.723529
2021-04-10 20:10:40.733938
2021-04-10 20:10:40.744347
2021-04-10 20:10:40.754749
2021-04-10 20:10:40.765156
2021-04-10 20:10:40.775560
2021-04-10 20:10:40.785969
2021-04-10 20:10:40.796370
2021-04-10 20:10:40.806776
2021-04-10 20:10:40.817180
2021-04-10 20:10:40.827579
2021-04-10 20:10:40.838016
2021-04-10 20:10:40.848422
2021-04-10 20:10:40.858835
2021-04-10 20:10:40.869265
2021-04-10 20:10:40.879669
2021-04-10 20:10:40.890071
2021-04-10 20:10:40.900477
2021-04-10 20:10:40.910889
2021-04-10 20:10:40.921323
2021-04-10 20:10:40.931725
2021-04-10 20:10:40.942133
2021-04-10 20:10:40.952547
2021-04-10 20:10:40.962985
2021-04-10 20:10:40.973420
2021-04-10 20:10:40.983819
2021-04-10 20:10:40.994228
2021-04-10 20:10:41.004636
2021-04-10 20:10:41.015045
2021-04-10 20:10:41.025458
2021-04-10 20:10:41.035858
2021-04-10 20:10:41.046265
2021-04-10 20:10:41.056715
2021-04-10 20:10:41.067127
2021-04-10 20:10:41.077533
2021-04-10 20:10:41.087940
2021-04-10 20:10:41.098348
2021-04-10 20:10:41.108761
2021-04-10 20:10:41.119167
2021-04-10 20:10:41.129578
2021-04-10 20:10:41.139977
2021-04-10 20:10:41.150386
2021-04-10 20:10:41.160789
2021-04-10 20:10:41.171197
2021-04-10 20:10:41.181605
2021-04-10 20:10:41.192014
2021-04-10 20:10:41.202427
2021-04-10 20:10:41.212830
2021-04-10 20:10:41.223244
2021-04-10 20:10:41.233656
2021-04-10 20:10:41.244068
2021-04-10 20:10:41.254476
2021-04-10 20:10:41.264880
2021-04-10 20:10:41.275283
2021-04-10 20:10:41.285720
2021-04-10 20:10:41.296127
2021-04-10 20:10:41.306531
2021-04-10 20:10:41.316932
2021-04-10 20:10:41.327331
2021-04-10 20:10:41.337733
2021-04-10 20:10:41.348142
2021-04-10 20:10:41.358545
2021-04-10 20:10:41.368947
2021-04-10 20:10:41.379355
2021-04-10 20:10:41.389767
2021-04-10 20:10:41.400174
2021-04-10 20:10:41.410580
2021-04-10 20:10:41.420988
2021-04-10 20:10:41.431395
2021-04-10 20:10:41.441803
2021-04-10 20:10:41.452211
2021-04-10 20:10:41.462622
2021-04-10 20:10:41.473026
2021-04-10 20:10:41.483434
2021-04-10 20:10:41.493841
2021-04-10 20:10:41.504247
2021-04-10 20:10:41.514651
2021-04-10 20:10:41.525061
2021-04-10 20:10:41.535469
2021-04-10 20:10:41.545935
2021-04-10 20:10:41.556341
2021-04-10 20:10:41.566745
2021-04-10 20:10:41.577161
2021-04-10 20:10:41.587568
2021-04-10 20:10:41.597968
2021-04-10 20:10:41.608380
2021-04-10 20:10:41.618778
2021-04-10 20:10:41.629192
2021-04-10 20:10:41.639596
2021-04-10 20:10:41.650013
2021-04-10 20:10:41.660418
2021-04-10 20:10:41.670822
2021-04-10 20:10:41.681238
2021-04-10 20:10:41.691642
2021-04-10 20:10:41.702046
2021-04-10 20:10:41.712449
2021-04-10 20:10:41.722849
2021-04-10 20:10:41.733252
2021-04-10 20:10:41.743661
2021-04-10 20:10:41.754064
2021-04-10 20:10:41.764472
2021-04-10 20:10:41.774875
2021-04-10 20:10:41.785286
2021-04-10 20:10:41.795694
2021-04-10 20:10:41.806103
2021-04-10 20:10:41.816511
2021-04-10 20:10:41.826959
2021-04-10 20:10:41.837365
2021-04-10 20:10:41.847767
2021-04-10 20:10:41.858182
2021-04-10 20:10:41.868586
2021-04-10 20:10:41.878989
2021-04-10 20:10:41.889405
2021-04-10 20:10:41.899805
2021-04-10 20:10:41.910208
2021-04-10 20:10:41.920621
2021-04-10 20:10:41.931025
2021-04-10 20:10:41.941433
2021-04-10 20:10:41.951840
2021-04-10 20:10:41.962247
2021-04-10 20:10:41.972652
2021-04-10 20:10:41.983060
2021-04-10 20:10:41.993470
2021-04-10 20:10:42.003872
2021-04-10 20:10:42.014276
2021-04-10 20:10:42.024684
2021-04-10 20:10:42.035083
2021-04-10 20:10:42.045493
2021-04-10 20:10:42.055912
2021-04-10 20:10:42.066322
2021-04-10 20:10:42.076731
2021-04-10 20:10:42.087135
2021-04-10 20:10:42.097544
2021-04-10 20:10:42.107956
2021-04-10 20:10:42.118369
2021-04-10 20:10:42.128783
2021-04-10 20:10:42.139189
2021-04-10 20:10:42.149599
2021-04-10 20:10:42.160003
2021-04-10 20:10:42.170407
2021-04-10 20:10:42.180816
2021-04-10 20:10:42.191223
2021-04-10 20:10:42.201631
2021-04-10 20:10:42.212035
2021-04-10 20:10:42.222443
2021-04-10 20:10:42.232846
2021-04-10 20:10:42.243254
2021-04-10 20:10:42.253657
2021-04-10 20:10:42.264060
2021-04-10 20:10:42.274466
2021-04-10 20:10:42.284871
2021-04-10 20:10:42.295283
2021-04-10 20:10:42.305690
2021-04-10 20:10:42.316093
2021-04-10 20:10:42.326500
2021-04-10 20:10:42.336904
2021-04-10 20:10:42.347308
2021-04-10 20:10:42.357715
2021-04-10 20:10:42.368122
2021-04-10 20:10:42.378533
2021-04-10 20:10:42.388940
2021-04-10 20:10:42.399347
2021-04-10 20:10:42.409757
2021-04-10 20:10:42.420164
2021-04-10 20:10:42.430565
2021-04-10 20:10:42.440975
2021-04-10 20:10:42.451383
2021-04-10 20:10:42.461791
2021-04-10 20:10:42.472197
2021-04-10 20:10:42.482596
2021-04-10 20:10:42.493001
2021-04-10 20:10:42.503413
2021-04-10 20:10:42.513820
2021-04-10 20:10:42.524223
2021-04-10 20:10:42.534632
2021-04-10 20:10:42.545039
2021-04-10 20:10:42.555442
2021-04-10 20:10:42.565855
2021-04-10 20:10:42.576259
2021-04-10 20:10:42.586665
2021-04-10 20:10:42.597078
2021-04-10 20:10:42.607478
2021-04-10 20:10:42.617880
2021-04-10 20:10:42.628295
2021-04-10 20:10:42.638699
2021-04-10 20:10:42.649106
2021-04-10 20:10:42.659514
2021-04-10 20:10:42.669918
2021-04-10 20:10:42.680322
2021-04-10 20:10:42.690721
2021-04-10 20:10:42.701137
2021-04-10 20:10:42.711545
2021-04-10 20:10:42.721951
2021-04-10 20:10:42.732367
2021-04-10 20:10:42.742774
2021-04-10 20:10:42.753179
2021-04-10 20:10:42.763582
2021-04-10 20:10:42.773992
2021-04-10 20:10:42.784398
2021-04-10 20:10:42.794805
2021-04-10 20:10:42.805210
2021-04-10 20:10:42.815614
2021-04-10 20:10:42.826057
2021-04-10 20:10:42.836470
2021-04-10 20:10:42.846878
2021-04-10 20:10:42.857283
2021-04-10 20:10:42.867682
2021-04-10 20:10:42.878096
2021-04-10 20:10:42.888497
2021-04-10 20:10:42.898897
2021-04-10 20:10:42.909306
2021-04-10 20:10:42.919742
2021-04-10 20:10:42.930151
2021-04-10 20:10:42.940558
2021-04-10 20:10:42.950957
2021-04-10 20:10:42.961371
2021-04-10 20:10:42.971780
2021-04-10 20:10:42.982190
2021-04-10 20:10:42.992598
2021-04-10 20:10:43.003001
2021-04-10 20:10:43.013426
2021-04-10 20:10:43.023900
2021-04-10 20:10:43.034386
2021-04-10 20:10:43.044795
2021-04-10 20:10:43.055195
2021-04-10 20:10:43.065597
2021-04-10 20:10:43.076024
2021-04-10 20:10:43.086430
2021-04-10 20:10:43.096840
2021-04-10 20:10:43.107238
2021-04-10 20:10:43.117645
2021-04-10 20:10:43.128051
2021-04-10 20:10:43.138461
2021-04-10 20:10:43.148873
2021-04-10 20:10:43.159275
2021-04-10 20:10:43.169683
2021-04-10 20:10:43.180091
2021-04-10 20:10:43.190497
2021-04-10 20:10:43.200904
2021-04-10 20:10:43.211312
2021-04-10 20:10:43.221718
2021-04-10 20:10:43.232120
2021-04-10 20:10:43.242530
2021-04-10 20:10:43.252932
2021-04-10 20:10:43.263341
2021-04-10 20:10:43.273776
2021-04-10 20:10:43.284184
2021-04-10 20:10:43.294583
2021-04-10 20:10:43.304995
2021-04-10 20:10:43.315404
2021-04-10 20:10:43.325807
2021-04-10 20:10:43.336218
2021-04-10 20:10:43.346625
2021-04-10 20:10:43.357040
2021-04-10 20:10:43.367446
2021-04-10 20:10:43.377852
2021-04-10 20:10:43.388257
2021-04-10 20:10:43.398655
2021-04-10 20:10:43.409066
2021-04-10 20:10:43.419469
2021-04-10 20:10:43.429882
2021-04-10 20:10:43.440283
2021-04-10 20:10:43.450687
2021-04-10 20:10:43.461094
2021-04-10 20:10:43.471496
2021-04-10 20:10:43.481901
2021-04-10 20:10:43.492338
2021-04-10 20:10:43.502740
2021-04-10 20:10:43.513142
2021-04-10 20:10:43.523545
2021-04-10 20:10:43.533950
2021-04-10 20:10:43.544356
2021-04-10 20:10:43.554785
2021-04-10 20:10:43.565195
2021-04-10 20:10:43.575599
2021-04-10 20:10:43.586012
2021-04-10 20:10:43.596420
2021-04-10 20:10:43.606827
2021-04-10 20:10:43.617227
2021-04-10 20:10:43.627630
2021-04-10 20:10:43.638062
2021-04-10 20:10:43.648471
2021-04-10 20:10:43.658870
2021-04-10 20:10:43.669275
2021-04-10 20:10:43.679680
2021-04-10 20:10:43.690087
2021-04-10 20:10:43.700491
2021-04-10 20:10:43.710900
2021-04-10 20:10:43.721302
2021-04-10 20:10:43.731706
2021-04-10 20:10:43.742115
2021-04-10 20:10:43.752523
2021-04-10 20:10:43.762928
2021-04-10 20:10:43.773334
2021-04-10 20:10:43.783737
2021-04-10 20:10:43.794138
2021-04-10 20:10:43.804554
2021-04-10 20:10:43.814957
2021-04-10 20:10:43.825366
2021-04-10 20:10:43.835773
2021-04-10 20:10:43.846181
2021-04-10 20:10:43.856589
2021-04-10 20:10:43.866998
2021-04-10 20:10:43.877443
2021-04-10 20:10:43.887842
2021-04-10 20:10:43.898244
2021-04-10 20:10:43.908647
2021-04-10 20:10:43.919054
2021-04-10 20:10:43.929467
2021-04-10 20:10:43.939874
2021-04-10 20:10:43.950278
2021-04-10 20:10:43.960688
2021-04-10 20:10:43.971096
2021-04-10 20:10:43.981502
2021-04-10 20:10:43.991904
2021-04-10 20:10:44.002320
2021-04-10 20:10:44.012723
2021-04-10 20:10:44.023122
2021-04-10 20:10:44.033531
2021-04-10 20:10:44.043933
2021-04-10 20:10:44.054342
2021-04-10 20:10:44.064773
2021-04-10 20:10:44.075181
2021-04-10 20:10:44.085582
2021-04-10 20:10:44.095989
2021-04-10 20:10:44.106402
2021-04-10 20:10:44.116808
2021-04-10 20:10:44.127207
2021-04-10 20:10:44.137620
2021-04-10 20:10:44.148030
2021-04-10 20:10:44.158482
2021-04-10 20:10:44.168890
2021-04-10 20:10:44.179293
2021-04-10 20:10:44.189707
2021-04-10 20:10:44.200117
2021-04-10 20:10:44.210518
2021-04-10 20:10:44.220928
2021-04-10 20:10:44.231336
2021-04-10 20:10:44.241738
2021-04-10 20:10:44.252145
2021-04-10 20:10:44.262558
2021-04-10 20:10:44.272960
2021-04-10 20:10:44.283368
2021-04-10 20:10:44.293776
2021-04-10 20:10:44.304184
2021-04-10 20:10:44.314589
2021-04-10 20:10:44.324994
2021-04-10 20:10:44.335396
2021-04-10 20:10:44.345802
2021-04-10 20:10:44.356208
2021-04-10 20:10:44.366615
2021-04-10 20:10:44.377021
2021-04-10 20:10:44.387429
2021-04-10 20:10:44.397832
2021-04-10 20:10:44.408236
2021-04-10 20:10:44.418643
2021-04-10 20:10:44.429048
2021-04-10 20:10:44.439460
2021-04-10 20:10:44.449871
2021-04-10 20:10:44.460282
2021-04-10 20:10:44.470689
2021-04-10 20:10:44.481095
2021-04-10 20:10:44.491503
2021-04-10 20:10:44.501916
2021-04-10 20:10:44.512319
2021-04-10 20:10:44.522726
2021-04-10 20:10:44.533138
2021-04-10 20:10:44.543546
2021-04-10 20:10:44.553955
2021-04-10 20:10:44.564364
2021-04-10 20:10:44.574763
2021-04-10 20:10:44.585171
2021-04-10 20:10:44.595574
2021-04-10 20:10:44.605988
2021-04-10 20:10:44.616390
2021-04-10 20:10:44.626794
2021-04-10 20:10:44.637202
2021-04-10 20:10:44.647610
2021-04-10 20:10:44.658013
2021-04-10 20:10:44.668421
2021-04-10 20:10:44.678829
2021-04-10 20:10:44.689233
2021-04-10 20:10:44.699632
2021-04-10 20:10:44.710039
2021-04-10 20:10:44.720441
2021-04-10 20:10:44.730845
2021-04-10 20:10:44.741254
2021-04-10 20:10:44.751666
2021-04-10 20:10:44.762074
2021-04-10 20:10:44.772488
2021-04-10 20:10:44.782896
2021-04-10 20:10:44.793303
2021-04-10 20:10:44.803711
2021-04-10 20:10:44.814124
2021-04-10 20:10:44.824527
2021-04-10 20:10:44.834958
2021-04-10 20:10:44.845363
2021-04-10 20:10:44.855765
2021-04-10 20:10:44.866174
2021-04-10 20:10:44.876583
2021-04-10 20:10:44.886991
2021-04-10 20:10:44.897399
2021-04-10 20:10:44.907811
2021-04-10 20:10:44.918226
2021-04-10 20:10:44.928627
2021-04-10 20:10:44.939026
2021-04-10 20:10:44.949434
2021-04-10 20:10:44.959863
2021-04-10 20:10:44.970349
2021-04-10 20:10:44.980758
2021-04-10 20:10:44.991157
2021-04-10 20:10:45.001564
2021-04-10 20:10:45.011969
2021-04-10 20:10:45.022375
2021-04-10 20:10:45.032781
2021-04-10 20:10:45.043184
2021-04-10 20:10:45.053595
2021-04-10 20:10:45.064042
2021-04-10 20:10:45.074446
2021-04-10 20:10:45.084848
2021-04-10 20:10:45.095252
2021-04-10 20:10:45.105661
2021-04-10 20:10:45.116065
