python3 test.py
2021-04-10 18:25:28.721819
2021-04-10 18:25:28.733568
2021-04-10 18:25:28.745078
2021-04-10 18:25:28.756530
2021-04-10 18:25:28.767642
2021-04-10 18:25:28.778994
2021-04-10 18:25:28.790078
2021-04-10 18:25:28.801591
2021-04-10 18:25:28.812726
2021-04-10 18:25:28.824535
2021-04-10 18:25:28.836081
2021-04-10 18:25:28.847298
2021-04-10 18:25:28.858520
2021-04-10 18:25:28.870124
2021-04-10 18:25:28.881478
2021-04-10 18:25:28.892635
2021-04-10 18:25:28.904345
2021-04-10 18:25:28.915522
2021-04-10 18:25:28.926767
2021-04-10 18:25:28.938199
2021-04-10 18:25:28.949542
2021-04-10 18:25:28.961180
2021-04-10 18:25:28.973117
2021-04-10 18:25:28.984571
2021-04-10 18:25:28.996152
2021-04-10 18:25:29.007274
2021-04-10 18:25:29.018623
2021-04-10 18:25:29.030381
2021-04-10 18:25:29.041974
2021-04-10 18:25:29.053212
2021-04-10 18:25:29.064787
2021-04-10 18:25:29.076251
2021-04-10 18:25:29.087737
2021-04-10 18:25:29.099108
2021-04-10 18:25:29.110407
2021-04-10 18:25:29.121861
2021-04-10 18:25:29.133519
2021-04-10 18:25:29.144684
2021-04-10 18:25:29.156082
2021-04-10 18:25:29.168264
2021-04-10 18:25:29.179565
2021-04-10 18:25:29.190952
2021-04-10 18:25:29.202531
2021-04-10 18:25:29.214085
2021-04-10 18:25:29.225365
2021-04-10 18:25:29.237068
2021-04-10 18:25:29.248575
2021-04-10 18:25:29.259872
2021-04-10 18:25:29.271274
2021-04-10 18:25:29.282837
2021-04-10 18:25:29.294504
2021-04-10 18:25:29.306089
2021-04-10 18:25:29.317599
2021-04-10 18:25:29.328842
2021-04-10 18:25:29.340385
2021-04-10 18:25:29.352016
2021-04-10 18:25:29.363259
2021-04-10 18:25:29.374759
2021-04-10 18:25:29.385815
2021-04-10 18:25:29.397082
2021-04-10 18:25:29.408610
2021-04-10 18:25:29.419893
2021-04-10 18:25:29.431391
2021-04-10 18:25:29.443024
2021-04-10 18:25:29.454568
2021-04-10 18:25:29.465842
2021-04-10 18:25:29.476966
2021-04-10 18:25:29.488269
2021-04-10 18:25:29.499828
2021-04-10 18:25:29.511029
2021-04-10 18:25:29.522687
2021-04-10 18:25:29.533879
2021-04-10 18:25:29.545294
2021-04-10 18:25:29.556697
2021-04-10 18:25:29.567795
2021-04-10 18:25:29.579413
2021-04-10 18:25:29.590779
2021-04-10 18:25:29.602237
2021-04-10 18:25:29.613767
2021-04-10 18:25:29.624884
2021-04-10 18:25:29.636364
2021-04-10 18:25:29.647902
2021-04-10 18:25:29.659464
2021-04-10 18:25:29.670818
2021-04-10 18:25:29.682244
2021-04-10 18:25:29.693722
2021-04-10 18:25:29.704774
2021-04-10 18:25:29.716453
2021-04-10 18:25:29.727878
2021-04-10 18:25:29.738951
2021-04-10 18:25:29.749991
2021-04-10 18:25:29.761316
2021-04-10 18:25:29.772468
2021-04-10 18:25:29.783611
2021-04-10 18:25:29.794869
2021-04-10 18:25:29.806052
2021-04-10 18:25:29.817367
2021-04-10 18:25:29.828748
2021-04-10 18:25:29.840028
2021-04-10 18:25:29.851782
2021-04-10 18:25:29.862842
2021-04-10 18:25:29.874427
2021-04-10 18:25:29.885914
2021-04-10 18:25:29.897073
2021-04-10 18:25:29.908481
2021-04-10 18:25:29.920081
2021-04-10 18:25:29.931386
2021-04-10 18:25:29.943052
2021-04-10 18:25:29.954535
2021-04-10 18:25:29.966502
2021-04-10 18:25:29.977798
2021-04-10 18:25:29.989319
2021-04-10 18:25:30.000604
2021-04-10 18:25:30.012126
2021-04-10 18:25:30.023535
2021-04-10 18:25:30.035074
2021-04-10 18:25:30.046470
2021-04-10 18:25:30.057556
2021-04-10 18:25:30.068828
2021-04-10 18:25:30.080078
2021-04-10 18:25:30.090994
2021-04-10 18:25:30.102381
2021-04-10 18:25:30.113570
2021-04-10 18:25:30.124714
2021-04-10 18:25:30.135923
2021-04-10 18:25:30.147202
2021-04-10 18:25:30.158270
2021-04-10 18:25:30.169470
2021-04-10 18:25:30.180865
2021-04-10 18:25:30.191948
2021-04-10 18:25:30.203078
2021-04-10 18:25:30.214435
2021-04-10 18:25:30.225729
2021-04-10 18:25:30.236833
2021-04-10 18:25:30.248171
2021-04-10 18:25:30.259467
2021-04-10 18:25:30.270538
2021-04-10 18:25:30.281899
2021-04-10 18:25:30.293260
2021-04-10 18:25:30.304402
2021-04-10 18:25:30.315480
2021-04-10 18:25:30.326871
2021-04-10 18:25:30.337994
2021-04-10 18:25:30.349150
2021-04-10 18:25:30.360366
2021-04-10 18:25:30.371465
2021-04-10 18:25:30.382791
2021-04-10 18:25:30.393930
2021-04-10 18:25:30.404916
2021-04-10 18:25:30.416256
2021-04-10 18:25:30.427603
2021-04-10 18:25:30.438650
2021-04-10 18:25:30.449886
2021-04-10 18:25:30.461332
2021-04-10 18:25:30.472363
2021-04-10 18:25:30.483445
2021-04-10 18:25:30.494899
2021-04-10 18:25:30.506049
2021-04-10 18:25:30.517644
2021-04-10 18:25:30.529194
2021-04-10 18:25:30.540434
2021-04-10 18:25:30.552018
2021-04-10 18:25:30.563189
2021-04-10 18:25:30.574471
2021-04-10 18:25:30.585935
2021-04-10 18:25:30.597090
2021-04-10 18:25:30.608387
2021-04-10 18:25:30.619603
2021-04-10 18:25:30.631129
2021-04-10 18:25:30.642497
2021-04-10 18:25:30.653824
2021-04-10 18:25:30.665305
2021-04-10 18:25:30.676485
2021-04-10 18:25:30.687511
2021-04-10 18:25:30.698667
2021-04-10 18:25:30.710213
2021-04-10 18:25:30.721643
2021-04-10 18:25:30.733249
2021-04-10 18:25:30.744914
2021-04-10 18:25:30.756492
2021-04-10 18:25:30.768014
2021-04-10 18:25:30.779751
2021-04-10 18:25:30.790888
2021-04-10 18:25:30.802023
2021-04-10 18:25:30.813637
2021-04-10 18:25:30.824957
2021-04-10 18:25:30.836406
2021-04-10 18:25:30.847510
2021-04-10 18:25:30.858774
2021-04-10 18:25:30.870233
2021-04-10 18:25:30.881734
2021-04-10 18:25:30.893346
2021-04-10 18:25:30.904566
2021-04-10 18:25:30.916230
2021-04-10 18:25:30.927936
2021-04-10 18:25:30.939198
2021-04-10 18:25:30.950578
2021-04-10 18:25:30.961689
2021-04-10 18:25:30.973417
2021-04-10 18:25:30.984731
2021-04-10 18:25:30.996325
2021-04-10 18:25:31.007946
2021-04-10 18:25:31.019181
2021-04-10 18:25:31.030662
2021-04-10 18:25:31.042098
2021-04-10 18:25:31.053378
2021-04-10 18:25:31.064918
2021-04-10 18:25:31.076451
2021-04-10 18:25:31.087863
2021-04-10 18:25:31.099050
2021-04-10 18:25:31.110552
2021-04-10 18:25:31.122004
2021-04-10 18:25:31.133312
2021-04-10 18:25:31.144734
2021-04-10 18:25:31.156026
2021-04-10 18:25:31.167527
2021-04-10 18:25:31.179206
2021-04-10 18:25:31.190890
2021-04-10 18:25:31.202159
2021-04-10 18:25:31.213724
2021-04-10 18:25:31.225298
2021-04-10 18:25:31.236846
2021-04-10 18:25:31.248370
2021-04-10 18:25:31.259920
2021-04-10 18:25:31.271061
2021-04-10 18:25:31.282496
2021-04-10 18:25:31.293982
2021-04-10 18:25:31.305063
2021-04-10 18:25:31.316579
2021-04-10 18:25:31.328246
2021-04-10 18:25:31.339561
2021-04-10 18:25:31.351255
2021-04-10 18:25:31.362686
2021-04-10 18:25:31.374120
2021-04-10 18:25:31.385477
2021-04-10 18:25:31.396905
2021-04-10 18:25:31.408610
2021-04-10 18:25:31.419802
2021-04-10 18:25:31.431014
2021-04-10 18:25:31.442348
2021-04-10 18:25:31.453884
2021-04-10 18:25:31.465442
2021-04-10 18:25:31.476611
2021-04-10 18:25:31.488107
2021-04-10 18:25:31.499161
2021-04-10 18:25:31.510701
2021-04-10 18:25:31.522203
2021-04-10 18:25:31.533320
2021-04-10 18:25:31.544905
2021-04-10 18:25:31.556468
2021-04-10 18:25:31.567527
2021-04-10 18:25:31.578900
2021-04-10 18:25:31.590106
2021-04-10 18:25:31.601700
2021-04-10 18:25:31.613019
2021-04-10 18:25:31.624654
2021-04-10 18:25:31.636045
2021-04-10 18:25:31.647266
2021-04-10 18:25:31.658878
2021-04-10 18:25:31.670076
2021-04-10 18:25:31.681618
2021-04-10 18:25:31.693128
2021-04-10 18:25:31.704394
2021-04-10 18:25:31.715838
2021-04-10 18:25:31.727313
2021-04-10 18:25:31.738613
2021-04-10 18:25:31.749649
2021-04-10 18:25:31.760766
2021-04-10 18:25:31.772219
2021-04-10 18:25:31.783332
2021-04-10 18:25:31.794792
2021-04-10 18:25:31.806046
2021-04-10 18:25:31.817402
2021-04-10 18:25:31.828942
2021-04-10 18:25:31.840468
2021-04-10 18:25:31.852105
2021-04-10 18:25:31.863561
2021-04-10 18:25:31.874957
2021-04-10 18:25:31.886468
2021-04-10 18:25:31.897917
2021-04-10 18:25:31.909529
2021-04-10 18:25:31.921113
2021-04-10 18:25:31.932858
2021-04-10 18:25:31.944219
2021-04-10 18:25:31.955866
2021-04-10 18:25:31.967425
2021-04-10 18:25:31.978897
2021-04-10 18:25:31.990426
2021-04-10 18:25:32.001912
2021-04-10 18:25:32.013138
2021-04-10 18:25:32.024855
2021-04-10 18:25:32.036333
2021-04-10 18:25:32.047456
2021-04-10 18:25:32.059061
2021-04-10 18:25:32.070079
2021-04-10 18:25:32.081318
2021-04-10 18:25:32.092835
2021-04-10 18:25:32.104287
2021-04-10 18:25:32.115744
2021-04-10 18:25:32.126974
2021-04-10 18:25:32.138275
2021-04-10 18:25:32.149578
2021-04-10 18:25:32.160688
2021-04-10 18:25:32.172041
2021-04-10 18:25:32.183299
2021-04-10 18:25:32.194714
2021-04-10 18:25:32.206266
2021-04-10 18:25:32.217747
2021-04-10 18:25:32.229058
2021-04-10 18:25:32.240481
2021-04-10 18:25:32.251957
2021-04-10 18:25:32.263441
2021-04-10 18:25:32.274397
2021-04-10 18:25:32.285682
2021-04-10 18:25:32.297319
2021-04-10 18:25:32.308706
2021-04-10 18:25:32.320281
2021-04-10 18:25:32.331530
2021-04-10 18:25:32.342962
2021-04-10 18:25:32.354284
2021-04-10 18:25:32.365666
2021-04-10 18:25:32.377118
2021-04-10 18:25:32.388666
2021-04-10 18:25:32.400249
2021-04-10 18:25:32.411447
2021-04-10 18:25:32.423102
2021-04-10 18:25:32.434608
2021-04-10 18:25:32.445802
2021-04-10 18:25:32.457439
2021-04-10 18:25:32.468743
2021-04-10 18:25:32.480060
2021-04-10 18:25:32.491105
2021-04-10 18:25:32.502429
2021-04-10 18:25:32.513653
2021-04-10 18:25:32.524749
2021-04-10 18:25:32.536080
2021-04-10 18:25:32.547317
2021-04-10 18:25:32.558415
2021-04-10 18:25:32.569736
2021-04-10 18:25:32.581005
2021-04-10 18:25:32.591996
2021-04-10 18:25:32.603344
2021-04-10 18:25:32.614524
2021-04-10 18:25:32.625499
2021-04-10 18:25:32.636739
2021-04-10 18:25:32.648213
2021-04-10 18:25:32.659412
2021-04-10 18:25:32.670564
2021-04-10 18:25:32.682015
2021-04-10 18:25:32.693219
2021-04-10 18:25:32.704937
2021-04-10 18:25:32.716028
2021-04-10 18:25:32.727502
2021-04-10 18:25:32.739109
2021-04-10 18:25:32.750287
2021-04-10 18:25:32.761744
2021-04-10 18:25:32.773183
2021-04-10 18:25:32.784502
2021-04-10 18:25:32.795919
2021-04-10 18:25:32.807168
2021-04-10 18:25:32.818357
2021-04-10 18:25:32.829758
2021-04-10 18:25:32.841055
2021-04-10 18:25:32.852105
2021-04-10 18:25:32.863495
2021-04-10 18:25:32.874672
2021-04-10 18:25:32.885736
2021-04-10 18:25:32.897151
2021-04-10 18:25:32.908246
2021-04-10 18:25:32.919677
2021-04-10 18:25:32.931030
2021-04-10 18:25:32.942203
2021-04-10 18:25:32.953410
2021-04-10 18:25:32.964769
2021-04-10 18:25:32.975883
2021-04-10 18:25:32.987184
2021-04-10 18:25:32.998539
2021-04-10 18:25:33.009848
2021-04-10 18:25:33.021485
2021-04-10 18:25:33.032957
2021-04-10 18:25:33.044120
2021-04-10 18:25:33.055487
2021-04-10 18:25:33.066613
2021-04-10 18:25:33.077763
2021-04-10 18:25:33.089260
2021-04-10 18:25:33.100510
2021-04-10 18:25:33.111934
2021-04-10 18:25:33.122979
2021-04-10 18:25:33.134645
2021-04-10 18:25:33.146114
2021-04-10 18:25:33.157610
2021-04-10 18:25:33.169212
2021-04-10 18:25:33.180136
2021-04-10 18:25:33.191561
2021-04-10 18:25:33.203111
2021-04-10 18:25:33.214617
2021-04-10 18:25:33.225980
2021-04-10 18:25:33.237406
2021-04-10 18:25:33.249069
2021-04-10 18:25:33.260546
2021-04-10 18:25:33.272239
2021-04-10 18:25:33.283735
2021-04-10 18:25:33.295224
2021-04-10 18:25:33.306428
2021-04-10 18:25:33.317817
2021-04-10 18:25:33.329255
2021-04-10 18:25:33.340468
2021-04-10 18:25:33.352024
2021-04-10 18:25:33.363384
2021-04-10 18:25:33.374787
2021-04-10 18:25:33.385959
2021-04-10 18:25:33.397046
2021-04-10 18:25:33.408502
2021-04-10 18:25:33.419481
2021-04-10 18:25:33.430950
2021-04-10 18:25:33.442052
2021-04-10 18:25:33.453206
2021-04-10 18:25:33.464502
2021-04-10 18:25:33.476084
2021-04-10 18:25:33.487316
2021-04-10 18:25:33.499025
2021-04-10 18:25:33.510287
2021-04-10 18:25:33.521710
2021-04-10 18:25:33.533215
2021-04-10 18:25:33.544748
2021-04-10 18:25:33.556216
2021-04-10 18:25:33.567784
2021-04-10 18:25:33.579310
2021-04-10 18:25:33.590884
2021-04-10 18:25:33.602356
2021-04-10 18:25:33.613826
2021-04-10 18:25:33.625025
2021-04-10 18:25:33.636570
2021-04-10 18:25:33.647805
2021-04-10 18:25:33.659027
2021-04-10 18:25:33.670317
2021-04-10 18:25:33.681553
2021-04-10 18:25:33.692889
2021-04-10 18:25:33.704427
2021-04-10 18:25:33.715507
2021-04-10 18:25:33.727021
2021-04-10 18:25:33.738533
2021-04-10 18:25:33.750190
2021-04-10 18:25:33.761718
2021-04-10 18:25:33.773022
2021-04-10 18:25:33.784139
2021-04-10 18:25:33.795520
2021-04-10 18:25:33.806619
2021-04-10 18:25:33.818185
2021-04-10 18:25:33.829266
2021-04-10 18:25:33.840622
2021-04-10 18:25:33.851903
2021-04-10 18:25:33.862950
2021-04-10 18:25:33.874465
2021-04-10 18:25:33.885658
2021-04-10 18:25:33.896964
2021-04-10 18:25:33.908246
2021-04-10 18:25:33.919462
2021-04-10 18:25:33.930756
2021-04-10 18:25:33.941832
2021-04-10 18:25:33.953199
2021-04-10 18:25:33.964395
2021-04-10 18:25:33.975792
2021-04-10 18:25:33.987468
2021-04-10 18:25:33.998683
2021-04-10 18:25:34.010009
2021-04-10 18:25:34.021289
2021-04-10 18:25:34.032570
2021-04-10 18:25:34.044211
2021-04-10 18:25:34.055527
2021-04-10 18:25:34.066892
2021-04-10 18:25:34.078067
2021-04-10 18:25:34.089441
2021-04-10 18:25:34.100994
2021-04-10 18:25:34.112640
2021-04-10 18:25:34.124066
2021-04-10 18:25:34.135330
2021-04-10 18:25:34.146746
2021-04-10 18:25:34.158367
2021-04-10 18:25:34.169727
2021-04-10 18:25:34.181136
2021-04-10 18:25:34.192338
2021-04-10 18:25:34.203852
2021-04-10 18:25:34.215146
2021-04-10 18:25:34.226706
2021-04-10 18:25:34.238115
2021-04-10 18:25:34.249649
2021-04-10 18:25:34.260971
2021-04-10 18:25:34.272402
2021-04-10 18:25:34.283512
2021-04-10 18:25:34.295021
2021-04-10 18:25:34.306535
2021-04-10 18:25:34.317632
2021-04-10 18:25:34.328824
2021-04-10 18:25:34.340202
2021-04-10 18:25:34.351318
2021-04-10 18:25:34.362403
2021-04-10 18:25:34.373751
2021-04-10 18:25:34.384763
2021-04-10 18:25:34.395854
2021-04-10 18:25:34.407012
2021-04-10 18:25:34.418174
2021-04-10 18:25:34.429917
2021-04-10 18:25:34.441324
2021-04-10 18:25:34.452705
2021-04-10 18:25:34.463866
2021-04-10 18:25:34.474880
2021-04-10 18:25:34.485892
2021-04-10 18:25:34.497545
2021-04-10 18:25:34.509140
2021-04-10 18:25:34.520647
2021-04-10 18:25:34.531873
2021-04-10 18:25:34.543292
2021-04-10 18:25:34.554655
2021-04-10 18:25:34.565620
2021-04-10 18:25:34.576955
2021-04-10 18:25:34.588491
2021-04-10 18:25:34.599552
2021-04-10 18:25:34.610941
2021-04-10 18:25:34.622630
2021-04-10 18:25:34.633830
2021-04-10 18:25:34.645266
2021-04-10 18:25:34.657014
2021-04-10 18:25:34.669104
2021-04-10 18:25:34.680610
2021-04-10 18:25:34.692280
2021-04-10 18:25:34.704290
2021-04-10 18:25:34.716278
2021-04-10 18:25:34.728139
2021-04-10 18:25:34.740016
2021-04-10 18:25:34.752078
2021-04-10 18:25:34.764147
2021-04-10 18:25:34.775505
2021-04-10 18:25:34.787560
2021-04-10 18:25:34.798926
2021-04-10 18:25:34.810745
2021-04-10 18:25:34.822635
2021-04-10 18:25:34.834154
2021-04-10 18:25:34.845692
2021-04-10 18:25:34.857788
2021-04-10 18:25:34.869150
2021-04-10 18:25:34.880877
2021-04-10 18:25:34.892667
2021-04-10 18:25:34.904425
2021-04-10 18:25:34.915649
2021-04-10 18:25:34.927323
2021-04-10 18:25:34.938847
2021-04-10 18:25:34.950594
2021-04-10 18:25:34.962349
2021-04-10 18:25:34.973767
2021-04-10 18:25:34.985833
2021-04-10 18:25:34.997135
2021-04-10 18:25:35.008542
2021-04-10 18:25:35.020399
2021-04-10 18:25:35.031943
2021-04-10 18:25:35.043540
2021-04-10 18:25:35.054959
2021-04-10 18:25:35.066743
2021-04-10 18:25:35.078001
2021-04-10 18:25:35.089596
2021-04-10 18:25:35.101096
2021-04-10 18:25:35.112695
2021-04-10 18:25:35.124253
2021-04-10 18:25:35.135930
2021-04-10 18:25:35.147423
2021-04-10 18:25:35.158826
2021-04-10 18:25:35.170529
2021-04-10 18:25:35.182245
2021-04-10 18:25:35.193774
2021-04-10 18:25:35.205566
2021-04-10 18:25:35.217598
2021-04-10 18:25:35.229447
2021-04-10 18:25:35.241270
2021-04-10 18:25:35.253179
2021-04-10 18:25:35.264756
2021-04-10 18:25:35.276758
2021-04-10 18:25:35.288537
2021-04-10 18:25:35.300423
2021-04-10 18:25:35.312128
2021-04-10 18:25:35.323947
2021-04-10 18:25:35.335789
2021-04-10 18:25:35.347587
2021-04-10 18:25:35.359454
2021-04-10 18:25:35.371211
2021-04-10 18:25:35.382722
2021-04-10 18:25:35.394143
2021-04-10 18:25:35.405465
2021-04-10 18:25:35.416984
2021-04-10 18:25:35.428536
2021-04-10 18:25:35.440149
2021-04-10 18:25:35.451410
2021-04-10 18:25:35.462924
2021-04-10 18:25:35.474090
2021-04-10 18:25:35.485572
2021-04-10 18:25:35.497123
2021-04-10 18:25:35.508679
2021-04-10 18:25:35.519664
2021-04-10 18:25:35.530867
2021-04-10 18:25:35.542316
2021-04-10 18:25:35.553811
2021-04-10 18:25:35.565430
2021-04-10 18:25:35.577053
2021-04-10 18:25:35.588298
2021-04-10 18:25:35.599451
2021-04-10 18:25:35.611151
2021-04-10 18:25:35.622486
2021-04-10 18:25:35.633479
2021-04-10 18:25:35.644627
2021-04-10 18:25:35.655992
2021-04-10 18:25:35.667517
2021-04-10 18:25:35.678899
2021-04-10 18:25:35.690580
2021-04-10 18:25:35.701958
2021-04-10 18:25:35.713038
2021-04-10 18:25:35.724381
2021-04-10 18:25:35.735616
2021-04-10 18:25:35.747099
2021-04-10 18:25:35.758675
2021-04-10 18:25:35.770249
2021-04-10 18:25:35.781747
2021-04-10 18:25:35.793192
2021-04-10 18:25:35.804372
2021-04-10 18:25:35.816002
2021-04-10 18:25:35.827118
2021-04-10 18:25:35.838659
2021-04-10 18:25:35.850070
2021-04-10 18:25:35.861095
2021-04-10 18:25:35.872493
2021-04-10 18:25:35.883639
2021-04-10 18:25:35.895034
2021-04-10 18:25:35.906236
2021-04-10 18:25:35.917351
2021-04-10 18:25:35.928865
2021-04-10 18:25:35.940286
2021-04-10 18:25:35.951712
2021-04-10 18:25:35.963379
2021-04-10 18:25:35.974488
2021-04-10 18:25:35.985944
2021-04-10 18:25:35.997395
2021-04-10 18:25:36.008786
2021-04-10 18:25:36.020133
2021-04-10 18:25:36.031103
2021-04-10 18:25:36.042397
2021-04-10 18:25:36.053815
2021-04-10 18:25:36.065124
2021-04-10 18:25:36.076489
2021-04-10 18:25:36.087695
2021-04-10 18:25:36.099266
2021-04-10 18:25:36.110944
2021-04-10 18:25:36.122369
2021-04-10 18:25:36.134073
2021-04-10 18:25:36.145244
2021-04-10 18:25:36.156746
2021-04-10 18:25:36.168283
2021-04-10 18:25:36.179629
2021-04-10 18:25:36.190764
2021-04-10 18:25:36.202444
2021-04-10 18:25:36.213629
2021-04-10 18:25:36.224762
2021-04-10 18:25:36.236228
2021-04-10 18:25:36.247777
2021-04-10 18:25:36.259192
2021-04-10 18:25:36.270319
2021-04-10 18:25:36.282002
2021-04-10 18:25:36.293414
2021-04-10 18:25:36.304872
2021-04-10 18:25:36.316447
2021-04-10 18:25:36.327933
2021-04-10 18:25:36.339147
2021-04-10 18:25:36.350770
2021-04-10 18:25:36.362361
2021-04-10 18:25:36.373879
2021-04-10 18:25:36.385195
2021-04-10 18:25:36.396877
2021-04-10 18:25:36.408338
2021-04-10 18:25:36.420034
2021-04-10 18:25:36.431477
2021-04-10 18:25:36.442717
2021-04-10 18:25:36.454709
2021-04-10 18:25:36.466305
2021-04-10 18:25:36.477977
2021-04-10 18:25:36.489580
2021-04-10 18:25:36.500829
2021-04-10 18:25:36.512495
2021-04-10 18:25:36.524209
2021-04-10 18:25:36.536025
2021-04-10 18:25:36.547570
2021-04-10 18:25:36.559606
2021-04-10 18:25:36.571586
2021-04-10 18:25:36.583588
2021-04-10 18:25:36.595780
2021-04-10 18:25:36.607338
2021-04-10 18:25:36.619054
2021-04-10 18:25:36.630660
2021-04-10 18:25:36.642618
2021-04-10 18:25:36.653983
2021-04-10 18:25:36.665841
2021-04-10 18:25:36.677520
2021-04-10 18:25:36.688874
2021-04-10 18:25:36.700830
2021-04-10 18:25:36.712543
2021-04-10 18:25:36.724406
2021-04-10 18:25:36.736230
2021-04-10 18:25:36.747943
2021-04-10 18:25:36.759675
2021-04-10 18:25:36.771519
2021-04-10 18:25:36.783188
2021-04-10 18:25:36.794738
2021-04-10 18:25:36.806654
2021-04-10 18:25:36.818659
2021-04-10 18:25:36.830731
2021-04-10 18:25:36.842611
2021-04-10 18:25:36.853883
2021-04-10 18:25:36.865915
2021-04-10 18:25:36.877121
2021-04-10 18:25:36.889158
2021-04-10 18:25:36.901235
2021-04-10 18:25:36.912910
2021-04-10 18:25:36.925046
2021-04-10 18:25:36.937073
2021-04-10 18:25:36.948412
2021-04-10 18:25:36.960133
2021-04-10 18:25:36.971739
2021-04-10 18:25:36.983254
2021-04-10 18:25:36.995466
2021-04-10 18:25:37.006848
2021-04-10 18:25:37.018807
2021-04-10 18:25:37.030546
2021-04-10 18:25:37.041774
2021-04-10 18:25:37.053673
2021-04-10 18:25:37.065636
2021-04-10 18:25:37.077371
2021-04-10 18:25:37.088631
2021-04-10 18:25:37.100445
2021-04-10 18:25:37.111853
2021-04-10 18:25:37.123025
2021-04-10 18:25:37.134536
2021-04-10 18:25:37.145994
2021-04-10 18:25:37.157397
2021-04-10 18:25:37.169098
2021-04-10 18:25:37.180404
2021-04-10 18:25:37.191663
2021-04-10 18:25:37.203038
2021-04-10 18:25:37.214627
2021-04-10 18:25:37.226009
2021-04-10 18:25:37.237550
2021-04-10 18:25:37.249102
2021-04-10 18:25:37.260249
2021-04-10 18:25:37.271907
2021-04-10 18:25:37.283387
2021-04-10 18:25:37.294369
2021-04-10 18:25:37.305931
2021-04-10 18:25:37.317420
2021-04-10 18:25:37.328694
2021-04-10 18:25:37.340176
2021-04-10 18:25:37.351638
2021-04-10 18:25:37.363198
2021-04-10 18:25:37.374256
2021-04-10 18:25:37.385656
2021-04-10 18:25:37.397199
2021-04-10 18:25:37.408627
2021-04-10 18:25:37.419726
2021-04-10 18:25:37.431044
2021-04-10 18:25:37.442477
2021-04-10 18:25:37.453856
2021-04-10 18:25:37.465460
2021-04-10 18:25:37.476756
2021-04-10 18:25:37.488398
2021-04-10 18:25:37.499930
2021-04-10 18:25:37.511605
2021-04-10 18:25:37.523272
2021-04-10 18:25:37.535054
2021-04-10 18:25:37.546192
2021-04-10 18:25:37.557564
2021-04-10 18:25:37.568662
2021-04-10 18:25:37.580039
2021-04-10 18:25:37.591266
2021-04-10 18:25:37.602900
2021-04-10 18:25:37.614985
2021-04-10 18:25:37.626603
2021-04-10 18:25:37.638247
2021-04-10 18:25:37.649849
2021-04-10 18:25:37.661565
2021-04-10 18:25:37.673533
2021-04-10 18:25:37.685269
2021-04-10 18:25:37.696949
2021-04-10 18:25:37.708899
2021-04-10 18:25:37.720324
2021-04-10 18:25:37.732316
2021-04-10 18:25:37.744343
2021-04-10 18:25:37.756165
