python3 test.py
2021-04-10 19:10:32.106791
2021-04-10 19:10:32.118643
2021-04-10 19:10:32.130338
2021-04-10 19:10:32.141769
2021-04-10 19:10:32.153721
2021-04-10 19:10:32.165565
2021-04-10 19:10:32.176903
2021-04-10 19:10:32.188233
2021-04-10 19:10:32.200021
2021-04-10 19:10:32.211496
2021-04-10 19:10:32.223094
2021-04-10 19:10:32.234854
2021-04-10 19:10:32.246597
2021-04-10 19:10:32.258323
2021-04-10 19:10:32.270022
2021-04-10 19:10:32.281490
2021-04-10 19:10:32.293071
2021-04-10 19:10:32.304252
2021-04-10 19:10:32.315872
2021-04-10 19:10:32.327393
2021-04-10 19:10:32.338889
2021-04-10 19:10:32.350664
2021-04-10 19:10:32.362139
2021-04-10 19:10:32.373843
2021-04-10 19:10:32.385374
2021-04-10 19:10:32.396521
2021-04-10 19:10:32.408133
2021-04-10 19:10:32.419634
2021-04-10 19:10:32.431156
2021-04-10 19:10:32.442764
2021-04-10 19:10:32.454118
2021-04-10 19:10:32.465820
2021-04-10 19:10:32.477134
2021-04-10 19:10:32.488612
2021-04-10 19:10:32.500414
2021-04-10 19:10:32.511834
2021-04-10 19:10:32.523398
2021-04-10 19:10:32.534814
2021-04-10 19:10:32.546507
2021-04-10 19:10:32.558392
2021-04-10 19:10:32.569987
2021-04-10 19:10:32.581708
2021-04-10 19:10:32.592975
2021-04-10 19:10:32.604163
2021-04-10 19:10:32.615908
2021-04-10 19:10:32.627742
2021-04-10 19:10:32.639538
2021-04-10 19:10:32.651328
2021-04-10 19:10:32.662966
2021-04-10 19:10:32.674494
2021-04-10 19:10:32.686210
2021-04-10 19:10:32.698067
2021-04-10 19:10:32.709855
2021-04-10 19:10:32.721682
2021-04-10 19:10:32.733137
2021-04-10 19:10:32.744766
2021-04-10 19:10:32.756388
2021-04-10 19:10:32.767814
2021-04-10 19:10:32.779617
2021-04-10 19:10:32.791040
2021-04-10 19:10:32.802663
2021-04-10 19:10:32.813977
2021-04-10 19:10:32.825550
2021-04-10 19:10:32.837085
2021-04-10 19:10:32.848361
2021-04-10 19:10:32.859931
2021-04-10 19:10:32.871675
2021-04-10 19:10:32.882977
2021-04-10 19:10:32.894406
2021-04-10 19:10:32.906062
2021-04-10 19:10:32.917494
2021-04-10 19:10:32.928996
2021-04-10 19:10:32.940260
2021-04-10 19:10:32.951983
2021-04-10 19:10:32.963584
2021-04-10 19:10:32.974980
2021-04-10 19:10:32.986377
2021-04-10 19:10:32.997950
2021-04-10 19:10:33.009229
2021-04-10 19:10:33.020586
2021-04-10 19:10:33.032382
2021-04-10 19:10:33.043991
2021-04-10 19:10:33.055414
2021-04-10 19:10:33.067094
2021-04-10 19:10:33.078771
2021-04-10 19:10:33.090309
2021-04-10 19:10:33.101540
2021-04-10 19:10:33.113356
2021-04-10 19:10:33.124902
2021-04-10 19:10:33.136314
2021-04-10 19:10:33.147976
2021-04-10 19:10:33.159570
2021-04-10 19:10:33.171234
2021-04-10 19:10:33.183028
2021-04-10 19:10:33.194490
2021-04-10 19:10:33.206005
2021-04-10 19:10:33.217534
2021-04-10 19:10:33.229086
2021-04-10 19:10:33.240443
2021-04-10 19:10:33.251836
2021-04-10 19:10:33.263529
2021-04-10 19:10:33.274850
2021-04-10 19:10:33.286151
2021-04-10 19:10:33.297934
2021-04-10 19:10:33.309645
2021-04-10 19:10:33.321294
2021-04-10 19:10:33.332665
2021-04-10 19:10:33.344084
2021-04-10 19:10:33.355550
2021-04-10 19:10:33.367200
2021-04-10 19:10:33.378339
2021-04-10 19:10:33.390099
2021-04-10 19:10:33.401225
2021-04-10 19:10:33.412952
2021-04-10 19:10:33.424271
2021-04-10 19:10:33.435870
2021-04-10 19:10:33.447717
2021-04-10 19:10:33.459185
2021-04-10 19:10:33.470515
2021-04-10 19:10:33.482211
2021-04-10 19:10:33.493649
2021-04-10 19:10:33.505411
2021-04-10 19:10:33.516983
2021-04-10 19:10:33.528686
2021-04-10 19:10:33.540517
2021-04-10 19:10:33.552177
2021-04-10 19:10:33.563649
2021-04-10 19:10:33.575198
2021-04-10 19:10:33.586987
2021-04-10 19:10:33.598708
2021-04-10 19:10:33.610141
2021-04-10 19:10:33.621747
2021-04-10 19:10:33.633407
2021-04-10 19:10:33.645117
2021-04-10 19:10:33.656913
2021-04-10 19:10:33.668737
2021-04-10 19:10:33.680496
2021-04-10 19:10:33.692294
2021-04-10 19:10:33.703600
2021-04-10 19:10:33.715053
2021-04-10 19:10:33.726430
2021-04-10 19:10:33.738190
2021-04-10 19:10:33.749605
2021-04-10 19:10:33.761181
2021-04-10 19:10:33.772472
2021-04-10 19:10:33.783933
2021-04-10 19:10:33.795775
2021-04-10 19:10:33.807516
2021-04-10 19:10:33.819225
2021-04-10 19:10:33.830524
2021-04-10 19:10:33.841991
2021-04-10 19:10:33.853751
2021-04-10 19:10:33.865587
2021-04-10 19:10:33.877443
2021-04-10 19:10:33.889144
2021-04-10 19:10:33.900939
2021-04-10 19:10:33.912676
2021-04-10 19:10:33.924229
2021-04-10 19:10:33.935730
2021-04-10 19:10:33.946937
2021-04-10 19:10:33.958670
2021-04-10 19:10:33.970043
2021-04-10 19:10:33.981851
2021-04-10 19:10:33.993269
2021-04-10 19:10:34.004949
2021-04-10 19:10:34.016161
2021-04-10 19:10:34.027733
2021-04-10 19:10:34.039335
2021-04-10 19:10:34.051018
2021-04-10 19:10:34.062430
2021-04-10 19:10:34.073689
2021-04-10 19:10:34.085493
2021-04-10 19:10:34.097042
2021-04-10 19:10:34.108743
2021-04-10 19:10:34.120246
2021-04-10 19:10:34.132043
2021-04-10 19:10:34.143840
2021-04-10 19:10:34.155489
2021-04-10 19:10:34.167023
2021-04-10 19:10:34.178818
2021-04-10 19:10:34.190481
2021-04-10 19:10:34.202144
2021-04-10 19:10:34.213872
2021-04-10 19:10:34.225750
2021-04-10 19:10:34.237602
2021-04-10 19:10:34.249252
2021-04-10 19:10:34.261086
2021-04-10 19:10:34.272780
2021-04-10 19:10:34.284236
2021-04-10 19:10:34.295549
2021-04-10 19:10:34.306888
2021-04-10 19:10:34.318503
2021-04-10 19:10:34.329785
2021-04-10 19:10:34.341532
2021-04-10 19:10:34.353280
2021-04-10 19:10:34.364691
2021-04-10 19:10:34.376238
2021-04-10 19:10:34.387889
2021-04-10 19:10:34.399756
2021-04-10 19:10:34.411249
2021-04-10 19:10:34.422915
2021-04-10 19:10:34.434281
2021-04-10 19:10:34.446038
2021-04-10 19:10:34.457593
2021-04-10 19:10:34.469130
2021-04-10 19:10:34.480419
2021-04-10 19:10:34.491605
2021-04-10 19:10:34.503329
2021-04-10 19:10:34.514559
2021-04-10 19:10:34.525835
2021-04-10 19:10:34.537081
2021-04-10 19:10:34.548883
2021-04-10 19:10:34.560606
2021-04-10 19:10:34.571978
2021-04-10 19:10:34.583769
2021-04-10 19:10:34.595223
2021-04-10 19:10:34.606845
2021-04-10 19:10:34.618182
2021-04-10 19:10:34.629611
2021-04-10 19:10:34.640927
2021-04-10 19:10:34.652475
2021-04-10 19:10:34.664308
2021-04-10 19:10:34.675484
2021-04-10 19:10:34.687148
2021-04-10 19:10:34.698912
2021-04-10 19:10:34.710250
2021-04-10 19:10:34.721760
2021-04-10 19:10:34.733049
2021-04-10 19:10:34.744928
2021-04-10 19:10:34.756374
2021-04-10 19:10:34.768132
2021-04-10 19:10:34.779703
2021-04-10 19:10:34.791136
2021-04-10 19:10:34.802850
2021-04-10 19:10:34.814356
2021-04-10 19:10:34.825727
2021-04-10 19:10:34.837721
2021-04-10 19:10:34.849140
2021-04-10 19:10:34.860629
2021-04-10 19:10:34.872394
2021-04-10 19:10:34.884119
2021-04-10 19:10:34.895894
2021-04-10 19:10:34.907274
2021-04-10 19:10:34.919045
2021-04-10 19:10:34.930739
2021-04-10 19:10:34.942256
2021-04-10 19:10:34.953759
2021-04-10 19:10:34.965066
2021-04-10 19:10:34.976814
2021-04-10 19:10:34.988371
2021-04-10 19:10:35.000032
2021-04-10 19:10:35.011599
2021-04-10 19:10:35.022906
2021-04-10 19:10:35.034149
2021-04-10 19:10:35.045359
2021-04-10 19:10:35.057012
2021-04-10 19:10:35.068128
2021-04-10 19:10:35.079431
2021-04-10 19:10:35.090720
2021-04-10 19:10:35.102043
2021-04-10 19:10:35.113492
2021-04-10 19:10:35.124764
2021-04-10 19:10:35.136402
2021-04-10 19:10:35.148053
2021-04-10 19:10:35.159633
2021-04-10 19:10:35.171317
2021-04-10 19:10:35.183092
2021-04-10 19:10:35.194499
2021-04-10 19:10:35.206322
2021-04-10 19:10:35.218176
2021-04-10 19:10:35.229954
2021-04-10 19:10:35.241378
2021-04-10 19:10:35.253129
2021-04-10 19:10:35.264799
2021-04-10 19:10:35.276308
2021-04-10 19:10:35.287949
2021-04-10 19:10:35.299748
2021-04-10 19:10:35.311548
2021-04-10 19:10:35.323204
2021-04-10 19:10:35.335044
2021-04-10 19:10:35.346540
2021-04-10 19:10:35.357970
2021-04-10 19:10:35.369828
2021-04-10 19:10:35.381569
2021-04-10 19:10:35.393304
2021-04-10 19:10:35.405119
2021-04-10 19:10:35.416976
2021-04-10 19:10:35.428872
2021-04-10 19:10:35.440471
2021-04-10 19:10:35.452099
2021-04-10 19:10:35.463739
2021-04-10 19:10:35.475402
2021-04-10 19:10:35.487155
2021-04-10 19:10:35.498784
2021-04-10 19:10:35.510237
2021-04-10 19:10:35.521948
2021-04-10 19:10:35.533802
2021-04-10 19:10:35.545716
2021-04-10 19:10:35.557384
2021-04-10 19:10:35.569156
2021-04-10 19:10:35.580579
2021-04-10 19:10:35.592137
2021-04-10 19:10:35.603587
2021-04-10 19:10:35.614757
2021-04-10 19:10:35.626462
2021-04-10 19:10:35.638273
2021-04-10 19:10:35.649911
2021-04-10 19:10:35.661492
2021-04-10 19:10:35.673306
2021-04-10 19:10:35.684942
2021-04-10 19:10:35.696554
2021-04-10 19:10:35.708092
2021-04-10 19:10:35.719596
2021-04-10 19:10:35.731078
2021-04-10 19:10:35.742508
2021-04-10 19:10:35.754450
2021-04-10 19:10:35.766122
2021-04-10 19:10:35.777669
2021-04-10 19:10:35.789375
2021-04-10 19:10:35.801159
2021-04-10 19:10:35.812628
2021-04-10 19:10:35.824007
2021-04-10 19:10:35.835855
2021-04-10 19:10:35.847216
2021-04-10 19:10:35.859039
2021-04-10 19:10:35.870661
2021-04-10 19:10:35.882497
2021-04-10 19:10:35.894230
2021-04-10 19:10:35.905823
2021-04-10 19:10:35.917273
2021-04-10 19:10:35.928850
2021-04-10 19:10:35.940513
2021-04-10 19:10:35.952352
2021-04-10 19:10:35.963812
2021-04-10 19:10:35.975251
2021-04-10 19:10:35.986968
2021-04-10 19:10:35.998651
2021-04-10 19:10:36.010391
2021-04-10 19:10:36.022151
2021-04-10 19:10:36.033988
2021-04-10 19:10:36.045518
2021-04-10 19:10:36.057080
2021-04-10 19:10:36.068610
2021-04-10 19:10:36.080368
2021-04-10 19:10:36.092033
2021-04-10 19:10:36.103696
2021-04-10 19:10:36.115358
2021-04-10 19:10:36.127139
2021-04-10 19:10:36.138737
2021-04-10 19:10:36.150386
2021-04-10 19:10:36.162103
2021-04-10 19:10:36.173845
2021-04-10 19:10:36.185369
2021-04-10 19:10:36.197177
2021-04-10 19:10:36.208724
2021-04-10 19:10:36.220384
2021-04-10 19:10:36.231964
2021-04-10 19:10:36.243778
2021-04-10 19:10:36.255165
2021-04-10 19:10:36.266416
2021-04-10 19:10:36.278215
2021-04-10 19:10:36.289724
2021-04-10 19:10:36.301099
2021-04-10 19:10:36.312663
2021-04-10 19:10:36.324242
2021-04-10 19:10:36.335683
2021-04-10 19:10:36.347143
2021-04-10 19:10:36.358895
2021-04-10 19:10:36.370266
2021-04-10 19:10:36.381612
2021-04-10 19:10:36.393532
2021-04-10 19:10:36.404946
2021-04-10 19:10:36.416088
2021-04-10 19:10:36.427241
2021-04-10 19:10:36.438896
2021-04-10 19:10:36.450265
2021-04-10 19:10:36.461630
2021-04-10 19:10:36.473065
2021-04-10 19:10:36.484748
2021-04-10 19:10:36.496241
2021-04-10 19:10:36.507742
2021-04-10 19:10:36.519348
2021-04-10 19:10:36.530821
2021-04-10 19:10:36.542384
2021-04-10 19:10:36.554106
2021-04-10 19:10:36.565756
2021-04-10 19:10:36.577306
2021-04-10 19:10:36.588753
2021-04-10 19:10:36.600483
2021-04-10 19:10:36.612107
2021-04-10 19:10:36.623905
2021-04-10 19:10:36.635332
2021-04-10 19:10:36.646858
2021-04-10 19:10:36.658453
2021-04-10 19:10:36.669940
2021-04-10 19:10:36.681450
2021-04-10 19:10:36.692979
2021-04-10 19:10:36.704387
2021-04-10 19:10:36.715549
2021-04-10 19:10:36.727289
2021-04-10 19:10:36.738743
2021-04-10 19:10:36.750374
2021-04-10 19:10:36.761960
2021-04-10 19:10:36.773493
2021-04-10 19:10:36.784847
2021-04-10 19:10:36.796025
2021-04-10 19:10:36.807810
2021-04-10 19:10:36.819506
2021-04-10 19:10:36.831266
2021-04-10 19:10:36.843129
2021-04-10 19:10:36.854577
2021-04-10 19:10:36.866373
2021-04-10 19:10:36.877570
2021-04-10 19:10:36.889429
2021-04-10 19:10:36.901181
2021-04-10 19:10:36.912532
2021-04-10 19:10:36.924111
2021-04-10 19:10:36.935445
2021-04-10 19:10:36.947034
2021-04-10 19:10:36.958748
2021-04-10 19:10:36.970500
2021-04-10 19:10:36.982160
2021-04-10 19:10:36.993943
2021-04-10 19:10:37.005743
2021-04-10 19:10:37.017544
2021-04-10 19:10:37.029242
2021-04-10 19:10:37.040764
2021-04-10 19:10:37.052478
2021-04-10 19:10:37.064247
2021-04-10 19:10:37.075586
2021-04-10 19:10:37.087151
2021-04-10 19:10:37.098979
2021-04-10 19:10:37.110768
2021-04-10 19:10:37.122098
2021-04-10 19:10:37.133827
2021-04-10 19:10:37.145345
2021-04-10 19:10:37.156916
2021-04-10 19:10:37.168422
2021-04-10 19:10:37.180167
2021-04-10 19:10:37.191958
2021-04-10 19:10:37.203649
2021-04-10 19:10:37.215525
2021-04-10 19:10:37.227369
2021-04-10 19:10:37.238823
2021-04-10 19:10:37.250611
2021-04-10 19:10:37.262235
2021-04-10 19:10:37.273783
2021-04-10 19:10:37.285500
2021-04-10 19:10:37.297198
2021-04-10 19:10:37.309020
2021-04-10 19:10:37.320841
2021-04-10 19:10:37.332420
2021-04-10 19:10:37.344001
2021-04-10 19:10:37.355474
2021-04-10 19:10:37.366875
2021-04-10 19:10:37.378550
2021-04-10 19:10:37.390293
2021-04-10 19:10:37.401825
2021-04-10 19:10:37.413378
2021-04-10 19:10:37.425248
2021-04-10 19:10:37.436698
2021-04-10 19:10:37.448154
2021-04-10 19:10:37.459975
2021-04-10 19:10:37.471358
2021-04-10 19:10:37.483056
2021-04-10 19:10:37.493991
2021-04-10 19:10:37.505601
2021-04-10 19:10:37.517360
2021-04-10 19:10:37.529329
2021-04-10 19:10:37.540706
2021-04-10 19:10:37.552252
2021-04-10 19:10:37.563650
2021-04-10 19:10:37.575521
2021-04-10 19:10:37.587158
2021-04-10 19:10:37.598531
2021-04-10 19:10:37.610350
2021-04-10 19:10:37.621667
2021-04-10 19:10:37.633241
2021-04-10 19:10:37.644716
2021-04-10 19:10:37.656229
2021-04-10 19:10:37.667660
2021-04-10 19:10:37.679312
2021-04-10 19:10:37.690994
2021-04-10 19:10:37.702389
2021-04-10 19:10:37.713788
2021-04-10 19:10:37.725259
2021-04-10 19:10:37.736457
2021-04-10 19:10:37.748331
2021-04-10 19:10:37.760168
2021-04-10 19:10:37.771958
2021-04-10 19:10:37.783433
2021-04-10 19:10:37.794805
2021-04-10 19:10:37.806426
2021-04-10 19:10:37.818149
2021-04-10 19:10:37.829830
2021-04-10 19:10:37.841672
2021-04-10 19:10:37.853089
2021-04-10 19:10:37.864944
2021-04-10 19:10:37.876497
2021-04-10 19:10:37.888358
2021-04-10 19:10:37.899846
2021-04-10 19:10:37.911545
2021-04-10 19:10:37.923439
2021-04-10 19:10:37.935270
2021-04-10 19:10:37.947137
2021-04-10 19:10:37.958829
2021-04-10 19:10:37.970480
2021-04-10 19:10:37.982034
2021-04-10 19:10:37.993535
2021-04-10 19:10:38.005032
2021-04-10 19:10:38.016491
2021-04-10 19:10:38.028020
2021-04-10 19:10:38.039708
2021-04-10 19:10:38.051405
2021-04-10 19:10:38.063020
2021-04-10 19:10:38.074453
2021-04-10 19:10:38.086016
2021-04-10 19:10:38.097571
2021-04-10 19:10:38.109138
2021-04-10 19:10:38.120513
2021-04-10 19:10:38.132147
2021-04-10 19:10:38.143471
2021-04-10 19:10:38.154897
2021-04-10 19:10:38.166598
2021-04-10 19:10:38.178481
2021-04-10 19:10:38.189985
2021-04-10 19:10:38.201600
2021-04-10 19:10:38.213146
2021-04-10 19:10:38.224720
2021-04-10 19:10:38.236561
2021-04-10 19:10:38.247734
2021-04-10 19:10:38.259504
2021-04-10 19:10:38.271263
2021-04-10 19:10:38.282754
2021-04-10 19:10:38.294451
2021-04-10 19:10:38.306162
2021-04-10 19:10:38.317665
2021-04-10 19:10:38.329264
2021-04-10 19:10:38.341008
2021-04-10 19:10:38.352394
2021-04-10 19:10:38.363930
2021-04-10 19:10:38.375457
2021-04-10 19:10:38.387015
2021-04-10 19:10:38.398441
2021-04-10 19:10:38.409938
2021-04-10 19:10:38.421476
2021-04-10 19:10:38.433131
2021-04-10 19:10:38.444933
2021-04-10 19:10:38.456797
2021-04-10 19:10:38.468208
2021-04-10 19:10:38.480080
2021-04-10 19:10:38.491931
2021-04-10 19:10:38.503593
2021-04-10 19:10:38.515311
2021-04-10 19:10:38.527070
2021-04-10 19:10:38.538810
2021-04-10 19:10:38.550199
2021-04-10 19:10:38.562038
2021-04-10 19:10:38.573693
2021-04-10 19:10:38.585031
2021-04-10 19:10:38.596789
2021-04-10 19:10:38.608550
2021-04-10 19:10:38.619880
2021-04-10 19:10:38.631576
2021-04-10 19:10:38.643297
2021-04-10 19:10:38.655071
2021-04-10 19:10:38.666735
2021-04-10 19:10:38.678501
2021-04-10 19:10:38.689727
2021-04-10 19:10:38.701614
2021-04-10 19:10:38.713339
2021-04-10 19:10:38.724716
2021-04-10 19:10:38.736371
2021-04-10 19:10:38.748090
2021-04-10 19:10:38.759866
2021-04-10 19:10:38.771646
2021-04-10 19:10:38.783439
2021-04-10 19:10:38.795164
2021-04-10 19:10:38.806575
2021-04-10 19:10:38.818368
2021-04-10 19:10:38.829798
2021-04-10 19:10:38.841674
2021-04-10 19:10:38.853424
2021-04-10 19:10:38.865208
2021-04-10 19:10:38.876751
2021-04-10 19:10:38.888403
2021-04-10 19:10:38.899934
2021-04-10 19:10:38.911289
2021-04-10 19:10:38.923031
2021-04-10 19:10:38.934668
2021-04-10 19:10:38.946476
2021-04-10 19:10:38.958209
2021-04-10 19:10:38.969886
2021-04-10 19:10:38.981715
2021-04-10 19:10:38.993099
2021-04-10 19:10:39.004612
2021-04-10 19:10:39.015869
2021-04-10 19:10:39.027616
2021-04-10 19:10:39.038999
2021-04-10 19:10:39.050703
2021-04-10 19:10:39.062131
2021-04-10 19:10:39.073629
2021-04-10 19:10:39.084868
2021-04-10 19:10:39.096046
2021-04-10 19:10:39.107459
2021-04-10 19:10:39.118822
2021-04-10 19:10:39.130212
2021-04-10 19:10:39.141458
2021-04-10 19:10:39.152623
2021-04-10 19:10:39.163707
2021-04-10 19:10:39.175310
2021-04-10 19:10:39.186662
2021-04-10 19:10:39.197894
2021-04-10 19:10:39.209148
2021-04-10 19:10:39.220432
2021-04-10 19:10:39.231712
2021-04-10 19:10:39.243173
2021-04-10 19:10:39.254743
2021-04-10 19:10:39.265894
2021-04-10 19:10:39.277704
2021-04-10 19:10:39.289351
2021-04-10 19:10:39.300108
2021-04-10 19:10:39.311413
2021-04-10 19:10:39.323033
2021-04-10 19:10:39.334841
2021-04-10 19:10:39.346266
2021-04-10 19:10:39.357990
2021-04-10 19:10:39.369249
2021-04-10 19:10:39.381031
2021-04-10 19:10:39.392811
2021-04-10 19:10:39.404393
2021-04-10 19:10:39.416203
2021-04-10 19:10:39.427903
2021-04-10 19:10:39.439688
2021-04-10 19:10:39.451496
2021-04-10 19:10:39.463062
2021-04-10 19:10:39.474948
2021-04-10 19:10:39.486414
2021-04-10 19:10:39.497623
2021-04-10 19:10:39.509325
2021-04-10 19:10:39.521161
2021-04-10 19:10:39.532545
2021-04-10 19:10:39.544370
2021-04-10 19:10:39.556084
2021-04-10 19:10:39.567543
2021-04-10 19:10:39.579315
2021-04-10 19:10:39.591115
2021-04-10 19:10:39.602852
2021-04-10 19:10:39.614190
2021-04-10 19:10:39.625944
2021-04-10 19:10:39.637476
2021-04-10 19:10:39.649194
2021-04-10 19:10:39.661059
2021-04-10 19:10:39.672709
2021-04-10 19:10:39.684100
2021-04-10 19:10:39.695782
2021-04-10 19:10:39.707572
2021-04-10 19:10:39.719232
2021-04-10 19:10:39.731219
2021-04-10 19:10:39.742913
2021-04-10 19:10:39.754510
2021-04-10 19:10:39.765935
2021-04-10 19:10:39.777538
2021-04-10 19:10:39.789337
2021-04-10 19:10:39.800666
2021-04-10 19:10:39.812386
2021-04-10 19:10:39.823809
2021-04-10 19:10:39.835018
2021-04-10 19:10:39.846832
2021-04-10 19:10:39.858489
2021-04-10 19:10:39.869683
2021-04-10 19:10:39.881527
2021-04-10 19:10:39.893110
2021-04-10 19:10:39.904841
2021-04-10 19:10:39.916420
2021-04-10 19:10:39.928009
2021-04-10 19:10:39.939613
2021-04-10 19:10:39.951237
2021-04-10 19:10:39.963065
2021-04-10 19:10:39.974854
2021-04-10 19:10:39.986464
2021-04-10 19:10:39.997990
2021-04-10 19:10:40.009459
2021-04-10 19:10:40.020956
2021-04-10 19:10:40.032582
2021-04-10 19:10:40.044124
2021-04-10 19:10:40.055765
2021-04-10 19:10:40.067050
2021-04-10 19:10:40.078690
2021-04-10 19:10:40.090264
2021-04-10 19:10:40.101478
2021-04-10 19:10:40.113162
2021-04-10 19:10:40.124939
2021-04-10 19:10:40.136387
2021-04-10 19:10:40.148020
2021-04-10 19:10:40.159711
2021-04-10 19:10:40.171286
2021-04-10 19:10:40.182981
2021-04-10 19:10:40.194403
2021-04-10 19:10:40.205998
2021-04-10 19:10:40.217454
2021-04-10 19:10:40.229111
2021-04-10 19:10:40.240830
2021-04-10 19:10:40.252017
2021-04-10 19:10:40.263804
2021-04-10 19:10:40.275288
2021-04-10 19:10:40.286930
2021-04-10 19:10:40.298566
2021-04-10 19:10:40.310054
2021-04-10 19:10:40.321582
2021-04-10 19:10:40.332972
2021-04-10 19:10:40.344819
2021-04-10 19:10:40.356664
2021-04-10 19:10:40.368508
2021-04-10 19:10:40.380091
2021-04-10 19:10:40.391835
2021-04-10 19:10:40.403488
2021-04-10 19:10:40.414972
2021-04-10 19:10:40.426644
2021-04-10 19:10:40.437937
2021-04-10 19:10:40.449203
2021-04-10 19:10:40.460843
2021-04-10 19:10:40.472148
2021-04-10 19:10:40.483423
2021-04-10 19:10:40.495023
2021-04-10 19:10:40.506331
2021-04-10 19:10:40.518043
2021-04-10 19:10:40.529584
2021-04-10 19:10:40.540849
2021-04-10 19:10:40.552313
2021-04-10 19:10:40.563752
2021-04-10 19:10:40.575343
2021-04-10 19:10:40.586957
2021-04-10 19:10:40.598476
2021-04-10 19:10:40.609846
2021-04-10 19:10:40.621549
2021-04-10 19:10:40.633135
2021-04-10 19:10:40.644983
2021-04-10 19:10:40.656496
2021-04-10 19:10:40.668175
2021-04-10 19:10:40.679635
2021-04-10 19:10:40.690934
2021-04-10 19:10:40.702732
2021-04-10 19:10:40.714273
2021-04-10 19:10:40.725522
2021-04-10 19:10:40.737281
2021-04-10 19:10:40.748960
2021-04-10 19:10:40.760668
2021-04-10 19:10:40.772480
2021-04-10 19:10:40.784129
2021-04-10 19:10:40.796000
2021-04-10 19:10:40.807766
2021-04-10 19:10:40.819505
2021-04-10 19:10:40.830978
2021-04-10 19:10:40.842538
2021-04-10 19:10:40.853893
2021-04-10 19:10:40.865399
2021-04-10 19:10:40.877223
2021-04-10 19:10:40.888886
2021-04-10 19:10:40.900594
2021-04-10 19:10:40.912111
2021-04-10 19:10:40.923435
2021-04-10 19:10:40.935108
2021-04-10 19:10:40.946955
2021-04-10 19:10:40.958637
2021-04-10 19:10:40.969900
2021-04-10 19:10:40.981482
2021-04-10 19:10:40.993022
2021-04-10 19:10:41.004358
2021-04-10 19:10:41.016116
2021-04-10 19:10:41.027492
2021-04-10 19:10:41.039140
2021-04-10 19:10:41.051025
2021-04-10 19:10:41.062403
2021-04-10 19:10:41.074142
2021-04-10 19:10:41.085880
2021-04-10 19:10:41.097261
2021-04-10 19:10:41.108766
2021-04-10 19:10:41.120513
2021-04-10 19:10:41.132156
2021-04-10 19:10:41.143783
2021-04-10 19:10:41.155547
2021-04-10 19:10:41.166742
2021-04-10 19:10:41.178173
2021-04-10 19:10:41.189920
2021-04-10 19:10:41.201631
2021-04-10 19:10:41.212936
2021-04-10 19:10:41.224523
2021-04-10 19:10:41.235935
2021-04-10 19:10:41.247681
2021-04-10 19:10:41.259456
