python3 test.py
2021-04-10 20:40:38.922904
2021-04-10 20:40:38.933313
2021-04-10 20:40:38.943720
2021-04-10 20:40:38.954128
2021-04-10 20:40:38.964539
2021-04-10 20:40:38.974951
2021-04-10 20:40:38.985360
2021-04-10 20:40:38.995763
2021-04-10 20:40:39.006176
2021-04-10 20:40:39.016625
2021-04-10 20:40:39.027032
2021-04-10 20:40:39.037439
2021-04-10 20:40:39.047872
2021-04-10 20:40:39.058281
2021-04-10 20:40:39.068683
2021-04-10 20:40:39.079100
2021-04-10 20:40:39.089509
2021-04-10 20:40:39.099912
2021-04-10 20:40:39.110319
2021-04-10 20:40:39.120721
2021-04-10 20:40:39.131120
2021-04-10 20:40:39.141524
2021-04-10 20:40:39.151921
2021-04-10 20:40:39.162326
2021-04-10 20:40:39.172737
2021-04-10 20:40:39.183135
2021-04-10 20:40:39.193537
2021-04-10 20:40:39.203935
2021-04-10 20:40:39.214339
2021-04-10 20:40:39.224750
2021-04-10 20:40:39.235154
2021-04-10 20:40:39.245558
2021-04-10 20:40:39.255966
2021-04-10 20:40:39.266366
2021-04-10 20:40:39.276776
2021-04-10 20:40:39.287188
2021-04-10 20:40:39.297588
2021-04-10 20:40:39.308000
2021-04-10 20:40:39.318407
2021-04-10 20:40:39.328815
2021-04-10 20:40:39.339232
2021-04-10 20:40:39.349647
2021-04-10 20:40:39.360054
2021-04-10 20:40:39.370461
2021-04-10 20:40:39.380863
2021-04-10 20:40:39.391264
2021-04-10 20:40:39.401672
2021-04-10 20:40:39.412078
2021-04-10 20:40:39.422487
2021-04-10 20:40:39.432897
2021-04-10 20:40:39.443303
2021-04-10 20:40:39.453717
2021-04-10 20:40:39.464119
2021-04-10 20:40:39.474519
2021-04-10 20:40:39.484919
2021-04-10 20:40:39.495327
2021-04-10 20:40:39.505738
2021-04-10 20:40:39.516141
2021-04-10 20:40:39.526546
2021-04-10 20:40:39.536950
2021-04-10 20:40:39.547353
2021-04-10 20:40:39.557759
2021-04-10 20:40:39.568160
2021-04-10 20:40:39.578570
2021-04-10 20:40:39.588977
2021-04-10 20:40:39.599379
2021-04-10 20:40:39.609787
2021-04-10 20:40:39.620195
2021-04-10 20:40:39.630604
2021-04-10 20:40:39.641013
2021-04-10 20:40:39.651424
2021-04-10 20:40:39.661828
2021-04-10 20:40:39.672237
2021-04-10 20:40:39.682638
2021-04-10 20:40:39.693047
2021-04-10 20:40:39.703459
2021-04-10 20:40:39.713864
2021-04-10 20:40:39.724274
2021-04-10 20:40:39.734680
2021-04-10 20:40:39.745087
2021-04-10 20:40:39.755485
2021-04-10 20:40:39.765886
2021-04-10 20:40:39.776294
2021-04-10 20:40:39.786695
2021-04-10 20:40:39.797097
2021-04-10 20:40:39.807508
2021-04-10 20:40:39.817937
2021-04-10 20:40:39.828342
2021-04-10 20:40:39.838745
2021-04-10 20:40:39.849148
2021-04-10 20:40:39.859556
2021-04-10 20:40:39.869961
2021-04-10 20:40:39.880365
2021-04-10 20:40:39.890774
2021-04-10 20:40:39.901183
2021-04-10 20:40:39.911581
2021-04-10 20:40:39.921981
2021-04-10 20:40:39.932397
2021-04-10 20:40:39.942796
2021-04-10 20:40:39.953208
2021-04-10 20:40:39.963669
2021-04-10 20:40:39.974107
2021-04-10 20:40:39.984518
2021-04-10 20:40:39.994926
2021-04-10 20:40:40.005422
2021-04-10 20:40:40.015830
2021-04-10 20:40:40.026231
2021-04-10 20:40:40.036636
2021-04-10 20:40:40.047039
2021-04-10 20:40:40.057452
2021-04-10 20:40:40.067864
2021-04-10 20:40:40.078275
2021-04-10 20:40:40.088690
2021-04-10 20:40:40.099096
2021-04-10 20:40:40.109501
2021-04-10 20:40:40.119902
2021-04-10 20:40:40.130318
2021-04-10 20:40:40.140718
2021-04-10 20:40:40.151116
2021-04-10 20:40:40.161522
2021-04-10 20:40:40.171928
2021-04-10 20:40:40.182336
2021-04-10 20:40:40.192744
2021-04-10 20:40:40.203148
2021-04-10 20:40:40.213557
2021-04-10 20:40:40.223958
2021-04-10 20:40:40.234412
2021-04-10 20:40:40.244816
2021-04-10 20:40:40.255218
2021-04-10 20:40:40.265627
2021-04-10 20:40:40.276024
2021-04-10 20:40:40.286431
2021-04-10 20:40:40.296833
2021-04-10 20:40:40.307236
2021-04-10 20:40:40.317645
2021-04-10 20:40:40.328046
2021-04-10 20:40:40.338457
2021-04-10 20:40:40.348867
2021-04-10 20:40:40.359274
2021-04-10 20:40:40.369680
2021-04-10 20:40:40.380092
2021-04-10 20:40:40.390508
2021-04-10 20:40:40.400908
2021-04-10 20:40:40.411312
2021-04-10 20:40:40.421713
2021-04-10 20:40:40.432120
2021-04-10 20:40:40.442525
2021-04-10 20:40:40.452934
2021-04-10 20:40:40.463342
2021-04-10 20:40:40.473754
2021-04-10 20:40:40.484154
2021-04-10 20:40:40.494570
2021-04-10 20:40:40.504976
2021-04-10 20:40:40.515383
2021-04-10 20:40:40.525791
2021-04-10 20:40:40.536199
2021-04-10 20:40:40.546606
2021-04-10 20:40:40.557014
2021-04-10 20:40:40.567416
2021-04-10 20:40:40.577846
2021-04-10 20:40:40.588248
2021-04-10 20:40:40.598649
2021-04-10 20:40:40.609061
2021-04-10 20:40:40.619463
2021-04-10 20:40:40.629879
2021-04-10 20:40:40.640284
2021-04-10 20:40:40.650687
2021-04-10 20:40:40.661102
2021-04-10 20:40:40.671510
2021-04-10 20:40:40.681945
2021-04-10 20:40:40.692361
2021-04-10 20:40:40.702769
2021-04-10 20:40:40.713171
2021-04-10 20:40:40.723578
2021-04-10 20:40:40.733986
2021-04-10 20:40:40.744394
2021-04-10 20:40:40.754800
2021-04-10 20:40:40.765202
2021-04-10 20:40:40.775604
2021-04-10 20:40:40.786006
2021-04-10 20:40:40.796413
2021-04-10 20:40:40.806820
2021-04-10 20:40:40.817225
2021-04-10 20:40:40.827632
2021-04-10 20:40:40.838086
2021-04-10 20:40:40.848493
2021-04-10 20:40:40.858896
2021-04-10 20:40:40.869308
2021-04-10 20:40:40.879717
2021-04-10 20:40:40.890125
2021-04-10 20:40:40.900534
2021-04-10 20:40:40.910935
2021-04-10 20:40:40.921342
2021-04-10 20:40:40.931751
2021-04-10 20:40:40.942158
2021-04-10 20:40:40.952565
2021-04-10 20:40:40.962986
2021-04-10 20:40:40.973412
2021-04-10 20:40:40.983820
2021-04-10 20:40:40.994226
2021-04-10 20:40:41.004641
2021-04-10 20:40:41.015042
2021-04-10 20:40:41.025455
2021-04-10 20:40:41.035858
2021-04-10 20:40:41.046263
2021-04-10 20:40:41.056723
2021-04-10 20:40:41.067131
2021-04-10 20:40:41.077538
2021-04-10 20:40:41.087947
2021-04-10 20:40:41.098357
2021-04-10 20:40:41.108768
2021-04-10 20:40:41.119166
2021-04-10 20:40:41.129575
2021-04-10 20:40:41.139988
2021-04-10 20:40:41.150392
2021-04-10 20:40:41.160801
2021-04-10 20:40:41.171203
2021-04-10 20:40:41.181611
2021-04-10 20:40:41.192015
2021-04-10 20:40:41.202426
2021-04-10 20:40:41.212827
2021-04-10 20:40:41.223229
2021-04-10 20:40:41.233644
2021-04-10 20:40:41.244046
2021-04-10 20:40:41.254460
2021-04-10 20:40:41.264866
2021-04-10 20:40:41.275275
2021-04-10 20:40:41.285684
2021-04-10 20:40:41.296091
2021-04-10 20:40:41.306496
2021-04-10 20:40:41.316902
2021-04-10 20:40:41.327304
2021-04-10 20:40:41.337714
2021-04-10 20:40:41.348117
2021-04-10 20:40:41.358531
2021-04-10 20:40:41.368939
2021-04-10 20:40:41.379341
2021-04-10 20:40:41.389744
2021-04-10 20:40:41.400142
2021-04-10 20:40:41.410550
2021-04-10 20:40:41.420951
2021-04-10 20:40:41.431358
2021-04-10 20:40:41.441772
2021-04-10 20:40:41.452180
2021-04-10 20:40:41.462583
2021-04-10 20:40:41.472989
2021-04-10 20:40:41.483392
2021-04-10 20:40:41.493801
2021-04-10 20:40:41.504213
2021-04-10 20:40:41.514615
2021-04-10 20:40:41.525014
2021-04-10 20:40:41.535420
2021-04-10 20:40:41.545833
2021-04-10 20:40:41.556246
2021-04-10 20:40:41.566649
2021-04-10 20:40:41.577053
2021-04-10 20:40:41.587469
2021-04-10 20:40:41.597881
2021-04-10 20:40:41.608296
2021-04-10 20:40:41.618699
2021-04-10 20:40:41.629102
2021-04-10 20:40:41.639510
2021-04-10 20:40:41.649917
2021-04-10 20:40:41.660324
2021-04-10 20:40:41.670733
2021-04-10 20:40:41.681143
2021-04-10 20:40:41.691546
2021-04-10 20:40:41.701978
2021-04-10 20:40:41.712387
2021-04-10 20:40:41.722799
2021-04-10 20:40:41.733201
2021-04-10 20:40:41.743599
2021-04-10 20:40:41.754000
2021-04-10 20:40:41.764403
2021-04-10 20:40:41.774803
2021-04-10 20:40:41.785217
2021-04-10 20:40:41.795620
2021-04-10 20:40:41.806025
2021-04-10 20:40:41.816426
2021-04-10 20:40:41.826901
2021-04-10 20:40:41.837312
2021-04-10 20:40:41.847719
2021-04-10 20:40:41.858154
2021-04-10 20:40:41.868559
2021-04-10 20:40:41.878965
2021-04-10 20:40:41.889368
2021-04-10 20:40:41.899771
2021-04-10 20:40:41.910177
2021-04-10 20:40:41.920592
2021-04-10 20:40:41.930996
2021-04-10 20:40:41.941514
2021-04-10 20:40:41.951933
2021-04-10 20:40:41.962348
2021-04-10 20:40:41.972754
2021-04-10 20:40:41.983160
2021-04-10 20:40:41.993572
2021-04-10 20:40:42.003975
2021-04-10 20:40:42.014389
2021-04-10 20:40:42.024791
2021-04-10 20:40:42.035198
2021-04-10 20:40:42.045597
2021-04-10 20:40:42.056015
2021-04-10 20:40:42.066422
2021-04-10 20:40:42.076830
2021-04-10 20:40:42.087253
2021-04-10 20:40:42.097657
2021-04-10 20:40:42.108061
2021-04-10 20:40:42.118463
2021-04-10 20:40:42.128871
2021-04-10 20:40:42.139269
2021-04-10 20:40:42.149670
2021-04-10 20:40:42.160074
2021-04-10 20:40:42.170476
2021-04-10 20:40:42.180884
2021-04-10 20:40:42.191286
2021-04-10 20:40:42.201695
2021-04-10 20:40:42.212104
2021-04-10 20:40:42.222512
2021-04-10 20:40:42.232920
2021-04-10 20:40:42.243319
2021-04-10 20:40:42.253722
2021-04-10 20:40:42.264131
2021-04-10 20:40:42.274533
2021-04-10 20:40:42.284941
2021-04-10 20:40:42.295349
2021-04-10 20:40:42.305757
2021-04-10 20:40:42.316159
2021-04-10 20:40:42.326561
2021-04-10 20:40:42.336973
2021-04-10 20:40:42.347375
2021-04-10 20:40:42.357778
2021-04-10 20:40:42.368189
2021-04-10 20:40:42.378589
2021-04-10 20:40:42.388989
2021-04-10 20:40:42.399396
2021-04-10 20:40:42.409799
2021-04-10 20:40:42.420199
2021-04-10 20:40:42.430605
2021-04-10 20:40:42.441013
2021-04-10 20:40:42.451420
2021-04-10 20:40:42.461826
2021-04-10 20:40:42.472236
2021-04-10 20:40:42.482648
2021-04-10 20:40:42.493057
2021-04-10 20:40:42.503485
2021-04-10 20:40:42.513887
2021-04-10 20:40:42.524298
2021-04-10 20:40:42.534699
2021-04-10 20:40:42.545099
2021-04-10 20:40:42.555497
2021-04-10 20:40:42.565902
2021-04-10 20:40:42.576308
2021-04-10 20:40:42.586719
2021-04-10 20:40:42.597130
2021-04-10 20:40:42.607559
2021-04-10 20:40:42.617965
2021-04-10 20:40:42.628383
2021-04-10 20:40:42.638781
2021-04-10 20:40:42.649187
2021-04-10 20:40:42.659589
2021-04-10 20:40:42.669994
2021-04-10 20:40:42.680403
2021-04-10 20:40:42.690815
2021-04-10 20:40:42.701224
2021-04-10 20:40:42.711627
2021-04-10 20:40:42.722035
2021-04-10 20:40:42.732444
2021-04-10 20:40:42.742842
2021-04-10 20:40:42.753244
2021-04-10 20:40:42.763650
2021-04-10 20:40:42.774058
2021-04-10 20:40:42.784470
2021-04-10 20:40:42.794882
2021-04-10 20:40:42.805288
2021-04-10 20:40:42.815690
2021-04-10 20:40:42.826097
2021-04-10 20:40:42.836497
2021-04-10 20:40:42.846900
2021-04-10 20:40:42.857332
2021-04-10 20:40:42.867734
2021-04-10 20:40:42.878144
2021-04-10 20:40:42.888557
2021-04-10 20:40:42.898959
2021-04-10 20:40:42.909362
2021-04-10 20:40:42.919766
2021-04-10 20:40:42.930174
2021-04-10 20:40:42.940582
2021-04-10 20:40:42.950991
2021-04-10 20:40:42.961397
2021-04-10 20:40:42.971804
2021-04-10 20:40:42.982223
2021-04-10 20:40:42.992628
2021-04-10 20:40:43.003117
2021-04-10 20:40:43.013621
2021-04-10 20:40:43.024088
2021-04-10 20:40:43.034608
2021-04-10 20:40:43.045117
2021-04-10 20:40:43.055576
2021-04-10 20:40:43.066048
2021-04-10 20:40:43.076481
2021-04-10 20:40:43.086879
2021-04-10 20:40:43.097288
2021-04-10 20:40:43.107696
2021-04-10 20:40:43.118096
2021-04-10 20:40:43.128537
2021-04-10 20:40:43.138946
2021-04-10 20:40:43.149354
2021-04-10 20:40:43.159758
2021-04-10 20:40:43.170163
2021-04-10 20:40:43.180571
2021-04-10 20:40:43.190984
2021-04-10 20:40:43.201391
2021-04-10 20:40:43.211798
2021-04-10 20:40:43.222212
2021-04-10 20:40:43.232615
2021-04-10 20:40:43.243027
2021-04-10 20:40:43.253434
2021-04-10 20:40:43.263837
2021-04-10 20:40:43.274239
2021-04-10 20:40:43.284652
2021-04-10 20:40:43.295055
2021-04-10 20:40:43.305465
2021-04-10 20:40:43.315864
2021-04-10 20:40:43.326293
2021-04-10 20:40:43.336701
2021-04-10 20:40:43.347108
2021-04-10 20:40:43.357511
2021-04-10 20:40:43.367915
2021-04-10 20:40:43.378320
2021-04-10 20:40:43.388724
2021-04-10 20:40:43.399128
2021-04-10 20:40:43.409529
2021-04-10 20:40:43.419930
2021-04-10 20:40:43.430338
2021-04-10 20:40:43.440746
2021-04-10 20:40:43.451144
2021-04-10 20:40:43.461553
2021-04-10 20:40:43.471961
2021-04-10 20:40:43.482370
2021-04-10 20:40:43.492777
2021-04-10 20:40:43.503175
2021-04-10 20:40:43.513582
2021-04-10 20:40:43.523994
2021-04-10 20:40:43.534427
2021-04-10 20:40:43.544836
2021-04-10 20:40:43.555239
2021-04-10 20:40:43.565640
2021-04-10 20:40:43.576041
2021-04-10 20:40:43.586447
2021-04-10 20:40:43.596854
2021-04-10 20:40:43.607262
2021-04-10 20:40:43.617672
2021-04-10 20:40:43.628070
2021-04-10 20:40:43.638472
2021-04-10 20:40:43.648874
2021-04-10 20:40:43.659272
2021-04-10 20:40:43.669673
2021-04-10 20:40:43.680084
2021-04-10 20:40:43.690494
2021-04-10 20:40:43.700898
2021-04-10 20:40:43.711305
2021-04-10 20:40:43.721706
2021-04-10 20:40:43.732115
2021-04-10 20:40:43.742527
2021-04-10 20:40:43.752929
2021-04-10 20:40:43.763331
2021-04-10 20:40:43.773741
2021-04-10 20:40:43.784140
2021-04-10 20:40:43.794545
2021-04-10 20:40:43.804950
2021-04-10 20:40:43.815374
2021-04-10 20:40:43.825777
2021-04-10 20:40:43.836190
2021-04-10 20:40:43.846652
2021-04-10 20:40:43.857058
2021-04-10 20:40:43.867461
2021-04-10 20:40:43.877871
2021-04-10 20:40:43.888282
2021-04-10 20:40:43.898685
2021-04-10 20:40:43.909095
2021-04-10 20:40:43.919507
2021-04-10 20:40:43.929912
2021-04-10 20:40:43.940323
2021-04-10 20:40:43.950722
2021-04-10 20:40:43.961130
2021-04-10 20:40:43.971539
2021-04-10 20:40:43.981953
2021-04-10 20:40:43.992355
2021-04-10 20:40:44.002758
2021-04-10 20:40:44.013159
2021-04-10 20:40:44.023560
2021-04-10 20:40:44.033969
2021-04-10 20:40:44.044378
2021-04-10 20:40:44.054785
2021-04-10 20:40:44.065193
2021-04-10 20:40:44.075601
2021-04-10 20:40:44.086029
2021-04-10 20:40:44.096431
2021-04-10 20:40:44.106832
2021-04-10 20:40:44.117231
2021-04-10 20:40:44.127633
2021-04-10 20:40:44.138041
2021-04-10 20:40:44.148455
2021-04-10 20:40:44.158867
2021-04-10 20:40:44.169275
2021-04-10 20:40:44.179682
2021-04-10 20:40:44.190088
2021-04-10 20:40:44.200497
2021-04-10 20:40:44.210900
2021-04-10 20:40:44.221310
2021-04-10 20:40:44.231708
2021-04-10 20:40:44.242109
2021-04-10 20:40:44.252525
2021-04-10 20:40:44.262927
2021-04-10 20:40:44.273328
2021-04-10 20:40:44.283736
2021-04-10 20:40:44.294142
2021-04-10 20:40:44.304542
2021-04-10 20:40:44.314949
2021-04-10 20:40:44.325357
2021-04-10 20:40:44.335761
2021-04-10 20:40:44.346172
2021-04-10 20:40:44.356580
2021-04-10 20:40:44.366983
2021-04-10 20:40:44.377387
2021-04-10 20:40:44.387789
2021-04-10 20:40:44.398197
2021-04-10 20:40:44.408610
2021-04-10 20:40:44.419021
2021-04-10 20:40:44.429427
2021-04-10 20:40:44.439829
2021-04-10 20:40:44.450237
2021-04-10 20:40:44.460638
2021-04-10 20:40:44.471041
2021-04-10 20:40:44.481443
2021-04-10 20:40:44.491844
2021-04-10 20:40:44.502250
2021-04-10 20:40:44.512656
2021-04-10 20:40:44.523064
2021-04-10 20:40:44.533471
2021-04-10 20:40:44.543872
2021-04-10 20:40:44.554282
2021-04-10 20:40:44.564690
2021-04-10 20:40:44.575092
2021-04-10 20:40:44.585503
2021-04-10 20:40:44.595915
2021-04-10 20:40:44.606322
2021-04-10 20:40:44.616731
2021-04-10 20:40:44.627139
2021-04-10 20:40:44.637540
2021-04-10 20:40:44.647948
2021-04-10 20:40:44.658358
2021-04-10 20:40:44.668759
2021-04-10 20:40:44.679158
2021-04-10 20:40:44.689562
2021-04-10 20:40:44.699968
2021-04-10 20:40:44.710373
2021-04-10 20:40:44.720786
2021-04-10 20:40:44.731193
2021-04-10 20:40:44.741598
2021-04-10 20:40:44.752005
2021-04-10 20:40:44.762421
2021-04-10 20:40:44.772828
2021-04-10 20:40:44.783240
2021-04-10 20:40:44.793647
2021-04-10 20:40:44.804048
2021-04-10 20:40:44.814458
2021-04-10 20:40:44.824859
2021-04-10 20:40:44.835299
2021-04-10 20:40:44.845705
2021-04-10 20:40:44.856117
2021-04-10 20:40:44.866528
2021-04-10 20:40:44.876939
2021-04-10 20:40:44.887348
2021-04-10 20:40:44.897752
2021-04-10 20:40:44.908156
2021-04-10 20:40:44.918566
2021-04-10 20:40:44.928976
2021-04-10 20:40:44.939384
2021-04-10 20:40:44.949791
2021-04-10 20:40:44.960223
2021-04-10 20:40:44.970627
2021-04-10 20:40:44.981034
2021-04-10 20:40:44.991436
2021-04-10 20:40:45.001849
2021-04-10 20:40:45.012253
2021-04-10 20:40:45.022661
2021-04-10 20:40:45.033086
2021-04-10 20:40:45.043499
2021-04-10 20:40:45.053910
2021-04-10 20:40:45.064364
2021-04-10 20:40:45.074770
2021-04-10 20:40:45.085182
2021-04-10 20:40:45.095580
2021-04-10 20:40:45.105985
2021-04-10 20:40:45.116395
2021-04-10 20:40:45.126796
2021-04-10 20:40:45.137206
2021-04-10 20:40:45.147608
2021-04-10 20:40:45.158015
2021-04-10 20:40:45.168424
2021-04-10 20:40:45.178835
2021-04-10 20:40:45.189248
2021-04-10 20:40:45.199649
2021-04-10 20:40:45.210050
2021-04-10 20:40:45.220455
2021-04-10 20:40:45.230856
2021-04-10 20:40:45.241255
2021-04-10 20:40:45.251662
2021-04-10 20:40:45.262071
2021-04-10 20:40:45.272476
2021-04-10 20:40:45.282884
2021-04-10 20:40:45.293300
2021-04-10 20:40:45.303698
2021-04-10 20:40:45.314098
2021-04-10 20:40:45.324507
2021-04-10 20:40:45.334914
2021-04-10 20:40:45.345319
2021-04-10 20:40:45.355720
2021-04-10 20:40:45.366123
2021-04-10 20:40:45.376537
2021-04-10 20:40:45.386939
2021-04-10 20:40:45.397348
2021-04-10 20:40:45.407756
2021-04-10 20:40:45.418155
2021-04-10 20:40:45.428564
2021-04-10 20:40:45.438976
2021-04-10 20:40:45.449377
2021-04-10 20:40:45.459781
2021-04-10 20:40:45.470183
2021-04-10 20:40:45.480591
2021-04-10 20:40:45.490998
2021-04-10 20:40:45.501399
2021-04-10 20:40:45.511806
2021-04-10 20:40:45.522214
2021-04-10 20:40:45.532624
2021-04-10 20:40:45.543027
2021-04-10 20:40:45.553440
2021-04-10 20:40:45.563847
2021-04-10 20:40:45.574294
2021-04-10 20:40:45.584704
2021-04-10 20:40:45.595106
2021-04-10 20:40:45.605510
2021-04-10 20:40:45.615914
2021-04-10 20:40:45.626318
2021-04-10 20:40:45.636723
2021-04-10 20:40:45.647121
2021-04-10 20:40:45.657533
2021-04-10 20:40:45.667959
2021-04-10 20:40:45.678369
2021-04-10 20:40:45.688781
2021-04-10 20:40:45.699188
2021-04-10 20:40:45.709594
2021-04-10 20:40:45.719997
2021-04-10 20:40:45.730411
2021-04-10 20:40:45.740812
2021-04-10 20:40:45.751224
2021-04-10 20:40:45.761625
2021-04-10 20:40:45.772031
2021-04-10 20:40:45.782439
2021-04-10 20:40:45.792842
2021-04-10 20:40:45.803239
2021-04-10 20:40:45.813647
2021-04-10 20:40:45.824048
2021-04-10 20:40:45.834503
2021-04-10 20:40:45.844917
2021-04-10 20:40:45.855324
2021-04-10 20:40:45.865754
2021-04-10 20:40:45.876155
2021-04-10 20:40:45.886566
2021-04-10 20:40:45.896966
2021-04-10 20:40:45.907370
2021-04-10 20:40:45.917776
2021-04-10 20:40:45.928184
2021-04-10 20:40:45.938584
2021-04-10 20:40:45.949121
2021-04-10 20:40:45.959578
2021-04-10 20:40:45.969986
2021-04-10 20:40:45.980394
2021-04-10 20:40:45.990805
2021-04-10 20:40:46.001205
2021-04-10 20:40:46.011679
2021-04-10 20:40:46.022154
2021-04-10 20:40:46.032601
2021-04-10 20:40:46.043004
2021-04-10 20:40:46.053425
2021-04-10 20:40:46.063834
2021-04-10 20:40:46.074242
2021-04-10 20:40:46.084651
2021-04-10 20:40:46.095063
2021-04-10 20:40:46.105469
2021-04-10 20:40:46.115877
2021-04-10 20:40:46.126281
2021-04-10 20:40:46.136687
2021-04-10 20:40:46.147089
2021-04-10 20:40:46.157493
2021-04-10 20:40:46.167895
2021-04-10 20:40:46.178301
2021-04-10 20:40:46.188718
2021-04-10 20:40:46.199121
2021-04-10 20:40:46.209529
2021-04-10 20:40:46.219937
2021-04-10 20:40:46.230345
2021-04-10 20:40:46.240751
2021-04-10 20:40:46.251158
2021-04-10 20:40:46.261560
2021-04-10 20:40:46.271966
2021-04-10 20:40:46.282371
2021-04-10 20:40:46.292781
2021-04-10 20:40:46.303189
2021-04-10 20:40:46.313602
2021-04-10 20:40:46.324010
2021-04-10 20:40:46.334421
2021-04-10 20:40:46.344824
2021-04-10 20:40:46.355230
2021-04-10 20:40:46.365633
2021-04-10 20:40:46.376036
2021-04-10 20:40:46.386440
2021-04-10 20:40:46.396845
2021-04-10 20:40:46.407247
2021-04-10 20:40:46.417651
2021-04-10 20:40:46.428062
2021-04-10 20:40:46.438465
2021-04-10 20:40:46.448866
2021-04-10 20:40:46.459263
2021-04-10 20:40:46.469664
2021-04-10 20:40:46.480071
2021-04-10 20:40:46.490478
2021-04-10 20:40:46.500880
2021-04-10 20:40:46.511281
2021-04-10 20:40:46.521685
2021-04-10 20:40:46.532090
2021-04-10 20:40:46.542498
2021-04-10 20:40:46.552911
2021-04-10 20:40:46.563320
2021-04-10 20:40:46.573722
2021-04-10 20:40:46.584125
2021-04-10 20:40:46.594531
2021-04-10 20:40:46.604943
2021-04-10 20:40:46.615350
2021-04-10 20:40:46.625790
2021-04-10 20:40:46.636198
2021-04-10 20:40:46.646597
2021-04-10 20:40:46.657007
2021-04-10 20:40:46.667416
2021-04-10 20:40:46.677815
2021-04-10 20:40:46.688225
2021-04-10 20:40:46.698635
2021-04-10 20:40:46.709048
2021-04-10 20:40:46.719460
2021-04-10 20:40:46.729862
2021-04-10 20:40:46.740275
2021-04-10 20:40:46.750677
2021-04-10 20:40:46.761090
2021-04-10 20:40:46.771489
2021-04-10 20:40:46.781902
2021-04-10 20:40:46.792304
2021-04-10 20:40:46.802706
2021-04-10 20:40:46.813117
2021-04-10 20:40:46.823525
2021-04-10 20:40:46.833931
2021-04-10 20:40:46.844333
2021-04-10 20:40:46.854783
2021-04-10 20:40:46.865188
2021-04-10 20:40:46.875591
2021-04-10 20:40:46.885999
2021-04-10 20:40:46.896400
2021-04-10 20:40:46.906803
2021-04-10 20:40:46.917211
2021-04-10 20:40:46.927609
2021-04-10 20:40:46.938017
2021-04-10 20:40:46.948471
2021-04-10 20:40:46.958877
2021-04-10 20:40:46.969281
2021-04-10 20:40:46.979689
2021-04-10 20:40:46.990094
2021-04-10 20:40:47.000500
2021-04-10 20:40:47.010907
2021-04-10 20:40:47.021308
2021-04-10 20:40:47.031710
2021-04-10 20:40:47.042117
2021-04-10 20:40:47.052525
2021-04-10 20:40:47.062929
2021-04-10 20:40:47.073358
2021-04-10 20:40:47.083770
2021-04-10 20:40:47.094183
2021-04-10 20:40:47.104592
2021-04-10 20:40:47.114995
2021-04-10 20:40:47.125403
2021-04-10 20:40:47.135811
2021-04-10 20:40:47.146221
