python3 test.py
2021-04-10 18:55:32.488583
2021-04-10 18:55:32.501115
2021-04-10 18:55:32.514252
2021-04-10 18:55:32.527469
2021-04-10 18:55:32.540527
2021-04-10 18:55:32.553098
2021-04-10 18:55:32.566019
2021-04-10 18:55:32.579055
2021-04-10 18:55:32.592037
2021-04-10 18:55:32.604958
2021-04-10 18:55:32.617815
2021-04-10 18:55:32.630569
2021-04-10 18:55:32.643682
2021-04-10 18:55:32.656740
2021-04-10 18:55:32.669622
2021-04-10 18:55:32.682580
2021-04-10 18:55:32.695332
2021-04-10 18:55:32.708504
2021-04-10 18:55:32.721262
2021-04-10 18:55:32.734148
2021-04-10 18:55:32.747334
2021-04-10 18:55:32.760121
2021-04-10 18:55:32.773049
2021-04-10 18:55:32.785929
2021-04-10 18:55:32.798740
2021-04-10 18:55:32.811962
2021-04-10 18:55:32.824900
2021-04-10 18:55:32.838097
2021-04-10 18:55:32.850949
2021-04-10 18:55:32.863998
2021-04-10 18:55:32.876744
2021-04-10 18:55:32.889674
2021-04-10 18:55:32.902552
2021-04-10 18:55:32.915615
2021-04-10 18:55:32.928732
2021-04-10 18:55:32.941570
2021-04-10 18:55:32.954103
2021-04-10 18:55:32.967134
2021-04-10 18:55:32.979952
2021-04-10 18:55:32.992750
2021-04-10 18:55:33.005607
2021-04-10 18:55:33.018586
2021-04-10 18:55:33.031034
2021-04-10 18:55:33.043987
2021-04-10 18:55:33.056978
2021-04-10 18:55:33.069513
2021-04-10 18:55:33.082748
2021-04-10 18:55:33.095593
2021-04-10 18:55:33.108728
2021-04-10 18:55:33.121737
2021-04-10 18:55:33.134723
2021-04-10 18:55:33.147130
2021-04-10 18:55:33.159957
2021-04-10 18:55:33.172865
2021-04-10 18:55:33.185583
2021-04-10 18:55:33.198013
2021-04-10 18:55:33.211252
2021-04-10 18:55:33.224342
2021-04-10 18:55:33.237202
2021-04-10 18:55:33.250086
2021-04-10 18:55:33.263054
2021-04-10 18:55:33.275961
2021-04-10 18:55:33.288899
2021-04-10 18:55:33.301900
2021-04-10 18:55:33.315045
2021-04-10 18:55:33.327784
2021-04-10 18:55:33.340663
2021-04-10 18:55:33.353655
2021-04-10 18:55:33.366771
2021-04-10 18:55:33.379709
2021-04-10 18:55:33.392877
2021-04-10 18:55:33.406156
2021-04-10 18:55:33.419301
2021-04-10 18:55:33.432298
2021-04-10 18:55:33.445377
2021-04-10 18:55:33.458358
2021-04-10 18:55:33.471496
2021-04-10 18:55:33.484649
2021-04-10 18:55:33.497625
2021-04-10 18:55:33.510476
2021-04-10 18:55:33.523723
2021-04-10 18:55:33.536675
2021-04-10 18:55:33.549601
2021-04-10 18:55:33.562379
2021-04-10 18:55:33.575253
2021-04-10 18:55:33.588250
2021-04-10 18:55:33.601285
2021-04-10 18:55:33.613708
2021-04-10 18:55:33.626712
2021-04-10 18:55:33.640006
2021-04-10 18:55:33.652809
2021-04-10 18:55:33.665324
2021-04-10 18:55:33.678521
2021-04-10 18:55:33.691100
2021-04-10 18:55:33.703575
2021-04-10 18:55:33.716670
2021-04-10 18:55:33.729266
2021-04-10 18:55:33.742213
2021-04-10 18:55:33.755067
2021-04-10 18:55:33.767615
2021-04-10 18:55:33.780452
2021-04-10 18:55:33.793512
2021-04-10 18:55:33.806146
2021-04-10 18:55:33.819086
2021-04-10 18:55:33.832102
2021-04-10 18:55:33.845041
2021-04-10 18:55:33.857690
2021-04-10 18:55:33.870638
2021-04-10 18:55:33.883756
2021-04-10 18:55:33.896672
2021-04-10 18:55:33.909525
2021-04-10 18:55:33.922390
2021-04-10 18:55:33.935067
2021-04-10 18:55:33.947775
2021-04-10 18:55:33.960963
2021-04-10 18:55:33.973575
2021-04-10 18:55:33.986518
2021-04-10 18:55:33.999599
2021-04-10 18:55:34.012751
2021-04-10 18:55:34.025613
2021-04-10 18:55:34.038252
2021-04-10 18:55:34.050804
2021-04-10 18:55:34.064030
2021-04-10 18:55:34.076640
2021-04-10 18:55:34.089138
2021-04-10 18:55:34.102213
2021-04-10 18:55:34.115044
2021-04-10 18:55:34.128066
2021-04-10 18:55:34.141150
2021-04-10 18:55:34.153781
2021-04-10 18:55:34.166572
2021-04-10 18:55:34.179491
2021-04-10 18:55:34.192447
2021-04-10 18:55:34.205269
2021-04-10 18:55:34.218429
2021-04-10 18:55:34.231584
2021-04-10 18:55:34.244753
2021-04-10 18:55:34.257710
2021-04-10 18:55:34.270601
2021-04-10 18:55:34.283508
2021-04-10 18:55:34.296428
2021-04-10 18:55:34.309496
2021-04-10 18:55:34.322498
2021-04-10 18:55:34.335007
2021-04-10 18:55:34.348103
2021-04-10 18:55:34.360918
2021-04-10 18:55:34.373591
2021-04-10 18:55:34.386532
2021-04-10 18:55:34.399482
2021-04-10 18:55:34.412010
2021-04-10 18:55:34.425144
2021-04-10 18:55:34.438086
2021-04-10 18:55:34.451000
2021-04-10 18:55:34.463957
2021-04-10 18:55:34.477174
2021-04-10 18:55:34.490247
2021-04-10 18:55:34.503065
2021-04-10 18:55:34.515619
2021-04-10 18:55:34.528502
2021-04-10 18:55:34.541142
2021-04-10 18:55:34.554073
2021-04-10 18:55:34.567247
2021-04-10 18:55:34.580135
2021-04-10 18:55:34.592591
2021-04-10 18:55:34.605192
2021-04-10 18:55:34.618209
2021-04-10 18:55:34.631024
2021-04-10 18:55:34.643860
2021-04-10 18:55:34.656880
2021-04-10 18:55:34.669598
2021-04-10 18:55:34.682374
2021-04-10 18:55:34.695397
2021-04-10 18:55:34.707958
2021-04-10 18:55:34.720956
2021-04-10 18:55:34.734139
2021-04-10 18:55:34.747194
2021-04-10 18:55:34.760273
2021-04-10 18:55:34.773039
2021-04-10 18:55:34.785803
2021-04-10 18:55:34.799046
2021-04-10 18:55:34.811918
2021-04-10 18:55:34.825086
2021-04-10 18:55:34.838057
2021-04-10 18:55:34.851198
2021-04-10 18:55:34.863664
2021-04-10 18:55:34.876822
2021-04-10 18:55:34.889601
2021-04-10 18:55:34.902424
2021-04-10 18:55:34.915228
2021-04-10 18:55:34.928458
2021-04-10 18:55:34.941607
2021-04-10 18:55:34.954605
2021-04-10 18:55:34.967668
2021-04-10 18:55:34.980292
2021-04-10 18:55:34.993344
2021-04-10 18:55:35.005877
2021-04-10 18:55:35.018709
2021-04-10 18:55:35.031633
2021-04-10 18:55:35.044730
2021-04-10 18:55:35.057784
2021-04-10 18:55:35.070979
2021-04-10 18:55:35.084135
2021-04-10 18:55:35.097203
2021-04-10 18:55:35.110419
2021-04-10 18:55:35.123472
2021-04-10 18:55:35.136457
2021-04-10 18:55:35.149905
2021-04-10 18:55:35.162850
2021-04-10 18:55:35.175811
2021-04-10 18:55:35.188385
2021-04-10 18:55:35.201531
2021-04-10 18:55:35.214531
2021-04-10 18:55:35.227545
2021-04-10 18:55:35.240662
2021-04-10 18:55:35.253748
2021-04-10 18:55:35.266700
2021-04-10 18:55:35.279384
2021-04-10 18:55:35.292582
2021-04-10 18:55:35.305691
2021-04-10 18:55:35.318869
2021-04-10 18:55:35.331558
2021-04-10 18:55:35.344797
2021-04-10 18:55:35.357694
2021-04-10 18:55:35.370674
2021-04-10 18:55:35.383406
2021-04-10 18:55:35.396647
2021-04-10 18:55:35.409896
2021-04-10 18:55:35.422955
2021-04-10 18:55:35.435664
2021-04-10 18:55:35.448547
2021-04-10 18:55:35.461657
2021-04-10 18:55:35.474684
2021-04-10 18:55:35.487830
2021-04-10 18:55:35.501011
2021-04-10 18:55:35.513964
2021-04-10 18:55:35.526957
2021-04-10 18:55:35.539950
2021-04-10 18:55:35.553105
2021-04-10 18:55:35.566272
2021-04-10 18:55:35.579042
2021-04-10 18:55:35.592084
2021-04-10 18:55:35.605169
2021-04-10 18:55:35.618473
2021-04-10 18:55:35.631727
2021-04-10 18:55:35.644960
2021-04-10 18:55:35.658046
2021-04-10 18:55:35.670783
2021-04-10 18:55:35.683705
2021-04-10 18:55:35.696572
2021-04-10 18:55:35.709809
2021-04-10 18:55:35.722993
2021-04-10 18:55:35.735877
2021-04-10 18:55:35.748827
2021-04-10 18:55:35.761910
2021-04-10 18:55:35.774966
2021-04-10 18:55:35.788076
2021-04-10 18:55:35.801122
2021-04-10 18:55:35.813978
2021-04-10 18:55:35.827070
2021-04-10 18:55:35.839929
2021-04-10 18:55:35.853075
2021-04-10 18:55:35.866144
2021-04-10 18:55:35.878925
2021-04-10 18:55:35.891693
2021-04-10 18:55:35.904308
2021-04-10 18:55:35.917219
2021-04-10 18:55:35.929685
2021-04-10 18:55:35.942630
2021-04-10 18:55:35.955760
2021-04-10 18:55:35.968735
2021-04-10 18:55:35.981790
2021-04-10 18:55:35.994627
2021-04-10 18:55:36.007585
2021-04-10 18:55:36.020311
2021-04-10 18:55:36.033274
2021-04-10 18:55:36.046518
2021-04-10 18:55:36.059528
2021-04-10 18:55:36.072536
2021-04-10 18:55:36.085342
2021-04-10 18:55:36.098427
2021-04-10 18:55:36.111523
2021-04-10 18:55:36.124710
2021-04-10 18:55:36.137787
2021-04-10 18:55:36.150743
2021-04-10 18:55:36.163804
2021-04-10 18:55:36.176868
2021-04-10 18:55:36.190039
2021-04-10 18:55:36.202941
2021-04-10 18:55:36.216151
2021-04-10 18:55:36.229315
2021-04-10 18:55:36.242175
2021-04-10 18:55:36.255192
2021-04-10 18:55:36.268254
2021-04-10 18:55:36.281468
2021-04-10 18:55:36.294498
2021-04-10 18:55:36.307289
2021-04-10 18:55:36.320428
2021-04-10 18:55:36.333510
2021-04-10 18:55:36.346429
2021-04-10 18:55:36.359396
2021-04-10 18:55:36.372271
2021-04-10 18:55:36.385305
2021-04-10 18:55:36.398397
2021-04-10 18:55:36.411591
2021-04-10 18:55:36.424659
2021-04-10 18:55:36.437881
2021-04-10 18:55:36.450948
2021-04-10 18:55:36.464041
2021-04-10 18:55:36.476722
2021-04-10 18:55:36.489499
2021-04-10 18:55:36.501962
2021-04-10 18:55:36.514965
2021-04-10 18:55:36.528018
2021-04-10 18:55:36.540930
2021-04-10 18:55:36.553837
2021-04-10 18:55:36.566580
2021-04-10 18:55:36.579629
2021-04-10 18:55:36.592222
2021-04-10 18:55:36.604925
2021-04-10 18:55:36.617847
2021-04-10 18:55:36.630922
2021-04-10 18:55:36.643773
2021-04-10 18:55:36.656719
2021-04-10 18:55:36.669634
2021-04-10 18:55:36.682403
2021-04-10 18:55:36.695440
2021-04-10 18:55:36.708367
2021-04-10 18:55:36.721129
2021-04-10 18:55:36.734365
2021-04-10 18:55:36.746815
2021-04-10 18:55:36.759792
2021-04-10 18:55:36.772917
2021-04-10 18:55:36.786216
2021-04-10 18:55:36.799331
2021-04-10 18:55:36.812118
2021-04-10 18:55:36.825410
2021-04-10 18:55:36.838388
2021-04-10 18:55:36.851503
2021-04-10 18:55:36.864311
2021-04-10 18:55:36.876997
2021-04-10 18:55:36.889823
2021-04-10 18:55:36.903018
2021-04-10 18:55:36.915842
2021-04-10 18:55:36.928951
2021-04-10 18:55:36.941544
2021-04-10 18:55:36.954731
2021-04-10 18:55:36.967634
2021-04-10 18:55:36.980549
2021-04-10 18:55:36.993442
2021-04-10 18:55:37.006250
2021-04-10 18:55:37.019430
2021-04-10 18:55:37.032656
2021-04-10 18:55:37.045711
2021-04-10 18:55:37.058444
2021-04-10 18:55:37.071643
2021-04-10 18:55:37.084613
2021-04-10 18:55:37.097413
2021-04-10 18:55:37.110171
2021-04-10 18:55:37.123404
2021-04-10 18:55:37.136121
2021-04-10 18:55:37.148912
2021-04-10 18:55:37.162059
2021-04-10 18:55:37.174939
2021-04-10 18:55:37.187591
2021-04-10 18:55:37.200550
2021-04-10 18:55:37.213319
2021-04-10 18:55:37.226095
2021-04-10 18:55:37.238507
2021-04-10 18:55:37.251779
2021-04-10 18:55:37.264909
2021-04-10 18:55:37.277700
2021-04-10 18:55:37.290634
2021-04-10 18:55:37.303665
2021-04-10 18:55:37.316806
2021-04-10 18:55:37.329778
2021-04-10 18:55:37.342292
2021-04-10 18:55:37.355615
2021-04-10 18:55:37.368338
2021-04-10 18:55:37.381389
2021-04-10 18:55:37.394461
2021-04-10 18:55:37.407527
2021-04-10 18:55:37.420592
2021-04-10 18:55:37.433746
2021-04-10 18:55:37.446910
2021-04-10 18:55:37.459748
2021-04-10 18:55:37.472919
2021-04-10 18:55:37.485746
2021-04-10 18:55:37.498973
2021-04-10 18:55:37.511783
2021-04-10 18:55:37.524690
2021-04-10 18:55:37.537736
2021-04-10 18:55:37.550893
2021-04-10 18:55:37.563409
2021-04-10 18:55:37.576094
2021-04-10 18:55:37.589105
2021-04-10 18:55:37.601800
2021-04-10 18:55:37.614866
2021-04-10 18:55:37.627472
2021-04-10 18:55:37.640444
2021-04-10 18:55:37.653116
2021-04-10 18:55:37.665762
2021-04-10 18:55:37.678585
2021-04-10 18:55:37.691574
2021-04-10 18:55:37.704142
2021-04-10 18:55:37.717084
2021-04-10 18:55:37.729976
2021-04-10 18:55:37.742954
2021-04-10 18:55:37.756010
2021-04-10 18:55:37.768652
2021-04-10 18:55:37.781720
2021-04-10 18:55:37.794680
2021-04-10 18:55:37.807412
2021-04-10 18:55:37.819983
2021-04-10 18:55:37.832879
2021-04-10 18:55:37.845839
2021-04-10 18:55:37.858679
2021-04-10 18:55:37.871672
2021-04-10 18:55:37.884345
2021-04-10 18:55:37.897294
2021-04-10 18:55:37.910439
2021-04-10 18:55:37.923358
2021-04-10 18:55:37.936306
2021-04-10 18:55:37.949326
2021-04-10 18:55:37.962227
2021-04-10 18:55:37.975268
2021-04-10 18:55:37.988290
2021-04-10 18:55:38.000681
2021-04-10 18:55:38.013481
2021-04-10 18:55:38.026285
2021-04-10 18:55:38.039421
2021-04-10 18:55:38.052321
2021-04-10 18:55:38.065205
2021-04-10 18:55:38.078181
2021-04-10 18:55:38.090573
2021-04-10 18:55:38.103672
2021-04-10 18:55:38.116134
2021-04-10 18:55:38.129141
2021-04-10 18:55:38.142122
2021-04-10 18:55:38.154786
2021-04-10 18:55:38.167634
2021-04-10 18:55:38.180301
2021-04-10 18:55:38.193194
2021-04-10 18:55:38.206103
2021-04-10 18:55:38.218659
2021-04-10 18:55:38.231379
2021-04-10 18:55:38.243905
2021-04-10 18:55:38.256934
2021-04-10 18:55:38.269726
2021-04-10 18:55:38.282799
2021-04-10 18:55:38.295795
2021-04-10 18:55:38.308610
2021-04-10 18:55:38.321890
2021-04-10 18:55:38.334999
2021-04-10 18:55:38.347957
2021-04-10 18:55:38.360808
2021-04-10 18:55:38.373898
2021-04-10 18:55:38.387007
2021-04-10 18:55:38.400001
2021-04-10 18:55:38.413129
2021-04-10 18:55:38.426165
2021-04-10 18:55:38.438998
2021-04-10 18:55:38.451978
2021-04-10 18:55:38.465059
2021-04-10 18:55:38.478091
2021-04-10 18:55:38.491209
2021-04-10 18:55:38.504210
2021-04-10 18:55:38.517267
2021-04-10 18:55:38.530473
2021-04-10 18:55:38.543707
2021-04-10 18:55:38.556923
2021-04-10 18:55:38.570105
2021-04-10 18:55:38.583242
2021-04-10 18:55:38.596109
2021-04-10 18:55:38.609431
2021-04-10 18:55:38.622655
2021-04-10 18:55:38.635822
2021-04-10 18:55:38.649196
2021-04-10 18:55:38.662296
2021-04-10 18:55:38.675437
2021-04-10 18:55:38.688614
2021-04-10 18:55:38.701631
2021-04-10 18:55:38.714393
2021-04-10 18:55:38.726923
2021-04-10 18:55:38.739738
2021-04-10 18:55:38.752463
2021-04-10 18:55:38.764907
2021-04-10 18:55:38.777533
2021-04-10 18:55:38.790124
2021-04-10 18:55:38.803239
2021-04-10 18:55:38.815993
2021-04-10 18:55:38.828692
2021-04-10 18:55:38.841776
2021-04-10 18:55:38.854574
2021-04-10 18:55:38.867170
2021-04-10 18:55:38.880402
2021-04-10 18:55:38.892866
2021-04-10 18:55:38.905698
2021-04-10 18:55:38.918567
2021-04-10 18:55:38.931288
2021-04-10 18:55:38.944011
2021-04-10 18:55:38.957009
2021-04-10 18:55:38.969812
2021-04-10 18:55:38.982918
2021-04-10 18:55:38.995989
2021-04-10 18:55:39.008878
2021-04-10 18:55:39.021801
2021-04-10 18:55:39.034849
2021-04-10 18:55:39.047833
2021-04-10 18:55:39.060558
2021-04-10 18:55:39.073880
2021-04-10 18:55:39.086649
2021-04-10 18:55:39.099396
2021-04-10 18:55:39.112220
2021-04-10 18:55:39.125162
2021-04-10 18:55:39.138424
2021-04-10 18:55:39.151252
2021-04-10 18:55:39.163937
2021-04-10 18:55:39.176848
2021-04-10 18:55:39.189744
2021-04-10 18:55:39.203044
2021-04-10 18:55:39.216213
2021-04-10 18:55:39.229346
2021-04-10 18:55:39.242301
2021-04-10 18:55:39.255469
2021-04-10 18:55:39.268293
2021-04-10 18:55:39.281217
2021-04-10 18:55:39.294201
2021-04-10 18:55:39.307232
2021-04-10 18:55:39.320315
2021-04-10 18:55:39.333069
2021-04-10 18:55:39.345908
2021-04-10 18:55:39.358577
2021-04-10 18:55:39.371489
2021-04-10 18:55:39.384284
2021-04-10 18:55:39.397176
2021-04-10 18:55:39.410265
2021-04-10 18:55:39.422872
2021-04-10 18:55:39.435778
2021-04-10 18:55:39.448792
2021-04-10 18:55:39.461520
2021-04-10 18:55:39.474457
2021-04-10 18:55:39.487407
2021-04-10 18:55:39.500412
2021-04-10 18:55:39.513570
2021-04-10 18:55:39.526576
2021-04-10 18:55:39.539669
2021-04-10 18:55:39.552655
2021-04-10 18:55:39.565767
2021-04-10 18:55:39.578737
2021-04-10 18:55:39.591717
2021-04-10 18:55:39.604678
2021-04-10 18:55:39.617327
2021-04-10 18:55:39.630231
2021-04-10 18:55:39.643162
2021-04-10 18:55:39.655936
2021-04-10 18:55:39.668865
2021-04-10 18:55:39.682031
2021-04-10 18:55:39.695130
2021-04-10 18:55:39.708104
2021-04-10 18:55:39.721323
2021-04-10 18:55:39.734468
2021-04-10 18:55:39.747665
2021-04-10 18:55:39.760905
2021-04-10 18:55:39.773702
2021-04-10 18:55:39.786549
2021-04-10 18:55:39.799416
2021-04-10 18:55:39.812466
2021-04-10 18:55:39.825114
2021-04-10 18:55:39.838434
2021-04-10 18:55:39.851459
2021-04-10 18:55:39.864327
2021-04-10 18:55:39.877222
2021-04-10 18:55:39.890308
2021-04-10 18:55:39.903487
2021-04-10 18:55:39.916573
2021-04-10 18:55:39.929547
2021-04-10 18:55:39.941990
2021-04-10 18:55:39.954934
2021-04-10 18:55:39.967908
2021-04-10 18:55:39.980400
2021-04-10 18:55:39.993205
2021-04-10 18:55:40.006000
2021-04-10 18:55:40.018812
2021-04-10 18:55:40.031719
2021-04-10 18:55:40.044174
2021-04-10 18:55:40.057442
2021-04-10 18:55:40.070235
2021-04-10 18:55:40.082711
2021-04-10 18:55:40.095607
2021-04-10 18:55:40.108234
2021-04-10 18:55:40.121475
2021-04-10 18:55:40.134283
2021-04-10 18:55:40.147145
2021-04-10 18:55:40.160160
2021-04-10 18:55:40.173089
2021-04-10 18:55:40.186082
2021-04-10 18:55:40.198919
2021-04-10 18:55:40.211868
2021-04-10 18:55:40.224960
2021-04-10 18:55:40.237965
2021-04-10 18:55:40.250986
2021-04-10 18:55:40.263669
2021-04-10 18:55:40.276753
2021-04-10 18:55:40.290034
2021-04-10 18:55:40.302590
2021-04-10 18:55:40.315366
2021-04-10 18:55:40.328175
2021-04-10 18:55:40.341246
2021-04-10 18:55:40.354158
2021-04-10 18:55:40.367155
2021-04-10 18:55:40.380046
2021-04-10 18:55:40.392590
2021-04-10 18:55:40.405639
2021-04-10 18:55:40.417726
2021-04-10 18:55:40.430989
2021-04-10 18:55:40.444295
2021-04-10 18:55:40.457493
2021-04-10 18:55:40.470459
2021-04-10 18:55:40.483225
2021-04-10 18:55:40.496302
2021-04-10 18:55:40.509105
2021-04-10 18:55:40.522183
2021-04-10 18:55:40.535069
2021-04-10 18:55:40.547778
2021-04-10 18:55:40.560975
2021-04-10 18:55:40.573851
2021-04-10 18:55:40.586793
2021-04-10 18:55:40.599736
2021-04-10 18:55:40.612854
2021-04-10 18:55:40.625760
2021-04-10 18:55:40.638848
2021-04-10 18:55:40.651945
2021-04-10 18:55:40.665032
2021-04-10 18:55:40.678167
2021-04-10 18:55:40.691131
2021-04-10 18:55:40.704208
2021-04-10 18:55:40.716985
2021-04-10 18:55:40.730071
2021-04-10 18:55:40.742747
2021-04-10 18:55:40.755738
2021-04-10 18:55:40.768873
2021-04-10 18:55:40.782011
2021-04-10 18:55:40.795087
2021-04-10 18:55:40.807718
2021-04-10 18:55:40.820904
2021-04-10 18:55:40.834072
2021-04-10 18:55:40.847303
2021-04-10 18:55:40.860334
2021-04-10 18:55:40.873410
2021-04-10 18:55:40.886214
2021-04-10 18:55:40.899185
2021-04-10 18:55:40.912456
2021-04-10 18:55:40.925449
2021-04-10 18:55:40.938267
2021-04-10 18:55:40.951573
2021-04-10 18:55:40.964704
2021-04-10 18:55:40.977882
2021-04-10 18:55:40.990857
2021-04-10 18:55:41.003778
2021-04-10 18:55:41.016623
2021-04-10 18:55:41.029584
2021-04-10 18:55:41.042284
2021-04-10 18:55:41.055038
2021-04-10 18:55:41.067672
2021-04-10 18:55:41.080379
2021-04-10 18:55:41.093570
2021-04-10 18:55:41.106439
2021-04-10 18:55:41.119126
2021-04-10 18:55:41.132220
2021-04-10 18:55:41.144996
2021-04-10 18:55:41.157659
2021-04-10 18:55:41.171037
2021-04-10 18:55:41.183872
2021-04-10 18:55:41.196748
2021-04-10 18:55:41.209754
2021-04-10 18:55:41.222262
2021-04-10 18:55:41.235358
2021-04-10 18:55:41.248321
2021-04-10 18:55:41.261413
2021-04-10 18:55:41.274048
2021-04-10 18:55:41.286985
2021-04-10 18:55:41.300171
2021-04-10 18:55:41.312928
2021-04-10 18:55:41.325783
2021-04-10 18:55:41.339043
2021-04-10 18:55:41.352133
2021-04-10 18:55:41.365328
2021-04-10 18:55:41.378190
2021-04-10 18:55:41.390508
2021-04-10 18:55:41.403479
2021-04-10 18:55:41.416352
2021-04-10 18:55:41.429064
2021-04-10 18:55:41.442292
2021-04-10 18:55:41.455379
2021-04-10 18:55:41.468171
2021-04-10 18:55:41.481199
2021-04-10 18:55:41.494261
2021-04-10 18:55:41.507295
2021-04-10 18:55:41.520447
2021-04-10 18:55:41.533484
2021-04-10 18:55:41.546271
2021-04-10 18:55:41.559362
2021-04-10 18:55:41.572657
2021-04-10 18:55:41.585474
2021-04-10 18:55:41.598577
2021-04-10 18:55:41.611646
2021-04-10 18:55:41.624570
2021-04-10 18:55:41.637698
2021-04-10 18:55:41.650506
2021-04-10 18:55:41.663060
2021-04-10 18:55:41.676098
2021-04-10 18:55:41.689383
2021-04-10 18:55:41.702342
2021-04-10 18:55:41.715446
2021-04-10 18:55:41.728520
2021-04-10 18:55:41.741155
2021-04-10 18:55:41.754581
2021-04-10 18:55:41.767522
2021-04-10 18:55:41.781158
2021-04-10 18:55:41.794381
2021-04-10 18:55:41.807419
2021-04-10 18:55:41.820462
2021-04-10 18:55:41.833219
2021-04-10 18:55:41.845916
2021-04-10 18:55:41.859118
2021-04-10 18:55:41.871774
2021-04-10 18:55:41.884816
2021-04-10 18:55:41.897778
2021-04-10 18:55:41.910824
2021-04-10 18:55:41.923769
2021-04-10 18:55:41.936556
2021-04-10 18:55:41.949770
2021-04-10 18:55:41.962456
2021-04-10 18:55:41.975472
2021-04-10 18:55:41.988513
2021-04-10 18:55:42.001577
2021-04-10 18:55:42.014439
2021-04-10 18:55:42.027589
2021-04-10 18:55:42.040325
2021-04-10 18:55:42.053249
2021-04-10 18:55:42.066287
2021-04-10 18:55:42.079026
2021-04-10 18:55:42.091938
2021-04-10 18:55:42.105116
2021-04-10 18:55:42.118190
2021-04-10 18:55:42.131076
2021-04-10 18:55:42.143967
2021-04-10 18:55:42.156940
2021-04-10 18:55:42.169994
2021-04-10 18:55:42.183021
2021-04-10 18:55:42.196100
2021-04-10 18:55:42.208830
2021-04-10 18:55:42.221962
2021-04-10 18:55:42.234883
2021-04-10 18:55:42.247696
2021-04-10 18:55:42.260917
2021-04-10 18:55:42.273605
2021-04-10 18:55:42.286502
2021-04-10 18:55:42.299410
2021-04-10 18:55:42.312067
2021-04-10 18:55:42.324540
2021-04-10 18:55:42.337133
2021-04-10 18:55:42.349891
2021-04-10 18:55:42.362709
2021-04-10 18:55:42.375486
2021-04-10 18:55:42.388222
2021-04-10 18:55:42.401191
2021-04-10 18:55:42.414051
2021-04-10 18:55:42.426891
2021-04-10 18:55:42.440123
2021-04-10 18:55:42.453305
2021-04-10 18:55:42.466160
2021-04-10 18:55:42.478947
2021-04-10 18:55:42.492319
2021-04-10 18:55:42.505207
2021-04-10 18:55:42.518194
2021-04-10 18:55:42.531198
2021-04-10 18:55:42.544283
2021-04-10 18:55:42.557008
2021-04-10 18:55:42.569972
2021-04-10 18:55:42.582973
2021-04-10 18:55:42.596101
2021-04-10 18:55:42.609123
2021-04-10 18:55:42.621854
2021-04-10 18:55:42.635080
2021-04-10 18:55:42.647938
2021-04-10 18:55:42.660916
2021-04-10 18:55:42.673943
2021-04-10 18:55:42.686904
2021-04-10 18:55:42.700111
2021-04-10 18:55:42.712990
