python3 test.py
2021-04-10 19:55:35.387166
2021-04-10 19:55:35.397803
2021-04-10 19:55:35.408441
2021-04-10 19:55:35.419078
2021-04-10 19:55:35.429717
2021-04-10 19:55:35.440353
2021-04-10 19:55:35.450991
2021-04-10 19:55:35.461713
2021-04-10 19:55:35.472353
2021-04-10 19:55:35.482988
2021-04-10 19:55:35.493626
2021-04-10 19:55:35.504264
2021-04-10 19:55:35.514901
2021-04-10 19:55:35.525537
2021-04-10 19:55:35.536171
2021-04-10 19:55:35.546832
2021-04-10 19:55:35.557512
2021-04-10 19:55:35.568147
2021-04-10 19:55:35.578786
2021-04-10 19:55:35.589424
2021-04-10 19:55:35.600057
2021-04-10 19:55:35.610696
2021-04-10 19:55:35.621333
2021-04-10 19:55:35.631971
2021-04-10 19:55:35.642612
2021-04-10 19:55:35.653252
2021-04-10 19:55:35.663888
2021-04-10 19:55:35.674526
2021-04-10 19:55:35.685165
2021-04-10 19:55:35.695799
2021-04-10 19:55:35.706440
2021-04-10 19:55:35.717077
2021-04-10 19:55:35.727713
2021-04-10 19:55:35.738352
2021-04-10 19:55:35.749009
2021-04-10 19:55:35.759645
2021-04-10 19:55:35.770284
2021-04-10 19:55:35.780921
2021-04-10 19:55:35.791557
2021-04-10 19:55:35.802199
2021-04-10 19:55:35.812859
2021-04-10 19:55:35.823495
2021-04-10 19:55:35.834132
2021-04-10 19:55:35.844798
2021-04-10 19:55:35.855437
2021-04-10 19:55:35.866075
2021-04-10 19:55:35.876714
2021-04-10 19:55:35.887350
2021-04-10 19:55:35.897992
2021-04-10 19:55:35.908629
2021-04-10 19:55:35.919264
2021-04-10 19:55:35.929902
2021-04-10 19:55:35.940538
2021-04-10 19:55:35.951173
2021-04-10 19:55:35.961862
2021-04-10 19:55:35.972496
2021-04-10 19:55:35.983134
2021-04-10 19:55:35.993773
2021-04-10 19:55:36.004410
2021-04-10 19:55:36.015045
2021-04-10 19:55:36.025683
2021-04-10 19:55:36.036325
2021-04-10 19:55:36.046958
2021-04-10 19:55:36.057594
2021-04-10 19:55:36.068259
2021-04-10 19:55:36.078895
2021-04-10 19:55:36.089533
2021-04-10 19:55:36.100168
2021-04-10 19:55:36.110809
2021-04-10 19:55:36.121446
2021-04-10 19:55:36.132084
2021-04-10 19:55:36.142725
2021-04-10 19:55:36.153362
2021-04-10 19:55:36.164017
2021-04-10 19:55:36.174654
2021-04-10 19:55:36.185295
2021-04-10 19:55:36.195931
2021-04-10 19:55:36.206565
2021-04-10 19:55:36.217207
2021-04-10 19:55:36.227841
2021-04-10 19:55:36.238476
2021-04-10 19:55:36.249112
2021-04-10 19:55:36.259744
2021-04-10 19:55:36.270385
2021-04-10 19:55:36.281021
2021-04-10 19:55:36.291653
2021-04-10 19:55:36.302286
2021-04-10 19:55:36.312925
2021-04-10 19:55:36.323561
2021-04-10 19:55:36.334198
2021-04-10 19:55:36.344839
2021-04-10 19:55:36.355477
2021-04-10 19:55:36.366177
2021-04-10 19:55:36.376817
2021-04-10 19:55:36.387451
2021-04-10 19:55:36.398085
2021-04-10 19:55:36.408722
2021-04-10 19:55:36.419358
2021-04-10 19:55:36.429997
2021-04-10 19:55:36.440634
2021-04-10 19:55:36.451270
2021-04-10 19:55:36.461907
2021-04-10 19:55:36.472544
2021-04-10 19:55:36.483176
2021-04-10 19:55:36.493818
2021-04-10 19:55:36.504455
2021-04-10 19:55:36.515090
2021-04-10 19:55:36.525732
2021-04-10 19:55:36.536371
2021-04-10 19:55:36.547005
2021-04-10 19:55:36.557643
2021-04-10 19:55:36.568301
2021-04-10 19:55:36.578947
2021-04-10 19:55:36.589583
2021-04-10 19:55:36.600223
2021-04-10 19:55:36.610857
2021-04-10 19:55:36.621496
2021-04-10 19:55:36.632132
2021-04-10 19:55:36.642775
2021-04-10 19:55:36.653409
2021-04-10 19:55:36.664043
2021-04-10 19:55:36.674691
2021-04-10 19:55:36.685329
2021-04-10 19:55:36.695967
2021-04-10 19:55:36.706610
2021-04-10 19:55:36.717246
2021-04-10 19:55:36.727882
2021-04-10 19:55:36.738522
2021-04-10 19:55:36.749162
2021-04-10 19:55:36.759841
2021-04-10 19:55:36.770512
2021-04-10 19:55:36.781196
2021-04-10 19:55:36.791829
2021-04-10 19:55:36.802511
2021-04-10 19:55:36.813149
2021-04-10 19:55:36.823780
2021-04-10 19:55:36.834421
2021-04-10 19:55:36.845085
2021-04-10 19:55:36.855735
2021-04-10 19:55:36.866375
2021-04-10 19:55:36.877036
2021-04-10 19:55:36.887691
2021-04-10 19:55:36.898331
2021-04-10 19:55:36.908968
2021-04-10 19:55:36.919599
2021-04-10 19:55:36.930239
2021-04-10 19:55:36.940877
2021-04-10 19:55:36.951513
2021-04-10 19:55:36.962156
2021-04-10 19:55:36.972814
2021-04-10 19:55:36.983448
2021-04-10 19:55:36.994085
2021-04-10 19:55:37.004720
2021-04-10 19:55:37.015354
2021-04-10 19:55:37.025993
2021-04-10 19:55:37.036631
2021-04-10 19:55:37.047264
2021-04-10 19:55:37.057963
2021-04-10 19:55:37.068601
2021-04-10 19:55:37.079238
2021-04-10 19:55:37.089879
2021-04-10 19:55:37.100516
2021-04-10 19:55:37.111149
2021-04-10 19:55:37.121786
2021-04-10 19:55:37.132425
2021-04-10 19:55:37.143058
2021-04-10 19:55:37.153698
2021-04-10 19:55:37.164332
2021-04-10 19:55:37.174966
2021-04-10 19:55:37.185628
2021-04-10 19:55:37.196263
2021-04-10 19:55:37.206900
2021-04-10 19:55:37.217581
2021-04-10 19:55:37.228221
2021-04-10 19:55:37.238854
2021-04-10 19:55:37.249516
2021-04-10 19:55:37.260155
2021-04-10 19:55:37.270795
2021-04-10 19:55:37.281434
2021-04-10 19:55:37.292069
2021-04-10 19:55:37.302705
2021-04-10 19:55:37.313344
2021-04-10 19:55:37.323978
2021-04-10 19:55:37.334611
2021-04-10 19:55:37.345250
2021-04-10 19:55:37.355888
2021-04-10 19:55:37.366526
2021-04-10 19:55:37.377164
2021-04-10 19:55:37.387819
2021-04-10 19:55:37.398485
2021-04-10 19:55:37.409125
2021-04-10 19:55:37.419760
2021-04-10 19:55:37.430396
2021-04-10 19:55:37.441038
2021-04-10 19:55:37.451674
2021-04-10 19:55:37.462310
2021-04-10 19:55:37.472949
2021-04-10 19:55:37.483586
2021-04-10 19:55:37.494226
2021-04-10 19:55:37.504865
2021-04-10 19:55:37.515500
2021-04-10 19:55:37.526133
2021-04-10 19:55:37.536774
2021-04-10 19:55:37.547410
2021-04-10 19:55:37.558046
2021-04-10 19:55:37.568688
2021-04-10 19:55:37.579323
2021-04-10 19:55:37.589994
2021-04-10 19:55:37.600637
2021-04-10 19:55:37.611272
2021-04-10 19:55:37.621909
2021-04-10 19:55:37.632548
2021-04-10 19:55:37.643184
2021-04-10 19:55:37.653824
2021-04-10 19:55:37.664460
2021-04-10 19:55:37.675094
2021-04-10 19:55:37.685734
2021-04-10 19:55:37.696377
2021-04-10 19:55:37.707011
2021-04-10 19:55:37.717652
2021-04-10 19:55:37.728293
2021-04-10 19:55:37.738928
2021-04-10 19:55:37.749564
2021-04-10 19:55:37.760200
2021-04-10 19:55:37.770839
2021-04-10 19:55:37.781476
2021-04-10 19:55:37.792132
2021-04-10 19:55:37.802769
2021-04-10 19:55:37.813407
2021-04-10 19:55:37.824040
2021-04-10 19:55:37.834742
2021-04-10 19:55:37.845384
2021-04-10 19:55:37.856016
2021-04-10 19:55:37.866650
2021-04-10 19:55:37.877291
2021-04-10 19:55:37.887925
2021-04-10 19:55:37.898563
2021-04-10 19:55:37.909200
2021-04-10 19:55:37.919835
2021-04-10 19:55:37.930472
2021-04-10 19:55:37.941112
2021-04-10 19:55:37.951743
2021-04-10 19:55:37.962409
2021-04-10 19:55:37.973048
2021-04-10 19:55:37.983685
2021-04-10 19:55:37.994346
2021-04-10 19:55:38.004983
2021-04-10 19:55:38.015617
2021-04-10 19:55:38.026255
2021-04-10 19:55:38.036893
2021-04-10 19:55:38.047526
2021-04-10 19:55:38.058167
2021-04-10 19:55:38.068803
2021-04-10 19:55:38.079439
2021-04-10 19:55:38.090081
2021-04-10 19:55:38.100715
2021-04-10 19:55:38.111352
2021-04-10 19:55:38.121992
2021-04-10 19:55:38.132629
2021-04-10 19:55:38.143263
2021-04-10 19:55:38.153904
2021-04-10 19:55:38.164541
2021-04-10 19:55:38.175176
2021-04-10 19:55:38.185816
2021-04-10 19:55:38.196502
2021-04-10 19:55:38.207170
2021-04-10 19:55:38.217811
2021-04-10 19:55:38.228449
2021-04-10 19:55:38.239084
2021-04-10 19:55:38.249721
2021-04-10 19:55:38.260358
2021-04-10 19:55:38.270993
2021-04-10 19:55:38.281628
2021-04-10 19:55:38.292268
2021-04-10 19:55:38.302904
2021-04-10 19:55:38.313538
2021-04-10 19:55:38.324176
2021-04-10 19:55:38.334815
2021-04-10 19:55:38.345450
2021-04-10 19:55:38.356084
2021-04-10 19:55:38.366721
2021-04-10 19:55:38.377381
2021-04-10 19:55:38.388013
2021-04-10 19:55:38.398651
2021-04-10 19:55:38.409308
2021-04-10 19:55:38.419946
2021-04-10 19:55:38.430586
2021-04-10 19:55:38.441223
2021-04-10 19:55:38.451860
2021-04-10 19:55:38.462611
2021-04-10 19:55:38.473383
2021-04-10 19:55:38.484048
2021-04-10 19:55:38.494687
2021-04-10 19:55:38.505324
2021-04-10 19:55:38.515963
2021-04-10 19:55:38.526600
2021-04-10 19:55:38.537239
2021-04-10 19:55:38.547877
2021-04-10 19:55:38.558514
2021-04-10 19:55:38.569160
2021-04-10 19:55:38.579797
2021-04-10 19:55:38.590438
2021-04-10 19:55:38.601073
2021-04-10 19:55:38.611739
2021-04-10 19:55:38.622374
2021-04-10 19:55:38.633010
2021-04-10 19:55:38.643647
2021-04-10 19:55:38.654282
2021-04-10 19:55:38.664922
2021-04-10 19:55:38.675556
2021-04-10 19:55:38.686190
2021-04-10 19:55:38.696829
2021-04-10 19:55:38.707464
2021-04-10 19:55:38.718106
2021-04-10 19:55:38.728753
2021-04-10 19:55:38.739389
2021-04-10 19:55:38.750029
2021-04-10 19:55:38.760667
2021-04-10 19:55:38.771303
2021-04-10 19:55:38.781938
2021-04-10 19:55:38.792580
2021-04-10 19:55:38.803211
2021-04-10 19:55:38.813879
2021-04-10 19:55:38.824520
2021-04-10 19:55:38.835154
2021-04-10 19:55:38.845793
2021-04-10 19:55:38.856432
2021-04-10 19:55:38.867065
2021-04-10 19:55:38.877743
2021-04-10 19:55:38.888386
2021-04-10 19:55:38.899021
2021-04-10 19:55:38.909660
2021-04-10 19:55:38.920300
2021-04-10 19:55:38.930935
2021-04-10 19:55:38.941569
2021-04-10 19:55:38.952256
2021-04-10 19:55:38.962889
2021-04-10 19:55:38.973525
2021-04-10 19:55:38.984160
2021-04-10 19:55:38.994800
2021-04-10 19:55:39.005435
2021-04-10 19:55:39.016089
2021-04-10 19:55:39.026725
2021-04-10 19:55:39.037364
2021-04-10 19:55:39.048025
2021-04-10 19:55:39.058662
2021-04-10 19:55:39.069301
2021-04-10 19:55:39.079937
2021-04-10 19:55:39.090571
2021-04-10 19:55:39.101210
2021-04-10 19:55:39.111846
2021-04-10 19:55:39.122486
2021-04-10 19:55:39.133123
2021-04-10 19:55:39.143760
2021-04-10 19:55:39.154399
2021-04-10 19:55:39.165037
2021-04-10 19:55:39.175671
2021-04-10 19:55:39.186309
2021-04-10 19:55:39.196946
2021-04-10 19:55:39.207583
2021-04-10 19:55:39.218249
2021-04-10 19:55:39.228886
2021-04-10 19:55:39.239519
2021-04-10 19:55:39.250179
2021-04-10 19:55:39.260864
2021-04-10 19:55:39.271502
2021-04-10 19:55:39.282137
2021-04-10 19:55:39.292772
2021-04-10 19:55:39.303406
2021-04-10 19:55:39.314045
2021-04-10 19:55:39.324681
2021-04-10 19:55:39.335319
2021-04-10 19:55:39.345957
2021-04-10 19:55:39.356593
2021-04-10 19:55:39.367231
2021-04-10 19:55:39.377868
2021-04-10 19:55:39.388505
2021-04-10 19:55:39.399141
2021-04-10 19:55:39.409782
2021-04-10 19:55:39.420442
2021-04-10 19:55:39.431076
2021-04-10 19:55:39.441718
2021-04-10 19:55:39.452358
2021-04-10 19:55:39.462994
2021-04-10 19:55:39.473630
2021-04-10 19:55:39.484268
2021-04-10 19:55:39.494988
2021-04-10 19:55:39.505623
2021-04-10 19:55:39.516267
2021-04-10 19:55:39.526904
2021-04-10 19:55:39.537543
2021-04-10 19:55:39.548185
2021-04-10 19:55:39.558819
2021-04-10 19:55:39.569459
2021-04-10 19:55:39.580096
2021-04-10 19:55:39.590733
2021-04-10 19:55:39.601373
2021-04-10 19:55:39.612009
2021-04-10 19:55:39.622649
2021-04-10 19:55:39.633303
2021-04-10 19:55:39.644072
2021-04-10 19:55:39.654853
2021-04-10 19:55:39.665656
2021-04-10 19:55:39.676399
2021-04-10 19:55:39.687420
2021-04-10 19:55:39.699075
2021-04-10 19:55:39.710859
2021-04-10 19:55:39.722197
2021-04-10 19:55:39.733488
2021-04-10 19:55:39.745112
2021-04-10 19:55:39.757084
2021-04-10 19:55:39.769011
2021-04-10 19:55:39.780931
2021-04-10 19:55:39.792710
2021-04-10 19:55:39.804123
2021-04-10 19:55:39.815346
2021-04-10 19:55:39.827029
2021-04-10 19:55:39.838733
2021-04-10 19:55:39.850047
2021-04-10 19:55:39.861662
2021-04-10 19:55:39.873122
2021-04-10 19:55:39.884758
2021-04-10 19:55:39.896256
2021-04-10 19:55:39.907807
2021-04-10 19:55:39.919430
2021-04-10 19:55:39.931163
2021-04-10 19:55:39.942783
2021-04-10 19:55:39.954534
2021-04-10 19:55:39.966225
2021-04-10 19:55:39.977540
2021-04-10 19:55:39.989220
2021-04-10 19:55:40.000953
2021-04-10 19:55:40.012685
2021-04-10 19:55:40.024492
2021-04-10 19:55:40.036032
2021-04-10 19:55:40.047561
2021-04-10 19:55:40.058964
2021-04-10 19:55:40.070670
2021-04-10 19:55:40.082393
2021-04-10 19:55:40.093700
2021-04-10 19:55:40.105430
2021-04-10 19:55:40.117133
2021-04-10 19:55:40.128427
2021-04-10 19:55:40.140108
2021-04-10 19:55:40.151725
2021-04-10 19:55:40.163247
2021-04-10 19:55:40.175151
2021-04-10 19:55:40.186444
2021-04-10 19:55:40.198027
2021-04-10 19:55:40.209675
2021-04-10 19:55:40.221183
2021-04-10 19:55:40.232699
2021-04-10 19:55:40.244453
2021-04-10 19:55:40.255962
2021-04-10 19:55:40.267375
2021-04-10 19:55:40.279076
2021-04-10 19:55:40.291079
2021-04-10 19:55:40.302593
2021-04-10 19:55:40.314382
2021-04-10 19:55:40.326116
2021-04-10 19:55:40.337849
2021-04-10 19:55:40.349212
2021-04-10 19:55:40.361008
2021-04-10 19:55:40.372375
2021-04-10 19:55:40.384014
2021-04-10 19:55:40.395806
2021-04-10 19:55:40.407769
2021-04-10 19:55:40.419214
2021-04-10 19:55:40.430918
2021-04-10 19:55:40.442825
2021-04-10 19:55:40.454363
2021-04-10 19:55:40.466384
2021-04-10 19:55:40.478213
2021-04-10 19:55:40.489949
2021-04-10 19:55:40.501872
2021-04-10 19:55:40.513529
2021-04-10 19:55:40.525443
2021-04-10 19:55:40.536905
2021-04-10 19:55:40.548574
2021-04-10 19:55:40.560401
2021-04-10 19:55:40.571727
2021-04-10 19:55:40.583568
2021-04-10 19:55:40.595103
2021-04-10 19:55:40.606684
2021-04-10 19:55:40.618382
2021-04-10 19:55:40.630272
2021-04-10 19:55:40.641946
2021-04-10 19:55:40.653348
2021-04-10 19:55:40.665254
2021-04-10 19:55:40.676759
2021-04-10 19:55:40.688256
2021-04-10 19:55:40.700039
2021-04-10 19:55:40.711559
2021-04-10 19:55:40.722997
2021-04-10 19:55:40.734860
2021-04-10 19:55:40.746556
2021-04-10 19:55:40.758247
2021-04-10 19:55:40.769941
2021-04-10 19:55:40.781621
2021-04-10 19:55:40.793358
2021-04-10 19:55:40.805134
2021-04-10 19:55:40.816973
2021-04-10 19:55:40.828805
2021-04-10 19:55:40.840159
2021-04-10 19:55:40.851974
2021-04-10 19:55:40.863414
2021-04-10 19:55:40.875189
2021-04-10 19:55:40.886918
2021-04-10 19:55:40.898238
2021-04-10 19:55:40.910093
2021-04-10 19:55:40.921787
2021-04-10 19:55:40.933660
2021-04-10 19:55:40.945372
2021-04-10 19:55:40.956951
2021-04-10 19:55:40.968817
2021-04-10 19:55:40.980293
2021-04-10 19:55:40.991916
2021-04-10 19:55:41.003665
2021-04-10 19:55:41.015272
2021-04-10 19:55:41.026998
2021-04-10 19:55:41.038841
2021-04-10 19:55:41.050276
2021-04-10 19:55:41.061819
2021-04-10 19:55:41.073480
2021-04-10 19:55:41.084800
2021-04-10 19:55:41.096533
2021-04-10 19:55:41.108251
2021-04-10 19:55:41.119864
2021-04-10 19:55:41.131755
2021-04-10 19:55:41.143290
2021-04-10 19:55:41.155183
2021-04-10 19:55:41.166779
2021-04-10 19:55:41.178337
2021-04-10 19:55:41.189733
2021-04-10 19:55:41.201255
2021-04-10 19:55:41.212764
2021-04-10 19:55:41.223915
2021-04-10 19:55:41.235528
2021-04-10 19:55:41.246940
2021-04-10 19:55:41.258832
2021-04-10 19:55:41.270371
2021-04-10 19:55:41.281960
2021-04-10 19:55:41.293605
2021-04-10 19:55:41.305213
2021-04-10 19:55:41.317017
2021-04-10 19:55:41.328337
2021-04-10 19:55:41.340076
2021-04-10 19:55:41.351773
2021-04-10 19:55:41.363615
2021-04-10 19:55:41.375368
2021-04-10 19:55:41.387136
2021-04-10 19:55:41.398965
2021-04-10 19:55:41.410668
2021-04-10 19:55:41.422235
2021-04-10 19:55:41.434191
2021-04-10 19:55:41.445824
2021-04-10 19:55:41.457246
2021-04-10 19:55:41.468915
2021-04-10 19:55:41.480475
2021-04-10 19:55:41.492062
2021-04-10 19:55:41.503808
2021-04-10 19:55:41.515095
2021-04-10 19:55:41.526539
2021-04-10 19:55:41.538323
2021-04-10 19:55:41.549931
2021-04-10 19:55:41.561483
2021-04-10 19:55:41.573367
2021-04-10 19:55:41.585034
2021-04-10 19:55:41.596442
2021-04-10 19:55:41.608027
2021-04-10 19:55:41.619589
2021-04-10 19:55:41.630831
2021-04-10 19:55:41.642326
2021-04-10 19:55:41.653900
2021-04-10 19:55:41.665476
2021-04-10 19:55:41.677159
2021-04-10 19:55:41.688602
2021-04-10 19:55:41.700261
2021-04-10 19:55:41.712071
2021-04-10 19:55:41.723571
2021-04-10 19:55:41.735377
2021-04-10 19:55:41.747138
2021-04-10 19:55:41.758897
2021-04-10 19:55:41.770482
2021-04-10 19:55:41.782001
2021-04-10 19:55:41.793361
2021-04-10 19:55:41.805261
2021-04-10 19:55:41.817089
2021-04-10 19:55:41.828658
2021-04-10 19:55:41.840220
2021-04-10 19:55:41.851584
2021-04-10 19:55:41.863035
2021-04-10 19:55:41.874666
2021-04-10 19:55:41.886496
2021-04-10 19:55:41.898142
2021-04-10 19:55:41.909505
2021-04-10 19:55:41.921115
2021-04-10 19:55:41.932495
2021-04-10 19:55:41.944098
2021-04-10 19:55:41.955882
2021-04-10 19:55:41.967268
2021-04-10 19:55:41.979057
2021-04-10 19:55:41.990701
2021-04-10 19:55:42.002362
2021-04-10 19:55:42.013763
2021-04-10 19:55:42.025208
2021-04-10 19:55:42.037068
2021-04-10 19:55:42.048481
2021-04-10 19:55:42.060016
2021-04-10 19:55:42.071552
2021-04-10 19:55:42.083255
2021-04-10 19:55:42.094970
2021-04-10 19:55:42.106615
2021-04-10 19:55:42.118013
2021-04-10 19:55:42.129721
2021-04-10 19:55:42.141344
2021-04-10 19:55:42.152810
2021-04-10 19:55:42.164519
2021-04-10 19:55:42.176284
2021-04-10 19:55:42.187529
2021-04-10 19:55:42.199244
2021-04-10 19:55:42.211007
2021-04-10 19:55:42.222622
2021-04-10 19:55:42.234264
2021-04-10 19:55:42.245476
2021-04-10 19:55:42.257189
2021-04-10 19:55:42.268734
2021-04-10 19:55:42.280055
2021-04-10 19:55:42.291893
2021-04-10 19:55:42.303529
2021-04-10 19:55:42.314969
2021-04-10 19:55:42.326729
2021-04-10 19:55:42.338482
2021-04-10 19:55:42.350021
2021-04-10 19:55:42.361725
2021-04-10 19:55:42.373520
2021-04-10 19:55:42.384905
2021-04-10 19:55:42.396671
2021-04-10 19:55:42.408209
2021-04-10 19:55:42.419664
2021-04-10 19:55:42.431282
2021-04-10 19:55:42.443004
2021-04-10 19:55:42.454563
2021-04-10 19:55:42.466064
2021-04-10 19:55:42.477606
2021-04-10 19:55:42.489265
2021-04-10 19:55:42.501017
2021-04-10 19:55:42.512651
2021-04-10 19:55:42.523928
2021-04-10 19:55:42.535592
2021-04-10 19:55:42.546954
2021-04-10 19:55:42.558182
2021-04-10 19:55:42.569776
2021-04-10 19:55:42.581279
2021-04-10 19:55:42.593003
2021-04-10 19:55:42.604520
2021-04-10 19:55:42.616172
2021-04-10 19:55:42.627609
2021-04-10 19:55:42.639223
2021-04-10 19:55:42.650634
2021-04-10 19:55:42.662365
2021-04-10 19:55:42.673768
2021-04-10 19:55:42.685375
2021-04-10 19:55:42.696965
2021-04-10 19:55:42.708313
2021-04-10 19:55:42.719956
2021-04-10 19:55:42.731178
2021-04-10 19:55:42.742658
2021-04-10 19:55:42.754360
2021-04-10 19:55:42.766072
2021-04-10 19:55:42.777638
2021-04-10 19:55:42.789135
2021-04-10 19:55:42.800922
2021-04-10 19:55:42.812581
2021-04-10 19:55:42.823820
2021-04-10 19:55:42.835344
2021-04-10 19:55:42.846908
2021-04-10 19:55:42.858530
2021-04-10 19:55:42.869852
2021-04-10 19:55:42.881318
2021-04-10 19:55:42.892792
2021-04-10 19:55:42.904617
2021-04-10 19:55:42.915848
2021-04-10 19:55:42.927711
2021-04-10 19:55:42.939286
2021-04-10 19:55:42.950581
2021-04-10 19:55:42.962076
2021-04-10 19:55:42.973583
2021-04-10 19:55:42.984949
2021-04-10 19:55:42.996592
2021-04-10 19:55:43.007808
2021-04-10 19:55:43.019279
2021-04-10 19:55:43.030813
2021-04-10 19:55:43.042176
2021-04-10 19:55:43.053677
2021-04-10 19:55:43.064995
2021-04-10 19:55:43.076418
2021-04-10 19:55:43.087977
2021-04-10 19:55:43.099219
2021-04-10 19:55:43.110854
2021-04-10 19:55:43.122361
2021-04-10 19:55:43.134138
2021-04-10 19:55:43.145571
2021-04-10 19:55:43.157223
2021-04-10 19:55:43.169108
2021-04-10 19:55:43.181159
2021-04-10 19:55:43.192964
2021-04-10 19:55:43.204632
2021-04-10 19:55:43.215972
2021-04-10 19:55:43.227435
2021-04-10 19:55:43.239157
2021-04-10 19:55:43.250853
2021-04-10 19:55:43.262512
2021-04-10 19:55:43.274264
2021-04-10 19:55:43.285596
2021-04-10 19:55:43.297397
2021-04-10 19:55:43.309004
2021-04-10 19:55:43.320678
2021-04-10 19:55:43.332400
2021-04-10 19:55:43.344104
2021-04-10 19:55:43.355687
2021-04-10 19:55:43.367349
2021-04-10 19:55:43.378854
2021-04-10 19:55:43.390333
2021-04-10 19:55:43.401709
2021-04-10 19:55:43.413398
2021-04-10 19:55:43.424633
2021-04-10 19:55:43.436512
2021-04-10 19:55:43.448232
2021-04-10 19:55:43.460101
2021-04-10 19:55:43.471743
2021-04-10 19:55:43.483465
2021-04-10 19:55:43.494921
2021-04-10 19:55:43.506666
2021-04-10 19:55:43.518335
2021-04-10 19:55:43.530129
2021-04-10 19:55:43.541901
2021-04-10 19:55:43.553663
2021-04-10 19:55:43.565162
2021-04-10 19:55:43.576881
2021-04-10 19:55:43.588508
2021-04-10 19:55:43.599842
2021-04-10 19:55:43.611423
2021-04-10 19:55:43.622852
2021-04-10 19:55:43.634207
2021-04-10 19:55:43.645850
2021-04-10 19:55:43.657577
2021-04-10 19:55:43.668867
2021-04-10 19:55:43.680384
2021-04-10 19:55:43.691849
2021-04-10 19:55:43.703432
2021-04-10 19:55:43.714780
2021-04-10 19:55:43.726507
2021-04-10 19:55:43.737978
2021-04-10 19:55:43.749553
2021-04-10 19:55:43.761114
2021-04-10 19:55:43.772612
2021-04-10 19:55:43.783962
2021-04-10 19:55:43.795556
2021-04-10 19:55:43.807263
2021-04-10 19:55:43.818483
2021-04-10 19:55:43.829928
2021-04-10 19:55:43.841927
2021-04-10 19:55:43.853428
2021-04-10 19:55:43.865012
2021-04-10 19:55:43.876535
2021-04-10 19:55:43.888265
2021-04-10 19:55:43.899989
2021-04-10 19:55:43.911237
2021-04-10 19:55:43.922581
2021-04-10 19:55:43.934415
2021-04-10 19:55:43.945653
2021-04-10 19:55:43.957393
2021-04-10 19:55:43.969319
2021-04-10 19:55:43.981270
2021-04-10 19:55:43.992711
2021-04-10 19:55:44.004057
2021-04-10 19:55:44.015934
2021-04-10 19:55:44.027342
2021-04-10 19:55:44.039193
2021-04-10 19:55:44.050637
2021-04-10 19:55:44.061956
2021-04-10 19:55:44.073563
2021-04-10 19:55:44.085240
2021-04-10 19:55:44.096567
2021-04-10 19:55:44.108057
2021-04-10 19:55:44.119450
2021-04-10 19:55:44.131342
2021-04-10 19:55:44.142684
2021-04-10 19:55:44.154378
2021-04-10 19:55:44.166324
