python3 test.py
2021-04-10 19:25:32.690509
2021-04-10 19:25:32.700917
2021-04-10 19:25:32.711321
2021-04-10 19:25:32.721725
2021-04-10 19:25:32.732125
2021-04-10 19:25:32.742541
2021-04-10 19:25:32.752949
2021-04-10 19:25:32.763345
2021-04-10 19:25:32.773745
2021-04-10 19:25:32.784144
2021-04-10 19:25:32.794542
2021-04-10 19:25:32.804946
2021-04-10 19:25:32.815345
2021-04-10 19:25:32.825789
2021-04-10 19:25:32.836200
2021-04-10 19:25:32.846601
2021-04-10 19:25:32.857000
2021-04-10 19:25:32.867404
2021-04-10 19:25:32.877806
2021-04-10 19:25:32.888205
2021-04-10 19:25:32.898605
2021-04-10 19:25:32.909004
2021-04-10 19:25:32.919407
2021-04-10 19:25:32.929813
2021-04-10 19:25:32.940217
2021-04-10 19:25:32.950634
2021-04-10 19:25:32.961032
2021-04-10 19:25:32.971440
2021-04-10 19:25:32.981876
2021-04-10 19:25:32.992290
2021-04-10 19:25:33.002695
2021-04-10 19:25:33.013098
2021-04-10 19:25:33.023494
2021-04-10 19:25:33.033890
2021-04-10 19:25:33.044297
2021-04-10 19:25:33.054726
2021-04-10 19:25:33.065173
2021-04-10 19:25:33.075574
2021-04-10 19:25:33.085973
2021-04-10 19:25:33.096371
2021-04-10 19:25:33.106802
2021-04-10 19:25:33.117200
2021-04-10 19:25:33.127605
2021-04-10 19:25:33.138013
2021-04-10 19:25:33.148439
2021-04-10 19:25:33.158837
2021-04-10 19:25:33.169247
2021-04-10 19:25:33.179652
2021-04-10 19:25:33.190056
2021-04-10 19:25:33.200457
2021-04-10 19:25:33.210860
2021-04-10 19:25:33.221258
2021-04-10 19:25:33.231663
2021-04-10 19:25:33.242065
2021-04-10 19:25:33.252464
2021-04-10 19:25:33.262868
2021-04-10 19:25:33.273271
2021-04-10 19:25:33.283670
2021-04-10 19:25:33.294073
2021-04-10 19:25:33.304478
2021-04-10 19:25:33.314882
2021-04-10 19:25:33.325310
2021-04-10 19:25:33.335753
2021-04-10 19:25:33.346162
2021-04-10 19:25:33.356581
2021-04-10 19:25:33.366983
2021-04-10 19:25:33.377386
2021-04-10 19:25:33.387780
2021-04-10 19:25:33.398188
2021-04-10 19:25:33.408623
2021-04-10 19:25:33.419104
2021-04-10 19:25:33.429501
2021-04-10 19:25:33.439901
2021-04-10 19:25:33.450386
2021-04-10 19:25:33.460783
2021-04-10 19:25:33.471179
2021-04-10 19:25:33.481581
2021-04-10 19:25:33.491983
2021-04-10 19:25:33.502386
2021-04-10 19:25:33.512784
2021-04-10 19:25:33.523187
2021-04-10 19:25:33.533590
2021-04-10 19:25:33.543989
2021-04-10 19:25:33.554394
2021-04-10 19:25:33.564822
2021-04-10 19:25:33.575265
2021-04-10 19:25:33.585672
2021-04-10 19:25:33.596071
2021-04-10 19:25:33.606472
2021-04-10 19:25:33.616868
2021-04-10 19:25:33.627271
2021-04-10 19:25:33.637680
2021-04-10 19:25:33.648088
2021-04-10 19:25:33.658489
2021-04-10 19:25:33.668893
2021-04-10 19:25:33.679292
2021-04-10 19:25:33.689697
2021-04-10 19:25:33.700101
2021-04-10 19:25:33.710496
2021-04-10 19:25:33.720900
2021-04-10 19:25:33.731302
2021-04-10 19:25:33.741702
2021-04-10 19:25:33.752109
2021-04-10 19:25:33.762535
2021-04-10 19:25:33.772945
2021-04-10 19:25:33.783349
2021-04-10 19:25:33.793745
2021-04-10 19:25:33.804150
2021-04-10 19:25:33.814558
2021-04-10 19:25:33.824990
2021-04-10 19:25:33.835393
2021-04-10 19:25:33.845795
2021-04-10 19:25:33.856199
2021-04-10 19:25:33.866606
2021-04-10 19:25:33.877011
2021-04-10 19:25:33.887418
2021-04-10 19:25:33.897860
2021-04-10 19:25:33.908259
2021-04-10 19:25:33.918659
2021-04-10 19:25:33.929066
2021-04-10 19:25:33.939464
2021-04-10 19:25:33.949874
2021-04-10 19:25:33.960273
2021-04-10 19:25:33.970691
2021-04-10 19:25:33.981101
2021-04-10 19:25:33.991502
2021-04-10 19:25:34.001904
2021-04-10 19:25:34.012306
2021-04-10 19:25:34.022702
2021-04-10 19:25:34.033104
2021-04-10 19:25:34.043508
2021-04-10 19:25:34.053942
2021-04-10 19:25:34.064368
2021-04-10 19:25:34.074771
2021-04-10 19:25:34.085174
2021-04-10 19:25:34.095573
2021-04-10 19:25:34.105970
2021-04-10 19:25:34.116379
2021-04-10 19:25:34.126779
2021-04-10 19:25:34.137182
2021-04-10 19:25:34.147586
2021-04-10 19:25:34.157993
2021-04-10 19:25:34.168409
2021-04-10 19:25:34.178808
2021-04-10 19:25:34.189206
2021-04-10 19:25:34.199605
2021-04-10 19:25:34.210010
2021-04-10 19:25:34.220415
2021-04-10 19:25:34.230820
2021-04-10 19:25:34.241222
2021-04-10 19:25:34.251626
2021-04-10 19:25:34.262027
2021-04-10 19:25:34.272434
2021-04-10 19:25:34.282830
2021-04-10 19:25:34.293227
2021-04-10 19:25:34.303630
2021-04-10 19:25:34.314027
2021-04-10 19:25:34.324432
2021-04-10 19:25:34.334827
2021-04-10 19:25:34.345225
2021-04-10 19:25:34.355628
2021-04-10 19:25:34.366025
2021-04-10 19:25:34.376456
2021-04-10 19:25:34.386856
2021-04-10 19:25:34.397263
2021-04-10 19:25:34.407663
2021-04-10 19:25:34.418066
2021-04-10 19:25:34.428468
2021-04-10 19:25:34.438881
2021-04-10 19:25:34.449281
2021-04-10 19:25:34.459685
2021-04-10 19:25:34.470082
2021-04-10 19:25:34.480479
2021-04-10 19:25:34.490877
2021-04-10 19:25:34.501285
2021-04-10 19:25:34.511689
2021-04-10 19:25:34.522093
2021-04-10 19:25:34.532495
2021-04-10 19:25:34.542894
2021-04-10 19:25:34.553297
2021-04-10 19:25:34.563723
2021-04-10 19:25:34.574123
2021-04-10 19:25:34.584551
2021-04-10 19:25:34.594954
2021-04-10 19:25:34.605356
2021-04-10 19:25:34.615760
2021-04-10 19:25:34.626157
2021-04-10 19:25:34.636561
2021-04-10 19:25:34.646961
2021-04-10 19:25:34.657369
2021-04-10 19:25:34.667769
2021-04-10 19:25:34.678166
2021-04-10 19:25:34.688568
2021-04-10 19:25:34.698966
2021-04-10 19:25:34.709375
2021-04-10 19:25:34.719774
2021-04-10 19:25:34.730180
2021-04-10 19:25:34.740587
2021-04-10 19:25:34.750990
2021-04-10 19:25:34.761392
2021-04-10 19:25:34.771787
2021-04-10 19:25:34.782207
2021-04-10 19:25:34.792609
2021-04-10 19:25:34.803008
2021-04-10 19:25:34.813411
2021-04-10 19:25:34.823809
2021-04-10 19:25:34.834209
2021-04-10 19:25:34.844620
2021-04-10 19:25:34.855025
2021-04-10 19:25:34.865424
2021-04-10 19:25:34.875826
2021-04-10 19:25:34.886231
2021-04-10 19:25:34.896641
2021-04-10 19:25:34.907044
2021-04-10 19:25:34.917446
2021-04-10 19:25:34.927845
2021-04-10 19:25:34.938241
2021-04-10 19:25:34.948673
2021-04-10 19:25:34.959078
2021-04-10 19:25:34.969479
2021-04-10 19:25:34.979884
2021-04-10 19:25:34.990310
2021-04-10 19:25:35.000720
2021-04-10 19:25:35.011124
2021-04-10 19:25:35.021532
2021-04-10 19:25:35.031927
2021-04-10 19:25:35.042324
2021-04-10 19:25:35.052726
2021-04-10 19:25:35.063120
2021-04-10 19:25:35.073549
2021-04-10 19:25:35.083944
2021-04-10 19:25:35.094348
2021-04-10 19:25:35.104752
2021-04-10 19:25:35.115151
2021-04-10 19:25:35.125559
2021-04-10 19:25:35.135958
2021-04-10 19:25:35.146359
2021-04-10 19:25:35.156754
2021-04-10 19:25:35.167153
2021-04-10 19:25:35.177557
2021-04-10 19:25:35.187956
2021-04-10 19:25:35.198380
2021-04-10 19:25:35.208786
2021-04-10 19:25:35.219181
2021-04-10 19:25:35.229578
2021-04-10 19:25:35.239982
2021-04-10 19:25:35.250379
2021-04-10 19:25:35.260787
2021-04-10 19:25:35.271191
2021-04-10 19:25:35.281588
2021-04-10 19:25:35.291987
2021-04-10 19:25:35.302394
2021-04-10 19:25:35.312793
2021-04-10 19:25:35.323197
2021-04-10 19:25:35.333602
2021-04-10 19:25:35.344005
2021-04-10 19:25:35.354410
2021-04-10 19:25:35.364816
2021-04-10 19:25:35.375211
2021-04-10 19:25:35.385609
2021-04-10 19:25:35.396036
2021-04-10 19:25:35.406442
2021-04-10 19:25:35.416841
2021-04-10 19:25:35.427244
2021-04-10 19:25:35.437641
2021-04-10 19:25:35.448045
2021-04-10 19:25:35.458454
2021-04-10 19:25:35.468974
2021-04-10 19:25:35.479443
2021-04-10 19:25:35.489961
2021-04-10 19:25:35.500465
2021-04-10 19:25:35.510935
2021-04-10 19:25:35.521367
2021-04-10 19:25:35.531762
2021-04-10 19:25:35.542166
2021-04-10 19:25:35.552565
2021-04-10 19:25:35.563006
2021-04-10 19:25:35.573403
2021-04-10 19:25:35.583806
2021-04-10 19:25:35.594207
2021-04-10 19:25:35.604623
2021-04-10 19:25:35.615027
2021-04-10 19:25:35.625432
2021-04-10 19:25:35.635832
2021-04-10 19:25:35.646234
2021-04-10 19:25:35.656636
2021-04-10 19:25:35.667035
2021-04-10 19:25:35.677433
2021-04-10 19:25:35.687836
2021-04-10 19:25:35.698246
2021-04-10 19:25:35.708657
2021-04-10 19:25:35.719060
2021-04-10 19:25:35.729461
2021-04-10 19:25:35.739856
2021-04-10 19:25:35.750254
2021-04-10 19:25:35.760654
2021-04-10 19:25:35.771058
2021-04-10 19:25:35.781462
2021-04-10 19:25:35.791866
2021-04-10 19:25:35.802310
2021-04-10 19:25:35.812735
2021-04-10 19:25:35.823143
2021-04-10 19:25:35.833546
2021-04-10 19:25:35.843974
2021-04-10 19:25:35.854381
2021-04-10 19:25:35.864778
2021-04-10 19:25:35.875178
2021-04-10 19:25:35.885579
2021-04-10 19:25:35.895984
2021-04-10 19:25:35.906382
2021-04-10 19:25:35.916788
2021-04-10 19:25:35.927191
2021-04-10 19:25:35.937596
2021-04-10 19:25:35.947996
2021-04-10 19:25:35.958395
2021-04-10 19:25:35.968795
2021-04-10 19:25:35.979195
2021-04-10 19:25:35.989592
2021-04-10 19:25:35.999991
2021-04-10 19:25:36.010422
2021-04-10 19:25:36.020827
2021-04-10 19:25:36.031231
2021-04-10 19:25:36.041640
2021-04-10 19:25:36.052043
2021-04-10 19:25:36.062447
2021-04-10 19:25:36.072879
2021-04-10 19:25:36.083283
2021-04-10 19:25:36.093686
2021-04-10 19:25:36.104090
2021-04-10 19:25:36.114488
2021-04-10 19:25:36.124895
2021-04-10 19:25:36.135290
2021-04-10 19:25:36.145691
2021-04-10 19:25:36.156086
2021-04-10 19:25:36.166485
2021-04-10 19:25:36.176885
2021-04-10 19:25:36.187290
2021-04-10 19:25:36.197693
2021-04-10 19:25:36.208093
2021-04-10 19:25:36.218512
2021-04-10 19:25:36.228915
2021-04-10 19:25:36.239310
2021-04-10 19:25:36.249712
2021-04-10 19:25:36.260120
2021-04-10 19:25:36.270536
2021-04-10 19:25:36.280934
2021-04-10 19:25:36.291333
2021-04-10 19:25:36.301732
2021-04-10 19:25:36.312135
2021-04-10 19:25:36.322539
2021-04-10 19:25:36.332945
2021-04-10 19:25:36.343348
2021-04-10 19:25:36.353754
2021-04-10 19:25:36.364158
2021-04-10 19:25:36.374560
2021-04-10 19:25:36.384962
2021-04-10 19:25:36.395361
2021-04-10 19:25:36.405768
2021-04-10 19:25:36.416185
2021-04-10 19:25:36.426593
2021-04-10 19:25:36.436997
2021-04-10 19:25:36.447399
2021-04-10 19:25:36.457801
2021-04-10 19:25:36.468203
2021-04-10 19:25:36.478603
2021-04-10 19:25:36.489017
2021-04-10 19:25:36.499420
2021-04-10 19:25:36.509831
2021-04-10 19:25:36.520232
2021-04-10 19:25:36.530636
2021-04-10 19:25:36.541038
2021-04-10 19:25:36.551438
2021-04-10 19:25:36.561842
2021-04-10 19:25:36.572241
2021-04-10 19:25:36.582655
2021-04-10 19:25:36.593058
2021-04-10 19:25:36.603453
2021-04-10 19:25:36.613850
2021-04-10 19:25:36.624281
2021-04-10 19:25:36.634689
2021-04-10 19:25:36.645092
2021-04-10 19:25:36.655495
2021-04-10 19:25:36.665904
2021-04-10 19:25:36.676308
2021-04-10 19:25:36.686708
2021-04-10 19:25:36.697112
2021-04-10 19:25:36.707515
2021-04-10 19:25:36.717922
2021-04-10 19:25:36.728330
2021-04-10 19:25:36.738730
2021-04-10 19:25:36.749139
2021-04-10 19:25:36.759534
2021-04-10 19:25:36.769934
2021-04-10 19:25:36.780331
2021-04-10 19:25:36.790734
2021-04-10 19:25:36.801132
2021-04-10 19:25:36.811531
2021-04-10 19:25:36.821949
2021-04-10 19:25:36.832345
2021-04-10 19:25:36.842748
2021-04-10 19:25:36.853152
2021-04-10 19:25:36.863556
2021-04-10 19:25:36.873957
2021-04-10 19:25:36.884356
2021-04-10 19:25:36.894750
2021-04-10 19:25:36.905154
2021-04-10 19:25:36.915548
2021-04-10 19:25:36.925953
2021-04-10 19:25:36.936353
2021-04-10 19:25:36.946758
2021-04-10 19:25:36.957158
2021-04-10 19:25:36.967587
2021-04-10 19:25:36.977990
2021-04-10 19:25:36.988394
2021-04-10 19:25:36.998793
2021-04-10 19:25:37.009198
2021-04-10 19:25:37.019602
2021-04-10 19:25:37.030073
2021-04-10 19:25:37.040520
2021-04-10 19:25:37.050915
2021-04-10 19:25:37.061375
2021-04-10 19:25:37.071771
2021-04-10 19:25:37.082178
2021-04-10 19:25:37.092587
2021-04-10 19:25:37.102986
2021-04-10 19:25:37.113389
2021-04-10 19:25:37.123789
2021-04-10 19:25:37.134185
2021-04-10 19:25:37.144587
2021-04-10 19:25:37.154982
2021-04-10 19:25:37.165387
2021-04-10 19:25:37.175786
2021-04-10 19:25:37.186188
2021-04-10 19:25:37.196590
2021-04-10 19:25:37.206995
2021-04-10 19:25:37.217405
2021-04-10 19:25:37.227804
2021-04-10 19:25:37.238227
2021-04-10 19:25:37.248637
2021-04-10 19:25:37.259032
2021-04-10 19:25:37.269436
2021-04-10 19:25:37.279840
2021-04-10 19:25:37.290248
2021-04-10 19:25:37.300655
2021-04-10 19:25:37.311050
2021-04-10 19:25:37.321498
2021-04-10 19:25:37.331896
2021-04-10 19:25:37.342305
2021-04-10 19:25:37.352710
2021-04-10 19:25:37.363114
2021-04-10 19:25:37.373522
2021-04-10 19:25:37.383920
2021-04-10 19:25:37.394328
2021-04-10 19:25:37.404730
2021-04-10 19:25:37.415133
2021-04-10 19:25:37.425531
2021-04-10 19:25:37.435951
2021-04-10 19:25:37.446378
2021-04-10 19:25:37.456807
2021-04-10 19:25:37.467205
2021-04-10 19:25:37.477612
2021-04-10 19:25:37.488014
2021-04-10 19:25:37.498411
2021-04-10 19:25:37.508830
2021-04-10 19:25:37.519229
2021-04-10 19:25:37.529626
2021-04-10 19:25:37.540034
2021-04-10 19:25:37.550430
2021-04-10 19:25:37.560829
2021-04-10 19:25:37.571276
2021-04-10 19:25:37.581679
2021-04-10 19:25:37.592080
2021-04-10 19:25:37.602487
2021-04-10 19:25:37.612889
2021-04-10 19:25:37.623289
2021-04-10 19:25:37.633692
2021-04-10 19:25:37.644119
2021-04-10 19:25:37.654515
2021-04-10 19:25:37.664914
2021-04-10 19:25:37.675314
2021-04-10 19:25:37.685718
2021-04-10 19:25:37.696123
2021-04-10 19:25:37.706525
2021-04-10 19:25:37.716927
2021-04-10 19:25:37.727326
2021-04-10 19:25:37.737731
2021-04-10 19:25:37.748126
2021-04-10 19:25:37.758526
2021-04-10 19:25:37.768928
2021-04-10 19:25:37.779332
2021-04-10 19:25:37.789861
2021-04-10 19:25:37.800312
2021-04-10 19:25:37.810710
2021-04-10 19:25:37.821114
2021-04-10 19:25:37.831537
2021-04-10 19:25:37.841974
2021-04-10 19:25:37.852384
2021-04-10 19:25:37.862787
2021-04-10 19:25:37.873196
2021-04-10 19:25:37.883596
2021-04-10 19:25:37.893996
2021-04-10 19:25:37.904393
2021-04-10 19:25:37.914790
2021-04-10 19:25:37.925198
2021-04-10 19:25:37.935592
2021-04-10 19:25:37.945999
2021-04-10 19:25:37.956408
2021-04-10 19:25:37.966810
2021-04-10 19:25:37.977218
2021-04-10 19:25:37.987641
2021-04-10 19:25:37.998050
2021-04-10 19:25:38.008452
2021-04-10 19:25:38.018875
2021-04-10 19:25:38.029276
2021-04-10 19:25:38.039674
2021-04-10 19:25:38.050106
2021-04-10 19:25:38.060512
2021-04-10 19:25:38.070920
2021-04-10 19:25:38.081341
2021-04-10 19:25:38.091748
2021-04-10 19:25:38.102151
2021-04-10 19:25:38.112555
2021-04-10 19:25:38.122949
2021-04-10 19:25:38.133351
2021-04-10 19:25:38.143749
2021-04-10 19:25:38.154161
2021-04-10 19:25:38.164563
2021-04-10 19:25:38.174968
2021-04-10 19:25:38.185371
2021-04-10 19:25:38.195778
2021-04-10 19:25:38.206185
2021-04-10 19:25:38.216590
2021-04-10 19:25:38.226987
2021-04-10 19:25:38.237389
2021-04-10 19:25:38.247784
2021-04-10 19:25:38.258201
2021-04-10 19:25:38.268606
2021-04-10 19:25:38.279010
2021-04-10 19:25:38.289420
2021-04-10 19:25:38.299829
2021-04-10 19:25:38.310231
2021-04-10 19:25:38.320629
2021-04-10 19:25:38.331037
2021-04-10 19:25:38.341439
2021-04-10 19:25:38.351841
2021-04-10 19:25:38.362243
2021-04-10 19:25:38.372664
2021-04-10 19:25:38.383095
2021-04-10 19:25:38.393494
2021-04-10 19:25:38.403889
2021-04-10 19:25:38.414297
2021-04-10 19:25:38.424697
2021-04-10 19:25:38.435102
2021-04-10 19:25:38.445504
2021-04-10 19:25:38.455924
2021-04-10 19:25:38.466321
2021-04-10 19:25:38.476871
2021-04-10 19:25:38.487346
2021-04-10 19:25:38.497850
2021-04-10 19:25:38.508247
2021-04-10 19:25:38.518655
2021-04-10 19:25:38.529114
2021-04-10 19:25:38.540021
2021-04-10 19:25:38.550427
2021-04-10 19:25:38.560839
2021-04-10 19:25:38.571237
2021-04-10 19:25:38.581638
2021-04-10 19:25:38.592041
2021-04-10 19:25:38.602439
2021-04-10 19:25:38.612846
2021-04-10 19:25:38.623246
2021-04-10 19:25:38.633643
2021-04-10 19:25:38.644041
2021-04-10 19:25:38.654440
2021-04-10 19:25:38.664894
2021-04-10 19:25:38.675293
2021-04-10 19:25:38.685693
2021-04-10 19:25:38.696088
2021-04-10 19:25:38.706494
2021-04-10 19:25:38.716904
2021-04-10 19:25:38.727302
2021-04-10 19:25:38.737705
2021-04-10 19:25:38.748108
2021-04-10 19:25:38.758515
2021-04-10 19:25:38.768913
2021-04-10 19:25:38.779316
2021-04-10 19:25:38.789719
2021-04-10 19:25:38.800119
2021-04-10 19:25:38.810529
2021-04-10 19:25:38.820975
2021-04-10 19:25:38.831382
2021-04-10 19:25:38.841786
2021-04-10 19:25:38.852186
2021-04-10 19:25:38.862637
2021-04-10 19:25:38.873035
2021-04-10 19:25:38.883433
2021-04-10 19:25:38.893835
2021-04-10 19:25:38.904242
2021-04-10 19:25:38.914644
2021-04-10 19:25:38.925049
2021-04-10 19:25:38.935449
2021-04-10 19:25:38.945853
2021-04-10 19:25:38.956255
2021-04-10 19:25:38.966658
2021-04-10 19:25:38.977058
2021-04-10 19:25:38.987452
2021-04-10 19:25:38.997862
2021-04-10 19:25:39.008263
2021-04-10 19:25:39.018660
2021-04-10 19:25:39.029058
2021-04-10 19:25:39.039461
2021-04-10 19:25:39.049889
2021-04-10 19:25:39.060288
2021-04-10 19:25:39.070712
2021-04-10 19:25:39.081114
2021-04-10 19:25:39.091518
2021-04-10 19:25:39.101922
2021-04-10 19:25:39.112322
2021-04-10 19:25:39.122765
2021-04-10 19:25:39.133168
2021-04-10 19:25:39.143566
2021-04-10 19:25:39.153965
2021-04-10 19:25:39.164366
2021-04-10 19:25:39.174769
2021-04-10 19:25:39.185172
2021-04-10 19:25:39.195567
2021-04-10 19:25:39.205969
2021-04-10 19:25:39.216374
2021-04-10 19:25:39.226778
2021-04-10 19:25:39.237181
2021-04-10 19:25:39.247583
2021-04-10 19:25:39.257990
2021-04-10 19:25:39.268414
2021-04-10 19:25:39.278817
2021-04-10 19:25:39.289219
2021-04-10 19:25:39.299622
2021-04-10 19:25:39.310029
2021-04-10 19:25:39.320427
2021-04-10 19:25:39.330822
2021-04-10 19:25:39.341230
2021-04-10 19:25:39.351629
2021-04-10 19:25:39.362033
2021-04-10 19:25:39.372432
2021-04-10 19:25:39.382870
2021-04-10 19:25:39.393278
2021-04-10 19:25:39.403682
2021-04-10 19:25:39.414084
2021-04-10 19:25:39.424491
2021-04-10 19:25:39.434912
2021-04-10 19:25:39.445317
2021-04-10 19:25:39.455712
2021-04-10 19:25:39.466114
2021-04-10 19:25:39.476544
2021-04-10 19:25:39.486945
2021-04-10 19:25:39.497356
2021-04-10 19:25:39.507755
2021-04-10 19:25:39.518157
2021-04-10 19:25:39.528559
2021-04-10 19:25:39.538958
2021-04-10 19:25:39.549357
2021-04-10 19:25:39.559816
2021-04-10 19:25:39.570221
2021-04-10 19:25:39.580622
2021-04-10 19:25:39.591019
2021-04-10 19:25:39.601418
2021-04-10 19:25:39.611823
2021-04-10 19:25:39.622225
2021-04-10 19:25:39.632633
2021-04-10 19:25:39.643032
2021-04-10 19:25:39.653434
2021-04-10 19:25:39.663833
2021-04-10 19:25:39.674229
2021-04-10 19:25:39.684658
2021-04-10 19:25:39.695122
2021-04-10 19:25:39.705521
2021-04-10 19:25:39.715931
2021-04-10 19:25:39.726336
2021-04-10 19:25:39.736738
2021-04-10 19:25:39.747141
2021-04-10 19:25:39.757549
2021-04-10 19:25:39.767948
2021-04-10 19:25:39.778346
2021-04-10 19:25:39.788747
2021-04-10 19:25:39.799141
2021-04-10 19:25:39.809569
2021-04-10 19:25:39.819976
2021-04-10 19:25:39.830373
2021-04-10 19:25:39.840801
2021-04-10 19:25:39.851205
2021-04-10 19:25:39.861611
2021-04-10 19:25:39.872006
2021-04-10 19:25:39.882422
2021-04-10 19:25:39.892831
2021-04-10 19:25:39.903230
2021-04-10 19:25:39.913633
2021-04-10 19:25:39.924028
2021-04-10 19:25:39.934437
2021-04-10 19:25:39.944863
2021-04-10 19:25:39.955263
2021-04-10 19:25:39.965694
2021-04-10 19:25:39.976113
2021-04-10 19:25:39.986518
2021-04-10 19:25:39.996925
2021-04-10 19:25:40.007328
2021-04-10 19:25:40.017734
2021-04-10 19:25:40.028131
2021-04-10 19:25:40.038536
2021-04-10 19:25:40.048939
2021-04-10 19:25:40.059338
2021-04-10 19:25:40.069745
2021-04-10 19:25:40.080142
2021-04-10 19:25:40.090589
2021-04-10 19:25:40.101001
2021-04-10 19:25:40.111406
2021-04-10 19:25:40.121810
2021-04-10 19:25:40.132221
2021-04-10 19:25:40.142624
2021-04-10 19:25:40.153022
2021-04-10 19:25:40.163417
2021-04-10 19:25:40.173824
2021-04-10 19:25:40.184233
2021-04-10 19:25:40.194640
2021-04-10 19:25:40.205039
2021-04-10 19:25:40.215441
2021-04-10 19:25:40.225849
2021-04-10 19:25:40.236253
2021-04-10 19:25:40.246651
2021-04-10 19:25:40.257053
2021-04-10 19:25:40.267452
2021-04-10 19:25:40.277851
2021-04-10 19:25:40.288306
2021-04-10 19:25:40.298714
2021-04-10 19:25:40.309111
2021-04-10 19:25:40.319511
2021-04-10 19:25:40.329911
2021-04-10 19:25:40.340315
2021-04-10 19:25:40.350724
2021-04-10 19:25:40.361127
2021-04-10 19:25:40.371535
2021-04-10 19:25:40.381934
2021-04-10 19:25:40.392338
2021-04-10 19:25:40.402733
2021-04-10 19:25:40.413140
2021-04-10 19:25:40.423538
2021-04-10 19:25:40.433945
2021-04-10 19:25:40.444349
2021-04-10 19:25:40.454752
2021-04-10 19:25:40.465154
2021-04-10 19:25:40.475553
2021-04-10 19:25:40.485957
2021-04-10 19:25:40.496376
2021-04-10 19:25:40.506797
2021-04-10 19:25:40.517205
2021-04-10 19:25:40.527613
2021-04-10 19:25:40.538023
2021-04-10 19:25:40.548425
2021-04-10 19:25:40.558828
2021-04-10 19:25:40.569229
2021-04-10 19:25:40.579637
2021-04-10 19:25:40.590041
2021-04-10 19:25:40.600453
2021-04-10 19:25:40.610849
2021-04-10 19:25:40.621255
2021-04-10 19:25:40.631650
2021-04-10 19:25:40.642051
2021-04-10 19:25:40.652458
2021-04-10 19:25:40.662857
2021-04-10 19:25:40.673260
2021-04-10 19:25:40.683659
2021-04-10 19:25:40.694068
2021-04-10 19:25:40.704492
2021-04-10 19:25:40.714896
2021-04-10 19:25:40.725306
2021-04-10 19:25:40.735701
2021-04-10 19:25:40.746105
2021-04-10 19:25:40.756555
2021-04-10 19:25:40.766958
2021-04-10 19:25:40.777368
2021-04-10 19:25:40.787768
2021-04-10 19:25:40.798172
2021-04-10 19:25:40.808576
2021-04-10 19:25:40.818979
2021-04-10 19:25:40.829383
2021-04-10 19:25:40.839781
2021-04-10 19:25:40.850182
2021-04-10 19:25:40.860585
2021-04-10 19:25:40.870992
2021-04-10 19:25:40.881395
2021-04-10 19:25:40.891803
2021-04-10 19:25:40.902228
2021-04-10 19:25:40.912637
