python3 test.py
2021-04-10 18:40:28.970497
2021-04-10 18:40:28.980872
2021-04-10 18:40:28.991249
2021-04-10 18:40:29.001634
2021-04-10 18:40:29.012012
2021-04-10 18:40:29.022387
2021-04-10 18:40:29.032773
2021-04-10 18:40:29.043144
2021-04-10 18:40:29.053545
2021-04-10 18:40:29.063962
2021-04-10 18:40:29.074329
2021-04-10 18:40:29.084709
2021-04-10 18:40:29.095094
2021-04-10 18:40:29.105472
2021-04-10 18:40:29.115837
2021-04-10 18:40:29.126217
2021-04-10 18:40:29.136591
2021-04-10 18:40:29.146969
2021-04-10 18:40:29.157341
2021-04-10 18:40:29.167717
2021-04-10 18:40:29.178094
2021-04-10 18:40:29.188462
2021-04-10 18:40:29.198835
2021-04-10 18:40:29.209219
2021-04-10 18:40:29.219602
2021-04-10 18:40:29.229988
2021-04-10 18:40:29.240366
2021-04-10 18:40:29.250738
2021-04-10 18:40:29.261116
2021-04-10 18:40:29.271486
2021-04-10 18:40:29.281869
2021-04-10 18:40:29.292326
2021-04-10 18:40:29.302746
2021-04-10 18:40:29.313120
2021-04-10 18:40:29.323490
2021-04-10 18:40:29.333871
2021-04-10 18:40:29.344244
2021-04-10 18:40:29.354661
2021-04-10 18:40:29.365034
2021-04-10 18:40:29.375399
2021-04-10 18:40:29.385799
2021-04-10 18:40:29.396172
2021-04-10 18:40:29.406589
2021-04-10 18:40:29.416955
2021-04-10 18:40:29.427339
2021-04-10 18:40:29.437723
2021-04-10 18:40:29.448106
2021-04-10 18:40:29.458484
2021-04-10 18:40:29.468867
2021-04-10 18:40:29.479240
2021-04-10 18:40:29.489608
2021-04-10 18:40:29.499997
2021-04-10 18:40:29.510385
2021-04-10 18:40:29.520752
2021-04-10 18:40:29.531123
2021-04-10 18:40:29.541493
2021-04-10 18:40:29.551870
2021-04-10 18:40:29.562244
2021-04-10 18:40:29.572624
2021-04-10 18:40:29.583007
2021-04-10 18:40:29.593381
2021-04-10 18:40:29.603757
2021-04-10 18:40:29.614141
2021-04-10 18:40:29.624519
2021-04-10 18:40:29.634890
2021-04-10 18:40:29.645269
2021-04-10 18:40:29.655647
2021-04-10 18:40:29.666024
2021-04-10 18:40:29.676401
2021-04-10 18:40:29.686765
2021-04-10 18:40:29.697151
2021-04-10 18:40:29.707540
2021-04-10 18:40:29.717909
2021-04-10 18:40:29.728279
2021-04-10 18:40:29.738648
2021-04-10 18:40:29.749027
2021-04-10 18:40:29.759399
2021-04-10 18:40:29.769774
2021-04-10 18:40:29.780150
2021-04-10 18:40:29.790530
2021-04-10 18:40:29.800906
2021-04-10 18:40:29.811276
2021-04-10 18:40:29.821654
2021-04-10 18:40:29.832066
2021-04-10 18:40:29.842432
2021-04-10 18:40:29.852819
2021-04-10 18:40:29.863203
2021-04-10 18:40:29.873584
2021-04-10 18:40:29.883960
2021-04-10 18:40:29.894388
2021-04-10 18:40:29.904793
2021-04-10 18:40:29.915175
2021-04-10 18:40:29.925545
2021-04-10 18:40:29.935923
2021-04-10 18:40:29.946304
2021-04-10 18:40:29.956681
2021-04-10 18:40:29.967096
2021-04-10 18:40:29.977587
2021-04-10 18:40:29.987999
2021-04-10 18:40:29.998377
2021-04-10 18:40:30.008754
2021-04-10 18:40:30.019126
2021-04-10 18:40:30.029501
2021-04-10 18:40:30.039878
2021-04-10 18:40:30.050291
2021-04-10 18:40:30.060672
2021-04-10 18:40:30.071055
2021-04-10 18:40:30.081431
2021-04-10 18:40:30.091800
2021-04-10 18:40:30.102178
2021-04-10 18:40:30.112575
2021-04-10 18:40:30.122947
2021-04-10 18:40:30.133316
2021-04-10 18:40:30.143693
2021-04-10 18:40:30.154079
2021-04-10 18:40:30.164453
2021-04-10 18:40:30.174825
2021-04-10 18:40:30.185196
2021-04-10 18:40:30.195580
2021-04-10 18:40:30.205957
2021-04-10 18:40:30.216325
2021-04-10 18:40:30.226702
2021-04-10 18:40:30.237068
2021-04-10 18:40:30.247445
2021-04-10 18:40:30.257822
2021-04-10 18:40:30.268207
2021-04-10 18:40:30.278586
2021-04-10 18:40:30.288965
2021-04-10 18:40:30.299340
2021-04-10 18:40:30.309716
2021-04-10 18:40:30.320115
2021-04-10 18:40:30.330495
2021-04-10 18:40:30.340870
2021-04-10 18:40:30.351248
2021-04-10 18:40:30.361628
2021-04-10 18:40:30.371999
2021-04-10 18:40:30.382377
2021-04-10 18:40:30.392754
2021-04-10 18:40:30.403119
2021-04-10 18:40:30.413490
2021-04-10 18:40:30.423862
2021-04-10 18:40:30.434242
2021-04-10 18:40:30.444623
2021-04-10 18:40:30.454993
2021-04-10 18:40:30.465378
2021-04-10 18:40:30.475757
2021-04-10 18:40:30.486131
2021-04-10 18:40:30.496505
2021-04-10 18:40:30.506870
2021-04-10 18:40:30.517267
2021-04-10 18:40:30.527631
2021-04-10 18:40:30.538003
2021-04-10 18:40:30.548384
2021-04-10 18:40:30.558749
2021-04-10 18:40:30.569606
2021-04-10 18:40:30.579980
2021-04-10 18:40:30.590354
2021-04-10 18:40:30.600738
2021-04-10 18:40:30.611103
2021-04-10 18:40:30.621487
2021-04-10 18:40:30.631860
2021-04-10 18:40:30.642240
2021-04-10 18:40:30.652622
2021-04-10 18:40:30.663005
2021-04-10 18:40:30.673373
2021-04-10 18:40:30.683756
2021-04-10 18:40:30.694137
2021-04-10 18:40:30.704518
2021-04-10 18:40:30.714889
2021-04-10 18:40:30.725304
2021-04-10 18:40:30.735687
2021-04-10 18:40:30.746129
2021-04-10 18:40:30.756543
2021-04-10 18:40:30.766915
2021-04-10 18:40:30.777288
2021-04-10 18:40:30.787667
2021-04-10 18:40:30.798043
2021-04-10 18:40:30.808426
2021-04-10 18:40:30.818802
2021-04-10 18:40:30.829186
2021-04-10 18:40:30.839557
2021-04-10 18:40:30.849935
2021-04-10 18:40:30.860306
2021-04-10 18:40:30.870684
2021-04-10 18:40:30.881081
2021-04-10 18:40:30.891451
2021-04-10 18:40:30.901829
2021-04-10 18:40:30.912197
2021-04-10 18:40:30.922566
2021-04-10 18:40:30.933101
2021-04-10 18:40:30.943563
2021-04-10 18:40:30.954047
2021-04-10 18:40:30.964530
2021-04-10 18:40:30.974937
2021-04-10 18:40:30.985406
2021-04-10 18:40:30.995846
2021-04-10 18:40:31.006223
2021-04-10 18:40:31.016592
2021-04-10 18:40:31.026957
2021-04-10 18:40:31.037325
2021-04-10 18:40:31.047689
2021-04-10 18:40:31.058070
2021-04-10 18:40:31.068444
2021-04-10 18:40:31.078861
2021-04-10 18:40:31.089234
2021-04-10 18:40:31.099604
2021-04-10 18:40:31.109982
2021-04-10 18:40:31.120350
2021-04-10 18:40:31.130753
2021-04-10 18:40:31.141126
2021-04-10 18:40:31.151505
2021-04-10 18:40:31.161877
2021-04-10 18:40:31.172250
2021-04-10 18:40:31.182626
2021-04-10 18:40:31.193009
2021-04-10 18:40:31.203393
2021-04-10 18:40:31.213769
2021-04-10 18:40:31.224148
2021-04-10 18:40:31.234523
2021-04-10 18:40:31.244900
2021-04-10 18:40:31.255277
2021-04-10 18:40:31.265652
2021-04-10 18:40:31.276024
2021-04-10 18:40:31.286402
2021-04-10 18:40:31.296779
2021-04-10 18:40:31.307144
2021-04-10 18:40:31.317519
2021-04-10 18:40:31.327889
2021-04-10 18:40:31.338277
2021-04-10 18:40:31.348655
2021-04-10 18:40:31.359027
2021-04-10 18:40:31.369414
2021-04-10 18:40:31.379785
2021-04-10 18:40:31.390151
2021-04-10 18:40:31.400538
2021-04-10 18:40:31.410904
2021-04-10 18:40:31.421281
2021-04-10 18:40:31.431646
2021-04-10 18:40:31.442022
2021-04-10 18:40:31.452400
2021-04-10 18:40:31.462765
2021-04-10 18:40:31.473150
2021-04-10 18:40:31.483527
2021-04-10 18:40:31.493902
2021-04-10 18:40:31.504289
2021-04-10 18:40:31.514672
2021-04-10 18:40:31.525040
2021-04-10 18:40:31.535412
2021-04-10 18:40:31.545807
2021-04-10 18:40:31.556226
2021-04-10 18:40:31.566591
2021-04-10 18:40:31.576971
2021-04-10 18:40:31.587342
2021-04-10 18:40:31.597715
2021-04-10 18:40:31.608099
2021-04-10 18:40:31.618486
2021-04-10 18:40:31.628852
2021-04-10 18:40:31.639229
2021-04-10 18:40:31.649614
2021-04-10 18:40:31.659986
2021-04-10 18:40:31.670359
2021-04-10 18:40:31.680738
2021-04-10 18:40:31.691117
2021-04-10 18:40:31.701487
2021-04-10 18:40:31.711852
2021-04-10 18:40:31.722228
2021-04-10 18:40:31.732605
2021-04-10 18:40:31.743001
2021-04-10 18:40:31.753369
2021-04-10 18:40:31.763740
2021-04-10 18:40:31.774120
2021-04-10 18:40:31.784494
2021-04-10 18:40:31.794858
2021-04-10 18:40:31.805236
2021-04-10 18:40:31.815607
2021-04-10 18:40:31.825986
2021-04-10 18:40:31.836366
2021-04-10 18:40:31.846795
2021-04-10 18:40:31.857184
2021-04-10 18:40:31.867556
2021-04-10 18:40:31.877937
2021-04-10 18:40:31.888315
2021-04-10 18:40:31.898691
2021-04-10 18:40:31.909062
2021-04-10 18:40:31.919441
2021-04-10 18:40:31.929807
2021-04-10 18:40:31.940187
2021-04-10 18:40:31.950575
2021-04-10 18:40:31.960941
2021-04-10 18:40:31.971327
2021-04-10 18:40:31.981703
2021-04-10 18:40:31.992082
2021-04-10 18:40:32.002455
2021-04-10 18:40:32.012822
2021-04-10 18:40:32.023198
2021-04-10 18:40:32.033578
2021-04-10 18:40:32.043942
2021-04-10 18:40:32.054324
2021-04-10 18:40:32.064704
2021-04-10 18:40:32.075068
2021-04-10 18:40:32.085436
2021-04-10 18:40:32.095806
2021-04-10 18:40:32.106184
2021-04-10 18:40:32.116559
2021-04-10 18:40:32.126935
2021-04-10 18:40:32.137332
2021-04-10 18:40:32.147715
2021-04-10 18:40:32.158101
2021-04-10 18:40:32.168480
2021-04-10 18:40:32.178850
2021-04-10 18:40:32.189231
2021-04-10 18:40:32.199596
2021-04-10 18:40:32.209975
2021-04-10 18:40:32.220342
2021-04-10 18:40:32.230720
2021-04-10 18:40:32.241106
2021-04-10 18:40:32.251483
2021-04-10 18:40:32.261857
2021-04-10 18:40:32.272237
2021-04-10 18:40:32.282609
2021-04-10 18:40:32.292994
2021-04-10 18:40:32.303364
2021-04-10 18:40:32.313733
2021-04-10 18:40:32.324109
2021-04-10 18:40:32.334490
2021-04-10 18:40:32.344878
2021-04-10 18:40:32.355271
2021-04-10 18:40:32.365639
2021-04-10 18:40:32.376008
2021-04-10 18:40:32.386388
2021-04-10 18:40:32.396766
2021-04-10 18:40:32.407143
2021-04-10 18:40:32.417518
2021-04-10 18:40:32.427894
2021-04-10 18:40:32.438266
2021-04-10 18:40:32.448642
2021-04-10 18:40:32.459018
2021-04-10 18:40:32.469392
2021-04-10 18:40:32.479767
2021-04-10 18:40:32.490140
2021-04-10 18:40:32.500520
2021-04-10 18:40:32.510898
2021-04-10 18:40:32.521274
2021-04-10 18:40:32.531644
2021-04-10 18:40:32.542042
2021-04-10 18:40:32.552416
2021-04-10 18:40:32.562800
2021-04-10 18:40:32.573183
2021-04-10 18:40:32.583569
2021-04-10 18:40:32.593941
2021-04-10 18:40:32.604307
2021-04-10 18:40:32.614692
2021-04-10 18:40:32.625063
2021-04-10 18:40:32.635434
2021-04-10 18:40:32.645806
2021-04-10 18:40:32.656188
2021-04-10 18:40:32.666560
2021-04-10 18:40:32.676938
2021-04-10 18:40:32.687309
2021-04-10 18:40:32.697682
2021-04-10 18:40:32.708054
2021-04-10 18:40:32.718439
2021-04-10 18:40:32.728814
2021-04-10 18:40:32.739179
2021-04-10 18:40:32.749562
2021-04-10 18:40:32.759938
2021-04-10 18:40:32.770346
2021-04-10 18:40:32.780727
2021-04-10 18:40:32.791104
2021-04-10 18:40:32.801482
2021-04-10 18:40:32.811847
2021-04-10 18:40:32.822228
2021-04-10 18:40:32.832607
2021-04-10 18:40:32.842985
2021-04-10 18:40:32.853364
2021-04-10 18:40:32.863748
2021-04-10 18:40:32.874120
2021-04-10 18:40:32.884486
2021-04-10 18:40:32.894857
2021-04-10 18:40:32.905228
2021-04-10 18:40:32.915598
2021-04-10 18:40:32.925965
2021-04-10 18:40:32.936345
2021-04-10 18:40:32.946723
2021-04-10 18:40:32.957126
2021-04-10 18:40:32.967556
2021-04-10 18:40:32.977925
2021-04-10 18:40:32.988295
2021-04-10 18:40:32.998667
2021-04-10 18:40:33.009039
2021-04-10 18:40:33.019417
2021-04-10 18:40:33.029791
2021-04-10 18:40:33.040167
2021-04-10 18:40:33.050542
2021-04-10 18:40:33.060978
2021-04-10 18:40:33.071349
2021-04-10 18:40:33.081727
2021-04-10 18:40:33.092091
2021-04-10 18:40:33.102463
2021-04-10 18:40:33.112834
2021-04-10 18:40:33.123212
2021-04-10 18:40:33.133590
2021-04-10 18:40:33.143962
2021-04-10 18:40:33.154328
2021-04-10 18:40:33.164716
2021-04-10 18:40:33.175112
2021-04-10 18:40:33.185488
2021-04-10 18:40:33.195852
2021-04-10 18:40:33.206233
2021-04-10 18:40:33.216617
2021-04-10 18:40:33.226996
2021-04-10 18:40:33.237382
2021-04-10 18:40:33.247753
2021-04-10 18:40:33.258119
2021-04-10 18:40:33.268498
2021-04-10 18:40:33.278882
2021-04-10 18:40:33.289257
2021-04-10 18:40:33.299622
2021-04-10 18:40:33.310010
2021-04-10 18:40:33.320384
2021-04-10 18:40:33.330763
2021-04-10 18:40:33.341134
2021-04-10 18:40:33.351504
2021-04-10 18:40:33.361875
2021-04-10 18:40:33.372282
2021-04-10 18:40:33.382658
2021-04-10 18:40:33.393032
2021-04-10 18:40:33.403410
2021-04-10 18:40:33.413790
2021-04-10 18:40:33.424163
2021-04-10 18:40:33.434548
2021-04-10 18:40:33.444926
2021-04-10 18:40:33.455291
2021-04-10 18:40:33.465665
2021-04-10 18:40:33.476037
2021-04-10 18:40:33.486424
2021-04-10 18:40:33.496799
2021-04-10 18:40:33.507170
2021-04-10 18:40:33.517552
2021-04-10 18:40:33.527930
2021-04-10 18:40:33.538297
2021-04-10 18:40:33.548685
2021-04-10 18:40:33.559054
2021-04-10 18:40:33.569430
2021-04-10 18:40:33.579819
2021-04-10 18:40:33.590196
2021-04-10 18:40:33.600574
2021-04-10 18:40:33.610946
2021-04-10 18:40:33.621331
2021-04-10 18:40:33.631695
2021-04-10 18:40:33.642077
2021-04-10 18:40:33.652464
2021-04-10 18:40:33.662840
2021-04-10 18:40:33.673223
2021-04-10 18:40:33.683594
2021-04-10 18:40:33.693974
2021-04-10 18:40:33.704340
2021-04-10 18:40:33.714710
2021-04-10 18:40:33.725085
2021-04-10 18:40:33.735463
2021-04-10 18:40:33.745838
2021-04-10 18:40:33.756225
2021-04-10 18:40:33.766609
2021-04-10 18:40:33.776977
2021-04-10 18:40:33.787374
2021-04-10 18:40:33.797752
2021-04-10 18:40:33.808128
2021-04-10 18:40:33.818494
2021-04-10 18:40:33.828895
2021-04-10 18:40:33.839278
2021-04-10 18:40:33.849661
2021-04-10 18:40:33.860033
2021-04-10 18:40:33.870408
2021-04-10 18:40:33.880785
2021-04-10 18:40:33.891163
2021-04-10 18:40:33.901539
2021-04-10 18:40:33.911922
2021-04-10 18:40:33.922302
2021-04-10 18:40:33.932751
2021-04-10 18:40:33.943148
2021-04-10 18:40:33.953524
2021-04-10 18:40:33.963900
2021-04-10 18:40:33.974270
2021-04-10 18:40:33.984670
2021-04-10 18:40:33.995047
2021-04-10 18:40:34.005422
2021-04-10 18:40:34.015794
2021-04-10 18:40:34.026178
2021-04-10 18:40:34.036556
2021-04-10 18:40:34.046921
2021-04-10 18:40:34.057299
2021-04-10 18:40:34.067676
2021-04-10 18:40:34.078050
2021-04-10 18:40:34.088437
2021-04-10 18:40:34.098809
2021-04-10 18:40:34.109187
2021-04-10 18:40:34.119570
2021-04-10 18:40:34.129948
2021-04-10 18:40:34.140320
2021-04-10 18:40:34.150708
2021-04-10 18:40:34.161092
2021-04-10 18:40:34.171462
2021-04-10 18:40:34.181840
2021-04-10 18:40:34.192250
2021-04-10 18:40:34.202619
2021-04-10 18:40:34.212989
2021-04-10 18:40:34.223354
2021-04-10 18:40:34.233725
2021-04-10 18:40:34.244090
2021-04-10 18:40:34.254477
2021-04-10 18:40:34.264851
2021-04-10 18:40:34.275229
2021-04-10 18:40:34.285609
2021-04-10 18:40:34.295973
2021-04-10 18:40:34.306347
2021-04-10 18:40:34.316734
2021-04-10 18:40:34.327117
2021-04-10 18:40:34.337493
2021-04-10 18:40:34.347866
2021-04-10 18:40:34.358242
2021-04-10 18:40:34.368629
2021-04-10 18:40:34.379007
2021-04-10 18:40:34.389392
2021-04-10 18:40:34.399776
2021-04-10 18:40:34.410158
2021-04-10 18:40:34.420538
2021-04-10 18:40:34.430916
2021-04-10 18:40:34.441282
2021-04-10 18:40:34.451659
2021-04-10 18:40:34.462043
2021-04-10 18:40:34.472424
2021-04-10 18:40:34.482790
2021-04-10 18:40:34.493160
2021-04-10 18:40:34.503537
2021-04-10 18:40:34.513922
2021-04-10 18:40:34.524298
2021-04-10 18:40:34.534670
2021-04-10 18:40:34.545044
2021-04-10 18:40:34.555422
2021-04-10 18:40:34.565837
2021-04-10 18:40:34.576222
2021-04-10 18:40:34.586590
2021-04-10 18:40:34.596997
2021-04-10 18:40:34.607367
2021-04-10 18:40:34.617738
2021-04-10 18:40:34.628119
2021-04-10 18:40:34.638493
2021-04-10 18:40:34.648874
2021-04-10 18:40:34.659252
2021-04-10 18:40:34.669625
2021-04-10 18:40:34.679995
2021-04-10 18:40:34.690371
2021-04-10 18:40:34.700741
2021-04-10 18:40:34.711112
2021-04-10 18:40:34.721489
2021-04-10 18:40:34.731860
2021-04-10 18:40:34.742242
2021-04-10 18:40:34.752715
2021-04-10 18:40:34.763088
2021-04-10 18:40:34.773463
2021-04-10 18:40:34.783835
2021-04-10 18:40:34.794211
2021-04-10 18:40:34.804599
2021-04-10 18:40:34.814983
2021-04-10 18:40:34.825359
2021-04-10 18:40:34.835729
2021-04-10 18:40:34.846103
2021-04-10 18:40:34.856475
2021-04-10 18:40:34.866846
2021-04-10 18:40:34.877214
2021-04-10 18:40:34.887584
2021-04-10 18:40:34.897961
2021-04-10 18:40:34.908339
2021-04-10 18:40:34.918722
2021-04-10 18:40:34.929106
2021-04-10 18:40:34.939476
2021-04-10 18:40:34.949844
2021-04-10 18:40:34.960225
2021-04-10 18:40:34.970604
2021-04-10 18:40:34.980991
2021-04-10 18:40:34.991356
2021-04-10 18:40:35.001733
2021-04-10 18:40:35.012162
2021-04-10 18:40:35.022539
2021-04-10 18:40:35.032910
2021-04-10 18:40:35.043283
2021-04-10 18:40:35.053660
2021-04-10 18:40:35.064025
2021-04-10 18:40:35.074414
2021-04-10 18:40:35.084795
2021-04-10 18:40:35.095172
2021-04-10 18:40:35.105550
2021-04-10 18:40:35.115914
2021-04-10 18:40:35.126289
2021-04-10 18:40:35.136668
2021-04-10 18:40:35.147051
2021-04-10 18:40:35.157433
2021-04-10 18:40:35.167797
2021-04-10 18:40:35.178172
2021-04-10 18:40:35.188547
2021-04-10 18:40:35.198917
2021-04-10 18:40:35.209307
2021-04-10 18:40:35.219684
2021-04-10 18:40:35.230061
2021-04-10 18:40:35.240436
2021-04-10 18:40:35.250802
2021-04-10 18:40:35.261179
2021-04-10 18:40:35.271544
2021-04-10 18:40:35.281927
2021-04-10 18:40:35.292294
2021-04-10 18:40:35.302670
2021-04-10 18:40:35.313049
2021-04-10 18:40:35.323427
2021-04-10 18:40:35.333809
2021-04-10 18:40:35.344189
2021-04-10 18:40:35.354568
2021-04-10 18:40:35.364944
2021-04-10 18:40:35.375309
2021-04-10 18:40:35.385697
2021-04-10 18:40:35.396073
2021-04-10 18:40:35.406447
2021-04-10 18:40:35.416873
2021-04-10 18:40:35.427237
2021-04-10 18:40:35.437606
2021-04-10 18:40:35.447971
2021-04-10 18:40:35.458351
2021-04-10 18:40:35.468717
2021-04-10 18:40:35.479090
2021-04-10 18:40:35.489470
2021-04-10 18:40:35.499854
2021-04-10 18:40:35.510228
2021-04-10 18:40:35.520612
2021-04-10 18:40:35.530983
2021-04-10 18:40:35.541356
2021-04-10 18:40:35.551720
2021-04-10 18:40:35.562096
2021-04-10 18:40:35.572481
2021-04-10 18:40:35.582846
2021-04-10 18:40:35.593233
2021-04-10 18:40:35.603606
2021-04-10 18:40:35.613976
2021-04-10 18:40:35.624382
2021-04-10 18:40:35.634759
2021-04-10 18:40:35.645134
2021-04-10 18:40:35.655504
2021-04-10 18:40:35.665883
2021-04-10 18:40:35.676257
2021-04-10 18:40:35.686641
2021-04-10 18:40:35.697030
2021-04-10 18:40:35.707403
2021-04-10 18:40:35.717781
2021-04-10 18:40:35.728158
2021-04-10 18:40:35.738526
2021-04-10 18:40:35.748903
2021-04-10 18:40:35.759282
2021-04-10 18:40:35.769659
2021-04-10 18:40:35.780025
2021-04-10 18:40:35.790396
2021-04-10 18:40:35.800768
2021-04-10 18:40:35.811134
2021-04-10 18:40:35.821527
2021-04-10 18:40:35.831892
2021-04-10 18:40:35.842295
2021-04-10 18:40:35.852677
2021-04-10 18:40:35.863061
2021-04-10 18:40:35.873440
2021-04-10 18:40:35.883816
2021-04-10 18:40:35.894201
2021-04-10 18:40:35.904581
2021-04-10 18:40:35.914965
2021-04-10 18:40:35.925344
2021-04-10 18:40:35.935727
2021-04-10 18:40:35.946103
2021-04-10 18:40:35.956484
2021-04-10 18:40:35.966863
2021-04-10 18:40:35.977241
2021-04-10 18:40:35.987619
2021-04-10 18:40:35.998004
2021-04-10 18:40:36.008377
2021-04-10 18:40:36.018750
2021-04-10 18:40:36.029153
2021-04-10 18:40:36.039525
2021-04-10 18:40:36.049904
2021-04-10 18:40:36.060270
2021-04-10 18:40:36.070649
2021-04-10 18:40:36.081027
2021-04-10 18:40:36.091398
2021-04-10 18:40:36.101779
2021-04-10 18:40:36.112148
2021-04-10 18:40:36.122528
2021-04-10 18:40:36.132913
2021-04-10 18:40:36.143278
2021-04-10 18:40:36.153655
2021-04-10 18:40:36.164020
2021-04-10 18:40:36.174394
2021-04-10 18:40:36.184769
2021-04-10 18:40:36.195139
2021-04-10 18:40:36.205515
2021-04-10 18:40:36.215879
2021-04-10 18:40:36.226262
2021-04-10 18:40:36.236651
2021-04-10 18:40:36.247028
2021-04-10 18:40:36.257399
2021-04-10 18:40:36.267769
2021-04-10 18:40:36.278136
2021-04-10 18:40:36.288513
2021-04-10 18:40:36.298884
2021-04-10 18:40:36.309250
2021-04-10 18:40:36.319615
2021-04-10 18:40:36.329993
2021-04-10 18:40:36.340371
2021-04-10 18:40:36.350735
2021-04-10 18:40:36.361107
2021-04-10 18:40:36.371472
2021-04-10 18:40:36.381853
2021-04-10 18:40:36.392221
2021-04-10 18:40:36.402593
2021-04-10 18:40:36.412966
2021-04-10 18:40:36.423338
2021-04-10 18:40:36.433741
2021-04-10 18:40:36.444109
2021-04-10 18:40:36.454476
2021-04-10 18:40:36.464853
2021-04-10 18:40:36.475229
2021-04-10 18:40:36.485595
2021-04-10 18:40:36.495966
2021-04-10 18:40:36.506349
2021-04-10 18:40:36.516723
2021-04-10 18:40:36.527087
2021-04-10 18:40:36.537466
2021-04-10 18:40:36.547841
2021-04-10 18:40:36.558215
2021-04-10 18:40:36.568591
2021-04-10 18:40:36.578992
2021-04-10 18:40:36.589370
2021-04-10 18:40:36.599740
2021-04-10 18:40:36.610118
2021-04-10 18:40:36.620485
2021-04-10 18:40:36.630861
2021-04-10 18:40:36.641250
2021-04-10 18:40:36.651686
2021-04-10 18:40:36.662052
2021-04-10 18:40:36.672439
2021-04-10 18:40:36.682809
2021-04-10 18:40:36.693179
2021-04-10 18:40:36.703550
2021-04-10 18:40:36.713922
2021-04-10 18:40:36.724298
2021-04-10 18:40:36.734667
2021-04-10 18:40:36.745051
2021-04-10 18:40:36.755422
2021-04-10 18:40:36.765799
2021-04-10 18:40:36.776172
2021-04-10 18:40:36.786560
2021-04-10 18:40:36.796930
2021-04-10 18:40:36.807307
2021-04-10 18:40:36.817688
2021-04-10 18:40:36.828071
2021-04-10 18:40:36.838450
2021-04-10 18:40:36.848847
2021-04-10 18:40:36.859219
2021-04-10 18:40:36.869595
2021-04-10 18:40:36.879972
2021-04-10 18:40:36.890348
2021-04-10 18:40:36.900722
2021-04-10 18:40:36.911099
2021-04-10 18:40:36.921486
2021-04-10 18:40:36.931856
2021-04-10 18:40:36.942338
2021-04-10 18:40:36.952859
2021-04-10 18:40:36.963321
2021-04-10 18:40:36.973855
2021-04-10 18:40:36.984275
2021-04-10 18:40:36.994686
2021-04-10 18:40:37.005063
2021-04-10 18:40:37.015434
2021-04-10 18:40:37.025803
2021-04-10 18:40:37.036169
2021-04-10 18:40:37.046564
2021-04-10 18:40:37.056994
2021-04-10 18:40:37.067362
2021-04-10 18:40:37.077742
2021-04-10 18:40:37.088118
2021-04-10 18:40:37.098499
2021-04-10 18:40:37.108882
2021-04-10 18:40:37.119253
2021-04-10 18:40:37.129623
2021-04-10 18:40:37.140002
2021-04-10 18:40:37.150375
2021-04-10 18:40:37.160755
2021-04-10 18:40:37.171131
